Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256429
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_149_4.q:1
 -- Throughput: 3148 states/sec, Load: 2 runs[K
 -- Throughput: 2930 states/sec, Load: 4 runs[K
 -- Throughput: 3108 states/sec, Load: 6 runs[K
 -- Throughput: 3277 states/sec, Load: 8 runs[K
 -- Throughput: 2972 states/sec, Load: 11 runs[K
 -- Throughput: 3044 states/sec, Load: 13 runs[K
 -- Throughput: 3033 states/sec, Load: 15 runs[K
 -- Throughput: 3269 states/sec, Load: 18 runs[K
 -- Throughput: 2929 states/sec, Load: 20 runs[K
 -- Throughput: 3117 states/sec, Load: 22 runs[K
 -- Throughput: 3170 states/sec, Load: 24 runs[K
 -- Throughput: 3151 states/sec, Load: 27 runs[K
 -- Throughput: 2953 states/sec, Load: 29 runs[K
 -- Throughput: 3161 states/sec, Load: 31 runs[K
 -- Throughput: 3276 states/sec, Load: 34 runs[K
 -- Throughput: 2998 states/sec, Load: 36 runs[K
 -- Throughput: 3040 states/sec, Load: 38 runs[K
 -- Throughput: 3207 states/sec, Load: 40 runs[K
 -- Throughput: 3152 states/sec, Load: 43 runs[K
 -- Throughput: 3005 states/sec, Load: 45 runs[K
 -- Throughput: 3092 states/sec, Load: 47 runs[K
 -- Throughput: 3250 states/sec, Load: 50 runs[K
 -- Throughput: 2994 states/sec, Load: 52 runs[K
 -- Throughput: 3096 states/sec, Load: 54 runs[K
 -- Throughput: 3220 states/sec, Load: 56 runs[K
 -- Throughput: 3069 states/sec, Load: 59 runs[K
 -- Throughput: 2951 states/sec, Load: 61 runs[K
 -- Throughput: 3122 states/sec, Load: 63 runs[K
 -- Throughput: 3193 states/sec, Load: 66 runs[K
 -- Throughput: 2983 states/sec, Load: 68 runs[K
 -- Throughput: 3158 states/sec, Load: 70 runs[K
 -- Throughput: 3193 states/sec, Load: 72 runs[K
 -- Throughput: 3016 states/sec, Load: 75 runs[K
 -- Throughput: 3001 states/sec, Load: 77 runs[K
 -- Throughput: 3157 states/sec, Load: 79 runs[K
 -- Throughput: 3187 states/sec, Load: 82 runs[K
 -- Throughput: 3022 states/sec, Load: 84 runs[K
 -- Throughput: 2985 states/sec, Load: 86 runs[K
 -- Throughput: 3105 states/sec, Load: 88 runs[K
 -- Throughput: 3300 states/sec, Load: 91 runs[K
 -- Throughput: 3010 states/sec, Load: 93 runs[K
 -- Throughput: 3137 states/sec, Load: 95 runs[K
 -- Throughput: 3220 states/sec, Load: 98 runs[K
 -- Throughput: 2980 states/sec, Load: 100 runs[K
 -- Throughput: 3109 states/sec, Load: 102 runs[K
 -- Throughput: 3294 states/sec, Load: 104 runs[K
 -- Throughput: 3101 states/sec, Load: 107 runs[K
