Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556301793
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_72_8.q:1
 -- Throughput: 3112 states/sec, Load: 2 runs[K
 -- Throughput: 2905 states/sec, Load: 4 runs[K
 -- Throughput: 3018 states/sec, Load: 6 runs[K
 -- Throughput: 3086 states/sec, Load: 8 runs[K
 -- Throughput: 3168 states/sec, Load: 11 runs[K
 -- Throughput: 2862 states/sec, Load: 13 runs[K
 -- Throughput: 3040 states/sec, Load: 15 runs[K
 -- Throughput: 3086 states/sec, Load: 17 runs[K
 -- Throughput: 3292 states/sec, Load: 20 runs[K
 -- Throughput: 2851 states/sec, Load: 22 runs[K
 -- Throughput: 3043 states/sec, Load: 24 runs[K
 -- Throughput: 3127 states/sec, Load: 26 runs[K
 -- Throughput: 3055 states/sec, Load: 29 runs[K
 -- Throughput: 2905 states/sec, Load: 31 runs[K
 -- Throughput: 2966 states/sec, Load: 33 runs[K
 -- Throughput: 3076 states/sec, Load: 35 runs[K
 -- Throughput: 3212 states/sec, Load: 38 runs[K
 -- Throughput: 2764 states/sec, Load: 40 runs[K
 -- Throughput: 3060 states/sec, Load: 42 runs[K
 -- Throughput: 2988 states/sec, Load: 44 runs[K
 -- Throughput: 3112 states/sec, Load: 46 runs[K
 -- Throughput: 3003 states/sec, Load: 49 runs[K
 -- Throughput: 2917 states/sec, Load: 51 runs[K
 -- Throughput: 2934 states/sec, Load: 53 runs[K
 -- Throughput: 3061 states/sec, Load: 55 runs[K
 -- Throughput: 3137 states/sec, Load: 58 runs[K
 -- Throughput: 2916 states/sec, Load: 60 runs[K
 -- Throughput: 2979 states/sec, Load: 62 runs[K
 -- Throughput: 3098 states/sec, Load: 64 runs[K
 -- Throughput: 3157 states/sec, Load: 67 runs[K
 -- Throughput: 2943 states/sec, Load: 69 runs[K
 -- Throughput: 2940 states/sec, Load: 71 runs[K
 -- Throughput: 2930 states/sec, Load: 73 runs[K
 -- Throughput: 3083 states/sec, Load: 75 runs[K
 -- Throughput: 3263 states/sec, Load: 78 runs[K
 -- Throughput: 2830 states/sec, Load: 80 runs[K
 -- Throughput: 3007 states/sec, Load: 82 runs[K
 -- Throughput: 3163 states/sec, Load: 84 runs[K
 -- Throughput: 3139 states/sec, Load: 87 runs[K
 -- Throughput: 2851 states/sec, Load: 89 runs[K
 -- Throughput: 2973 states/sec, Load: 91 runs[K
 -- Throughput: 2998 states/sec, Load: 93 runs[K
 -- Throughput: 3249 states/sec, Load: 96 runs[K
 -- Throughput: 2936 states/sec, Load: 98 runs[K
 -- Throughput: 2953 states/sec, Load: 100 runs[K
 -- Throughput: 3091 states/sec, Load: 102 runs[K
 -- Throughput: 3195 states/sec, Load: 105 runs[K
 -- Throughput: 2895 states/sec, Load: 107 runs[K
 -- Throughput: 2953 states/sec, Load: 109 runs[K
 -- Throughput: 3034 states/sec, Load: 111 runs[K
 -- Throughput: 3259 states/sec, Load: 113 runs[K
 -- Throughput: 2897 states/sec, Load: 116 runs[K
 -- Throughput: 2923 states/sec, Load: 118 runs[K
 -- Throughput: 2962 states/sec, Load: 120 runs[K
 -- Throughput: 3041 states/sec, Load: 122 runs[K
 -- Throughput: 3116 states/sec, Load: 125 runs[K
 -- Throughput: 2860 states/sec, Load: 127 runs[K
 -- Throughput: 2902 states/sec, Load: 129 runs[K
 -- Throughput: 3019 states/sec, Load: 131 runs[K
 -- Throughput: 3131 states/sec, Load: 133 runs[K
 -- Throughput: 3075 states/sec, Load: 136 runs[K
 -- Throughput: 2854 states/sec, Load: 138 runs[K
 -- Throughput: 2959 states/sec, Load: 140 runs[K
 -- Throughput: 3093 states/sec, Load: 142 runs[K
