Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265993
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_170_2.q:1
 -- Throughput: 4134 states/sec, Load: 4 runs[K
 -- Throughput: 4275 states/sec, Load: 7 runs[K
 -- Throughput: 4310 states/sec, Load: 10 runs[K
 -- Throughput: 4281 states/sec, Load: 13 runs[K
 -- Throughput: 4371 states/sec, Load: 16 runs[K
 -- Throughput: 4453 states/sec, Load: 20 runs[K
 -- Throughput: 4344 states/sec, Load: 23 runs[K
 -- Throughput: 4376 states/sec, Load: 26 runs[K
 -- Throughput: 4245 states/sec, Load: 29 runs[K
 -- Throughput: 4302 states/sec, Load: 32 runs[K
 -- Throughput: 4358 states/sec, Load: 35 runs[K
 -- Throughput: 4463 states/sec, Load: 38 runs[K
 -- Throughput: 4314 states/sec, Load: 42 runs[K
 -- Throughput: 4304 states/sec, Load: 45 runs[K
 -- Throughput: 4306 states/sec, Load: 48 runs[K
 -- Throughput: 4414 states/sec, Load: 51 runs[K
 -- Throughput: 4314 states/sec, Load: 54 runs[K
 -- Throughput: 4427 states/sec, Load: 57 runs[K
 -- Throughput: 4385 states/sec, Load: 61 runs[K
 -- Throughput: 4372 states/sec, Load: 64 runs[K
 -- Throughput: 4303 states/sec, Load: 67 runs[K
 -- Throughput: 4325 states/sec, Load: 70 runs[K
 -- Throughput: 4344 states/sec, Load: 73 runs[K
 -- Throughput: 4441 states/sec, Load: 76 runs[K
 -- Throughput: 4350 states/sec, Load: 80 runs[K
 -- Throughput: 4310 states/sec, Load: 83 runs[K
 -- Throughput: 4333 states/sec, Load: 86 runs[K
 -- Throughput: 4320 states/sec, Load: 89 runs[K
 -- Throughput: 4258 states/sec, Load: 92 runs[K
 -- Throughput: 4379 states/sec, Load: 95 runs[K
 -- Throughput: 4382 states/sec, Load: 99 runs[K
 -- Throughput: 4345 states/sec, Load: 102 runs[K
 -- Throughput: 4302 states/sec, Load: 105 runs[K
 -- Throughput: 4251 states/sec, Load: 108 runs[K
 -- Throughput: 4359 states/sec, Load: 111 runs[K
 -- Throughput: 4359 states/sec, Load: 114 runs[K
 -- Throughput: 4427 states/sec, Load: 117 runs[K
 -- Throughput: 4415 states/sec, Load: 121 runs[K
 -- Throughput: 4256 states/sec, Load: 124 runs[K
 -- Throughput: 4277 states/sec, Load: 127 runs[K
 -- Throughput: 4346 states/sec, Load: 130 runs[K
 -- Throughput: 4309 states/sec, Load: 133 runs[K
 -- Throughput: 4344 states/sec, Load: 136 runs[K
 -- Throughput: 4425 states/sec, Load: 139 runs[K
 -- Throughput: 4313 states/sec, Load: 143 runs[K
 -- Throughput: 4361 states/sec, Load: 146 runs[K
 -- Throughput: 4345 states/sec, Load: 149 runs[K
 -- Throughput: 4330 states/sec, Load: 152 runs[K
 -- Throughput: 4346 states/sec, Load: 155 runs[K
 -- Throughput: 4407 states/sec, Load: 158 runs[K
 -- Throughput: 4405 states/sec, Load: 162 runs[K
 -- Throughput: 4315 states/sec, Load: 165 runs[K
 -- Throughput: 4329 states/sec, Load: 168 runs[K
 -- Throughput: 4382 states/sec, Load: 171 runs[K
 -- Throughput: 4371 states/sec, Load: 174 runs[K
 -- Throughput: 4427 states/sec, Load: 177 runs[K
 -- Throughput: 4285 states/sec, Load: 181 runs[K
 -- Throughput: 4069 states/sec, Load: 184 runs[K
 -- Throughput: 4363 states/sec, Load: 187 runs[K
 -- Throughput: 4347 states/sec, Load: 190 runs[K
 -- Throughput: 4376 states/sec, Load: 193 runs[K
 -- Throughput: 4297 states/sec, Load: 196 runs[K
 -- Throughput: 4444 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5553 states/sec, Load: 199 runs[K
 -- Throughput: 5636 states/sec, Load: 199 runs[K
 -- Throughput: 5805 states/sec, Load: 199 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5798 states/sec, Load: 199 runs[K
 -- Throughput: 5924 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 5771 states/sec, Load: 199 runs[K
 -- Throughput: 5744 states/sec, Load: 199 runs[K
 -- Throughput: 5828 states/sec, Load: 199 runs[K
 -- Throughput: 5867 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5651 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5897 states/sec, Load: 199 runs[K
 -- Throughput: 5962 states/sec, Load: 199 runs[K
 -- Throughput: 5726 states/sec, Load: 199 runs[K
 -- Throughput: 5644 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5700 states/sec, Load: 199 runs[K
 -- Throughput: 5915 states/sec, Load: 199 runs[K
 -- Throughput: 5974 states/sec, Load: 199 runs[K
 -- Throughput: 5702 states/sec, Load: 199 runs[K
 -- Throughput: 2856 states/sec, Load: 4 runs[K
 -- Throughput: 4258 states/sec, Load: 6 runs[K
 -- Throughput: 4329 states/sec, Load: 9 runs[K
 -- Throughput: 4306 states/sec, Load: 12 runs[K
 -- Throughput: 4378 states/sec, Load: 16 runs[K
 -- Throughput: 4340 states/sec, Load: 19 runs[K
 -- Throughput: 4253 states/sec, Load: 22 runs[K
 -- Throughput: 4276 states/sec, Load: 25 runs[K
 -- Throughput: 4343 states/sec, Load: 28 runs[K
 -- Throughput: 4325 states/sec, Load: 31 runs[K
 -- Throughput: 4411 states/sec, Load: 34 runs[K
 -- Throughput: 4406 states/sec, Load: 38 runs[K
 -- Throughput: 4342 states/sec, Load: 41 runs[K
 -- Throughput: 4268 states/sec, Load: 44 runs[K
 -- Throughput: 4252 states/sec, Load: 47 runs[K
 -- Throughput: 4335 states/sec, Load: 50 runs[K
 -- Throughput: 4332 states/sec, Load: 53 runs[K
 -- Throughput: 4454 states/sec, Load: 56 runs[K
 -- Throughput: 4472 states/sec, Load: 60 runs[K
 -- Throughput: 4307 states/sec, Load: 63 runs[K
 -- Throughput: 4335 states/sec, Load: 66 runs[K
 -- Throughput: 4285 states/sec, Load: 69 runs[K
 -- Throughput: 4320 states/sec, Load: 72 runs[K
 -- Throughput: 4335 states/sec, Load: 75 runs[K
 -- Throughput: 4409 states/sec, Load: 79 runs[K
 -- Throughput: 4294 states/sec, Load: 82 runs[K
 -- Throughput: 4330 states/sec, Load: 85 runs[K
 -- Throughput: 4304 states/sec, Load: 88 runs[K
 -- Throughput: 4306 states/sec, Load: 91 runs[K
 -- Throughput: 4424 states/sec, Load: 94 runs[K
 -- Throughput: 4467 states/sec, Load: 97 runs[K
 -- Throughput: 4311 states/sec, Load: 101 runs[K
 -- Throughput: 4306 states/sec, Load: 104 runs[K
 -- Throughput: 4336 states/sec, Load: 107 runs[K
