Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282264
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_37_8.q:1
 -- Throughput: 2062 states/sec, Load: 2 runs[K
 -- Throughput: 1904 states/sec, Load: 3 runs[K
 -- Throughput: 2378 states/sec, Load: 5 runs[K
 -- Throughput: 2049 states/sec, Load: 6 runs[K
 -- Throughput: 2180 states/sec, Load: 8 runs[K
 -- Throughput: 2174 states/sec, Load: 9 runs[K
 -- Throughput: 2032 states/sec, Load: 11 runs[K
 -- Throughput: 2291 states/sec, Load: 13 runs[K
 -- Throughput: 2021 states/sec, Load: 14 runs[K
 -- Throughput: 2341 states/sec, Load: 16 runs[K
 -- Throughput: 2059 states/sec, Load: 17 runs[K
 -- Throughput: 1998 states/sec, Load: 19 runs[K
 -- Throughput: 2088 states/sec, Load: 20 runs[K
 -- Throughput: 2112 states/sec, Load: 22 runs[K
 -- Throughput: 2291 states/sec, Load: 23 runs[K
 -- Throughput: 2110 states/sec, Load: 25 runs[K
 -- Throughput: 2342 states/sec, Load: 27 runs[K
 -- Throughput: 1981 states/sec, Load: 28 runs[K
 -- Throughput: 2195 states/sec, Load: 30 runs[K
 -- Throughput: 2204 states/sec, Load: 31 runs[K
 -- Throughput: 2120 states/sec, Load: 33 runs[K
 -- Throughput: 2362 states/sec, Load: 35 runs[K
 -- Throughput: 2010 states/sec, Load: 36 runs[K
 -- Throughput: 2205 states/sec, Load: 38 runs[K
 -- Throughput: 2055 states/sec, Load: 39 runs[K
 -- Throughput: 2057 states/sec, Load: 41 runs[K
 -- Throughput: 2099 states/sec, Load: 42 runs[K
 -- Throughput: 2108 states/sec, Load: 44 runs[K
 -- Throughput: 2197 states/sec, Load: 45 runs[K
 -- Throughput: 2042 states/sec, Load: 47 runs[K
 -- Throughput: 2372 states/sec, Load: 49 runs[K
 -- Throughput: 1978 states/sec, Load: 50 runs[K
 -- Throughput: 2247 states/sec, Load: 52 runs[K
 -- Throughput: 2145 states/sec, Load: 53 runs[K
 -- Throughput: 2064 states/sec, Load: 55 runs[K
 -- Throughput: 2290 states/sec, Load: 56 runs[K
 -- Throughput: 1870 states/sec, Load: 58 runs[K
 -- Throughput: 2426 states/sec, Load: 60 runs[K
 -- Throughput: 2001 states/sec, Load: 61 runs[K
 -- Throughput: 2218 states/sec, Load: 63 runs[K
 -- Throughput: 2047 states/sec, Load: 64 runs[K
 -- Throughput: 2083 states/sec, Load: 66 runs[K
 -- Throughput: 2182 states/sec, Load: 67 runs[K
 -- Throughput: 2069 states/sec, Load: 69 runs[K
 -- Throughput: 2329 states/sec, Load: 71 runs[K
 -- Throughput: 1892 states/sec, Load: 72 runs[K
 -- Throughput: 2371 states/sec, Load: 74 runs[K
 -- Throughput: 1967 states/sec, Load: 75 runs[K
 -- Throughput: 2167 states/sec, Load: 77 runs[K
 -- Throughput: 2104 states/sec, Load: 78 runs[K
 -- Throughput: 2060 states/sec, Load: 80 runs[K
 -- Throughput: 2286 states/sec, Load: 81 runs[K
 -- Throughput: 2082 states/sec, Load: 83 runs[K
 -- Throughput: 2358 states/sec, Load: 85 runs[K
 -- Throughput: 1967 states/sec, Load: 86 runs[K
 -- Throughput: 2157 states/sec, Load: 88 runs[K
 -- Throughput: 2060 states/sec, Load: 89 runs[K
 -- Throughput: 2021 states/sec, Load: 91 runs[K
 -- Throughput: 2110 states/sec, Load: 92 runs[K
 -- Throughput: 2103 states/sec, Load: 94 runs[K
 -- Throughput: 2219 states/sec, Load: 95 runs[K
 -- Throughput: 2064 states/sec, Load: 97 runs[K
 -- Throughput: 2351 states/sec, Load: 99 runs[K
 -- Throughput: 2012 states/sec, Load: 100 runs[K
 -- Throughput: 2202 states/sec, Load: 102 runs[K
 -- Throughput: 2050 states/sec, Load: 103 runs[K
 -- Throughput: 2096 states/sec, Load: 105 runs[K
 -- Throughput: 2219 states/sec, Load: 106 runs[K
 -- Throughput: 1989 states/sec, Load: 108 runs[K
 -- Throughput: 2289 states/sec, Load: 109 runs[K
 -- Throughput: 2007 states/sec, Load: 111 runs[K
 -- Throughput: 2354 states/sec, Load: 113 runs[K
 -- Throughput: 2029 states/sec, Load: 114 runs[K
 -- Throughput: 2187 states/sec, Load: 116 runs[K
 -- Throughput: 2078 states/sec, Load: 117 runs[K
 -- Throughput: 1957 states/sec, Load: 119 runs[K
 -- Throughput: 2141 states/sec, Load: 120 runs[K
 -- Throughput: 2076 states/sec, Load: 122 runs[K
 -- Throughput: 2244 states/sec, Load: 123 runs[K
 -- Throughput: 1873 states/sec, Load: 125 runs[K
 -- Throughput: 2308 states/sec, Load: 127 runs[K
 -- Throughput: 1987 states/sec, Load: 128 runs[K
 -- Throughput: 2314 states/sec, Load: 130 runs[K
 -- Throughput: 1923 states/sec, Load: 131 runs[K
 -- Throughput: 2180 states/sec, Load: 133 runs[K
 -- Throughput: 2057 states/sec, Load: 134 runs[K
 -- Throughput: 2043 states/sec, Load: 136 runs[K
 -- Throughput: 2081 states/sec, Load: 137 runs[K
 -- Throughput: 2083 states/sec, Load: 139 runs[K
 -- Throughput: 2021 states/sec, Load: 140 runs[K
 -- Throughput: 2095 states/sec, Load: 142 runs[K
 -- Throughput: 2087 states/sec, Load: 143 runs[K
 -- Throughput: 2085 states/sec, Load: 145 runs[K
 -- Throughput: 2213 states/sec, Load: 146 runs[K
 -- Throughput: 2039 states/sec, Load: 148 runs[K
 -- Throughput: 2308 states/sec, Load: 150 runs[K
 -- Throughput: 1958 states/sec, Load: 151 runs[K
 -- Throughput: 2297 states/sec, Load: 153 runs[K
 -- Throughput: 1968 states/sec, Load: 154 runs[K
 -- Throughput: 2183 states/sec, Load: 156 runs[K
 -- Throughput: 2101 states/sec, Load: 157 runs[K
 -- Throughput: 2039 states/sec, Load: 159 runs[K
 -- Throughput: 2115 states/sec, Load: 160 runs[K
 -- Throughput: 1934 states/sec, Load: 162 runs[K
 -- Throughput: 2207 states/sec, Load: 163 runs[K
 -- Throughput: 2053 states/sec, Load: 165 runs[K
 -- Throughput: 2270 states/sec, Load: 167 runs[K
 -- Throughput: 1913 states/sec, Load: 168 runs[K
 -- Throughput: 2453 states/sec, Load: 170 runs[K
 -- Throughput: 2083 states/sec, Load: 171 runs[K
 -- Throughput: 2073 states/sec, Load: 173 runs[K
 -- Throughput: 2238 states/sec, Load: 174 runs[K
 -- Throughput: 2030 states/sec, Load: 176 runs[K
 -- Throughput: 2205 states/sec, Load: 178 runs[K
 -- Throughput: 1985 states/sec, Load: 179 runs[K
 -- Throughput: 2308 states/sec, Load: 181 runs[K
 -- Throughput: 1957 states/sec, Load: 182 runs[K
 -- Throughput: 2264 states/sec, Load: 184 runs[K
 -- Throughput: 2026 states/sec, Load: 185 runs[K
 -- Throughput: 2068 states/sec, Load: 187 runs[K
 -- Throughput: 2132 states/sec, Load: 188 runs[K
 -- Throughput: 1964 states/sec, Load: 190 runs[K
 -- Throughput: 2189 states/sec, Load: 191 runs[K
 -- Throughput: 2066 states/sec, Load: 193 runs[K
 -- Throughput: 2300 states/sec, Load: 194 runs[K
 -- Throughput: 1996 states/sec, Load: 196 runs[K
 -- Throughput: 2449 states/sec, Load: 198 runs[K
 -- Throughput: 2073 states/sec, Load: 199 runs[K
 -- Throughput: 2088 states/sec, Load: 199 runs[K
 -- Throughput: 2376 states/sec, Load: 199 runs[K
 -- Throughput: 2118 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2414 states/sec, Load: 199 runs[K
 -- Throughput: 2152 states/sec, Load: 199 runs[K
 -- Throughput: 2033 states/sec, Load: 199 runs[K
 -- Throughput: 2468 states/sec, Load: 199 runs[K
 -- Throughput: 2015 states/sec, Load: 199 runs[K
 -- Throughput: 2578 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 199 runs[K
 -- Throughput: 2045 states/sec, Load: 199 runs[K
 -- Throughput: 2303 states/sec, Load: 199 runs[K
 -- Throughput: 2404 states/sec, Load: 199 runs[K
 -- Throughput: 2166 states/sec, Load: 199 runs[K
 -- Throughput: 2265 states/sec, Load: 199 runs[K
 -- Throughput: 2377 states/sec, Load: 199 runs[K
 -- Throughput: 2058 states/sec, Load: 199 runs[K
 -- Throughput: 2266 states/sec, Load: 199 runs[K
 -- Throughput: 2282 states/sec, Load: 199 runs[K
 -- Throughput: 1925 states/sec, Load: 199 runs[K
 -- Throughput: 2638 states/sec, Load: 199 runs[K
 -- Throughput: 2154 states/sec, Load: 199 runs[K
 -- Throughput: 2155 states/sec, Load: 199 runs[K
 -- Throughput: 2479 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 2531 states/sec, Load: 199 runs[K
 -- Throughput: 2298 states/sec, Load: 199 runs[K
 -- Throughput: 2005 states/sec, Load: 199 runs[K
 -- Throughput: 2653 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 2005 states/sec, Load: 199 runs[K
 -- Throughput: 2469 states/sec, Load: 199 runs[K
 -- Throughput: 2113 states/sec, Load: 199 runs[K
 -- Throughput: 2102 states/sec, Load: 199 runs[K
 -- Throughput: 2493 states/sec, Load: 199 runs[K
 -- Throughput: 2179 states/sec, Load: 199 runs[K
 -- Throughput: 2282 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2169 states/sec, Load: 199 runs[K
