Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302961
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_7_4.q:1
 -- Throughput: 2866 states/sec, Load: 2 runs[K
 -- Throughput: 2861 states/sec, Load: 4 runs[K
 -- Throughput: 2727 states/sec, Load: 6 runs[K
 -- Throughput: 2920 states/sec, Load: 8 runs[K
 -- Throughput: 2829 states/sec, Load: 10 runs[K
 -- Throughput: 2905 states/sec, Load: 12 runs[K
 -- Throughput: 2891 states/sec, Load: 14 runs[K
 -- Throughput: 2957 states/sec, Load: 16 runs[K
 -- Throughput: 2938 states/sec, Load: 19 runs[K
 -- Throughput: 2790 states/sec, Load: 21 runs[K
 -- Throughput: 2840 states/sec, Load: 23 runs[K
 -- Throughput: 2861 states/sec, Load: 25 runs[K
 -- Throughput: 2925 states/sec, Load: 27 runs[K
 -- Throughput: 2897 states/sec, Load: 29 runs[K
 -- Throughput: 2926 states/sec, Load: 31 runs[K
 -- Throughput: 2999 states/sec, Load: 34 runs[K
 -- Throughput: 2837 states/sec, Load: 36 runs[K
 -- Throughput: 2705 states/sec, Load: 38 runs[K
 -- Throughput: 2833 states/sec, Load: 40 runs[K
 -- Throughput: 2838 states/sec, Load: 42 runs[K
 -- Throughput: 2932 states/sec, Load: 44 runs[K
 -- Throughput: 2936 states/sec, Load: 46 runs[K
 -- Throughput: 2934 states/sec, Load: 48 runs[K
 -- Throughput: 3061 states/sec, Load: 50 runs[K
 -- Throughput: 2871 states/sec, Load: 53 runs[K
 -- Throughput: 2803 states/sec, Load: 55 runs[K
 -- Throughput: 2776 states/sec, Load: 57 runs[K
 -- Throughput: 2787 states/sec, Load: 59 runs[K
 -- Throughput: 2867 states/sec, Load: 61 runs[K
 -- Throughput: 2928 states/sec, Load: 63 runs[K
 -- Throughput: 2893 states/sec, Load: 65 runs[K
 -- Throughput: 3002 states/sec, Load: 67 runs[K
 -- Throughput: 3014 states/sec, Load: 70 runs[K
 -- Throughput: 2782 states/sec, Load: 72 runs[K
 -- Throughput: 2785 states/sec, Load: 74 runs[K
 -- Throughput: 2845 states/sec, Load: 76 runs[K
 -- Throughput: 2938 states/sec, Load: 78 runs[K
 -- Throughput: 2956 states/sec, Load: 80 runs[K
 -- Throughput: 2894 states/sec, Load: 82 runs[K
 -- Throughput: 3018 states/sec, Load: 85 runs[K
 -- Throughput: 2815 states/sec, Load: 87 runs[K
 -- Throughput: 2742 states/sec, Load: 89 runs[K
 -- Throughput: 2854 states/sec, Load: 91 runs[K
 -- Throughput: 2727 states/sec, Load: 93 runs[K
 -- Throughput: 2867 states/sec, Load: 95 runs[K
 -- Throughput: 2844 states/sec, Load: 97 runs[K
 -- Throughput: 2957 states/sec, Load: 99 runs[K
 -- Throughput: 3040 states/sec, Load: 101 runs[K
 -- Throughput: 2990 states/sec, Load: 104 runs[K
 -- Throughput: 2889 states/sec, Load: 106 runs[K
 -- Throughput: 2863 states/sec, Load: 108 runs[K
 -- Throughput: 2875 states/sec, Load: 110 runs[K
 -- Throughput: 2890 states/sec, Load: 112 runs[K
 -- Throughput: 2906 states/sec, Load: 114 runs[K
 -- Throughput: 2945 states/sec, Load: 116 runs[K
 -- Throughput: 3044 states/sec, Load: 119 runs[K
 -- Throughput: 2823 states/sec, Load: 121 runs[K
 -- Throughput: 2833 states/sec, Load: 123 runs[K
 -- Throughput: 2867 states/sec, Load: 125 runs[K
 -- Throughput: 2883 states/sec, Load: 127 runs[K
 -- Throughput: 2925 states/sec, Load: 129 runs[K
 -- Throughput: 2952 states/sec, Load: 131 runs[K
 -- Throughput: 3002 states/sec, Load: 134 runs[K
 -- Throughput: 2839 states/sec, Load: 136 runs[K
 -- Throughput: 2849 states/sec, Load: 138 runs[K
 -- Throughput: 2942 states/sec, Load: 140 runs[K
 -- Throughput: 2839 states/sec, Load: 142 runs[K
 -- Throughput: 2915 states/sec, Load: 144 runs[K
 -- Throughput: 3025 states/sec, Load: 146 runs[K
 -- Throughput: 2915 states/sec, Load: 149 runs[K
 -- Throughput: 2884 states/sec, Load: 151 runs[K
 -- Throughput: 2897 states/sec, Load: 153 runs[K
 -- Throughput: 2818 states/sec, Load: 155 runs[K
 -- Throughput: 2936 states/sec, Load: 157 runs[K
 -- Throughput: 2912 states/sec, Load: 159 runs[K
 -- Throughput: 2969 states/sec, Load: 161 runs[K
 -- Throughput: 3079 states/sec, Load: 164 runs[K
 -- Throughput: 2756 states/sec, Load: 166 runs[K
 -- Throughput: 2854 states/sec, Load: 168 runs[K
 -- Throughput: 2889 states/sec, Load: 170 runs[K
 -- Throughput: 2850 states/sec, Load: 172 runs[K
 -- Throughput: 2905 states/sec, Load: 174 runs[K
 -- Throughput: 2913 states/sec, Load: 176 runs[K
 -- Throughput: 3009 states/sec, Load: 179 runs[K
 -- Throughput: 2816 states/sec, Load: 181 runs[K
 -- Throughput: 2810 states/sec, Load: 183 runs[K
 -- Throughput: 2833 states/sec, Load: 185 runs[K
 -- Throughput: 2892 states/sec, Load: 187 runs[K
 -- Throughput: 2890 states/sec, Load: 189 runs[K
 -- Throughput: 2858 states/sec, Load: 191 runs[K
 -- Throughput: 2908 states/sec, Load: 193 runs[K
 -- Throughput: 2994 states/sec, Load: 196 runs[K
 -- Throughput: 2887 states/sec, Load: 198 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 3266 states/sec, Load: 199 runs[K
 -- Throughput: 3410 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 3398 states/sec, Load: 199 runs[K
 -- Throughput: 3509 states/sec, Load: 199 runs[K
 -- Throughput: 3358 states/sec, Load: 199 runs[K
 -- Throughput: 3363 states/sec, Load: 199 runs[K
 -- Throughput: 3315 states/sec, Load: 199 runs[K
 -- Throughput: 3409 states/sec, Load: 199 runs[K
 -- Throughput: 3309 states/sec, Load: 199 runs[K
 -- Throughput: 3377 states/sec, Load: 199 runs[K
 -- Throughput: 3275 states/sec, Load: 199 runs[K
 -- Throughput: 3777 states/sec, Load: 199 runs[K
 -- Throughput: 3280 states/sec, Load: 199 runs[K
 -- Throughput: 3321 states/sec, Load: 199 runs[K
 -- Throughput: 3309 states/sec, Load: 199 runs[K
 -- Throughput: 3402 states/sec, Load: 199 runs[K
 -- Throughput: 3248 states/sec, Load: 199 runs[K
 -- Throughput: 3834 states/sec, Load: 199 runs[K
 -- Throughput: 3369 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3343 states/sec, Load: 199 runs[K
 -- Throughput: 3464 states/sec, Load: 199 runs[K
 -- Throughput: 3313 states/sec, Load: 199 runs[K
 -- Throughput: 3584 states/sec, Load: 199 runs[K
 -- Throughput: 3334 states/sec, Load: 199 runs[K
 -- Throughput: 3389 states/sec, Load: 199 runs[K
 -- Throughput: 3502 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3493 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3502 states/sec, Load: 199 runs[K
 -- Throughput: 3341 states/sec, Load: 199 runs[K
 -- Throughput: 3548 states/sec, Load: 199 runs[K
 -- Throughput: 3279 states/sec, Load: 199 runs[K
 -- Throughput: 3733 states/sec, Load: 199 runs[K
 -- Throughput: 3259 states/sec, Load: 199 runs[K
 -- Throughput: 3585 states/sec, Load: 199 runs[K
 -- Throughput: 3250 states/sec, Load: 199 runs[K
 -- Throughput: 3134 states/sec, Load: 1 runs[K
 -- Throughput: 2840 states/sec, Load: 3 runs[K
 -- Throughput: 2826 states/sec, Load: 5 runs[K
 -- Throughput: 2820 states/sec, Load: 7 runs[K
 -- Throughput: 2967 states/sec, Load: 9 runs[K
 -- Throughput: 3027 states/sec, Load: 11 runs[K
 -- Throughput: 3018 states/sec, Load: 14 runs[K
 -- Throughput: 2874 states/sec, Load: 16 runs[K
 -- Throughput: 2918 states/sec, Load: 18 runs[K
 -- Throughput: 2849 states/sec, Load: 20 runs[K
 -- Throughput: 2910 states/sec, Load: 22 runs[K
 -- Throughput: 2947 states/sec, Load: 24 runs[K
 -- Throughput: 2965 states/sec, Load: 27 runs[K
 -- Throughput: 2832 states/sec, Load: 29 runs[K
 -- Throughput: 2875 states/sec, Load: 31 runs[K
 -- Throughput: 2868 states/sec, Load: 33 runs[K
 -- Throughput: 2991 states/sec, Load: 35 runs[K
 -- Throughput: 2952 states/sec, Load: 37 runs[K
 -- Throughput: 3023 states/sec, Load: 39 runs[K
 -- Throughput: 3010 states/sec, Load: 42 runs[K
 -- Throughput: 2719 states/sec, Load: 44 runs[K
 -- Throughput: 2885 states/sec, Load: 46 runs[K
 -- Throughput: 2757 states/sec, Load: 48 runs[K
 -- Throughput: 2937 states/sec, Load: 50 runs[K
 -- Throughput: 2963 states/sec, Load: 52 runs[K
 -- Throughput: 3001 states/sec, Load: 54 runs[K
 -- Throughput: 3079 states/sec, Load: 57 runs[K
 -- Throughput: 2773 states/sec, Load: 59 runs[K
 -- Throughput: 2883 states/sec, Load: 61 runs[K
 -- Throughput: 2897 states/sec, Load: 63 runs[K
 -- Throughput: 2836 states/sec, Load: 65 runs[K
 -- Throughput: 2959 states/sec, Load: 67 runs[K
 -- Throughput: 3058 states/sec, Load: 69 runs[K
 -- Throughput: 2869 states/sec, Load: 72 runs[K
 -- Throughput: 2890 states/sec, Load: 74 runs[K
 -- Throughput: 2815 states/sec, Load: 76 runs[K
 -- Throughput: 2935 states/sec, Load: 78 runs[K
 -- Throughput: 2885 states/sec, Load: 80 runs[K
 -- Throughput: 2913 states/sec, Load: 82 runs[K
 -- Throughput: 3092 states/sec, Load: 84 runs[K
 -- Throughput: 2863 states/sec, Load: 87 runs[K
 -- Throughput: 2760 states/sec, Load: 89 runs[K
