Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248518
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_137_8.q:1
 -- Throughput: 3033 states/sec, Load: 2 runs[K
 -- Throughput: 2846 states/sec, Load: 4 runs[K
 -- Throughput: 2955 states/sec, Load: 6 runs[K
 -- Throughput: 2921 states/sec, Load: 8 runs[K
 -- Throughput: 2931 states/sec, Load: 10 runs[K
 -- Throughput: 2943 states/sec, Load: 12 runs[K
 -- Throughput: 3006 states/sec, Load: 14 runs[K
 -- Throughput: 3123 states/sec, Load: 17 runs[K
 -- Throughput: 2857 states/sec, Load: 19 runs[K
 -- Throughput: 2814 states/sec, Load: 21 runs[K
 -- Throughput: 2945 states/sec, Load: 23 runs[K
 -- Throughput: 2927 states/sec, Load: 25 runs[K
 -- Throughput: 2924 states/sec, Load: 27 runs[K
 -- Throughput: 2967 states/sec, Load: 29 runs[K
 -- Throughput: 3005 states/sec, Load: 31 runs[K
 -- Throughput: 3145 states/sec, Load: 34 runs[K
 -- Throughput: 2849 states/sec, Load: 36 runs[K
 -- Throughput: 2908 states/sec, Load: 38 runs[K
 -- Throughput: 2844 states/sec, Load: 40 runs[K
 -- Throughput: 3005 states/sec, Load: 42 runs[K
 -- Throughput: 2914 states/sec, Load: 44 runs[K
 -- Throughput: 2946 states/sec, Load: 46 runs[K
 -- Throughput: 3044 states/sec, Load: 48 runs[K
 -- Throughput: 3035 states/sec, Load: 51 runs[K
 -- Throughput: 2938 states/sec, Load: 53 runs[K
 -- Throughput: 2894 states/sec, Load: 55 runs[K
 -- Throughput: 2871 states/sec, Load: 57 runs[K
 -- Throughput: 2946 states/sec, Load: 59 runs[K
 -- Throughput: 2900 states/sec, Load: 61 runs[K
 -- Throughput: 2942 states/sec, Load: 63 runs[K
 -- Throughput: 3036 states/sec, Load: 65 runs[K
 -- Throughput: 2984 states/sec, Load: 68 runs[K
 -- Throughput: 2882 states/sec, Load: 70 runs[K
 -- Throughput: 2914 states/sec, Load: 72 runs[K
 -- Throughput: 2961 states/sec, Load: 74 runs[K
 -- Throughput: 2905 states/sec, Load: 76 runs[K
 -- Throughput: 2966 states/sec, Load: 78 runs[K
