Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230509
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_105_4.q:1
 -- Throughput: 5016 states/sec, Load: 4 runs[K
 -- Throughput: 4979 states/sec, Load: 7 runs[K
 -- Throughput: 5166 states/sec, Load: 11 runs[K
 -- Throughput: 4959 states/sec, Load: 14 runs[K
 -- Throughput: 5182 states/sec, Load: 17 runs[K
 -- Throughput: 5026 states/sec, Load: 21 runs[K
 -- Throughput: 5075 states/sec, Load: 24 runs[K
 -- Throughput: 5098 states/sec, Load: 28 runs[K
 -- Throughput: 5058 states/sec, Load: 31 runs[K
 -- Throughput: 5110 states/sec, Load: 35 runs[K
 -- Throughput: 4977 states/sec, Load: 38 runs[K
 -- Throughput: 5179 states/sec, Load: 42 runs[K
 -- Throughput: 4940 states/sec, Load: 45 runs[K
 -- Throughput: 5153 states/sec, Load: 48 runs[K
 -- Throughput: 4995 states/sec, Load: 52 runs[K
 -- Throughput: 5062 states/sec, Load: 55 runs[K
 -- Throughput: 5093 states/sec, Load: 59 runs[K
 -- Throughput: 5108 states/sec, Load: 62 runs[K
 -- Throughput: 5150 states/sec, Load: 66 runs[K
 -- Throughput: 5022 states/sec, Load: 69 runs[K
 -- Throughput: 5165 states/sec, Load: 73 runs[K
 -- Throughput: 4995 states/sec, Load: 76 runs[K
 -- Throughput: 5223 states/sec, Load: 80 runs[K
 -- Throughput: 5016 states/sec, Load: 83 runs[K
 -- Throughput: 5308 states/sec, Load: 86 runs[K
 -- Throughput: 4791 states/sec, Load: 90 runs[K
 -- Throughput: 5153 states/sec, Load: 93 runs[K
 -- Throughput: 5093 states/sec, Load: 97 runs[K
 -- Throughput: 5175 states/sec, Load: 100 runs[K
 -- Throughput: 5061 states/sec, Load: 104 runs[K
 -- Throughput: 5102 states/sec, Load: 107 runs[K
 -- Throughput: 5094 states/sec, Load: 111 runs[K
 -- Throughput: 5068 states/sec, Load: 114 runs[K
 -- Throughput: 5123 states/sec, Load: 118 runs[K
 -- Throughput: 4985 states/sec, Load: 121 runs[K
 -- Throughput: 5192 states/sec, Load: 125 runs[K
 -- Throughput: 5055 states/sec, Load: 128 runs[K
 -- Throughput: 5182 states/sec, Load: 132 runs[K
 -- Throughput: 5033 states/sec, Load: 135 runs[K
 -- Throughput: 5182 states/sec, Load: 138 runs[K
 -- Throughput: 4973 states/sec, Load: 142 runs[K
 -- Throughput: 5151 states/sec, Load: 145 runs[K
 -- Throughput: 5039 states/sec, Load: 149 runs[K
 -- Throughput: 5057 states/sec, Load: 152 runs[K
 -- Throughput: 5140 states/sec, Load: 156 runs[K
 -- Throughput: 5076 states/sec, Load: 159 runs[K
 -- Throughput: 5174 states/sec, Load: 163 runs[K
 -- Throughput: 5012 states/sec, Load: 166 runs[K
 -- Throughput: 5140 states/sec, Load: 170 runs[K
 -- Throughput: 4991 states/sec, Load: 173 runs[K
 -- Throughput: 5223 states/sec, Load: 176 runs[K
 -- Throughput: 4933 states/sec, Load: 180 runs[K
 -- Throughput: 5012 states/sec, Load: 183 runs[K
 -- Throughput: 5010 states/sec, Load: 187 runs[K
 -- Throughput: 5104 states/sec, Load: 190 runs[K
 -- Throughput: 5117 states/sec, Load: 194 runs[K
 -- Throughput: 5036 states/sec, Load: 197 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 8269 states/sec, Load: 199 runs[K
 -- Throughput: 7917 states/sec, Load: 199 runs[K
 -- Throughput: 8354 states/sec, Load: 199 runs[K
 -- Throughput: 8153 states/sec, Load: 199 runs[K
 -- Throughput: 8216 states/sec, Load: 199 runs[K
 -- Throughput: 8120 states/sec, Load: 199 runs[K
 -- Throughput: 8271 states/sec, Load: 199 runs[K
 -- Throughput: 8266 states/sec, Load: 199 runs[K
 -- Throughput: 8063 states/sec, Load: 199 runs[K
 -- Throughput: 8362 states/sec, Load: 199 runs[K
