Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259979
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_156_2.q:1
 -- Throughput: 3780 states/sec, Load: 4 runs[K
 -- Throughput: 3907 states/sec, Load: 7 runs[K
 -- Throughput: 3932 states/sec, Load: 10 runs[K
 -- Throughput: 3916 states/sec, Load: 13 runs[K
 -- Throughput: 3823 states/sec, Load: 15 runs[K
 -- Throughput: 3722 states/sec, Load: 18 runs[K
 -- Throughput: 3840 states/sec, Load: 21 runs[K
 -- Throughput: 3911 states/sec, Load: 24 runs[K
 -- Throughput: 3881 states/sec, Load: 27 runs[K
 -- Throughput: 3952 states/sec, Load: 30 runs[K
 -- Throughput: 3861 states/sec, Load: 32 runs[K
 -- Throughput: 3766 states/sec, Load: 35 runs[K
 -- Throughput: 3838 states/sec, Load: 38 runs[K
 -- Throughput: 3926 states/sec, Load: 41 runs[K
 -- Throughput: 3942 states/sec, Load: 44 runs[K
 -- Throughput: 3938 states/sec, Load: 47 runs[K
 -- Throughput: 3893 states/sec, Load: 50 runs[K
 -- Throughput: 3754 states/sec, Load: 52 runs[K
 -- Throughput: 3745 states/sec, Load: 55 runs[K
 -- Throughput: 3908 states/sec, Load: 58 runs[K
 -- Throughput: 3950 states/sec, Load: 61 runs[K
 -- Throughput: 3932 states/sec, Load: 64 runs[K
 -- Throughput: 3912 states/sec, Load: 67 runs[K
 -- Throughput: 3855 states/sec, Load: 69 runs[K
 -- Throughput: 3694 states/sec, Load: 72 runs[K
 -- Throughput: 3837 states/sec, Load: 75 runs[K
 -- Throughput: 3931 states/sec, Load: 78 runs[K
 -- Throughput: 3799 states/sec, Load: 81 runs[K
 -- Throughput: 3931 states/sec, Load: 84 runs[K
 -- Throughput: 3835 states/sec, Load: 86 runs[K
 -- Throughput: 3746 states/sec, Load: 89 runs[K
 -- Throughput: 3866 states/sec, Load: 92 runs[K
 -- Throughput: 3836 states/sec, Load: 95 runs[K
 -- Throughput: 3875 states/sec, Load: 98 runs[K
 -- Throughput: 3944 states/sec, Load: 101 runs[K
 -- Throughput: 3840 states/sec, Load: 103 runs[K
 -- Throughput: 3843 states/sec, Load: 106 runs[K
 -- Throughput: 3882 states/sec, Load: 109 runs[K
 -- Throughput: 3873 states/sec, Load: 112 runs[K
 -- Throughput: 3971 states/sec, Load: 115 runs[K
 -- Throughput: 3867 states/sec, Load: 118 runs[K
 -- Throughput: 3870 states/sec, Load: 121 runs[K
 -- Throughput: 3779 states/sec, Load: 123 runs[K
 -- Throughput: 3849 states/sec, Load: 126 runs[K
 -- Throughput: 3922 states/sec, Load: 129 runs[K
 -- Throughput: 3869 states/sec, Load: 132 runs[K
 -- Throughput: 3895 states/sec, Load: 135 runs[K
 -- Throughput: 3788 states/sec, Load: 138 runs[K
 -- Throughput: 3747 states/sec, Load: 140 runs[K
 -- Throughput: 3914 states/sec, Load: 143 runs[K
 -- Throughput: 3885 states/sec, Load: 146 runs[K
 -- Throughput: 3912 states/sec, Load: 149 runs[K
 -- Throughput: 3832 states/sec, Load: 152 runs[K
 -- Throughput: 3909 states/sec, Load: 155 runs[K
 -- Throughput: 3757 states/sec, Load: 157 runs[K
 -- Throughput: 3823 states/sec, Load: 160 runs[K
