Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556239609
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_123_2.q:1
 -- Throughput: 4022 states/sec, Load: 4 runs[K
 -- Throughput: 3939 states/sec, Load: 7 runs[K
 -- Throughput: 3865 states/sec, Load: 10 runs[K
 -- Throughput: 4022 states/sec, Load: 13 runs[K
 -- Throughput: 3992 states/sec, Load: 16 runs[K
 -- Throughput: 3922 states/sec, Load: 19 runs[K
 -- Throughput: 3889 states/sec, Load: 22 runs[K
 -- Throughput: 3996 states/sec, Load: 25 runs[K
 -- Throughput: 3905 states/sec, Load: 27 runs[K
 -- Throughput: 3814 states/sec, Load: 30 runs[K
 -- Throughput: 3800 states/sec, Load: 33 runs[K
 -- Throughput: 3872 states/sec, Load: 36 runs[K
 -- Throughput: 3943 states/sec, Load: 39 runs[K
 -- Throughput: 3975 states/sec, Load: 42 runs[K
 -- Throughput: 3906 states/sec, Load: 45 runs[K
 -- Throughput: 3901 states/sec, Load: 48 runs[K
 -- Throughput: 3871 states/sec, Load: 50 runs[K
 -- Throughput: 3920 states/sec, Load: 53 runs[K
 -- Throughput: 3819 states/sec, Load: 56 runs[K
 -- Throughput: 3897 states/sec, Load: 59 runs[K
 -- Throughput: 3908 states/sec, Load: 62 runs[K
 -- Throughput: 3856 states/sec, Load: 65 runs[K
 -- Throughput: 3956 states/sec, Load: 68 runs[K
 -- Throughput: 3956 states/sec, Load: 71 runs[K
 -- Throughput: 3811 states/sec, Load: 74 runs[K
 -- Throughput: 3803 states/sec, Load: 76 runs[K
 -- Throughput: 3806 states/sec, Load: 79 runs[K
 -- Throughput: 3958 states/sec, Load: 82 runs[K
 -- Throughput: 4009 states/sec, Load: 85 runs[K
 -- Throughput: 3852 states/sec, Load: 88 runs[K
 -- Throughput: 3942 states/sec, Load: 91 runs[K
 -- Throughput: 4035 states/sec, Load: 94 runs[K
 -- Throughput: 3862 states/sec, Load: 97 runs[K
 -- Throughput: 3931 states/sec, Load: 99 runs[K
 -- Throughput: 3886 states/sec, Load: 102 runs[K
 -- Throughput: 4021 states/sec, Load: 105 runs[K
 -- Throughput: 3976 states/sec, Load: 108 runs[K
 -- Throughput: 3873 states/sec, Load: 111 runs[K
 -- Throughput: 3878 states/sec, Load: 114 runs[K
 -- Throughput: 4007 states/sec, Load: 117 runs[K
 -- Throughput: 3940 states/sec, Load: 120 runs[K
 -- Throughput: 3838 states/sec, Load: 123 runs[K
 -- Throughput: 4019 states/sec, Load: 126 runs[K
 -- Throughput: 3902 states/sec, Load: 129 runs[K
 -- Throughput: 3799 states/sec, Load: 131 runs[K
 -- Throughput: 3870 states/sec, Load: 134 runs[K
 -- Throughput: 3865 states/sec, Load: 137 runs[K
 -- Throughput: 3980 states/sec, Load: 140 runs[K
 -- Throughput: 3862 states/sec, Load: 143 runs[K
 -- Throughput: 4036 states/sec, Load: 146 runs[K
 -- Throughput: 3899 states/sec, Load: 149 runs[K
 -- Throughput: 4062 states/sec, Load: 152 runs[K
 -- Throughput: 3887 states/sec, Load: 155 runs[K
 -- Throughput: 4031 states/sec, Load: 158 runs[K
 -- Throughput: 3929 states/sec, Load: 161 runs[K
 -- Throughput: 3888 states/sec, Load: 163 runs[K
 -- Throughput: 3883 states/sec, Load: 166 runs[K
 -- Throughput: 3875 states/sec, Load: 169 runs[K
 -- Throughput: 3949 states/sec, Load: 172 runs[K
 -- Throughput: 3904 states/sec, Load: 175 runs[K
 -- Throughput: 4038 states/sec, Load: 178 runs[K
 -- Throughput: 3966 states/sec, Load: 181 runs[K
