Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303052
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_75_2.q:1
 -- Throughput: 3607 states/sec, Load: 4 runs[K
 -- Throughput: 3870 states/sec, Load: 7 runs[K
 -- Throughput: 3802 states/sec, Load: 10 runs[K
 -- Throughput: 3709 states/sec, Load: 12 runs[K
 -- Throughput: 3753 states/sec, Load: 15 runs[K
 -- Throughput: 3828 states/sec, Load: 18 runs[K
 -- Throughput: 3841 states/sec, Load: 21 runs[K
 -- Throughput: 3723 states/sec, Load: 23 runs[K
 -- Throughput: 3698 states/sec, Load: 26 runs[K
 -- Throughput: 3853 states/sec, Load: 29 runs[K
 -- Throughput: 3843 states/sec, Load: 32 runs[K
 -- Throughput: 3835 states/sec, Load: 35 runs[K
 -- Throughput: 3721 states/sec, Load: 37 runs[K
 -- Throughput: 3714 states/sec, Load: 40 runs[K
 -- Throughput: 3763 states/sec, Load: 43 runs[K
 -- Throughput: 3920 states/sec, Load: 46 runs[K
 -- Throughput: 3786 states/sec, Load: 49 runs[K
 -- Throughput: 3634 states/sec, Load: 51 runs[K
 -- Throughput: 3806 states/sec, Load: 54 runs[K
 -- Throughput: 3818 states/sec, Load: 57 runs[K
 -- Throughput: 3888 states/sec, Load: 60 runs[K
 -- Throughput: 3717 states/sec, Load: 62 runs[K
 -- Throughput: 3616 states/sec, Load: 65 runs[K
 -- Throughput: 3830 states/sec, Load: 68 runs[K
 -- Throughput: 3885 states/sec, Load: 71 runs[K
 -- Throughput: 3761 states/sec, Load: 73 runs[K
 -- Throughput: 3697 states/sec, Load: 76 runs[K
 -- Throughput: 3835 states/sec, Load: 79 runs[K
 -- Throughput: 3920 states/sec, Load: 82 runs[K
 -- Throughput: 3833 states/sec, Load: 85 runs[K
 -- Throughput: 3760 states/sec, Load: 87 runs[K
 -- Throughput: 3649 states/sec, Load: 90 runs[K
 -- Throughput: 3815 states/sec, Load: 93 runs[K
 -- Throughput: 3885 states/sec, Load: 96 runs[K
 -- Throughput: 3806 states/sec, Load: 99 runs[K
 -- Throughput: 3653 states/sec, Load: 101 runs[K
 -- Throughput: 3779 states/sec, Load: 104 runs[K
 -- Throughput: 3817 states/sec, Load: 107 runs[K
 -- Throughput: 3917 states/sec, Load: 110 runs[K
 -- Throughput: 3754 states/sec, Load: 113 runs[K
 -- Throughput: 3649 states/sec, Load: 115 runs[K
 -- Throughput: 3761 states/sec, Load: 118 runs[K
 -- Throughput: 3832 states/sec, Load: 121 runs[K
 -- Throughput: 3814 states/sec, Load: 124 runs[K
 -- Throughput: 3622 states/sec, Load: 126 runs[K
 -- Throughput: 3707 states/sec, Load: 129 runs[K
 -- Throughput: 3894 states/sec, Load: 132 runs[K
 -- Throughput: 3806 states/sec, Load: 135 runs[K
 -- Throughput: 3647 states/sec, Load: 137 runs[K
 -- Throughput: 3710 states/sec, Load: 140 runs[K
 -- Throughput: 3785 states/sec, Load: 143 runs[K
 -- Throughput: 3859 states/sec, Load: 146 runs[K
 -- Throughput: 3684 states/sec, Load: 148 runs[K
 -- Throughput: 3667 states/sec, Load: 151 runs[K
 -- Throughput: 3815 states/sec, Load: 154 runs[K
 -- Throughput: 3847 states/sec, Load: 157 runs[K
 -- Throughput: 3720 states/sec, Load: 159 runs[K
 -- Throughput: 3658 states/sec, Load: 162 runs[K
 -- Throughput: 3790 states/sec, Load: 165 runs[K
 -- Throughput: 3859 states/sec, Load: 168 runs[K
 -- Throughput: 3773 states/sec, Load: 171 runs[K
 -- Throughput: 3685 states/sec, Load: 173 runs[K
 -- Throughput: 3780 states/sec, Load: 176 runs[K
 -- Throughput: 3852 states/sec, Load: 179 runs[K
 -- Throughput: 3814 states/sec, Load: 182 runs[K
 -- Throughput: 3667 states/sec, Load: 184 runs[K
 -- Throughput: 3659 states/sec, Load: 187 runs[K
 -- Throughput: 3818 states/sec, Load: 190 runs[K
 -- Throughput: 3826 states/sec, Load: 193 runs[K
 -- Throughput: 3694 states/sec, Load: 195 runs[K
 -- Throughput: 3723 states/sec, Load: 198 runs[K
 -- Throughput: 4172 states/sec, Load: 199 runs[K
 -- Throughput: 4772 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 4747 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 4548 states/sec, Load: 199 runs[K
 -- Throughput: 4820 states/sec, Load: 199 runs[K
 -- Throughput: 4666 states/sec, Load: 199 runs[K
 -- Throughput: 4790 states/sec, Load: 199 runs[K
 -- Throughput: 4689 states/sec, Load: 199 runs[K
 -- Throughput: 4752 states/sec, Load: 199 runs[K
 -- Throughput: 4698 states/sec, Load: 199 runs[K
 -- Throughput: 4640 states/sec, Load: 199 runs[K
 -- Throughput: 4750 states/sec, Load: 199 runs[K
 -- Throughput: 4586 states/sec, Load: 199 runs[K
 -- Throughput: 4866 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4920 states/sec, Load: 199 runs[K
 -- Throughput: 4622 states/sec, Load: 199 runs[K
 -- Throughput: 4992 states/sec, Load: 199 runs[K
 -- Throughput: 4677 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 4645 states/sec, Load: 199 runs[K
 -- Throughput: 4923 states/sec, Load: 199 runs[K
 -- Throughput: 4673 states/sec, Load: 199 runs[K
 -- Throughput: 4981 states/sec, Load: 199 runs[K
 -- Throughput: 4754 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4888 states/sec, Load: 199 runs[K
 -- Throughput: 2714 states/sec, Load: 3 runs[K
 -- Throughput: 3815 states/sec, Load: 5 runs[K
 -- Throughput: 3817 states/sec, Load: 8 runs[K
 -- Throughput: 3889 states/sec, Load: 11 runs[K
 -- Throughput: 3802 states/sec, Load: 14 runs[K
 -- Throughput: 3690 states/sec, Load: 16 runs[K
 -- Throughput: 3732 states/sec, Load: 19 runs[K
 -- Throughput: 3776 states/sec, Load: 22 runs[K
 -- Throughput: 3814 states/sec, Load: 25 runs[K
 -- Throughput: 3696 states/sec, Load: 27 runs[K
 -- Throughput: 3795 states/sec, Load: 30 runs[K
 -- Throughput: 3773 states/sec, Load: 33 runs[K
 -- Throughput: 3785 states/sec, Load: 36 runs[K
 -- Throughput: 3707 states/sec, Load: 38 runs[K
 -- Throughput: 3671 states/sec, Load: 41 runs[K
 -- Throughput: 3773 states/sec, Load: 44 runs[K
 -- Throughput: 3850 states/sec, Load: 47 runs[K
 -- Throughput: 3709 states/sec, Load: 49 runs[K
 -- Throughput: 3693 states/sec, Load: 52 runs[K
 -- Throughput: 3808 states/sec, Load: 55 runs[K
 -- Throughput: 3895 states/sec, Load: 58 runs[K
 -- Throughput: 3785 states/sec, Load: 61 runs[K
 -- Throughput: 3577 states/sec, Load: 63 runs[K
 -- Throughput: 3768 states/sec, Load: 66 runs[K
 -- Throughput: 3821 states/sec, Load: 69 runs[K
 -- Throughput: 3775 states/sec, Load: 72 runs[K
 -- Throughput: 3624 states/sec, Load: 74 runs[K
 -- Throughput: 3740 states/sec, Load: 77 runs[K
 -- Throughput: 3873 states/sec, Load: 80 runs[K
 -- Throughput: 3812 states/sec, Load: 83 runs[K
 -- Throughput: 3683 states/sec, Load: 85 runs[K
 -- Throughput: 3699 states/sec, Load: 88 runs[K
 -- Throughput: 3865 states/sec, Load: 91 runs[K
 -- Throughput: 3823 states/sec, Load: 94 runs[K
 -- Throughput: 3654 states/sec, Load: 96 runs[K
 -- Throughput: 3636 states/sec, Load: 99 runs[K
 -- Throughput: 3817 states/sec, Load: 102 runs[K
 -- Throughput: 3906 states/sec, Load: 105 runs[K
 -- Throughput: 3749 states/sec, Load: 107 runs[K
 -- Throughput: 3684 states/sec, Load: 110 runs[K
 -- Throughput: 3816 states/sec, Load: 113 runs[K
 -- Throughput: 3860 states/sec, Load: 116 runs[K
 -- Throughput: 3763 states/sec, Load: 119 runs[K
 -- Throughput: 3671 states/sec, Load: 121 runs[K
 -- Throughput: 3707 states/sec, Load: 124 runs[K
 -- Throughput: 3856 states/sec, Load: 127 runs[K
 -- Throughput: 3814 states/sec, Load: 130 runs[K
 -- Throughput: 3697 states/sec, Load: 132 runs[K
 -- Throughput: 3758 states/sec, Load: 135 runs[K
 -- Throughput: 3816 states/sec, Load: 138 runs[K
 -- Throughput: 3898 states/sec, Load: 141 runs[K
 -- Throughput: 3784 states/sec, Load: 144 runs[K
 -- Throughput: 3638 states/sec, Load: 146 runs[K
 -- Throughput: 3709 states/sec, Load: 149 runs[K
 -- Throughput: 3837 states/sec, Load: 152 runs[K
 -- Throughput: 3770 states/sec, Load: 155 runs[K
 -- Throughput: 3651 states/sec, Load: 157 runs[K
 -- Throughput: 3780 states/sec, Load: 160 runs[K
 -- Throughput: 3871 states/sec, Load: 163 runs[K
 -- Throughput: 3773 states/sec, Load: 166 runs[K
 -- Throughput: 3652 states/sec, Load: 168 runs[K
 -- Throughput: 3724 states/sec, Load: 171 runs[K
 -- Throughput: 3735 states/sec, Load: 174 runs[K
 -- Throughput: 3857 states/sec, Load: 177 runs[K
