Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556285282
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_43_4.q:1
 -- Throughput: 3724 states/sec, Load: 4 runs[K
 -- Throughput: 3917 states/sec, Load: 7 runs[K
 -- Throughput: 3952 states/sec, Load: 10 runs[K
 -- Throughput: 3876 states/sec, Load: 12 runs[K
 -- Throughput: 3805 states/sec, Load: 15 runs[K
 -- Throughput: 3953 states/sec, Load: 18 runs[K
 -- Throughput: 3884 states/sec, Load: 21 runs[K
 -- Throughput: 3936 states/sec, Load: 24 runs[K
 -- Throughput: 3838 states/sec, Load: 26 runs[K
 -- Throughput: 3835 states/sec, Load: 29 runs[K
 -- Throughput: 3908 states/sec, Load: 32 runs[K
 -- Throughput: 3957 states/sec, Load: 35 runs[K
 -- Throughput: 4015 states/sec, Load: 38 runs[K
 -- Throughput: 3974 states/sec, Load: 41 runs[K
 -- Throughput: 3904 states/sec, Load: 43 runs[K
 -- Throughput: 3815 states/sec, Load: 46 runs[K
 -- Throughput: 3906 states/sec, Load: 49 runs[K
 -- Throughput: 4008 states/sec, Load: 52 runs[K
 -- Throughput: 3857 states/sec, Load: 55 runs[K
 -- Throughput: 3988 states/sec, Load: 58 runs[K
 -- Throughput: 3918 states/sec, Load: 60 runs[K
 -- Throughput: 3898 states/sec, Load: 63 runs[K
 -- Throughput: 3953 states/sec, Load: 66 runs[K
 -- Throughput: 3819 states/sec, Load: 69 runs[K
 -- Throughput: 4030 states/sec, Load: 72 runs[K
 -- Throughput: 3928 states/sec, Load: 75 runs[K
 -- Throughput: 3908 states/sec, Load: 77 runs[K
 -- Throughput: 3774 states/sec, Load: 80 runs[K
 -- Throughput: 3903 states/sec, Load: 83 runs[K
 -- Throughput: 3954 states/sec, Load: 86 runs[K
 -- Throughput: 4006 states/sec, Load: 89 runs[K
 -- Throughput: 3842 states/sec, Load: 92 runs[K
 -- Throughput: 3789 states/sec, Load: 94 runs[K
 -- Throughput: 3855 states/sec, Load: 97 runs[K
 -- Throughput: 3932 states/sec, Load: 100 runs[K
 -- Throughput: 3990 states/sec, Load: 103 runs[K
 -- Throughput: 3922 states/sec, Load: 106 runs[K
 -- Throughput: 3930 states/sec, Load: 108 runs[K
 -- Throughput: 3800 states/sec, Load: 111 runs[K
 -- Throughput: 3934 states/sec, Load: 114 runs[K
 -- Throughput: 3945 states/sec, Load: 117 runs[K
 -- Throughput: 3936 states/sec, Load: 120 runs[K
 -- Throughput: 3992 states/sec, Load: 123 runs[K
 -- Throughput: 3962 states/sec, Load: 126 runs[K
 -- Throughput: 3824 states/sec, Load: 128 runs[K
 -- Throughput: 3863 states/sec, Load: 131 runs[K
 -- Throughput: 3983 states/sec, Load: 134 runs[K
 -- Throughput: 3964 states/sec, Load: 137 runs[K
 -- Throughput: 4006 states/sec, Load: 140 runs[K
 -- Throughput: 3924 states/sec, Load: 143 runs[K
 -- Throughput: 3839 states/sec, Load: 145 runs[K
 -- Throughput: 3871 states/sec, Load: 148 runs[K
 -- Throughput: 3986 states/sec, Load: 151 runs[K
 -- Throughput: 3970 states/sec, Load: 154 runs[K
 -- Throughput: 3978 states/sec, Load: 157 runs[K
 -- Throughput: 3946 states/sec, Load: 160 runs[K
 -- Throughput: 3931 states/sec, Load: 162 runs[K
 -- Throughput: 3826 states/sec, Load: 165 runs[K
 -- Throughput: 3904 states/sec, Load: 168 runs[K
 -- Throughput: 3962 states/sec, Load: 171 runs[K
 -- Throughput: 4035 states/sec, Load: 174 runs[K
 -- Throughput: 3987 states/sec, Load: 177 runs[K
 -- Throughput: 3907 states/sec, Load: 180 runs[K
 -- Throughput: 3904 states/sec, Load: 182 runs[K
 -- Throughput: 3835 states/sec, Load: 185 runs[K
 -- Throughput: 3948 states/sec, Load: 188 runs[K
 -- Throughput: 3947 states/sec, Load: 191 runs[K
 -- Throughput: 3979 states/sec, Load: 194 runs[K
 -- Throughput: 3988 states/sec, Load: 197 runs[K
 -- Throughput: 3901 states/sec, Load: 199 runs[K
 -- Throughput: 4720 states/sec, Load: 199 runs[K
 -- Throughput: 5032 states/sec, Load: 199 runs[K
 -- Throughput: 5026 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 4985 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 5257 states/sec, Load: 199 runs[K
 -- Throughput: 4986 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 5132 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 5037 states/sec, Load: 199 runs[K
 -- Throughput: 5182 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 5216 states/sec, Load: 199 runs[K
 -- Throughput: 4837 states/sec, Load: 199 runs[K
 -- Throughput: 5070 states/sec, Load: 199 runs[K
 -- Throughput: 5145 states/sec, Load: 199 runs[K
 -- Throughput: 5026 states/sec, Load: 199 runs[K
 -- Throughput: 5092 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 5173 states/sec, Load: 199 runs[K
 -- Throughput: 4903 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 2 runs[K
 -- Throughput: 3843 states/sec, Load: 4 runs[K
 -- Throughput: 3993 states/sec, Load: 7 runs[K
 -- Throughput: 4003 states/sec, Load: 10 runs[K
 -- Throughput: 4060 states/sec, Load: 12 runs[K
 -- Throughput: 3955 states/sec, Load: 15 runs[K
 -- Throughput: 3918 states/sec, Load: 18 runs[K
 -- Throughput: 3922 states/sec, Load: 21 runs[K
 -- Throughput: 3956 states/sec, Load: 24 runs[K
 -- Throughput: 3983 states/sec, Load: 27 runs[K
 -- Throughput: 3996 states/sec, Load: 30 runs[K
 -- Throughput: 3956 states/sec, Load: 33 runs[K
 -- Throughput: 3847 states/sec, Load: 35 runs[K
 -- Throughput: 3828 states/sec, Load: 38 runs[K
 -- Throughput: 3914 states/sec, Load: 41 runs[K
 -- Throughput: 3938 states/sec, Load: 44 runs[K
 -- Throughput: 3957 states/sec, Load: 47 runs[K
 -- Throughput: 3985 states/sec, Load: 50 runs[K
 -- Throughput: 3860 states/sec, Load: 52 runs[K
 -- Throughput: 3850 states/sec, Load: 55 runs[K
 -- Throughput: 3948 states/sec, Load: 58 runs[K
 -- Throughput: 4041 states/sec, Load: 61 runs[K
 -- Throughput: 4001 states/sec, Load: 64 runs[K
 -- Throughput: 3982 states/sec, Load: 67 runs[K
 -- Throughput: 3955 states/sec, Load: 70 runs[K
 -- Throughput: 3893 states/sec, Load: 72 runs[K
 -- Throughput: 3877 states/sec, Load: 75 runs[K
 -- Throughput: 3926 states/sec, Load: 78 runs[K
 -- Throughput: 3976 states/sec, Load: 81 runs[K
 -- Throughput: 3957 states/sec, Load: 84 runs[K
 -- Throughput: 3941 states/sec, Load: 87 runs[K
 -- Throughput: 3843 states/sec, Load: 89 runs[K
 -- Throughput: 3815 states/sec, Load: 92 runs[K
 -- Throughput: 3990 states/sec, Load: 95 runs[K
 -- Throughput: 3919 states/sec, Load: 98 runs[K
 -- Throughput: 4073 states/sec, Load: 101 runs[K
 -- Throughput: 4020 states/sec, Load: 104 runs[K
 -- Throughput: 3977 states/sec, Load: 107 runs[K
 -- Throughput: 3859 states/sec, Load: 109 runs[K
 -- Throughput: 3856 states/sec, Load: 112 runs[K
 -- Throughput: 4039 states/sec, Load: 115 runs[K
 -- Throughput: 3891 states/sec, Load: 118 runs[K
 -- Throughput: 4039 states/sec, Load: 121 runs[K
 -- Throughput: 3978 states/sec, Load: 124 runs[K
 -- Throughput: 3898 states/sec, Load: 127 runs[K
 -- Throughput: 3850 states/sec, Load: 129 runs[K
