Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556255970
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_148_8.q:1
 -- Throughput: 4187 states/sec, Load: 4 runs[K
 -- Throughput: 4296 states/sec, Load: 7 runs[K
 -- Throughput: 4265 states/sec, Load: 10 runs[K
 -- Throughput: 4382 states/sec, Load: 13 runs[K
 -- Throughput: 4470 states/sec, Load: 16 runs[K
 -- Throughput: 4390 states/sec, Load: 20 runs[K
 -- Throughput: 4276 states/sec, Load: 23 runs[K
 -- Throughput: 4323 states/sec, Load: 26 runs[K
 -- Throughput: 4307 states/sec, Load: 29 runs[K
 -- Throughput: 4316 states/sec, Load: 32 runs[K
 -- Throughput: 4301 states/sec, Load: 35 runs[K
 -- Throughput: 4340 states/sec, Load: 38 runs[K
 -- Throughput: 4320 states/sec, Load: 42 runs[K
 -- Throughput: 4241 states/sec, Load: 45 runs[K
 -- Throughput: 4242 states/sec, Load: 48 runs[K
 -- Throughput: 4227 states/sec, Load: 51 runs[K
 -- Throughput: 4360 states/sec, Load: 54 runs[K
 -- Throughput: 4270 states/sec, Load: 57 runs[K
 -- Throughput: 4433 states/sec, Load: 60 runs[K
 -- Throughput: 4348 states/sec, Load: 63 runs[K
 -- Throughput: 4332 states/sec, Load: 66 runs[K
 -- Throughput: 4220 states/sec, Load: 70 runs[K
 -- Throughput: 4219 states/sec, Load: 73 runs[K
 -- Throughput: 4316 states/sec, Load: 76 runs[K
 -- Throughput: 4325 states/sec, Load: 79 runs[K
 -- Throughput: 4284 states/sec, Load: 82 runs[K
 -- Throughput: 4278 states/sec, Load: 85 runs[K
 -- Throughput: 4270 states/sec, Load: 88 runs[K
 -- Throughput: 4336 states/sec, Load: 91 runs[K
 -- Throughput: 4260 states/sec, Load: 94 runs[K
 -- Throughput: 4327 states/sec, Load: 98 runs[K
 -- Throughput: 4318 states/sec, Load: 101 runs[K
 -- Throughput: 4219 states/sec, Load: 104 runs[K
 -- Throughput: 4317 states/sec, Load: 107 runs[K
 -- Throughput: 4211 states/sec, Load: 110 runs[K
 -- Throughput: 4185 states/sec, Load: 113 runs[K
 -- Throughput: 4354 states/sec, Load: 116 runs[K
 -- Throughput: 4269 states/sec, Load: 119 runs[K
 -- Throughput: 4265 states/sec, Load: 122 runs[K
 -- Throughput: 4291 states/sec, Load: 125 runs[K
 -- Throughput: 4302 states/sec, Load: 128 runs[K
 -- Throughput: 4272 states/sec, Load: 132 runs[K
 -- Throughput: 4205 states/sec, Load: 135 runs[K
 -- Throughput: 4253 states/sec, Load: 138 runs[K
 -- Throughput: 4255 states/sec, Load: 141 runs[K
 -- Throughput: 4379 states/sec, Load: 144 runs[K
 -- Throughput: 4163 states/sec, Load: 147 runs[K
 -- Throughput: 4297 states/sec, Load: 150 runs[K
 -- Throughput: 4210 states/sec, Load: 153 runs[K
 -- Throughput: 4244 states/sec, Load: 156 runs[K
 -- Throughput: 4328 states/sec, Load: 159 runs[K
 -- Throughput: 4421 states/sec, Load: 162 runs[K
 -- Throughput: 4242 states/sec, Load: 166 runs[K
 -- Throughput: 4341 states/sec, Load: 169 runs[K
 -- Throughput: 4268 states/sec, Load: 172 runs[K
 -- Throughput: 4288 states/sec, Load: 175 runs[K
 -- Throughput: 4316 states/sec, Load: 178 runs[K
 -- Throughput: 4327 states/sec, Load: 181 runs[K
 -- Throughput: 4399 states/sec, Load: 184 runs[K
 -- Throughput: 4436 states/sec, Load: 188 runs[K
 -- Throughput: 4232 states/sec, Load: 191 runs[K
 -- Throughput: 4021 states/sec, Load: 194 runs[K
 -- Throughput: 4323 states/sec, Load: 197 runs[K
 -- Throughput: 4447 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5740 states/sec, Load: 199 runs[K
 -- Throughput: 5429 states/sec, Load: 199 runs[K
 -- Throughput: 5689 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5711 states/sec, Load: 199 runs[K
 -- Throughput: 5854 states/sec, Load: 199 runs[K
 -- Throughput: 5571 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 5808 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 5975 states/sec, Load: 199 runs[K
 -- Throughput: 5461 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5658 states/sec, Load: 199 runs[K
 -- Throughput: 5871 states/sec, Load: 199 runs[K
 -- Throughput: 5925 states/sec, Load: 199 runs[K
 -- Throughput: 5842 states/sec, Load: 199 runs[K
 -- Throughput: 5628 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 5508 states/sec, Load: 199 runs[K
 -- Throughput: 2999 states/sec, Load: 3 runs[K
