Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556245303
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_132_4.q:1
 -- Throughput: 2433 states/sec, Load: 2 runs[K
 -- Throughput: 2544 states/sec, Load: 4 runs[K
 -- Throughput: 2395 states/sec, Load: 5 runs[K
 -- Throughput: 2503 states/sec, Load: 7 runs[K
 -- Throughput: 2438 states/sec, Load: 9 runs[K
 -- Throughput: 2588 states/sec, Load: 11 runs[K
 -- Throughput: 2589 states/sec, Load: 13 runs[K
 -- Throughput: 2571 states/sec, Load: 15 runs[K
 -- Throughput: 2477 states/sec, Load: 17 runs[K
 -- Throughput: 2379 states/sec, Load: 18 runs[K
 -- Throughput: 2435 states/sec, Load: 20 runs[K
 -- Throughput: 2553 states/sec, Load: 22 runs[K
 -- Throughput: 2472 states/sec, Load: 24 runs[K
 -- Throughput: 2640 states/sec, Load: 26 runs[K
 -- Throughput: 2448 states/sec, Load: 28 runs[K
 -- Throughput: 2438 states/sec, Load: 29 runs[K
 -- Throughput: 2399 states/sec, Load: 31 runs[K
 -- Throughput: 2440 states/sec, Load: 33 runs[K
 -- Throughput: 2540 states/sec, Load: 35 runs[K
 -- Throughput: 2596 states/sec, Load: 37 runs[K
 -- Throughput: 2475 states/sec, Load: 39 runs[K
 -- Throughput: 2433 states/sec, Load: 40 runs[K
 -- Throughput: 2378 states/sec, Load: 42 runs[K
 -- Throughput: 2401 states/sec, Load: 44 runs[K
 -- Throughput: 2665 states/sec, Load: 46 runs[K
 -- Throughput: 2529 states/sec, Load: 48 runs[K
 -- Throughput: 2596 states/sec, Load: 50 runs[K
 -- Throughput: 2441 states/sec, Load: 52 runs[K
 -- Throughput: 2369 states/sec, Load: 53 runs[K
 -- Throughput: 2392 states/sec, Load: 55 runs[K
 -- Throughput: 2541 states/sec, Load: 57 runs[K
 -- Throughput: 2627 states/sec, Load: 59 runs[K
 -- Throughput: 2560 states/sec, Load: 61 runs[K
 -- Throughput: 2512 states/sec, Load: 63 runs[K
 -- Throughput: 2482 states/sec, Load: 65 runs[K
 -- Throughput: 2324 states/sec, Load: 66 runs[K
 -- Throughput: 2451 states/sec, Load: 68 runs[K
 -- Throughput: 2528 states/sec, Load: 70 runs[K
 -- Throughput: 2598 states/sec, Load: 72 runs[K
 -- Throughput: 2485 states/sec, Load: 74 runs[K
 -- Throughput: 2448 states/sec, Load: 76 runs[K
 -- Throughput: 2371 states/sec, Load: 77 runs[K
 -- Throughput: 2367 states/sec, Load: 79 runs[K
 -- Throughput: 2660 states/sec, Load: 81 runs[K
 -- Throughput: 2475 states/sec, Load: 83 runs[K
 -- Throughput: 2528 states/sec, Load: 85 runs[K
 -- Throughput: 2368 states/sec, Load: 87 runs[K
 -- Throughput: 2372 states/sec, Load: 88 runs[K
 -- Throughput: 2416 states/sec, Load: 90 runs[K
 -- Throughput: 2592 states/sec, Load: 92 runs[K
 -- Throughput: 2502 states/sec, Load: 94 runs[K
 -- Throughput: 2551 states/sec, Load: 96 runs[K
 -- Throughput: 2473 states/sec, Load: 97 runs[K
 -- Throughput: 2320 states/sec, Load: 99 runs[K
 -- Throughput: 2420 states/sec, Load: 101 runs[K
 -- Throughput: 2574 states/sec, Load: 103 runs[K
 -- Throughput: 2448 states/sec, Load: 105 runs[K
 -- Throughput: 2496 states/sec, Load: 107 runs[K
 -- Throughput: 2368 states/sec, Load: 108 runs[K
 -- Throughput: 2402 states/sec, Load: 110 runs[K
 -- Throughput: 2433 states/sec, Load: 112 runs[K
 -- Throughput: 2622 states/sec, Load: 114 runs[K
 -- Throughput: 2414 states/sec, Load: 116 runs[K
 -- Throughput: 2417 states/sec, Load: 117 runs[K
 -- Throughput: 2395 states/sec, Load: 119 runs[K
 -- Throughput: 2403 states/sec, Load: 121 runs[K
 -- Throughput: 2610 states/sec, Load: 123 runs[K
 -- Throughput: 2492 states/sec, Load: 125 runs[K
 -- Throughput: 2554 states/sec, Load: 127 runs[K
 -- Throughput: 2437 states/sec, Load: 128 runs[K
 -- Throughput: 2435 states/sec, Load: 130 runs[K
 -- Throughput: 2423 states/sec, Load: 132 runs[K
 -- Throughput: 2486 states/sec, Load: 134 runs[K
 -- Throughput: 2670 states/sec, Load: 136 runs[K
 -- Throughput: 2455 states/sec, Load: 138 runs[K
 -- Throughput: 2454 states/sec, Load: 140 runs[K
 -- Throughput: 2371 states/sec, Load: 141 runs[K
 -- Throughput: 2389 states/sec, Load: 143 runs[K
 -- Throughput: 2543 states/sec, Load: 145 runs[K
 -- Throughput: 2560 states/sec, Load: 147 runs[K
 -- Throughput: 2525 states/sec, Load: 149 runs[K
 -- Throughput: 2439 states/sec, Load: 150 runs[K
 -- Throughput: 2363 states/sec, Load: 152 runs[K
 -- Throughput: 2525 states/sec, Load: 154 runs[K
 -- Throughput: 2547 states/sec, Load: 156 runs[K
 -- Throughput: 2579 states/sec, Load: 158 runs[K
 -- Throughput: 2585 states/sec, Load: 160 runs[K
 -- Throughput: 2520 states/sec, Load: 162 runs[K
 -- Throughput: 2489 states/sec, Load: 163 runs[K
 -- Throughput: 2326 states/sec, Load: 165 runs[K
 -- Throughput: 2428 states/sec, Load: 167 runs[K
 -- Throughput: 2611 states/sec, Load: 169 runs[K
 -- Throughput: 2599 states/sec, Load: 171 runs[K
 -- Throughput: 2525 states/sec, Load: 173 runs[K
 -- Throughput: 2467 states/sec, Load: 175 runs[K
 -- Throughput: 2448 states/sec, Load: 176 runs[K
 -- Throughput: 2400 states/sec, Load: 178 runs[K
 -- Throughput: 2519 states/sec, Load: 180 runs[K
 -- Throughput: 2555 states/sec, Load: 182 runs[K
 -- Throughput: 2618 states/sec, Load: 184 runs[K
 -- Throughput: 2518 states/sec, Load: 186 runs[K
 -- Throughput: 2496 states/sec, Load: 188 runs[K
 -- Throughput: 2351 states/sec, Load: 189 runs[K
 -- Throughput: 2329 states/sec, Load: 191 runs[K
 -- Throughput: 2535 states/sec, Load: 193 runs[K
 -- Throughput: 2696 states/sec, Load: 195 runs[K
 -- Throughput: 2473 states/sec, Load: 197 runs[K
 -- Throughput: 2611 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2726 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2849 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2664 states/sec, Load: 199 runs[K
 -- Throughput: 2706 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2732 states/sec, Load: 199 runs[K
 -- Throughput: 2660 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2679 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 199 runs[K
 -- Throughput: 2650 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2661 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
 -- Throughput: 2721 states/sec, Load: 199 runs[K
 -- Throughput: 2709 states/sec, Load: 199 runs[K
 -- Throughput: 2680 states/sec, Load: 199 runs[K
 -- Throughput: 2716 states/sec, Load: 199 runs[K
 -- Throughput: 2701 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2713 states/sec, Load: 199 runs[K
 -- Throughput: 2690 states/sec, Load: 199 runs[K
 -- Throughput: 2725 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2696 states/sec, Load: 199 runs[K
 -- Throughput: 2718 states/sec, Load: 199 runs[K
 -- Throughput: 2702 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2728 states/sec, Load: 199 runs[K
 -- Throughput: 2684 states/sec, Load: 199 runs[K
 -- Throughput: 2740 states/sec, Load: 199 runs[K
 -- Throughput: 2755 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2703 states/sec, Load: 199 runs[K
 -- Throughput: 2708 states/sec, Load: 199 runs[K
 -- Throughput: 2237 states/sec, Load: 2 runs[K
 -- Throughput: 2704 states/sec, Load: 4 runs[K
 -- Throughput: 2523 states/sec, Load: 6 runs[K
 -- Throughput: 2441 states/sec, Load: 7 runs[K
 -- Throughput: 2482 states/sec, Load: 9 runs[K
 -- Throughput: 2488 states/sec, Load: 11 runs[K
 -- Throughput: 2558 states/sec, Load: 13 runs[K
 -- Throughput: 2620 states/sec, Load: 15 runs[K
 -- Throughput: 2512 states/sec, Load: 17 runs[K
 -- Throughput: 2496 states/sec, Load: 19 runs[K
 -- Throughput: 2433 states/sec, Load: 20 runs[K
 -- Throughput: 2438 states/sec, Load: 22 runs[K
 -- Throughput: 2445 states/sec, Load: 24 runs[K
 -- Throughput: 2527 states/sec, Load: 26 runs[K
 -- Throughput: 2576 states/sec, Load: 28 runs[K
 -- Throughput: 2511 states/sec, Load: 30 runs[K
 -- Throughput: 2414 states/sec, Load: 31 runs[K
 -- Throughput: 2408 states/sec, Load: 33 runs[K
 -- Throughput: 2484 states/sec, Load: 35 runs[K
 -- Throughput: 2597 states/sec, Load: 37 runs[K
 -- Throughput: 2565 states/sec, Load: 39 runs[K
 -- Throughput: 2515 states/sec, Load: 41 runs[K
 -- Throughput: 2504 states/sec, Load: 43 runs[K
 -- Throughput: 2497 states/sec, Load: 44 runs[K
 -- Throughput: 2487 states/sec, Load: 46 runs[K
 -- Throughput: 2412 states/sec, Load: 48 runs[K
 -- Throughput: 2487 states/sec, Load: 50 runs[K
 -- Throughput: 2639 states/sec, Load: 52 runs[K
 -- Throughput: 2561 states/sec, Load: 54 runs[K
 -- Throughput: 2451 states/sec, Load: 56 runs[K
 -- Throughput: 2431 states/sec, Load: 57 runs[K
 -- Throughput: 2352 states/sec, Load: 59 runs[K
 -- Throughput: 2542 states/sec, Load: 61 runs[K
 -- Throughput: 2550 states/sec, Load: 63 runs[K
 -- Throughput: 2627 states/sec, Load: 65 runs[K
 -- Throughput: 2562 states/sec, Load: 67 runs[K
 -- Throughput: 2470 states/sec, Load: 69 runs[K
 -- Throughput: 2352 states/sec, Load: 70 runs[K
 -- Throughput: 2401 states/sec, Load: 72 runs[K
 -- Throughput: 2446 states/sec, Load: 74 runs[K
 -- Throughput: 2679 states/sec, Load: 76 runs[K
 -- Throughput: 2453 states/sec, Load: 78 runs[K
 -- Throughput: 2408 states/sec, Load: 80 runs[K
 -- Throughput: 2340 states/sec, Load: 81 runs[K
 -- Throughput: 2528 states/sec, Load: 83 runs[K
 -- Throughput: 2547 states/sec, Load: 85 runs[K
 -- Throughput: 2616 states/sec, Load: 87 runs[K
 -- Throughput: 2541 states/sec, Load: 89 runs[K
 -- Throughput: 2458 states/sec, Load: 91 runs[K
 -- Throughput: 2408 states/sec, Load: 92 runs[K
 -- Throughput: 2447 states/sec, Load: 94 runs[K
 -- Throughput: 2443 states/sec, Load: 96 runs[K
 -- Throughput: 2484 states/sec, Load: 98 runs[K
 -- Throughput: 2617 states/sec, Load: 100 runs[K
 -- Throughput: 2528 states/sec, Load: 102 runs[K
 -- Throughput: 2429 states/sec, Load: 103 runs[K
 -- Throughput: 2384 states/sec, Load: 105 runs[K
 -- Throughput: 2401 states/sec, Load: 107 runs[K
 -- Throughput: 2605 states/sec, Load: 109 runs[K
 -- Throughput: 2524 states/sec, Load: 111 runs[K
 -- Throughput: 2525 states/sec, Load: 113 runs[K
 -- Throughput: 2462 states/sec, Load: 114 runs[K
 -- Throughput: 2363 states/sec, Load: 116 runs[K
 -- Throughput: 2434 states/sec, Load: 118 runs[K
 -- Throughput: 2513 states/sec, Load: 120 runs[K
 -- Throughput: 2622 states/sec, Load: 122 runs[K
 -- Throughput: 2574 states/sec, Load: 124 runs[K
 -- Throughput: 2497 states/sec, Load: 126 runs[K
 -- Throughput: 2433 states/sec, Load: 127 runs[K
 -- Throughput: 2475 states/sec, Load: 129 runs[K
 -- Throughput: 2464 states/sec, Load: 131 runs[K
 -- Throughput: 2570 states/sec, Load: 133 runs[K
 -- Throughput: 2654 states/sec, Load: 135 runs[K
 -- Throughput: 2449 states/sec, Load: 137 runs[K
 -- Throughput: 2451 states/sec, Load: 139 runs[K
 -- Throughput: 2421 states/sec, Load: 140 runs[K
 -- Throughput: 2403 states/sec, Load: 142 runs[K
 -- Throughput: 2535 states/sec, Load: 144 runs[K
 -- Throughput: 2524 states/sec, Load: 146 runs[K
 -- Throughput: 2561 states/sec, Load: 148 runs[K
 -- Throughput: 2501 states/sec, Load: 150 runs[K
 -- Throughput: 2402 states/sec, Load: 151 runs[K
 -- Throughput: 2458 states/sec, Load: 153 runs[K
 -- Throughput: 2526 states/sec, Load: 155 runs[K
 -- Throughput: 2554 states/sec, Load: 157 runs[K
 -- Throughput: 2522 states/sec, Load: 159 runs[K
 -- Throughput: 2624 states/sec, Load: 161 runs[K
 -- Throughput: 2508 states/sec, Load: 163 runs[K
 -- Throughput: 2454 states/sec, Load: 164 runs[K
 -- Throughput: 2457 states/sec, Load: 166 runs[K
 -- Throughput: 2432 states/sec, Load: 168 runs[K
 -- Throughput: 2527 states/sec, Load: 170 runs[K
 -- Throughput: 2672 states/sec, Load: 172 runs[K
 -- Throughput: 2493 states/sec, Load: 174 runs[K
 -- Throughput: 2568 states/sec, Load: 176 runs[K
 -- Throughput: 2419 states/sec, Load: 178 runs[K
 -- Throughput: 2309 states/sec, Load: 179 runs[K
 -- Throughput: 2432 states/sec, Load: 181 runs[K
 -- Throughput: 2583 states/sec, Load: 183 runs[K
 -- Throughput: 2614 states/sec, Load: 185 runs[K
 -- Throughput: 2536 states/sec, Load: 187 runs[K
 -- Throughput: 2472 states/sec, Load: 189 runs[K
 -- Throughput: 2411 states/sec, Load: 190 runs[K
 -- Throughput: 2424 states/sec, Load: 192 runs[K
 -- Throughput: 2585 states/sec, Load: 194 runs[K
 -- Throughput: 2480 states/sec, Load: 196 runs[K
 -- Throughput: 2691 states/sec, Load: 198 runs[K
 -- Throughput: 2506 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2666 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2617 states/sec, Load: 199 runs[K
 -- Throughput: 2629 states/sec, Load: 199 runs[K
 -- Throughput: 2661 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 199 runs[K
 -- Throughput: 2636 states/sec, Load: 199 runs[K
 -- Throughput: 2617 states/sec, Load: 199 runs[K
 -- Throughput: 2705 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2622 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 199 runs[K
 -- Throughput: 2696 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2703 states/sec, Load: 199 runs[K
 -- Throughput: 2699 states/sec, Load: 199 runs[K
 -- Throughput: 2744 states/sec, Load: 199 runs[K
 -- Throughput: 2749 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 199 runs[K
 -- Throughput: 2643 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 199 runs[K
 -- Throughput: 2716 states/sec, Load: 199 runs[K
 -- Throughput: 2705 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2653 states/sec, Load: 199 runs[K
 -- Throughput: 2707 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 199 runs[K
 -- Throughput: 2633 states/sec, Load: 199 runs[K
 -- Throughput: 2721 states/sec, Load: 199 runs[K
 -- Throughput: 2658 states/sec, Load: 199 runs[K
 -- Throughput: 2623 states/sec, Load: 199 runs[K
 -- Throughput: 2742 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2668 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2596 states/sec, Load: 199 runs[K
 -- Throughput: 2785 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2632 states/sec, Load: 199 runs[K
 -- Throughput: 2696 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 2 runs[K
 -- Throughput: 2484 states/sec, Load: 4 runs[K
 -- Throughput: 2339 states/sec, Load: 5 runs[K
 -- Throughput: 2476 states/sec, Load: 7 runs[K
 -- Throughput: 2463 states/sec, Load: 9 runs[K
 -- Throughput: 2648 states/sec, Load: 11 runs[K
 -- Throughput: 2479 states/sec, Load: 13 runs[K
 -- Throughput: 2457 states/sec, Load: 15 runs[K
 -- Throughput: 2344 states/sec, Load: 16 runs[K
 -- Throughput: 2372 states/sec, Load: 18 runs[K
 -- Throughput: 2541 states/sec, Load: 20 runs[K
 -- Throughput: 2529 states/sec, Load: 22 runs[K
 -- Throughput: 2557 states/sec, Load: 24 runs[K
 -- Throughput: 2432 states/sec, Load: 26 runs[K
 -- Throughput: 2362 states/sec, Load: 27 runs[K
 -- Throughput: 2533 states/sec, Load: 29 runs[K
 -- Throughput: 2560 states/sec, Load: 31 runs[K
 -- Throughput: 2557 states/sec, Load: 33 runs[K
 -- Throughput: 2582 states/sec, Load: 35 runs[K
 -- Throughput: 2502 states/sec, Load: 37 runs[K
 -- Throughput: 2446 states/sec, Load: 38 runs[K
 -- Throughput: 2355 states/sec, Load: 40 runs[K
 -- Throughput: 2511 states/sec, Load: 42 runs[K
 -- Throughput: 2510 states/sec, Load: 44 runs[K
 -- Throughput: 2571 states/sec, Load: 46 runs[K
 -- Throughput: 2555 states/sec, Load: 48 runs[K
 -- Throughput: 2449 states/sec, Load: 50 runs[K
 -- Throughput: 2335 states/sec, Load: 51 runs[K
 -- Throughput: 2403 states/sec, Load: 53 runs[K
 -- Throughput: 2560 states/sec, Load: 55 runs[K
 -- Throughput: 2686 states/sec, Load: 57 runs[K
 -- Throughput: 2497 states/sec, Load: 59 runs[K
 -- Throughput: 2557 states/sec, Load: 61 runs[K
 -- Throughput: 2511 states/sec, Load: 62 runs[K
 -- Throughput: 2428 states/sec, Load: 64 runs[K
 -- Throughput: 2445 states/sec, Load: 66 runs[K
 -- Throughput: 2502 states/sec, Load: 68 runs[K
 -- Throughput: 2528 states/sec, Load: 70 runs[K
 -- Throughput: 2585 states/sec, Load: 72 runs[K
 -- Throughput: 2486 states/sec, Load: 74 runs[K
 -- Throughput: 2428 states/sec, Load: 75 runs[K
 -- Throughput: 2468 states/sec, Load: 77 runs[K
 -- Throughput: 2469 states/sec, Load: 79 runs[K
 -- Throughput: 2513 states/sec, Load: 81 runs[K
 -- Throughput: 2561 states/sec, Load: 83 runs[K
 -- Throughput: 2542 states/sec, Load: 85 runs[K
 -- Throughput: 2484 states/sec, Load: 87 runs[K
 -- Throughput: 2443 states/sec, Load: 88 runs[K
 -- Throughput: 2430 states/sec, Load: 90 runs[K
 -- Throughput: 2527 states/sec, Load: 92 runs[K
 -- Throughput: 2515 states/sec, Load: 94 runs[K
 -- Throughput: 2603 states/sec, Load: 96 runs[K
 -- Throughput: 2487 states/sec, Load: 98 runs[K
 -- Throughput: 2461 states/sec, Load: 99 runs[K
 -- Throughput: 2328 states/sec, Load: 101 runs[K
 -- Throughput: 2371 states/sec, Load: 103 runs[K
 -- Throughput: 2653 states/sec, Load: 105 runs[K
 -- Throughput: 2530 states/sec, Load: 107 runs[K
 -- Throughput: 2526 states/sec, Load: 109 runs[K
 -- Throughput: 2478 states/sec, Load: 111 runs[K
 -- Throughput: 2385 states/sec, Load: 112 runs[K
 -- Throughput: 2475 states/sec, Load: 114 runs[K
 -- Throughput: 2610 states/sec, Load: 116 runs[K
 -- Throughput: 2487 states/sec, Load: 118 runs[K
 -- Throughput: 2637 states/sec, Load: 120 runs[K
 -- Throughput: 2566 states/sec, Load: 122 runs[K
 -- Throughput: 2521 states/sec, Load: 124 runs[K
 -- Throughput: 2439 states/sec, Load: 125 runs[K
 -- Throughput: 2472 states/sec, Load: 127 runs[K
 -- Throughput: 2410 states/sec, Load: 129 runs[K
 -- Throughput: 2563 states/sec, Load: 131 runs[K
 -- Throughput: 2548 states/sec, Load: 133 runs[K
 -- Throughput: 2544 states/sec, Load: 135 runs[K
 -- Throughput: 2426 states/sec, Load: 137 runs[K
 -- Throughput: 2398 states/sec, Load: 138 runs[K
 -- Throughput: 2474 states/sec, Load: 140 runs[K
 -- Throughput: 2560 states/sec, Load: 142 runs[K
 -- Throughput: 2555 states/sec, Load: 144 runs[K
 -- Throughput: 2520 states/sec, Load: 146 runs[K
 -- Throughput: 2495 states/sec, Load: 148 runs[K
 -- Throughput: 2414 states/sec, Load: 149 runs[K
 -- Throughput: 2489 states/sec, Load: 151 runs[K
 -- Throughput: 2456 states/sec, Load: 153 runs[K
 -- Throughput: 2554 states/sec, Load: 155 runs[K
 -- Throughput: 2623 states/sec, Load: 157 runs[K
 -- Throughput: 2539 states/sec, Load: 159 runs[K
