Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556241081
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_126_8.q:1
 -- Throughput: 1986 states/sec, Load: 2 runs[K
 -- Throughput: 1858 states/sec, Load: 3 runs[K
 -- Throughput: 2271 states/sec, Load: 5 runs[K
 -- Throughput: 1895 states/sec, Load: 6 runs[K
 -- Throughput: 2213 states/sec, Load: 8 runs[K
 -- Throughput: 1871 states/sec, Load: 9 runs[K
 -- Throughput: 2218 states/sec, Load: 11 runs[K
 -- Throughput: 1841 states/sec, Load: 12 runs[K
 -- Throughput: 2242 states/sec, Load: 14 runs[K
 -- Throughput: 1896 states/sec, Load: 15 runs[K
 -- Throughput: 2320 states/sec, Load: 17 runs[K
 -- Throughput: 1892 states/sec, Load: 18 runs[K
 -- Throughput: 2200 states/sec, Load: 20 runs[K
 -- Throughput: 1859 states/sec, Load: 21 runs[K
 -- Throughput: 2317 states/sec, Load: 23 runs[K
 -- Throughput: 1880 states/sec, Load: 24 runs[K
 -- Throughput: 2193 states/sec, Load: 26 runs[K
 -- Throughput: 1863 states/sec, Load: 27 runs[K
 -- Throughput: 2223 states/sec, Load: 29 runs[K
 -- Throughput: 1866 states/sec, Load: 30 runs[K
 -- Throughput: 2228 states/sec, Load: 32 runs[K
 -- Throughput: 1828 states/sec, Load: 33 runs[K
 -- Throughput: 2208 states/sec, Load: 35 runs[K
 -- Throughput: 1831 states/sec, Load: 36 runs[K
 -- Throughput: 2259 states/sec, Load: 38 runs[K
 -- Throughput: 1853 states/sec, Load: 39 runs[K
 -- Throughput: 2277 states/sec, Load: 41 runs[K
 -- Throughput: 1854 states/sec, Load: 42 runs[K
 -- Throughput: 2272 states/sec, Load: 44 runs[K
 -- Throughput: 1860 states/sec, Load: 45 runs[K
 -- Throughput: 2132 states/sec, Load: 47 runs[K
 -- Throughput: 1853 states/sec, Load: 48 runs[K
 -- Throughput: 2240 states/sec, Load: 50 runs[K
 -- Throughput: 1850 states/sec, Load: 51 runs[K
 -- Throughput: 2243 states/sec, Load: 53 runs[K
 -- Throughput: 1806 states/sec, Load: 54 runs[K
 -- Throughput: 2233 states/sec, Load: 56 runs[K
 -- Throughput: 1854 states/sec, Load: 57 runs[K
 -- Throughput: 2226 states/sec, Load: 59 runs[K
 -- Throughput: 1828 states/sec, Load: 60 runs[K
 -- Throughput: 2235 states/sec, Load: 62 runs[K
 -- Throughput: 1856 states/sec, Load: 63 runs[K
 -- Throughput: 2240 states/sec, Load: 65 runs[K
 -- Throughput: 1810 states/sec, Load: 66 runs[K
 -- Throughput: 2170 states/sec, Load: 68 runs[K
 -- Throughput: 1873 states/sec, Load: 69 runs[K
 -- Throughput: 2132 states/sec, Load: 70 runs[K
 -- Throughput: 1903 states/sec, Load: 72 runs[K
 -- Throughput: 2098 states/sec, Load: 73 runs[K
 -- Throughput: 1937 states/sec, Load: 75 runs[K
 -- Throughput: 2037 states/sec, Load: 76 runs[K
 -- Throughput: 2005 states/sec, Load: 78 runs[K
 -- Throughput: 1966 states/sec, Load: 79 runs[K
 -- Throughput: 2144 states/sec, Load: 81 runs[K
 -- Throughput: 1901 states/sec, Load: 82 runs[K
 -- Throughput: 2142 states/sec, Load: 84 runs[K
 -- Throughput: 1874 states/sec, Load: 85 runs[K
 -- Throughput: 2156 states/sec, Load: 87 runs[K
 -- Throughput: 1869 states/sec, Load: 88 runs[K
 -- Throughput: 2254 states/sec, Load: 90 runs[K
 -- Throughput: 1879 states/sec, Load: 91 runs[K
 -- Throughput: 2231 states/sec, Load: 93 runs[K
 -- Throughput: 1850 states/sec, Load: 94 runs[K
 -- Throughput: 2227 states/sec, Load: 96 runs[K
 -- Throughput: 1854 states/sec, Load: 97 runs[K
 -- Throughput: 2281 states/sec, Load: 99 runs[K
 -- Throughput: 1832 states/sec, Load: 100 runs[K
 -- Throughput: 2135 states/sec, Load: 102 runs[K
 -- Throughput: 1821 states/sec, Load: 103 runs[K
 -- Throughput: 2196 states/sec, Load: 105 runs[K
 -- Throughput: 1827 states/sec, Load: 106 runs[K
 -- Throughput: 2206 states/sec, Load: 108 runs[K
 -- Throughput: 1900 states/sec, Load: 109 runs[K
 -- Throughput: 2296 states/sec, Load: 111 runs[K
 -- Throughput: 1936 states/sec, Load: 112 runs[K
 -- Throughput: 2252 states/sec, Load: 114 runs[K
 -- Throughput: 1888 states/sec, Load: 115 runs[K
 -- Throughput: 2312 states/sec, Load: 117 runs[K
 -- Throughput: 1903 states/sec, Load: 118 runs[K
 -- Throughput: 2142 states/sec, Load: 120 runs[K
 -- Throughput: 1930 states/sec, Load: 121 runs[K
 -- Throughput: 2223 states/sec, Load: 123 runs[K
 -- Throughput: 1898 states/sec, Load: 124 runs[K
 -- Throughput: 2000 states/sec, Load: 126 runs[K
 -- Throughput: 1819 states/sec, Load: 127 runs[K
 -- Throughput: 2225 states/sec, Load: 129 runs[K
 -- Throughput: 1850 states/sec, Load: 130 runs[K
 -- Throughput: 2260 states/sec, Load: 132 runs[K
 -- Throughput: 1825 states/sec, Load: 133 runs[K
 -- Throughput: 2245 states/sec, Load: 135 runs[K
 -- Throughput: 1858 states/sec, Load: 136 runs[K
 -- Throughput: 2217 states/sec, Load: 138 runs[K
 -- Throughput: 1801 states/sec, Load: 139 runs[K
 -- Throughput: 2161 states/sec, Load: 140 runs[K
 -- Throughput: 1844 states/sec, Load: 142 runs[K
 -- Throughput: 2039 states/sec, Load: 143 runs[K
 -- Throughput: 1902 states/sec, Load: 145 runs[K
 -- Throughput: 1971 states/sec, Load: 146 runs[K
 -- Throughput: 2197 states/sec, Load: 148 runs[K
 -- Throughput: 1981 states/sec, Load: 149 runs[K
 -- Throughput: 2123 states/sec, Load: 151 runs[K
 -- Throughput: 1940 states/sec, Load: 152 runs[K
 -- Throughput: 2067 states/sec, Load: 154 runs[K
 -- Throughput: 1926 states/sec, Load: 155 runs[K
 -- Throughput: 2098 states/sec, Load: 157 runs[K
 -- Throughput: 1860 states/sec, Load: 158 runs[K
 -- Throughput: 2173 states/sec, Load: 160 runs[K
 -- Throughput: 1794 states/sec, Load: 161 runs[K
 -- Throughput: 2220 states/sec, Load: 163 runs[K
 -- Throughput: 1796 states/sec, Load: 164 runs[K
 -- Throughput: 2267 states/sec, Load: 165 runs[K
 -- Throughput: 1868 states/sec, Load: 167 runs[K
