Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556298032
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_6_4.q:1
 -- Throughput: 1865 states/sec, Load: 2 runs[K
 -- Throughput: 1852 states/sec, Load: 3 runs[K
 -- Throughput: 2128 states/sec, Load: 4 runs[K
 -- Throughput: 1734 states/sec, Load: 6 runs[K
 -- Throughput: 2071 states/sec, Load: 7 runs[K
 -- Throughput: 1933 states/sec, Load: 9 runs[K
 -- Throughput: 1851 states/sec, Load: 10 runs[K
 -- Throughput: 1999 states/sec, Load: 12 runs[K
 -- Throughput: 1732 states/sec, Load: 13 runs[K
 -- Throughput: 2067 states/sec, Load: 14 runs[K
 -- Throughput: 1739 states/sec, Load: 16 runs[K
 -- Throughput: 1912 states/sec, Load: 17 runs[K
 -- Throughput: 2082 states/sec, Load: 19 runs[K
 -- Throughput: 1811 states/sec, Load: 20 runs[K
 -- Throughput: 2163 states/sec, Load: 22 runs[K
 -- Throughput: 1752 states/sec, Load: 23 runs[K
 -- Throughput: 2239 states/sec, Load: 25 runs[K
 -- Throughput: 1797 states/sec, Load: 26 runs[K
 -- Throughput: 2244 states/sec, Load: 28 runs[K
 -- Throughput: 1757 states/sec, Load: 29 runs[K
 -- Throughput: 2190 states/sec, Load: 30 runs[K
 -- Throughput: 1776 states/sec, Load: 32 runs[K
 -- Throughput: 2046 states/sec, Load: 33 runs[K
 -- Throughput: 1889 states/sec, Load: 35 runs[K
 -- Throughput: 1965 states/sec, Load: 36 runs[K
 -- Throughput: 2075 states/sec, Load: 38 runs[K
 -- Throughput: 1965 states/sec, Load: 39 runs[K
 -- Throughput: 1996 states/sec, Load: 41 runs[K
 -- Throughput: 1943 states/sec, Load: 42 runs[K
 -- Throughput: 2040 states/sec, Load: 44 runs[K
 -- Throughput: 1861 states/sec, Load: 45 runs[K
 -- Throughput: 2161 states/sec, Load: 47 runs[K
 -- Throughput: 1860 states/sec, Load: 48 runs[K
 -- Throughput: 2143 states/sec, Load: 50 runs[K
 -- Throughput: 1759 states/sec, Load: 51 runs[K
 -- Throughput: 2134 states/sec, Load: 53 runs[K
 -- Throughput: 1875 states/sec, Load: 54 runs[K
 -- Throughput: 2204 states/sec, Load: 56 runs[K
 -- Throughput: 1749 states/sec, Load: 57 runs[K
 -- Throughput: 2128 states/sec, Load: 58 runs[K
 -- Throughput: 1789 states/sec, Load: 60 runs[K
