Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230129
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_0_8.q:1
 -- Throughput: 2009 states/sec, Load: 2 runs[K
 -- Throughput: 1916 states/sec, Load: 3 runs[K
 -- Throughput: 2261 states/sec, Load: 5 runs[K
 -- Throughput: 1967 states/sec, Load: 6 runs[K
 -- Throughput: 2059 states/sec, Load: 8 runs[K
 -- Throughput: 1992 states/sec, Load: 9 runs[K
 -- Throughput: 2034 states/sec, Load: 11 runs[K
 -- Throughput: 1989 states/sec, Load: 12 runs[K
 -- Throughput: 2078 states/sec, Load: 14 runs[K
 -- Throughput: 1998 states/sec, Load: 15 runs[K
 -- Throughput: 2160 states/sec, Load: 17 runs[K
 -- Throughput: 2145 states/sec, Load: 18 runs[K
 -- Throughput: 1898 states/sec, Load: 20 runs[K
 -- Throughput: 2278 states/sec, Load: 21 runs[K
 -- Throughput: 1894 states/sec, Load: 23 runs[K
 -- Throughput: 2384 states/sec, Load: 25 runs[K
 -- Throughput: 1940 states/sec, Load: 26 runs[K
 -- Throughput: 2126 states/sec, Load: 28 runs[K
 -- Throughput: 1967 states/sec, Load: 29 runs[K
 -- Throughput: 2067 states/sec, Load: 31 runs[K
 -- Throughput: 2047 states/sec, Load: 32 runs[K
 -- Throughput: 1966 states/sec, Load: 34 runs[K
 -- Throughput: 2103 states/sec, Load: 35 runs[K
 -- Throughput: 1973 states/sec, Load: 37 runs[K
 -- Throughput: 2129 states/sec, Load: 38 runs[K
 -- Throughput: 1950 states/sec, Load: 40 runs[K
 -- Throughput: 2208 states/sec, Load: 41 runs[K
 -- Throughput: 2034 states/sec, Load: 43 runs[K
 -- Throughput: 2258 states/sec, Load: 45 runs[K
 -- Throughput: 1999 states/sec, Load: 46 runs[K
 -- Throughput: 2177 states/sec, Load: 48 runs[K
 -- Throughput: 2103 states/sec, Load: 49 runs[K
 -- Throughput: 2021 states/sec, Load: 51 runs[K
 -- Throughput: 2189 states/sec, Load: 52 runs[K
 -- Throughput: 1846 states/sec, Load: 54 runs[K
 -- Throughput: 2242 states/sec, Load: 55 runs[K
 -- Throughput: 1874 states/sec, Load: 57 runs[K
 -- Throughput: 2304 states/sec, Load: 59 runs[K
 -- Throughput: 1861 states/sec, Load: 60 runs[K
 -- Throughput: 2371 states/sec, Load: 62 runs[K
 -- Throughput: 1966 states/sec, Load: 63 runs[K
 -- Throughput: 1985 states/sec, Load: 65 runs[K
 -- Throughput: 2012 states/sec, Load: 66 runs[K
 -- Throughput: 2022 states/sec, Load: 68 runs[K
 -- Throughput: 2034 states/sec, Load: 69 runs[K
 -- Throughput: 1997 states/sec, Load: 71 runs[K
 -- Throughput: 2027 states/sec, Load: 72 runs[K
 -- Throughput: 2028 states/sec, Load: 74 runs[K
 -- Throughput: 2077 states/sec, Load: 75 runs[K
 -- Throughput: 1954 states/sec, Load: 77 runs[K
 -- Throughput: 2106 states/sec, Load: 78 runs[K
 -- Throughput: 2005 states/sec, Load: 80 runs[K
 -- Throughput: 2117 states/sec, Load: 81 runs[K
 -- Throughput: 1873 states/sec, Load: 83 runs[K
 -- Throughput: 2142 states/sec, Load: 84 runs[K
 -- Throughput: 1892 states/sec, Load: 86 runs[K
 -- Throughput: 2119 states/sec, Load: 87 runs[K
 -- Throughput: 1934 states/sec, Load: 89 runs[K
 -- Throughput: 2218 states/sec, Load: 90 runs[K
 -- Throughput: 1923 states/sec, Load: 92 runs[K
 -- Throughput: 2294 states/sec, Load: 94 runs[K
 -- Throughput: 1912 states/sec, Load: 95 runs[K
 -- Throughput: 2207 states/sec, Load: 97 runs[K
 -- Throughput: 1955 states/sec, Load: 98 runs[K
 -- Throughput: 2072 states/sec, Load: 100 runs[K
 -- Throughput: 1948 states/sec, Load: 101 runs[K
 -- Throughput: 2119 states/sec, Load: 103 runs[K
 -- Throughput: 2003 states/sec, Load: 104 runs[K
 -- Throughput: 2201 states/sec, Load: 106 runs[K
 -- Throughput: 2152 states/sec, Load: 107 runs[K
 -- Throughput: 1820 states/sec, Load: 109 runs[K
 -- Throughput: 2171 states/sec, Load: 110 runs[K
 -- Throughput: 1898 states/sec, Load: 112 runs[K
 -- Throughput: 2321 states/sec, Load: 113 runs[K
 -- Throughput: 1924 states/sec, Load: 115 runs[K
 -- Throughput: 2240 states/sec, Load: 117 runs[K
 -- Throughput: 1893 states/sec, Load: 118 runs[K
 -- Throughput: 2214 states/sec, Load: 120 runs[K
 -- Throughput: 2033 states/sec, Load: 121 runs[K
 -- Throughput: 1925 states/sec, Load: 123 runs[K
 -- Throughput: 2000 states/sec, Load: 124 runs[K
 -- Throughput: 2028 states/sec, Load: 126 runs[K
 -- Throughput: 1935 states/sec, Load: 127 runs[K
 -- Throughput: 2109 states/sec, Load: 129 runs[K
