Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556285154
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_43_2.q:1
 -- Throughput: 3912 states/sec, Load: 4 runs[K
 -- Throughput: 4067 states/sec, Load: 7 runs[K
 -- Throughput: 4067 states/sec, Load: 10 runs[K
 -- Throughput: 3998 states/sec, Load: 13 runs[K
 -- Throughput: 4104 states/sec, Load: 16 runs[K
 -- Throughput: 3989 states/sec, Load: 19 runs[K
 -- Throughput: 3962 states/sec, Load: 21 runs[K
 -- Throughput: 4009 states/sec, Load: 24 runs[K
 -- Throughput: 4008 states/sec, Load: 27 runs[K
 -- Throughput: 4019 states/sec, Load: 30 runs[K
 -- Throughput: 4084 states/sec, Load: 33 runs[K
 -- Throughput: 3995 states/sec, Load: 36 runs[K
 -- Throughput: 4062 states/sec, Load: 39 runs[K
 -- Throughput: 4033 states/sec, Load: 42 runs[K
 -- Throughput: 4093 states/sec, Load: 45 runs[K
 -- Throughput: 4022 states/sec, Load: 48 runs[K
 -- Throughput: 4051 states/sec, Load: 51 runs[K
 -- Throughput: 4048 states/sec, Load: 54 runs[K
 -- Throughput: 4019 states/sec, Load: 56 runs[K
 -- Throughput: 4009 states/sec, Load: 59 runs[K
 -- Throughput: 4030 states/sec, Load: 62 runs[K
 -- Throughput: 4059 states/sec, Load: 65 runs[K
 -- Throughput: 4062 states/sec, Load: 68 runs[K
 -- Throughput: 4058 states/sec, Load: 71 runs[K
 -- Throughput: 4017 states/sec, Load: 74 runs[K
 -- Throughput: 4055 states/sec, Load: 77 runs[K
 -- Throughput: 4082 states/sec, Load: 80 runs[K
 -- Throughput: 4074 states/sec, Load: 83 runs[K
 -- Throughput: 4055 states/sec, Load: 86 runs[K
 -- Throughput: 3989 states/sec, Load: 89 runs[K
 -- Throughput: 4072 states/sec, Load: 92 runs[K
 -- Throughput: 4042 states/sec, Load: 94 runs[K
 -- Throughput: 4008 states/sec, Load: 97 runs[K
 -- Throughput: 3974 states/sec, Load: 100 runs[K
 -- Throughput: 3995 states/sec, Load: 103 runs[K
 -- Throughput: 4034 states/sec, Load: 106 runs[K
 -- Throughput: 3995 states/sec, Load: 109 runs[K
 -- Throughput: 4025 states/sec, Load: 112 runs[K
 -- Throughput: 4074 states/sec, Load: 115 runs[K
 -- Throughput: 4031 states/sec, Load: 118 runs[K
 -- Throughput: 4077 states/sec, Load: 121 runs[K
 -- Throughput: 4045 states/sec, Load: 124 runs[K
 -- Throughput: 3975 states/sec, Load: 127 runs[K
 -- Throughput: 3993 states/sec, Load: 129 runs[K
 -- Throughput: 4071 states/sec, Load: 132 runs[K
 -- Throughput: 4040 states/sec, Load: 135 runs[K
 -- Throughput: 4006 states/sec, Load: 138 runs[K
 -- Throughput: 4115 states/sec, Load: 141 runs[K
