Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282108
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_37_4.q:1
 -- Throughput: 2683 states/sec, Load: 2 runs[K
 -- Throughput: 2838 states/sec, Load: 4 runs[K
 -- Throughput: 2721 states/sec, Load: 6 runs[K
 -- Throughput: 2919 states/sec, Load: 8 runs[K
 -- Throughput: 2862 states/sec, Load: 10 runs[K
 -- Throughput: 2772 states/sec, Load: 12 runs[K
 -- Throughput: 2833 states/sec, Load: 14 runs[K
 -- Throughput: 2932 states/sec, Load: 16 runs[K
 -- Throughput: 2836 states/sec, Load: 18 runs[K
 -- Throughput: 2869 states/sec, Load: 20 runs[K
 -- Throughput: 2937 states/sec, Load: 22 runs[K
 -- Throughput: 2864 states/sec, Load: 25 runs[K
 -- Throughput: 2824 states/sec, Load: 27 runs[K
 -- Throughput: 2788 states/sec, Load: 29 runs[K
 -- Throughput: 2858 states/sec, Load: 31 runs[K
 -- Throughput: 2875 states/sec, Load: 33 runs[K
 -- Throughput: 2864 states/sec, Load: 35 runs[K
 -- Throughput: 2782 states/sec, Load: 37 runs[K
 -- Throughput: 2781 states/sec, Load: 39 runs[K
 -- Throughput: 2839 states/sec, Load: 41 runs[K
 -- Throughput: 2925 states/sec, Load: 43 runs[K
 -- Throughput: 2921 states/sec, Load: 45 runs[K
 -- Throughput: 2990 states/sec, Load: 47 runs[K
 -- Throughput: 2889 states/sec, Load: 50 runs[K
 -- Throughput: 2755 states/sec, Load: 52 runs[K
 -- Throughput: 2887 states/sec, Load: 54 runs[K
 -- Throughput: 2779 states/sec, Load: 56 runs[K
 -- Throughput: 2870 states/sec, Load: 58 runs[K
 -- Throughput: 2842 states/sec, Load: 60 runs[K
 -- Throughput: 2878 states/sec, Load: 62 runs[K
 -- Throughput: 2808 states/sec, Load: 64 runs[K
 -- Throughput: 2841 states/sec, Load: 66 runs[K
 -- Throughput: 2874 states/sec, Load: 68 runs[K
 -- Throughput: 2830 states/sec, Load: 70 runs[K
 -- Throughput: 2802 states/sec, Load: 73 runs[K
 -- Throughput: 2921 states/sec, Load: 75 runs[K
