Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269983
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_179_8.q:1
 -- Throughput: 5105 states/sec, Load: 4 runs[K
 -- Throughput: 4974 states/sec, Load: 7 runs[K
 -- Throughput: 5191 states/sec, Load: 11 runs[K
 -- Throughput: 5030 states/sec, Load: 14 runs[K
 -- Throughput: 5181 states/sec, Load: 17 runs[K
 -- Throughput: 4950 states/sec, Load: 21 runs[K
 -- Throughput: 5086 states/sec, Load: 24 runs[K
 -- Throughput: 5049 states/sec, Load: 28 runs[K
 -- Throughput: 4993 states/sec, Load: 31 runs[K
 -- Throughput: 5076 states/sec, Load: 35 runs[K
 -- Throughput: 5004 states/sec, Load: 38 runs[K
 -- Throughput: 5141 states/sec, Load: 41 runs[K
 -- Throughput: 4951 states/sec, Load: 45 runs[K
 -- Throughput: 5013 states/sec, Load: 48 runs[K
 -- Throughput: 5172 states/sec, Load: 52 runs[K
 -- Throughput: 5062 states/sec, Load: 55 runs[K
 -- Throughput: 5150 states/sec, Load: 59 runs[K
 -- Throughput: 5010 states/sec, Load: 62 runs[K
 -- Throughput: 5202 states/sec, Load: 65 runs[K
 -- Throughput: 4986 states/sec, Load: 69 runs[K
 -- Throughput: 5119 states/sec, Load: 72 runs[K
 -- Throughput: 5039 states/sec, Load: 76 runs[K
 -- Throughput: 5070 states/sec, Load: 79 runs[K
 -- Throughput: 5108 states/sec, Load: 83 runs[K
 -- Throughput: 5029 states/sec, Load: 86 runs[K
 -- Throughput: 5195 states/sec, Load: 89 runs[K
 -- Throughput: 4926 states/sec, Load: 93 runs[K
 -- Throughput: 5113 states/sec, Load: 96 runs[K
 -- Throughput: 5127 states/sec, Load: 100 runs[K
 -- Throughput: 5061 states/sec, Load: 103 runs[K
 -- Throughput: 5078 states/sec, Load: 107 runs[K
 -- Throughput: 4988 states/sec, Load: 110 runs[K
 -- Throughput: 5248 states/sec, Load: 114 runs[K
 -- Throughput: 4906 states/sec, Load: 117 runs[K
 -- Throughput: 5058 states/sec, Load: 120 runs[K
 -- Throughput: 4998 states/sec, Load: 124 runs[K
 -- Throughput: 5022 states/sec, Load: 127 runs[K
 -- Throughput: 5161 states/sec, Load: 131 runs[K
 -- Throughput: 5018 states/sec, Load: 134 runs[K
 -- Throughput: 5274 states/sec, Load: 138 runs[K
 -- Throughput: 4957 states/sec, Load: 141 runs[K
 -- Throughput: 5152 states/sec, Load: 144 runs[K
 -- Throughput: 4934 states/sec, Load: 148 runs[K
 -- Throughput: 5140 states/sec, Load: 151 runs[K
 -- Throughput: 5096 states/sec, Load: 155 runs[K
 -- Throughput: 4960 states/sec, Load: 158 runs[K
 -- Throughput: 5061 states/sec, Load: 162 runs[K
 -- Throughput: 5009 states/sec, Load: 165 runs[K
 -- Throughput: 5099 states/sec, Load: 168 runs[K
 -- Throughput: 4991 states/sec, Load: 172 runs[K
 -- Throughput: 5057 states/sec, Load: 175 runs[K
 -- Throughput: 5057 states/sec, Load: 179 runs[K
 -- Throughput: 4989 states/sec, Load: 182 runs[K
 -- Throughput: 5055 states/sec, Load: 185 runs[K
 -- Throughput: 4975 states/sec, Load: 189 runs[K
 -- Throughput: 5008 states/sec, Load: 192 runs[K
 -- Throughput: 5116 states/sec, Load: 196 runs[K
 -- Throughput: 5016 states/sec, Load: 199 runs[K
 -- Throughput: 7407 states/sec, Load: 199 runs[K
 -- Throughput: 7874 states/sec, Load: 199 runs[K
 -- Throughput: 7726 states/sec, Load: 199 runs[K
 -- Throughput: 7928 states/sec, Load: 199 runs[K
 -- Throughput: 7895 states/sec, Load: 199 runs[K
 -- Throughput: 7847 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7963 states/sec, Load: 199 runs[K
 -- Throughput: 7842 states/sec, Load: 199 runs[K
 -- Throughput: 7783 states/sec, Load: 199 runs[K
 -- Throughput: 7890 states/sec, Load: 199 runs[K
 -- Throughput: 7901 states/sec, Load: 199 runs[K
 -- Throughput: 7817 states/sec, Load: 199 runs[K
 -- Throughput: 7941 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7819 states/sec, Load: 199 runs[K
 -- Throughput: 8019 states/sec, Load: 199 runs[K
 -- Throughput: 7852 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 3244 states/sec, Load: 4 runs[K
 -- Throughput: 5146 states/sec, Load: 7 runs[K
 -- Throughput: 4954 states/sec, Load: 10 runs[K
 -- Throughput: 5171 states/sec, Load: 13 runs[K
 -- Throughput: 5032 states/sec, Load: 17 runs[K
 -- Throughput: 5149 states/sec, Load: 20 runs[K
 -- Throughput: 5097 states/sec, Load: 24 runs[K
 -- Throughput: 5023 states/sec, Load: 27 runs[K
 -- Throughput: 5192 states/sec, Load: 31 runs[K
 -- Throughput: 4950 states/sec, Load: 34 runs[K
 -- Throughput: 5229 states/sec, Load: 38 runs[K
 -- Throughput: 5019 states/sec, Load: 41 runs[K
 -- Throughput: 5255 states/sec, Load: 44 runs[K
 -- Throughput: 4973 states/sec, Load: 48 runs[K
 -- Throughput: 5212 states/sec, Load: 51 runs[K
 -- Throughput: 5050 states/sec, Load: 55 runs[K
 -- Throughput: 5166 states/sec, Load: 58 runs[K
 -- Throughput: 4977 states/sec, Load: 62 runs[K
 -- Throughput: 5065 states/sec, Load: 65 runs[K
 -- Throughput: 5125 states/sec, Load: 69 runs[K
 -- Throughput: 4997 states/sec, Load: 72 runs[K
 -- Throughput: 5298 states/sec, Load: 76 runs[K
 -- Throughput: 4980 states/sec, Load: 79 runs[K
 -- Throughput: 5228 states/sec, Load: 82 runs[K
 -- Throughput: 4985 states/sec, Load: 86 runs[K
 -- Throughput: 5129 states/sec, Load: 89 runs[K
 -- Throughput: 5065 states/sec, Load: 93 runs[K
 -- Throughput: 5083 states/sec, Load: 96 runs[K
 -- Throughput: 5163 states/sec, Load: 100 runs[K
 -- Throughput: 5041 states/sec, Load: 103 runs[K
 -- Throughput: 5182 states/sec, Load: 107 runs[K
 -- Throughput: 4990 states/sec, Load: 110 runs[K
 -- Throughput: 5240 states/sec, Load: 114 runs[K
 -- Throughput: 4914 states/sec, Load: 117 runs[K
 -- Throughput: 5211 states/sec, Load: 120 runs[K
 -- Throughput: 5071 states/sec, Load: 124 runs[K
 -- Throughput: 5193 states/sec, Load: 127 runs[K
 -- Throughput: 5031 states/sec, Load: 131 runs[K
 -- Throughput: 5157 states/sec, Load: 134 runs[K
 -- Throughput: 5106 states/sec, Load: 138 runs[K
 -- Throughput: 5042 states/sec, Load: 141 runs[K
 -- Throughput: 5171 states/sec, Load: 145 runs[K
 -- Throughput: 5063 states/sec, Load: 148 runs[K
 -- Throughput: 5119 states/sec, Load: 152 runs[K
 -- Throughput: 4963 states/sec, Load: 155 runs[K
 -- Throughput: 5092 states/sec, Load: 158 runs[K
 -- Throughput: 5047 states/sec, Load: 162 runs[K
 -- Throughput: 5014 states/sec, Load: 165 runs[K
 -- Throughput: 5089 states/sec, Load: 169 runs[K
 -- Throughput: 4840 states/sec, Load: 172 runs[K
 -- Throughput: 5150 states/sec, Load: 175 runs[K
 -- Throughput: 5030 states/sec, Load: 179 runs[K
 -- Throughput: 5045 states/sec, Load: 182 runs[K
 -- Throughput: 5140 states/sec, Load: 186 runs[K
 -- Throughput: 4979 states/sec, Load: 189 runs[K
 -- Throughput: 5110 states/sec, Load: 193 runs[K
 -- Throughput: 4137 states/sec, Load: 196 runs[K
 -- Throughput: 5146 states/sec, Load: 199 runs[K
 -- Throughput: 6949 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 7906 states/sec, Load: 199 runs[K
