Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556246171
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_133_4.q:1
 -- Throughput: 3540 states/sec, Load: 4 runs[K
 -- Throughput: 3572 states/sec, Load: 7 runs[K
 -- Throughput: 3444 states/sec, Load: 9 runs[K
 -- Throughput: 3617 states/sec, Load: 12 runs[K
 -- Throughput: 3768 states/sec, Load: 15 runs[K
 -- Throughput: 3453 states/sec, Load: 17 runs[K
 -- Throughput: 3535 states/sec, Load: 20 runs[K
 -- Throughput: 3661 states/sec, Load: 23 runs[K
 -- Throughput: 3469 states/sec, Load: 25 runs[K
 -- Throughput: 3583 states/sec, Load: 28 runs[K
 -- Throughput: 3734 states/sec, Load: 30 runs[K
 -- Throughput: 3563 states/sec, Load: 33 runs[K
 -- Throughput: 3660 states/sec, Load: 36 runs[K
 -- Throughput: 3757 states/sec, Load: 39 runs[K
 -- Throughput: 3555 states/sec, Load: 41 runs[K
 -- Throughput: 3685 states/sec, Load: 44 runs[K
 -- Throughput: 3734 states/sec, Load: 47 runs[K
 -- Throughput: 3594 states/sec, Load: 49 runs[K
 -- Throughput: 3458 states/sec, Load: 52 runs[K
 -- Throughput: 3737 states/sec, Load: 55 runs[K
 -- Throughput: 3387 states/sec, Load: 57 runs[K
 -- Throughput: 3556 states/sec, Load: 60 runs[K
 -- Throughput: 3696 states/sec, Load: 63 runs[K
 -- Throughput: 3434 states/sec, Load: 65 runs[K
 -- Throughput: 3660 states/sec, Load: 68 runs[K
 -- Throughput: 3613 states/sec, Load: 71 runs[K
 -- Throughput: 3454 states/sec, Load: 73 runs[K
 -- Throughput: 3617 states/sec, Load: 76 runs[K
 -- Throughput: 3589 states/sec, Load: 78 runs[K
 -- Throughput: 3456 states/sec, Load: 81 runs[K
 -- Throughput: 3743 states/sec, Load: 84 runs[K
 -- Throughput: 3581 states/sec, Load: 86 runs[K
 -- Throughput: 3529 states/sec, Load: 89 runs[K
 -- Throughput: 3798 states/sec, Load: 92 runs[K
 -- Throughput: 3580 states/sec, Load: 94 runs[K
 -- Throughput: 3512 states/sec, Load: 97 runs[K
 -- Throughput: 3763 states/sec, Load: 100 runs[K
 -- Throughput: 3635 states/sec, Load: 102 runs[K
 -- Throughput: 3527 states/sec, Load: 105 runs[K
 -- Throughput: 3694 states/sec, Load: 108 runs[K
 -- Throughput: 3643 states/sec, Load: 111 runs[K
 -- Throughput: 3531 states/sec, Load: 113 runs[K
 -- Throughput: 3630 states/sec, Load: 116 runs[K
 -- Throughput: 3726 states/sec, Load: 118 runs[K
 -- Throughput: 3437 states/sec, Load: 121 runs[K
 -- Throughput: 3653 states/sec, Load: 124 runs[K
 -- Throughput: 3794 states/sec, Load: 126 runs[K
 -- Throughput: 3542 states/sec, Load: 129 runs[K
 -- Throughput: 3671 states/sec, Load: 132 runs[K
 -- Throughput: 3660 states/sec, Load: 135 runs[K
 -- Throughput: 3474 states/sec, Load: 137 runs[K
 -- Throughput: 3676 states/sec, Load: 140 runs[K
 -- Throughput: 3645 states/sec, Load: 143 runs[K
 -- Throughput: 3519 states/sec, Load: 145 runs[K
 -- Throughput: 3605 states/sec, Load: 148 runs[K
 -- Throughput: 3746 states/sec, Load: 151 runs[K
 -- Throughput: 3555 states/sec, Load: 153 runs[K
 -- Throughput: 3640 states/sec, Load: 156 runs[K
 -- Throughput: 3698 states/sec, Load: 159 runs[K
 -- Throughput: 3550 states/sec, Load: 161 runs[K
 -- Throughput: 3627 states/sec, Load: 164 runs[K
 -- Throughput: 3647 states/sec, Load: 167 runs[K
 -- Throughput: 3681 states/sec, Load: 169 runs[K
 -- Throughput: 3499 states/sec, Load: 172 runs[K
 -- Throughput: 3642 states/sec, Load: 175 runs[K
 -- Throughput: 3605 states/sec, Load: 177 runs[K
 -- Throughput: 3510 states/sec, Load: 180 runs[K
 -- Throughput: 3765 states/sec, Load: 183 runs[K
 -- Throughput: 3579 states/sec, Load: 185 runs[K
 -- Throughput: 3437 states/sec, Load: 188 runs[K
 -- Throughput: 3821 states/sec, Load: 191 runs[K
 -- Throughput: 3578 states/sec, Load: 193 runs[K
 -- Throughput: 3506 states/sec, Load: 196 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4288 states/sec, Load: 199 runs[K
 -- Throughput: 4228 states/sec, Load: 199 runs[K
 -- Throughput: 4165 states/sec, Load: 199 runs[K
 -- Throughput: 4443 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4178 states/sec, Load: 199 runs[K
 -- Throughput: 4247 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4198 states/sec, Load: 199 runs[K
 -- Throughput: 4220 states/sec, Load: 199 runs[K
 -- Throughput: 4301 states/sec, Load: 199 runs[K
 -- Throughput: 4321 states/sec, Load: 199 runs[K
 -- Throughput: 4357 states/sec, Load: 199 runs[K
 -- Throughput: 4241 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4215 states/sec, Load: 199 runs[K
 -- Throughput: 4279 states/sec, Load: 199 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 4297 states/sec, Load: 199 runs[K
 -- Throughput: 4505 states/sec, Load: 199 runs[K
 -- Throughput: 4101 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4384 states/sec, Load: 199 runs[K
 -- Throughput: 4504 states/sec, Load: 199 runs[K
 -- Throughput: 4233 states/sec, Load: 199 runs[K
 -- Throughput: 4353 states/sec, Load: 199 runs[K
 -- Throughput: 4227 states/sec, Load: 199 runs[K
 -- Throughput: 4327 states/sec, Load: 199 runs[K
 -- Throughput: 4454 states/sec, Load: 199 runs[K
