Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233173
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_108_4.q:1
 -- Throughput: 5072 states/sec, Load: 4 runs[K
 -- Throughput: 5267 states/sec, Load: 8 runs[K
 -- Throughput: 5006 states/sec, Load: 11 runs[K
 -- Throughput: 5216 states/sec, Load: 15 runs[K
 -- Throughput: 5192 states/sec, Load: 18 runs[K
 -- Throughput: 4971 states/sec, Load: 22 runs[K
 -- Throughput: 5124 states/sec, Load: 26 runs[K
 -- Throughput: 5066 states/sec, Load: 29 runs[K
 -- Throughput: 4990 states/sec, Load: 33 runs[K
 -- Throughput: 5168 states/sec, Load: 36 runs[K
 -- Throughput: 4933 states/sec, Load: 40 runs[K
 -- Throughput: 5040 states/sec, Load: 44 runs[K
 -- Throughput: 5079 states/sec, Load: 47 runs[K
 -- Throughput: 5123 states/sec, Load: 51 runs[K
 -- Throughput: 5125 states/sec, Load: 54 runs[K
 -- Throughput: 4917 states/sec, Load: 58 runs[K
 -- Throughput: 5239 states/sec, Load: 62 runs[K
 -- Throughput: 5018 states/sec, Load: 65 runs[K
 -- Throughput: 5125 states/sec, Load: 69 runs[K
 -- Throughput: 5145 states/sec, Load: 73 runs[K
 -- Throughput: 4965 states/sec, Load: 76 runs[K
 -- Throughput: 5125 states/sec, Load: 80 runs[K
 -- Throughput: 5030 states/sec, Load: 83 runs[K
 -- Throughput: 5080 states/sec, Load: 87 runs[K
 -- Throughput: 4958 states/sec, Load: 91 runs[K
 -- Throughput: 4999 states/sec, Load: 94 runs[K
 -- Throughput: 5098 states/sec, Load: 98 runs[K
 -- Throughput: 4991 states/sec, Load: 101 runs[K
 -- Throughput: 5118 states/sec, Load: 105 runs[K
 -- Throughput: 5054 states/sec, Load: 108 runs[K
 -- Throughput: 5075 states/sec, Load: 112 runs[K
 -- Throughput: 5158 states/sec, Load: 116 runs[K
 -- Throughput: 5002 states/sec, Load: 119 runs[K
 -- Throughput: 5109 states/sec, Load: 123 runs[K
 -- Throughput: 5043 states/sec, Load: 126 runs[K
 -- Throughput: 4957 states/sec, Load: 130 runs[K
 -- Throughput: 5127 states/sec, Load: 134 runs[K
 -- Throughput: 4943 states/sec, Load: 137 runs[K
 -- Throughput: 5195 states/sec, Load: 141 runs[K
 -- Throughput: 5084 states/sec, Load: 144 runs[K
 -- Throughput: 5043 states/sec, Load: 148 runs[K
 -- Throughput: 5152 states/sec, Load: 152 runs[K
 -- Throughput: 4943 states/sec, Load: 155 runs[K
 -- Throughput: 5118 states/sec, Load: 159 runs[K
 -- Throughput: 5078 states/sec, Load: 162 runs[K
 -- Throughput: 5093 states/sec, Load: 166 runs[K
 -- Throughput: 5102 states/sec, Load: 170 runs[K
 -- Throughput: 5019 states/sec, Load: 173 runs[K
 -- Throughput: 5206 states/sec, Load: 177 runs[K
 -- Throughput: 5020 states/sec, Load: 180 runs[K
 -- Throughput: 4902 states/sec, Load: 184 runs[K
 -- Throughput: 5256 states/sec, Load: 187 runs[K
 -- Throughput: 5010 states/sec, Load: 191 runs[K
 -- Throughput: 5190 states/sec, Load: 195 runs[K
 -- Throughput: 5173 states/sec, Load: 198 runs[K
 -- Throughput: 6402 states/sec, Load: 199 runs[K
 -- Throughput: 7754 states/sec, Load: 199 runs[K
 -- Throughput: 7506 states/sec, Load: 199 runs[K
 -- Throughput: 7724 states/sec, Load: 199 runs[K
 -- Throughput: 7577 states/sec, Load: 199 runs[K
 -- Throughput: 7681 states/sec, Load: 199 runs[K
 -- Throughput: 7528 states/sec, Load: 199 runs[K
 -- Throughput: 7693 states/sec, Load: 199 runs[K
 -- Throughput: 7790 states/sec, Load: 199 runs[K
 -- Throughput: 7627 states/sec, Load: 199 runs[K
 -- Throughput: 7728 states/sec, Load: 199 runs[K
 -- Throughput: 7435 states/sec, Load: 199 runs[K
 -- Throughput: 7641 states/sec, Load: 199 runs[K
 -- Throughput: 7765 states/sec, Load: 199 runs[K
 -- Throughput: 7515 states/sec, Load: 199 runs[K
 -- Throughput: 7648 states/sec, Load: 199 runs[K
 -- Throughput: 7445 states/sec, Load: 199 runs[K
 -- Throughput: 7709 states/sec, Load: 199 runs[K
 -- Throughput: 7737 states/sec, Load: 199 runs[K
 -- Throughput: 3435 states/sec, Load: 5 runs[K
 -- Throughput: 5235 states/sec, Load: 8 runs[K
 -- Throughput: 5210 states/sec, Load: 11 runs[K
 -- Throughput: 5115 states/sec, Load: 15 runs[K
 -- Throughput: 5220 states/sec, Load: 19 runs[K
 -- Throughput: 5189 states/sec, Load: 22 runs[K
 -- Throughput: 5087 states/sec, Load: 26 runs[K
 -- Throughput: 5170 states/sec, Load: 30 runs[K
 -- Throughput: 5113 states/sec, Load: 33 runs[K
 -- Throughput: 5044 states/sec, Load: 37 runs[K
 -- Throughput: 5247 states/sec, Load: 41 runs[K
 -- Throughput: 5145 states/sec, Load: 44 runs[K
 -- Throughput: 5112 states/sec, Load: 48 runs[K
 -- Throughput: 5215 states/sec, Load: 52 runs[K
 -- Throughput: 5109 states/sec, Load: 55 runs[K
 -- Throughput: 5138 states/sec, Load: 59 runs[K
 -- Throughput: 5280 states/sec, Load: 63 runs[K
 -- Throughput: 5113 states/sec, Load: 66 runs[K
 -- Throughput: 5083 states/sec, Load: 70 runs[K
 -- Throughput: 5235 states/sec, Load: 74 runs[K
 -- Throughput: 5113 states/sec, Load: 77 runs[K
 -- Throughput: 5131 states/sec, Load: 81 runs[K
 -- Throughput: 5246 states/sec, Load: 85 runs[K
 -- Throughput: 5077 states/sec, Load: 88 runs[K
 -- Throughput: 5104 states/sec, Load: 92 runs[K
 -- Throughput: 5250 states/sec, Load: 96 runs[K
 -- Throughput: 5013 states/sec, Load: 99 runs[K
 -- Throughput: 5140 states/sec, Load: 103 runs[K
 -- Throughput: 5244 states/sec, Load: 106 runs[K
 -- Throughput: 5035 states/sec, Load: 110 runs[K
 -- Throughput: 5159 states/sec, Load: 114 runs[K
 -- Throughput: 5124 states/sec, Load: 117 runs[K
 -- Throughput: 5066 states/sec, Load: 121 runs[K
 -- Throughput: 5231 states/sec, Load: 125 runs[K
 -- Throughput: 5114 states/sec, Load: 128 runs[K
 -- Throughput: 5091 states/sec, Load: 132 runs[K
 -- Throughput: 5240 states/sec, Load: 136 runs[K
 -- Throughput: 5070 states/sec, Load: 139 runs[K
 -- Throughput: 5150 states/sec, Load: 143 runs[K
 -- Throughput: 5221 states/sec, Load: 147 runs[K
 -- Throughput: 5113 states/sec, Load: 150 runs[K
 -- Throughput: 5194 states/sec, Load: 154 runs[K
 -- Throughput: 5156 states/sec, Load: 158 runs[K
 -- Throughput: 5062 states/sec, Load: 161 runs[K
 -- Throughput: 5173 states/sec, Load: 165 runs[K
 -- Throughput: 5006 states/sec, Load: 169 runs[K
 -- Throughput: 5059 states/sec, Load: 172 runs[K
 -- Throughput: 5209 states/sec, Load: 176 runs[K
 -- Throughput: 5120 states/sec, Load: 179 runs[K
 -- Throughput: 5047 states/sec, Load: 183 runs[K
 -- Throughput: 5216 states/sec, Load: 187 runs[K
 -- Throughput: 5012 states/sec, Load: 190 runs[K
 -- Throughput: 5095 states/sec, Load: 194 runs[K
 -- Throughput: 5243 states/sec, Load: 197 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 7622 states/sec, Load: 199 runs[K
 -- Throughput: 7626 states/sec, Load: 199 runs[K
