Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237949
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_119_8.q:1
 -- Throughput: 4332 states/sec, Load: 4 runs[K
 -- Throughput: 4222 states/sec, Load: 6 runs[K
 -- Throughput: 4292 states/sec, Load: 9 runs[K
 -- Throughput: 4367 states/sec, Load: 12 runs[K
 -- Throughput: 4424 states/sec, Load: 15 runs[K
 -- Throughput: 4401 states/sec, Load: 17 runs[K
 -- Throughput: 4233 states/sec, Load: 20 runs[K
 -- Throughput: 4330 states/sec, Load: 23 runs[K
 -- Throughput: 4336 states/sec, Load: 26 runs[K
 -- Throughput: 4410 states/sec, Load: 29 runs[K
 -- Throughput: 4398 states/sec, Load: 31 runs[K
 -- Throughput: 4250 states/sec, Load: 34 runs[K
 -- Throughput: 4274 states/sec, Load: 37 runs[K
 -- Throughput: 4318 states/sec, Load: 40 runs[K
 -- Throughput: 4380 states/sec, Load: 43 runs[K
 -- Throughput: 4340 states/sec, Load: 45 runs[K
 -- Throughput: 4285 states/sec, Load: 48 runs[K
 -- Throughput: 4302 states/sec, Load: 51 runs[K
 -- Throughput: 4368 states/sec, Load: 54 runs[K
 -- Throughput: 4400 states/sec, Load: 57 runs[K
 -- Throughput: 4331 states/sec, Load: 59 runs[K
 -- Throughput: 4233 states/sec, Load: 62 runs[K
 -- Throughput: 4331 states/sec, Load: 65 runs[K
 -- Throughput: 4372 states/sec, Load: 68 runs[K
 -- Throughput: 4403 states/sec, Load: 71 runs[K
 -- Throughput: 4298 states/sec, Load: 73 runs[K
 -- Throughput: 4222 states/sec, Load: 76 runs[K
 -- Throughput: 4343 states/sec, Load: 79 runs[K
 -- Throughput: 4447 states/sec, Load: 82 runs[K
 -- Throughput: 4357 states/sec, Load: 85 runs[K
 -- Throughput: 4261 states/sec, Load: 87 runs[K
 -- Throughput: 4225 states/sec, Load: 90 runs[K
 -- Throughput: 4407 states/sec, Load: 93 runs[K
 -- Throughput: 4354 states/sec, Load: 96 runs[K
 -- Throughput: 4345 states/sec, Load: 98 runs[K
 -- Throughput: 4222 states/sec, Load: 101 runs[K
 -- Throughput: 4329 states/sec, Load: 104 runs[K
 -- Throughput: 4378 states/sec, Load: 107 runs[K
 -- Throughput: 4425 states/sec, Load: 110 runs[K
 -- Throughput: 4336 states/sec, Load: 112 runs[K
 -- Throughput: 4317 states/sec, Load: 115 runs[K
 -- Throughput: 4273 states/sec, Load: 118 runs[K
 -- Throughput: 4330 states/sec, Load: 121 runs[K
 -- Throughput: 4388 states/sec, Load: 124 runs[K
 -- Throughput: 4341 states/sec, Load: 126 runs[K
 -- Throughput: 4217 states/sec, Load: 129 runs[K
 -- Throughput: 4332 states/sec, Load: 132 runs[K
 -- Throughput: 4420 states/sec, Load: 135 runs[K
 -- Throughput: 4396 states/sec, Load: 138 runs[K
 -- Throughput: 4313 states/sec, Load: 140 runs[K
 -- Throughput: 4209 states/sec, Load: 143 runs[K
 -- Throughput: 4377 states/sec, Load: 146 runs[K
 -- Throughput: 4397 states/sec, Load: 149 runs[K
 -- Throughput: 4394 states/sec, Load: 152 runs[K
 -- Throughput: 4305 states/sec, Load: 154 runs[K
 -- Throughput: 4260 states/sec, Load: 157 runs[K
 -- Throughput: 4404 states/sec, Load: 160 runs[K
 -- Throughput: 4375 states/sec, Load: 163 runs[K
 -- Throughput: 4354 states/sec, Load: 166 runs[K
 -- Throughput: 4303 states/sec, Load: 168 runs[K
 -- Throughput: 4282 states/sec, Load: 171 runs[K
 -- Throughput: 4348 states/sec, Load: 174 runs[K
 -- Throughput: 4328 states/sec, Load: 177 runs[K
 -- Throughput: 4391 states/sec, Load: 180 runs[K
 -- Throughput: 4185 states/sec, Load: 182 runs[K
 -- Throughput: 4253 states/sec, Load: 185 runs[K
 -- Throughput: 4345 states/sec, Load: 188 runs[K
 -- Throughput: 4389 states/sec, Load: 191 runs[K
 -- Throughput: 4346 states/sec, Load: 193 runs[K
 -- Throughput: 4271 states/sec, Load: 196 runs[K
 -- Throughput: 4340 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6860 states/sec, Load: 199 runs[K
 -- Throughput: 6891 states/sec, Load: 199 runs[K
 -- Throughput: 6663 states/sec, Load: 199 runs[K
 -- Throughput: 6940 states/sec, Load: 199 runs[K
 -- Throughput: 6751 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 7099 states/sec, Load: 199 runs[K
 -- Throughput: 6629 states/sec, Load: 199 runs[K
 -- Throughput: 6871 states/sec, Load: 199 runs[K
 -- Throughput: 6809 states/sec, Load: 199 runs[K
 -- Throughput: 6726 states/sec, Load: 199 runs[K
 -- Throughput: 7076 states/sec, Load: 199 runs[K
 -- Throughput: 6594 states/sec, Load: 199 runs[K
 -- Throughput: 6962 states/sec, Load: 199 runs[K
 -- Throughput: 6813 states/sec, Load: 199 runs[K
 -- Throughput: 6866 states/sec, Load: 199 runs[K
 -- Throughput: 7040 states/sec, Load: 199 runs[K
 -- Throughput: 6778 states/sec, Load: 199 runs[K
 -- Throughput: 7038 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6847 states/sec, Load: 199 runs[K
 -- Throughput: 2511 states/sec, Load: 4 runs[K
 -- Throughput: 4491 states/sec, Load: 5 runs[K
 -- Throughput: 4358 states/sec, Load: 8 runs[K
 -- Throughput: 4302 states/sec, Load: 11 runs[K
 -- Throughput: 4369 states/sec, Load: 14 runs[K
 -- Throughput: 4354 states/sec, Load: 17 runs[K
 -- Throughput: 4489 states/sec, Load: 19 runs[K
 -- Throughput: 4270 states/sec, Load: 22 runs[K
 -- Throughput: 4230 states/sec, Load: 25 runs[K
 -- Throughput: 4383 states/sec, Load: 28 runs[K
 -- Throughput: 4395 states/sec, Load: 31 runs[K
 -- Throughput: 4407 states/sec, Load: 34 runs[K
 -- Throughput: 4290 states/sec, Load: 36 runs[K
 -- Throughput: 4339 states/sec, Load: 39 runs[K
 -- Throughput: 4359 states/sec, Load: 42 runs[K
 -- Throughput: 4394 states/sec, Load: 45 runs[K
 -- Throughput: 4408 states/sec, Load: 48 runs[K
 -- Throughput: 4377 states/sec, Load: 50 runs[K
 -- Throughput: 4333 states/sec, Load: 53 runs[K
 -- Throughput: 4334 states/sec, Load: 56 runs[K
 -- Throughput: 4355 states/sec, Load: 59 runs[K
 -- Throughput: 4389 states/sec, Load: 62 runs[K
 -- Throughput: 4442 states/sec, Load: 64 runs[K
 -- Throughput: 4283 states/sec, Load: 67 runs[K
 -- Throughput: 4292 states/sec, Load: 70 runs[K
 -- Throughput: 4341 states/sec, Load: 73 runs[K
 -- Throughput: 4407 states/sec, Load: 76 runs[K
 -- Throughput: 4415 states/sec, Load: 79 runs[K
 -- Throughput: 4284 states/sec, Load: 81 runs[K
 -- Throughput: 4290 states/sec, Load: 84 runs[K
 -- Throughput: 4343 states/sec, Load: 87 runs[K
 -- Throughput: 4385 states/sec, Load: 90 runs[K
 -- Throughput: 4424 states/sec, Load: 93 runs[K
 -- Throughput: 4325 states/sec, Load: 95 runs[K
 -- Throughput: 4290 states/sec, Load: 98 runs[K
 -- Throughput: 4333 states/sec, Load: 101 runs[K
 -- Throughput: 4397 states/sec, Load: 104 runs[K
 -- Throughput: 4453 states/sec, Load: 107 runs[K
 -- Throughput: 4360 states/sec, Load: 109 runs[K
 -- Throughput: 4313 states/sec, Load: 112 runs[K
 -- Throughput: 4347 states/sec, Load: 115 runs[K
 -- Throughput: 4405 states/sec, Load: 118 runs[K
 -- Throughput: 4395 states/sec, Load: 121 runs[K
 -- Throughput: 4480 states/sec, Load: 123 runs[K
 -- Throughput: 4276 states/sec, Load: 126 runs[K
 -- Throughput: 4270 states/sec, Load: 129 runs[K
 -- Throughput: 4309 states/sec, Load: 132 runs[K
 -- Throughput: 4435 states/sec, Load: 135 runs[K
 -- Throughput: 4407 states/sec, Load: 138 runs[K
 -- Throughput: 4223 states/sec, Load: 140 runs[K
 -- Throughput: 4287 states/sec, Load: 143 runs[K
 -- Throughput: 4349 states/sec, Load: 146 runs[K
 -- Throughput: 4397 states/sec, Load: 149 runs[K
 -- Throughput: 4393 states/sec, Load: 152 runs[K
 -- Throughput: 4225 states/sec, Load: 154 runs[K
 -- Throughput: 4334 states/sec, Load: 157 runs[K
 -- Throughput: 4398 states/sec, Load: 160 runs[K
 -- Throughput: 4400 states/sec, Load: 163 runs[K
 -- Throughput: 4462 states/sec, Load: 166 runs[K
 -- Throughput: 4153 states/sec, Load: 168 runs[K
 -- Throughput: 4232 states/sec, Load: 171 runs[K
 -- Throughput: 4407 states/sec, Load: 174 runs[K
 -- Throughput: 4417 states/sec, Load: 177 runs[K
 -- Throughput: 4403 states/sec, Load: 180 runs[K
 -- Throughput: 4277 states/sec, Load: 182 runs[K
 -- Throughput: 4298 states/sec, Load: 185 runs[K
 -- Throughput: 4348 states/sec, Load: 188 runs[K
 -- Throughput: 4462 states/sec, Load: 191 runs[K
 -- Throughput: 4410 states/sec, Load: 194 runs[K
 -- Throughput: 4374 states/sec, Load: 196 runs[K
 -- Throughput: 4295 states/sec, Load: 199 runs[K
 -- Throughput: 6491 states/sec, Load: 199 runs[K
 -- Throughput: 6888 states/sec, Load: 199 runs[K
