Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556250567
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_140_2.q:1
 -- Throughput: 3385 states/sec, Load: 4 runs[K
 -- Throughput: 3595 states/sec, Load: 6 runs[K
 -- Throughput: 3522 states/sec, Load: 9 runs[K
 -- Throughput: 3780 states/sec, Load: 12 runs[K
 -- Throughput: 3591 states/sec, Load: 14 runs[K
 -- Throughput: 3695 states/sec, Load: 17 runs[K
 -- Throughput: 3710 states/sec, Load: 20 runs[K
 -- Throughput: 3464 states/sec, Load: 22 runs[K
 -- Throughput: 3731 states/sec, Load: 25 runs[K
 -- Throughput: 3764 states/sec, Load: 27 runs[K
 -- Throughput: 3574 states/sec, Load: 30 runs[K
 -- Throughput: 3698 states/sec, Load: 33 runs[K
 -- Throughput: 3708 states/sec, Load: 35 runs[K
 -- Throughput: 3586 states/sec, Load: 38 runs[K
 -- Throughput: 3735 states/sec, Load: 41 runs[K
 -- Throughput: 3654 states/sec, Load: 43 runs[K
 -- Throughput: 3559 states/sec, Load: 46 runs[K
 -- Throughput: 3725 states/sec, Load: 49 runs[K
 -- Throughput: 3536 states/sec, Load: 51 runs[K
 -- Throughput: 3541 states/sec, Load: 54 runs[K
 -- Throughput: 3557 states/sec, Load: 56 runs[K
 -- Throughput: 3595 states/sec, Load: 59 runs[K
 -- Throughput: 3756 states/sec, Load: 62 runs[K
 -- Throughput: 3551 states/sec, Load: 64 runs[K
 -- Throughput: 3643 states/sec, Load: 67 runs[K
 -- Throughput: 3748 states/sec, Load: 70 runs[K
 -- Throughput: 3558 states/sec, Load: 72 runs[K
 -- Throughput: 3624 states/sec, Load: 75 runs[K
 -- Throughput: 3689 states/sec, Load: 77 runs[K
 -- Throughput: 3523 states/sec, Load: 80 runs[K
 -- Throughput: 3750 states/sec, Load: 83 runs[K
 -- Throughput: 3621 states/sec, Load: 85 runs[K
 -- Throughput: 3601 states/sec, Load: 88 runs[K
 -- Throughput: 3651 states/sec, Load: 91 runs[K
 -- Throughput: 3494 states/sec, Load: 93 runs[K
 -- Throughput: 3738 states/sec, Load: 96 runs[K
 -- Throughput: 3692 states/sec, Load: 98 runs[K
 -- Throughput: 3542 states/sec, Load: 101 runs[K
 -- Throughput: 3722 states/sec, Load: 104 runs[K
 -- Throughput: 3654 states/sec, Load: 106 runs[K
 -- Throughput: 3690 states/sec, Load: 109 runs[K
 -- Throughput: 3741 states/sec, Load: 112 runs[K
 -- Throughput: 3587 states/sec, Load: 114 runs[K
 -- Throughput: 3528 states/sec, Load: 117 runs[K
 -- Throughput: 3819 states/sec, Load: 120 runs[K
 -- Throughput: 3506 states/sec, Load: 122 runs[K
 -- Throughput: 3687 states/sec, Load: 125 runs[K
 -- Throughput: 3703 states/sec, Load: 128 runs[K
 -- Throughput: 3526 states/sec, Load: 130 runs[K
 -- Throughput: 3787 states/sec, Load: 133 runs[K
 -- Throughput: 3703 states/sec, Load: 136 runs[K
 -- Throughput: 3476 states/sec, Load: 138 runs[K
 -- Throughput: 3634 states/sec, Load: 141 runs[K
 -- Throughput: 3590 states/sec, Load: 143 runs[K
 -- Throughput: 3645 states/sec, Load: 146 runs[K
 -- Throughput: 3763 states/sec, Load: 149 runs[K
 -- Throughput: 3500 states/sec, Load: 151 runs[K
 -- Throughput: 3602 states/sec, Load: 154 runs[K
 -- Throughput: 3581 states/sec, Load: 156 runs[K
 -- Throughput: 3556 states/sec, Load: 159 runs[K
 -- Throughput: 3770 states/sec, Load: 162 runs[K
 -- Throughput: 3539 states/sec, Load: 164 runs[K
 -- Throughput: 3688 states/sec, Load: 167 runs[K
 -- Throughput: 3716 states/sec, Load: 170 runs[K
 -- Throughput: 3498 states/sec, Load: 172 runs[K
 -- Throughput: 3725 states/sec, Load: 175 runs[K
 -- Throughput: 3635 states/sec, Load: 177 runs[K
 -- Throughput: 3522 states/sec, Load: 180 runs[K
 -- Throughput: 3730 states/sec, Load: 183 runs[K
 -- Throughput: 3491 states/sec, Load: 185 runs[K
 -- Throughput: 3495 states/sec, Load: 188 runs[K
 -- Throughput: 3689 states/sec, Load: 190 runs[K
 -- Throughput: 3630 states/sec, Load: 193 runs[K
 -- Throughput: 3785 states/sec, Load: 196 runs[K
 -- Throughput: 3610 states/sec, Load: 198 runs[K
 -- Throughput: 3965 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 4599 states/sec, Load: 199 runs[K
 -- Throughput: 4863 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4758 states/sec, Load: 199 runs[K
 -- Throughput: 4785 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 4461 states/sec, Load: 199 runs[K
 -- Throughput: 4628 states/sec, Load: 199 runs[K
 -- Throughput: 4768 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 4702 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4669 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 4567 states/sec, Load: 199 runs[K
 -- Throughput: 4844 states/sec, Load: 199 runs[K
 -- Throughput: 4706 states/sec, Load: 199 runs[K
 -- Throughput: 4658 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4721 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4799 states/sec, Load: 199 runs[K
 -- Throughput: 4751 states/sec, Load: 199 runs[K
 -- Throughput: 2448 states/sec, Load: 3 runs[K
 -- Throughput: 3614 states/sec, Load: 5 runs[K
 -- Throughput: 3753 states/sec, Load: 8 runs[K
 -- Throughput: 3503 states/sec, Load: 10 runs[K
 -- Throughput: 3648 states/sec, Load: 13 runs[K
