Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556260388
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_157_2.q:1
 -- Throughput: 4558 states/sec, Load: 4 runs[K
 -- Throughput: 4780 states/sec, Load: 7 runs[K
 -- Throughput: 4739 states/sec, Load: 11 runs[K
 -- Throughput: 4735 states/sec, Load: 14 runs[K
 -- Throughput: 4601 states/sec, Load: 18 runs[K
 -- Throughput: 4632 states/sec, Load: 21 runs[K
 -- Throughput: 4797 states/sec, Load: 25 runs[K
 -- Throughput: 4612 states/sec, Load: 28 runs[K
 -- Throughput: 4809 states/sec, Load: 32 runs[K
 -- Throughput: 4539 states/sec, Load: 35 runs[K
 -- Throughput: 4704 states/sec, Load: 38 runs[K
 -- Throughput: 4709 states/sec, Load: 42 runs[K
 -- Throughput: 4619 states/sec, Load: 45 runs[K
 -- Throughput: 4726 states/sec, Load: 49 runs[K
 -- Throughput: 4620 states/sec, Load: 52 runs[K
 -- Throughput: 4931 states/sec, Load: 56 runs[K
 -- Throughput: 4575 states/sec, Load: 59 runs[K
 -- Throughput: 4880 states/sec, Load: 63 runs[K
 -- Throughput: 4580 states/sec, Load: 66 runs[K
 -- Throughput: 4830 states/sec, Load: 69 runs[K
 -- Throughput: 4674 states/sec, Load: 73 runs[K
 -- Throughput: 4819 states/sec, Load: 76 runs[K
 -- Throughput: 4612 states/sec, Load: 80 runs[K
 -- Throughput: 4702 states/sec, Load: 83 runs[K
 -- Throughput: 4700 states/sec, Load: 87 runs[K
 -- Throughput: 4674 states/sec, Load: 90 runs[K
 -- Throughput: 4805 states/sec, Load: 94 runs[K
 -- Throughput: 4621 states/sec, Load: 97 runs[K
 -- Throughput: 4805 states/sec, Load: 101 runs[K
 -- Throughput: 4629 states/sec, Load: 104 runs[K
 -- Throughput: 4938 states/sec, Load: 108 runs[K
 -- Throughput: 4607 states/sec, Load: 111 runs[K
 -- Throughput: 4757 states/sec, Load: 115 runs[K
 -- Throughput: 4535 states/sec, Load: 118 runs[K
 -- Throughput: 4576 states/sec, Load: 121 runs[K
 -- Throughput: 4770 states/sec, Load: 125 runs[K
 -- Throughput: 4688 states/sec, Load: 128 runs[K
 -- Throughput: 4848 states/sec, Load: 132 runs[K
 -- Throughput: 4610 states/sec, Load: 135 runs[K
 -- Throughput: 4849 states/sec, Load: 139 runs[K
 -- Throughput: 4562 states/sec, Load: 142 runs[K
 -- Throughput: 4746 states/sec, Load: 146 runs[K
 -- Throughput: 4528 states/sec, Load: 149 runs[K
 -- Throughput: 4771 states/sec, Load: 152 runs[K
 -- Throughput: 4794 states/sec, Load: 156 runs[K
 -- Throughput: 4642 states/sec, Load: 159 runs[K
 -- Throughput: 4771 states/sec, Load: 163 runs[K
 -- Throughput: 4616 states/sec, Load: 166 runs[K
 -- Throughput: 4730 states/sec, Load: 170 runs[K
 -- Throughput: 4524 states/sec, Load: 173 runs[K
 -- Throughput: 4748 states/sec, Load: 176 runs[K
 -- Throughput: 4604 states/sec, Load: 180 runs[K
 -- Throughput: 4698 states/sec, Load: 183 runs[K
 -- Throughput: 4762 states/sec, Load: 187 runs[K
 -- Throughput: 4671 states/sec, Load: 190 runs[K
 -- Throughput: 4737 states/sec, Load: 194 runs[K
 -- Throughput: 4469 states/sec, Load: 197 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 6259 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6513 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6378 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6493 states/sec, Load: 199 runs[K
 -- Throughput: 6369 states/sec, Load: 199 runs[K
 -- Throughput: 6237 states/sec, Load: 199 runs[K
 -- Throughput: 6450 states/sec, Load: 199 runs[K
 -- Throughput: 6364 states/sec, Load: 199 runs[K
 -- Throughput: 6390 states/sec, Load: 199 runs[K
 -- Throughput: 6495 states/sec, Load: 199 runs[K
 -- Throughput: 6398 states/sec, Load: 199 runs[K
 -- Throughput: 6372 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6431 states/sec, Load: 199 runs[K
 -- Throughput: 6302 states/sec, Load: 199 runs[K
 -- Throughput: 6284 states/sec, Load: 199 runs[K
 -- Throughput: 6644 states/sec, Load: 199 runs[K
 -- Throughput: 6422 states/sec, Load: 199 runs[K
 -- Throughput: 3415 states/sec, Load: 4 runs[K
 -- Throughput: 4868 states/sec, Load: 7 runs[K
 -- Throughput: 4641 states/sec, Load: 10 runs[K
 -- Throughput: 4778 states/sec, Load: 14 runs[K
 -- Throughput: 4605 states/sec, Load: 17 runs[K
 -- Throughput: 4857 states/sec, Load: 21 runs[K
 -- Throughput: 4624 states/sec, Load: 24 runs[K
 -- Throughput: 4883 states/sec, Load: 28 runs[K
 -- Throughput: 4647 states/sec, Load: 31 runs[K
 -- Throughput: 4824 states/sec, Load: 35 runs[K
 -- Throughput: 4595 states/sec, Load: 38 runs[K
 -- Throughput: 4895 states/sec, Load: 41 runs[K
 -- Throughput: 4671 states/sec, Load: 45 runs[K
 -- Throughput: 4795 states/sec, Load: 48 runs[K
 -- Throughput: 4665 states/sec, Load: 52 runs[K
 -- Throughput: 4711 states/sec, Load: 55 runs[K
 -- Throughput: 4666 states/sec, Load: 59 runs[K
 -- Throughput: 4648 states/sec, Load: 62 runs[K
 -- Throughput: 4751 states/sec, Load: 66 runs[K
 -- Throughput: 4548 states/sec, Load: 69 runs[K
 -- Throughput: 4853 states/sec, Load: 73 runs[K
 -- Throughput: 4553 states/sec, Load: 76 runs[K
