Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282688
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_38_8.q:1
 -- Throughput: 2691 states/sec, Load: 2 runs[K
 -- Throughput: 2737 states/sec, Load: 4 runs[K
 -- Throughput: 2655 states/sec, Load: 6 runs[K
 -- Throughput: 2647 states/sec, Load: 8 runs[K
 -- Throughput: 2743 states/sec, Load: 10 runs[K
 -- Throughput: 2615 states/sec, Load: 12 runs[K
 -- Throughput: 2610 states/sec, Load: 13 runs[K
 -- Throughput: 2707 states/sec, Load: 15 runs[K
 -- Throughput: 2673 states/sec, Load: 17 runs[K
 -- Throughput: 2742 states/sec, Load: 19 runs[K
 -- Throughput: 2776 states/sec, Load: 21 runs[K
 -- Throughput: 2721 states/sec, Load: 23 runs[K
 -- Throughput: 2709 states/sec, Load: 25 runs[K
 -- Throughput: 2601 states/sec, Load: 27 runs[K
 -- Throughput: 2857 states/sec, Load: 29 runs[K
 -- Throughput: 2618 states/sec, Load: 31 runs[K
 -- Throughput: 2735 states/sec, Load: 33 runs[K
 -- Throughput: 2706 states/sec, Load: 35 runs[K
 -- Throughput: 2695 states/sec, Load: 37 runs[K
 -- Throughput: 2847 states/sec, Load: 39 runs[K
 -- Throughput: 2702 states/sec, Load: 41 runs[K
 -- Throughput: 2696 states/sec, Load: 43 runs[K
 -- Throughput: 2762 states/sec, Load: 45 runs[K
 -- Throughput: 2727 states/sec, Load: 47 runs[K
 -- Throughput: 2580 states/sec, Load: 49 runs[K
 -- Throughput: 2671 states/sec, Load: 51 runs[K
 -- Throughput: 2744 states/sec, Load: 53 runs[K
 -- Throughput: 2726 states/sec, Load: 55 runs[K
 -- Throughput: 2647 states/sec, Load: 57 runs[K
 -- Throughput: 2880 states/sec, Load: 59 runs[K
 -- Throughput: 2711 states/sec, Load: 61 runs[K
 -- Throughput: 2687 states/sec, Load: 63 runs[K
 -- Throughput: 2700 states/sec, Load: 65 runs[K
 -- Throughput: 2666 states/sec, Load: 67 runs[K
 -- Throughput: 2694 states/sec, Load: 69 runs[K
 -- Throughput: 2606 states/sec, Load: 71 runs[K
 -- Throughput: 2702 states/sec, Load: 73 runs[K
 -- Throughput: 2508 states/sec, Load: 75 runs[K
 -- Throughput: 2824 states/sec, Load: 77 runs[K
 -- Throughput: 2592 states/sec, Load: 79 runs[K
 -- Throughput: 2665 states/sec, Load: 81 runs[K
 -- Throughput: 2620 states/sec, Load: 82 runs[K
 -- Throughput: 2588 states/sec, Load: 84 runs[K
 -- Throughput: 2617 states/sec, Load: 86 runs[K
 -- Throughput: 2674 states/sec, Load: 88 runs[K
 -- Throughput: 2644 states/sec, Load: 90 runs[K
 -- Throughput: 2864 states/sec, Load: 92 runs[K
 -- Throughput: 2736 states/sec, Load: 94 runs[K
 -- Throughput: 2646 states/sec, Load: 96 runs[K
 -- Throughput: 2645 states/sec, Load: 98 runs[K
 -- Throughput: 2736 states/sec, Load: 100 runs[K
 -- Throughput: 2620 states/sec, Load: 102 runs[K
 -- Throughput: 2732 states/sec, Load: 104 runs[K
 -- Throughput: 2548 states/sec, Load: 106 runs[K
 -- Throughput: 2636 states/sec, Load: 108 runs[K
 -- Throughput: 2787 states/sec, Load: 110 runs[K
 -- Throughput: 2658 states/sec, Load: 112 runs[K
 -- Throughput: 2789 states/sec, Load: 114 runs[K
 -- Throughput: 2578 states/sec, Load: 116 runs[K
 -- Throughput: 2645 states/sec, Load: 118 runs[K
 -- Throughput: 2550 states/sec, Load: 120 runs[K
 -- Throughput: 2642 states/sec, Load: 121 runs[K
 -- Throughput: 2622 states/sec, Load: 123 runs[K
 -- Throughput: 2616 states/sec, Load: 125 runs[K
 -- Throughput: 2710 states/sec, Load: 127 runs[K
 -- Throughput: 2646 states/sec, Load: 129 runs[K
 -- Throughput: 2657 states/sec, Load: 131 runs[K
 -- Throughput: 2641 states/sec, Load: 133 runs[K
 -- Throughput: 2567 states/sec, Load: 135 runs[K
 -- Throughput: 2630 states/sec, Load: 137 runs[K
 -- Throughput: 2613 states/sec, Load: 139 runs[K
 -- Throughput: 2784 states/sec, Load: 141 runs[K
 -- Throughput: 2527 states/sec, Load: 143 runs[K
 -- Throughput: 2767 states/sec, Load: 145 runs[K
 -- Throughput: 2737 states/sec, Load: 147 runs[K
 -- Throughput: 2642 states/sec, Load: 149 runs[K
 -- Throughput: 2643 states/sec, Load: 151 runs[K
 -- Throughput: 2675 states/sec, Load: 152 runs[K
 -- Throughput: 2756 states/sec, Load: 154 runs[K
