Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282848
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_39_4.q:1
 -- Throughput: 3750 states/sec, Load: 4 runs[K
 -- Throughput: 3847 states/sec, Load: 7 runs[K
 -- Throughput: 3918 states/sec, Load: 10 runs[K
 -- Throughput: 3765 states/sec, Load: 12 runs[K
 -- Throughput: 3812 states/sec, Load: 15 runs[K
 -- Throughput: 3867 states/sec, Load: 18 runs[K
 -- Throughput: 3868 states/sec, Load: 21 runs[K
 -- Throughput: 3819 states/sec, Load: 24 runs[K
 -- Throughput: 3770 states/sec, Load: 26 runs[K
 -- Throughput: 3740 states/sec, Load: 29 runs[K
 -- Throughput: 3847 states/sec, Load: 32 runs[K
 -- Throughput: 3853 states/sec, Load: 35 runs[K
 -- Throughput: 3857 states/sec, Load: 38 runs[K
 -- Throughput: 3728 states/sec, Load: 40 runs[K
 -- Throughput: 3743 states/sec, Load: 43 runs[K
 -- Throughput: 3764 states/sec, Load: 46 runs[K
 -- Throughput: 3871 states/sec, Load: 49 runs[K
 -- Throughput: 3787 states/sec, Load: 51 runs[K
 -- Throughput: 3876 states/sec, Load: 54 runs[K
 -- Throughput: 3937 states/sec, Load: 57 runs[K
 -- Throughput: 3792 states/sec, Load: 60 runs[K
 -- Throughput: 3951 states/sec, Load: 63 runs[K
 -- Throughput: 3910 states/sec, Load: 66 runs[K
 -- Throughput: 3727 states/sec, Load: 68 runs[K
 -- Throughput: 3787 states/sec, Load: 71 runs[K
 -- Throughput: 3893 states/sec, Load: 74 runs[K
 -- Throughput: 3862 states/sec, Load: 77 runs[K
 -- Throughput: 3907 states/sec, Load: 80 runs[K
 -- Throughput: 3783 states/sec, Load: 82 runs[K
 -- Throughput: 3828 states/sec, Load: 85 runs[K
 -- Throughput: 3785 states/sec, Load: 88 runs[K
 -- Throughput: 3764 states/sec, Load: 91 runs[K
 -- Throughput: 3801 states/sec, Load: 93 runs[K
 -- Throughput: 3748 states/sec, Load: 96 runs[K
 -- Throughput: 3869 states/sec, Load: 99 runs[K
 -- Throughput: 3851 states/sec, Load: 102 runs[K
 -- Throughput: 3823 states/sec, Load: 105 runs[K
 -- Throughput: 3818 states/sec, Load: 107 runs[K
 -- Throughput: 3803 states/sec, Load: 110 runs[K
 -- Throughput: 3869 states/sec, Load: 113 runs[K
 -- Throughput: 3853 states/sec, Load: 116 runs[K
 -- Throughput: 3964 states/sec, Load: 119 runs[K
 -- Throughput: 3882 states/sec, Load: 122 runs[K
 -- Throughput: 3758 states/sec, Load: 124 runs[K
 -- Throughput: 3829 states/sec, Load: 127 runs[K
 -- Throughput: 3999 states/sec, Load: 130 runs[K
 -- Throughput: 3856 states/sec, Load: 133 runs[K
 -- Throughput: 3965 states/sec, Load: 136 runs[K
 -- Throughput: 3831 states/sec, Load: 139 runs[K
 -- Throughput: 3773 states/sec, Load: 141 runs[K
 -- Throughput: 3827 states/sec, Load: 144 runs[K
 -- Throughput: 3861 states/sec, Load: 147 runs[K
 -- Throughput: 3808 states/sec, Load: 150 runs[K
 -- Throughput: 3830 states/sec, Load: 152 runs[K
 -- Throughput: 3745 states/sec, Load: 155 runs[K
 -- Throughput: 3862 states/sec, Load: 158 runs[K
 -- Throughput: 3877 states/sec, Load: 161 runs[K
 -- Throughput: 3885 states/sec, Load: 164 runs[K
 -- Throughput: 3859 states/sec, Load: 167 runs[K
 -- Throughput: 3730 states/sec, Load: 169 runs[K
 -- Throughput: 3790 states/sec, Load: 172 runs[K
 -- Throughput: 3788 states/sec, Load: 175 runs[K
 -- Throughput: 3897 states/sec, Load: 178 runs[K
 -- Throughput: 3890 states/sec, Load: 180 runs[K
 -- Throughput: 3759 states/sec, Load: 183 runs[K
 -- Throughput: 3716 states/sec, Load: 186 runs[K
 -- Throughput: 3822 states/sec, Load: 189 runs[K
 -- Throughput: 3896 states/sec, Load: 192 runs[K
 -- Throughput: 3717 states/sec, Load: 194 runs[K
 -- Throughput: 3791 states/sec, Load: 197 runs[K
 -- Throughput: 3877 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 5104 states/sec, Load: 199 runs[K
 -- Throughput: 4828 states/sec, Load: 199 runs[K
 -- Throughput: 4701 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4990 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 4677 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 4792 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
 -- Throughput: 5107 states/sec, Load: 199 runs[K
 -- Throughput: 4703 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4653 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 4886 states/sec, Load: 199 runs[K
 -- Throughput: 4824 states/sec, Load: 199 runs[K
 -- Throughput: 4886 states/sec, Load: 199 runs[K
 -- Throughput: 4842 states/sec, Load: 199 runs[K
 -- Throughput: 4842 states/sec, Load: 199 runs[K
 -- Throughput: 4652 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 4835 states/sec, Load: 199 runs[K
 -- Throughput: 2582 states/sec, Load: 4 runs[K
 -- Throughput: 4073 states/sec, Load: 6 runs[K
 -- Throughput: 3847 states/sec, Load: 9 runs[K
 -- Throughput: 3846 states/sec, Load: 11 runs[K
 -- Throughput: 3778 states/sec, Load: 14 runs[K
 -- Throughput: 3855 states/sec, Load: 17 runs[K
 -- Throughput: 3864 states/sec, Load: 20 runs[K
 -- Throughput: 4000 states/sec, Load: 23 runs[K
 -- Throughput: 3933 states/sec, Load: 26 runs[K
 -- Throughput: 3794 states/sec, Load: 28 runs[K
 -- Throughput: 3752 states/sec, Load: 31 runs[K
 -- Throughput: 3949 states/sec, Load: 34 runs[K
 -- Throughput: 3920 states/sec, Load: 37 runs[K
 -- Throughput: 3921 states/sec, Load: 40 runs[K
 -- Throughput: 3877 states/sec, Load: 43 runs[K
 -- Throughput: 3796 states/sec, Load: 45 runs[K
 -- Throughput: 3802 states/sec, Load: 48 runs[K
 -- Throughput: 3828 states/sec, Load: 51 runs[K
 -- Throughput: 3872 states/sec, Load: 54 runs[K
 -- Throughput: 3981 states/sec, Load: 57 runs[K
 -- Throughput: 3850 states/sec, Load: 60 runs[K
 -- Throughput: 3721 states/sec, Load: 62 runs[K
 -- Throughput: 3856 states/sec, Load: 65 runs[K
 -- Throughput: 3866 states/sec, Load: 68 runs[K
 -- Throughput: 3910 states/sec, Load: 71 runs[K
 -- Throughput: 3900 states/sec, Load: 74 runs[K
