Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556273126
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_24_2.q:1
 -- Throughput: 3303 states/sec, Load: 4 runs[K
 -- Throughput: 3594 states/sec, Load: 7 runs[K
 -- Throughput: 3286 states/sec, Load: 9 runs[K
 -- Throughput: 3468 states/sec, Load: 12 runs[K
 -- Throughput: 3206 states/sec, Load: 14 runs[K
 -- Throughput: 3506 states/sec, Load: 17 runs[K
 -- Throughput: 3294 states/sec, Load: 19 runs[K
 -- Throughput: 3493 states/sec, Load: 22 runs[K
 -- Throughput: 3263 states/sec, Load: 24 runs[K
 -- Throughput: 3504 states/sec, Load: 27 runs[K
 -- Throughput: 3316 states/sec, Load: 29 runs[K
 -- Throughput: 3442 states/sec, Load: 32 runs[K
 -- Throughput: 3335 states/sec, Load: 34 runs[K
 -- Throughput: 3443 states/sec, Load: 37 runs[K
 -- Throughput: 3251 states/sec, Load: 39 runs[K
 -- Throughput: 3444 states/sec, Load: 42 runs[K
 -- Throughput: 3282 states/sec, Load: 44 runs[K
 -- Throughput: 3491 states/sec, Load: 47 runs[K
 -- Throughput: 3385 states/sec, Load: 49 runs[K
 -- Throughput: 3454 states/sec, Load: 52 runs[K
 -- Throughput: 3456 states/sec, Load: 54 runs[K
 -- Throughput: 3328 states/sec, Load: 57 runs[K
 -- Throughput: 3413 states/sec, Load: 59 runs[K
 -- Throughput: 3252 states/sec, Load: 62 runs[K
 -- Throughput: 3377 states/sec, Load: 64 runs[K
 -- Throughput: 3429 states/sec, Load: 67 runs[K
 -- Throughput: 3466 states/sec, Load: 69 runs[K
 -- Throughput: 3326 states/sec, Load: 72 runs[K
 -- Throughput: 3568 states/sec, Load: 75 runs[K
 -- Throughput: 3197 states/sec, Load: 77 runs[K
 -- Throughput: 3506 states/sec, Load: 80 runs[K
 -- Throughput: 3263 states/sec, Load: 82 runs[K
 -- Throughput: 3581 states/sec, Load: 85 runs[K
 -- Throughput: 3254 states/sec, Load: 87 runs[K
 -- Throughput: 3526 states/sec, Load: 90 runs[K
 -- Throughput: 3299 states/sec, Load: 92 runs[K
 -- Throughput: 3570 states/sec, Load: 95 runs[K
 -- Throughput: 3348 states/sec, Load: 97 runs[K
