Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300166
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_68_8.q:1
 -- Throughput: 2379 states/sec, Load: 2 runs[K
 -- Throughput: 2421 states/sec, Load: 3 runs[K
 -- Throughput: 2398 states/sec, Load: 5 runs[K
 -- Throughput: 2421 states/sec, Load: 7 runs[K
 -- Throughput: 2496 states/sec, Load: 9 runs[K
 -- Throughput: 2542 states/sec, Load: 11 runs[K
 -- Throughput: 2415 states/sec, Load: 13 runs[K
 -- Throughput: 2341 states/sec, Load: 14 runs[K
 -- Throughput: 2472 states/sec, Load: 16 runs[K
 -- Throughput: 2545 states/sec, Load: 18 runs[K
 -- Throughput: 2456 states/sec, Load: 20 runs[K
 -- Throughput: 2606 states/sec, Load: 22 runs[K
 -- Throughput: 2446 states/sec, Load: 23 runs[K
 -- Throughput: 2280 states/sec, Load: 25 runs[K
 -- Throughput: 2473 states/sec, Load: 27 runs[K
 -- Throughput: 2566 states/sec, Load: 29 runs[K
 -- Throughput: 2537 states/sec, Load: 31 runs[K
 -- Throughput: 2561 states/sec, Load: 33 runs[K
 -- Throughput: 2366 states/sec, Load: 34 runs[K
 -- Throughput: 2361 states/sec, Load: 36 runs[K
 -- Throughput: 2542 states/sec, Load: 38 runs[K
 -- Throughput: 2476 states/sec, Load: 40 runs[K
 -- Throughput: 2540 states/sec, Load: 42 runs[K
 -- Throughput: 2417 states/sec, Load: 44 runs[K
 -- Throughput: 2319 states/sec, Load: 45 runs[K
 -- Throughput: 2400 states/sec, Load: 47 runs[K
 -- Throughput: 2502 states/sec, Load: 49 runs[K
 -- Throughput: 2559 states/sec, Load: 51 runs[K
 -- Throughput: 2514 states/sec, Load: 53 runs[K
 -- Throughput: 2326 states/sec, Load: 54 runs[K
 -- Throughput: 2459 states/sec, Load: 56 runs[K
 -- Throughput: 2487 states/sec, Load: 58 runs[K
 -- Throughput: 2462 states/sec, Load: 60 runs[K
 -- Throughput: 2599 states/sec, Load: 62 runs[K
 -- Throughput: 2465 states/sec, Load: 64 runs[K
 -- Throughput: 2260 states/sec, Load: 65 runs[K
 -- Throughput: 2466 states/sec, Load: 67 runs[K
 -- Throughput: 2437 states/sec, Load: 69 runs[K
 -- Throughput: 2661 states/sec, Load: 71 runs[K
 -- Throughput: 2384 states/sec, Load: 73 runs[K
 -- Throughput: 2242 states/sec, Load: 74 runs[K
 -- Throughput: 2379 states/sec, Load: 76 runs[K
 -- Throughput: 2609 states/sec, Load: 78 runs[K
 -- Throughput: 2514 states/sec, Load: 80 runs[K
 -- Throughput: 2436 states/sec, Load: 82 runs[K
 -- Throughput: 2347 states/sec, Load: 83 runs[K
 -- Throughput: 2368 states/sec, Load: 85 runs[K
 -- Throughput: 2614 states/sec, Load: 87 runs[K
 -- Throughput: 2471 states/sec, Load: 89 runs[K
