Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556307299
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_84_4.q:1
 -- Throughput: 5171 states/sec, Load: 4 runs[K
 -- Throughput: 5388 states/sec, Load: 8 runs[K
 -- Throughput: 5286 states/sec, Load: 12 runs[K
 -- Throughput: 5165 states/sec, Load: 15 runs[K
 -- Throughput: 5279 states/sec, Load: 19 runs[K
 -- Throughput: 5234 states/sec, Load: 23 runs[K
 -- Throughput: 5307 states/sec, Load: 27 runs[K
 -- Throughput: 5124 states/sec, Load: 30 runs[K
 -- Throughput: 5264 states/sec, Load: 34 runs[K
 -- Throughput: 5349 states/sec, Load: 38 runs[K
 -- Throughput: 5288 states/sec, Load: 42 runs[K
 -- Throughput: 5062 states/sec, Load: 45 runs[K
 -- Throughput: 5203 states/sec, Load: 49 runs[K
 -- Throughput: 5346 states/sec, Load: 53 runs[K
 -- Throughput: 5292 states/sec, Load: 57 runs[K
 -- Throughput: 5227 states/sec, Load: 60 runs[K
 -- Throughput: 5258 states/sec, Load: 64 runs[K
 -- Throughput: 5162 states/sec, Load: 68 runs[K
 -- Throughput: 5382 states/sec, Load: 72 runs[K
 -- Throughput: 5251 states/sec, Load: 75 runs[K
 -- Throughput: 5236 states/sec, Load: 79 runs[K
 -- Throughput: 5211 states/sec, Load: 83 runs[K
 -- Throughput: 5255 states/sec, Load: 87 runs[K
 -- Throughput: 5129 states/sec, Load: 90 runs[K
 -- Throughput: 5199 states/sec, Load: 94 runs[K
 -- Throughput: 5286 states/sec, Load: 98 runs[K
 -- Throughput: 5270 states/sec, Load: 102 runs[K
 -- Throughput: 5238 states/sec, Load: 105 runs[K
 -- Throughput: 5219 states/sec, Load: 109 runs[K
 -- Throughput: 5217 states/sec, Load: 113 runs[K
 -- Throughput: 5309 states/sec, Load: 117 runs[K
 -- Throughput: 5117 states/sec, Load: 120 runs[K
 -- Throughput: 5223 states/sec, Load: 124 runs[K
 -- Throughput: 5330 states/sec, Load: 128 runs[K
 -- Throughput: 5314 states/sec, Load: 132 runs[K
 -- Throughput: 5172 states/sec, Load: 135 runs[K
 -- Throughput: 5169 states/sec, Load: 139 runs[K
 -- Throughput: 5312 states/sec, Load: 143 runs[K
 -- Throughput: 5309 states/sec, Load: 147 runs[K
 -- Throughput: 5229 states/sec, Load: 150 runs[K
 -- Throughput: 5182 states/sec, Load: 154 runs[K
 -- Throughput: 5329 states/sec, Load: 158 runs[K
 -- Throughput: 5286 states/sec, Load: 162 runs[K
 -- Throughput: 5225 states/sec, Load: 165 runs[K
 -- Throughput: 5129 states/sec, Load: 169 runs[K
 -- Throughput: 5204 states/sec, Load: 173 runs[K
 -- Throughput: 5328 states/sec, Load: 177 runs[K
 -- Throughput: 5259 states/sec, Load: 180 runs[K
 -- Throughput: 4840 states/sec, Load: 184 runs[K
 -- Throughput: 5344 states/sec, Load: 188 runs[K
 -- Throughput: 5315 states/sec, Load: 191 runs[K
 -- Throughput: 5131 states/sec, Load: 195 runs[K
 -- Throughput: 5328 states/sec, Load: 199 runs[K
 -- Throughput: 7118 states/sec, Load: 199 runs[K
 -- Throughput: 7515 states/sec, Load: 199 runs[K
 -- Throughput: 7539 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7508 states/sec, Load: 199 runs[K
 -- Throughput: 7721 states/sec, Load: 199 runs[K
 -- Throughput: 7507 states/sec, Load: 199 runs[K
 -- Throughput: 7854 states/sec, Load: 199 runs[K
 -- Throughput: 7370 states/sec, Load: 199 runs[K
 -- Throughput: 7816 states/sec, Load: 199 runs[K
 -- Throughput: 7586 states/sec, Load: 199 runs[K
 -- Throughput: 7813 states/sec, Load: 199 runs[K
 -- Throughput: 7503 states/sec, Load: 199 runs[K
 -- Throughput: 7874 states/sec, Load: 199 runs[K
 -- Throughput: 7409 states/sec, Load: 199 runs[K
 -- Throughput: 7652 states/sec, Load: 199 runs[K
 -- Throughput: 7499 states/sec, Load: 199 runs[K
 -- Throughput: 7643 states/sec, Load: 199 runs[K
 -- Throughput: 4151 states/sec, Load: 2 runs[K
 -- Throughput: 5272 states/sec, Load: 5 runs[K
 -- Throughput: 5331 states/sec, Load: 8 runs[K
 -- Throughput: 5171 states/sec, Load: 12 runs[K
 -- Throughput: 5207 states/sec, Load: 16 runs[K
 -- Throughput: 5320 states/sec, Load: 20 runs[K
 -- Throughput: 5208 states/sec, Load: 24 runs[K
 -- Throughput: 5122 states/sec, Load: 27 runs[K
 -- Throughput: 5218 states/sec, Load: 31 runs[K
 -- Throughput: 5284 states/sec, Load: 35 runs[K
 -- Throughput: 5282 states/sec, Load: 38 runs[K
 -- Throughput: 5201 states/sec, Load: 42 runs[K
 -- Throughput: 5277 states/sec, Load: 46 runs[K
 -- Throughput: 5304 states/sec, Load: 50 runs[K
 -- Throughput: 5294 states/sec, Load: 54 runs[K
 -- Throughput: 5169 states/sec, Load: 57 runs[K
 -- Throughput: 5213 states/sec, Load: 61 runs[K
 -- Throughput: 5307 states/sec, Load: 65 runs[K
 -- Throughput: 5275 states/sec, Load: 69 runs[K
 -- Throughput: 5155 states/sec, Load: 72 runs[K
 -- Throughput: 5269 states/sec, Load: 76 runs[K
 -- Throughput: 5324 states/sec, Load: 80 runs[K
 -- Throughput: 5299 states/sec, Load: 84 runs[K
 -- Throughput: 5222 states/sec, Load: 87 runs[K
 -- Throughput: 5176 states/sec, Load: 91 runs[K
 -- Throughput: 5275 states/sec, Load: 95 runs[K
 -- Throughput: 5330 states/sec, Load: 99 runs[K
 -- Throughput: 5234 states/sec, Load: 102 runs[K
 -- Throughput: 5258 states/sec, Load: 106 runs[K
 -- Throughput: 5289 states/sec, Load: 110 runs[K
 -- Throughput: 5307 states/sec, Load: 114 runs[K
 -- Throughput: 5249 states/sec, Load: 118 runs[K
 -- Throughput: 5153 states/sec, Load: 121 runs[K
 -- Throughput: 5227 states/sec, Load: 125 runs[K
 -- Throughput: 5236 states/sec, Load: 129 runs[K
 -- Throughput: 5299 states/sec, Load: 132 runs[K
 -- Throughput: 5186 states/sec, Load: 136 runs[K
 -- Throughput: 5190 states/sec, Load: 140 runs[K
 -- Throughput: 5304 states/sec, Load: 144 runs[K
 -- Throughput: 5362 states/sec, Load: 147 runs[K
 -- Throughput: 5151 states/sec, Load: 151 runs[K
 -- Throughput: 5192 states/sec, Load: 155 runs[K
 -- Throughput: 5326 states/sec, Load: 159 runs[K
 -- Throughput: 5232 states/sec, Load: 163 runs[K
 -- Throughput: 5218 states/sec, Load: 166 runs[K
 -- Throughput: 4950 states/sec, Load: 170 runs[K
 -- Throughput: 5417 states/sec, Load: 174 runs[K
 -- Throughput: 5244 states/sec, Load: 177 runs[K
 -- Throughput: 5175 states/sec, Load: 181 runs[K
 -- Throughput: 5252 states/sec, Load: 185 runs[K
 -- Throughput: 5313 states/sec, Load: 189 runs[K
 -- Throughput: 5226 states/sec, Load: 192 runs[K
 -- Throughput: 5184 states/sec, Load: 196 runs[K
 -- Throughput: 5403 states/sec, Load: 199 runs[K
 -- Throughput: 7717 states/sec, Load: 199 runs[K
 -- Throughput: 7492 states/sec, Load: 199 runs[K
 -- Throughput: 7800 states/sec, Load: 199 runs[K
 -- Throughput: 7459 states/sec, Load: 199 runs[K
 -- Throughput: 7784 states/sec, Load: 199 runs[K
 -- Throughput: 7424 states/sec, Load: 199 runs[K
 -- Throughput: 7845 states/sec, Load: 199 runs[K
 -- Throughput: 7663 states/sec, Load: 199 runs[K
 -- Throughput: 7955 states/sec, Load: 199 runs[K
 -- Throughput: 7566 states/sec, Load: 199 runs[K
 -- Throughput: 7501 states/sec, Load: 199 runs[K
 -- Throughput: 7616 states/sec, Load: 199 runs[K
 -- Throughput: 7796 states/sec, Load: 199 runs[K
 -- Throughput: 7490 states/sec, Load: 199 runs[K
 -- Throughput: 7746 states/sec, Load: 199 runs[K
 -- Throughput: 7446 states/sec, Load: 199 runs[K
 -- Throughput: 7715 states/sec, Load: 199 runs[K
 -- Throughput: 7712 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 3 runs[K
 -- Throughput: 5219 states/sec, Load: 8 runs[K
 -- Throughput: 5305 states/sec, Load: 12 runs[K
 -- Throughput: 5217 states/sec, Load: 15 runs[K
 -- Throughput: 5218 states/sec, Load: 19 runs[K
 -- Throughput: 5269 states/sec, Load: 23 runs[K
 -- Throughput: 5308 states/sec, Load: 27 runs[K
 -- Throughput: 5187 states/sec, Load: 30 runs[K
 -- Throughput: 5244 states/sec, Load: 34 runs[K
 -- Throughput: 5269 states/sec, Load: 38 runs[K
 -- Throughput: 5358 states/sec, Load: 42 runs[K
 -- Throughput: 5312 states/sec, Load: 45 runs[K
 -- Throughput: 5193 states/sec, Load: 49 runs[K
 -- Throughput: 5223 states/sec, Load: 53 runs[K
 -- Throughput: 5360 states/sec, Load: 57 runs[K
 -- Throughput: 5278 states/sec, Load: 61 runs[K
 -- Throughput: 5170 states/sec, Load: 64 runs[K
 -- Throughput: 5238 states/sec, Load: 68 runs[K
 -- Throughput: 5307 states/sec, Load: 72 runs[K
 -- Throughput: 5360 states/sec, Load: 76 runs[K
 -- Throughput: 5308 states/sec, Load: 79 runs[K
 -- Throughput: 5158 states/sec, Load: 83 runs[K
 -- Throughput: 5287 states/sec, Load: 87 runs[K
 -- Throughput: 5323 states/sec, Load: 91 runs[K
 -- Throughput: 5345 states/sec, Load: 95 runs[K
 -- Throughput: 5193 states/sec, Load: 98 runs[K
 -- Throughput: 5258 states/sec, Load: 102 runs[K
 -- Throughput: 5193 states/sec, Load: 106 runs[K
 -- Throughput: 5295 states/sec, Load: 110 runs[K
 -- Throughput: 5257 states/sec, Load: 113 runs[K
 -- Throughput: 5278 states/sec, Load: 117 runs[K
 -- Throughput: 5324 states/sec, Load: 121 runs[K
 -- Throughput: 5308 states/sec, Load: 125 runs[K
 -- Throughput: 5282 states/sec, Load: 128 runs[K
 -- Throughput: 5162 states/sec, Load: 132 runs[K
 -- Throughput: 5305 states/sec, Load: 136 runs[K
 -- Throughput: 5270 states/sec, Load: 140 runs[K
 -- Throughput: 5314 states/sec, Load: 144 runs[K
 -- Throughput: 5100 states/sec, Load: 147 runs[K
 -- Throughput: 5158 states/sec, Load: 151 runs[K
 -- Throughput: 5206 states/sec, Load: 155 runs[K
 -- Throughput: 5209 states/sec, Load: 158 runs[K
 -- Throughput: 5136 states/sec, Load: 162 runs[K
 -- Throughput: 5314 states/sec, Load: 166 runs[K
 -- Throughput: 5281 states/sec, Load: 170 runs[K
 -- Throughput: 5155 states/sec, Load: 173 runs[K
 -- Throughput: 5185 states/sec, Load: 177 runs[K
 -- Throughput: 5281 states/sec, Load: 181 runs[K
 -- Throughput: 5310 states/sec, Load: 185 runs[K
 -- Throughput: 5176 states/sec, Load: 188 runs[K
 -- Throughput: 5093 states/sec, Load: 192 runs[K
 -- Throughput: 5287 states/sec, Load: 196 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 7296 states/sec, Load: 199 runs[K
 -- Throughput: 7708 states/sec, Load: 199 runs[K
 -- Throughput: 7720 states/sec, Load: 199 runs[K
 -- Throughput: 7724 states/sec, Load: 199 runs[K
 -- Throughput: 7572 states/sec, Load: 199 runs[K
 -- Throughput: 7663 states/sec, Load: 199 runs[K
 -- Throughput: 7662 states/sec, Load: 199 runs[K
 -- Throughput: 7575 states/sec, Load: 199 runs[K
 -- Throughput: 7747 states/sec, Load: 199 runs[K
 -- Throughput: 7518 states/sec, Load: 199 runs[K
 -- Throughput: 7761 states/sec, Load: 199 runs[K
 -- Throughput: 7626 states/sec, Load: 199 runs[K
 -- Throughput: 7657 states/sec, Load: 199 runs[K
 -- Throughput: 7373 states/sec, Load: 199 runs[K
 -- Throughput: 7676 states/sec, Load: 199 runs[K
 -- Throughput: 7544 states/sec, Load: 199 runs[K
 -- Throughput: 7585 states/sec, Load: 199 runs[K
 -- Throughput: 7566 states/sec, Load: 199 runs[K
 -- Throughput: 2189 states/sec, Load: 2 runs[K
 -- Throughput: 5200 states/sec, Load: 7 runs[K
 -- Throughput: 5202 states/sec, Load: 11 runs[K
 -- Throughput: 5107 states/sec, Load: 14 runs[K
 -- Throughput: 5127 states/sec, Load: 18 runs[K
 -- Throughput: 5352 states/sec, Load: 22 runs[K
 -- Throughput: 5198 states/sec, Load: 26 runs[K
 -- Throughput: 5206 states/sec, Load: 29 runs[K
 -- Throughput: 5232 states/sec, Load: 33 runs[K
