Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272653
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_23_2.q:1
 -- Throughput: 4563 states/sec, Load: 4 runs[K
 -- Throughput: 4692 states/sec, Load: 7 runs[K
 -- Throughput: 4758 states/sec, Load: 11 runs[K
 -- Throughput: 4581 states/sec, Load: 14 runs[K
 -- Throughput: 4751 states/sec, Load: 17 runs[K
 -- Throughput: 4605 states/sec, Load: 21 runs[K
 -- Throughput: 4615 states/sec, Load: 24 runs[K
 -- Throughput: 4822 states/sec, Load: 28 runs[K
 -- Throughput: 4528 states/sec, Load: 31 runs[K
 -- Throughput: 4728 states/sec, Load: 34 runs[K
 -- Throughput: 4734 states/sec, Load: 38 runs[K
 -- Throughput: 4597 states/sec, Load: 41 runs[K
 -- Throughput: 4771 states/sec, Load: 44 runs[K
 -- Throughput: 4517 states/sec, Load: 48 runs[K
 -- Throughput: 4613 states/sec, Load: 51 runs[K
 -- Throughput: 4753 states/sec, Load: 55 runs[K
 -- Throughput: 4571 states/sec, Load: 58 runs[K
 -- Throughput: 4653 states/sec, Load: 61 runs[K
 -- Throughput: 4770 states/sec, Load: 65 runs[K
 -- Throughput: 4566 states/sec, Load: 68 runs[K
 -- Throughput: 4706 states/sec, Load: 71 runs[K
 -- Throughput: 4697 states/sec, Load: 75 runs[K
 -- Throughput: 4592 states/sec, Load: 78 runs[K
 -- Throughput: 4791 states/sec, Load: 82 runs[K
 -- Throughput: 4554 states/sec, Load: 85 runs[K
 -- Throughput: 4632 states/sec, Load: 88 runs[K
 -- Throughput: 4808 states/sec, Load: 92 runs[K
 -- Throughput: 4548 states/sec, Load: 95 runs[K
 -- Throughput: 4720 states/sec, Load: 98 runs[K
 -- Throughput: 4713 states/sec, Load: 102 runs[K
 -- Throughput: 4656 states/sec, Load: 105 runs[K
 -- Throughput: 4831 states/sec, Load: 109 runs[K
 -- Throughput: 4653 states/sec, Load: 112 runs[K
 -- Throughput: 4765 states/sec, Load: 115 runs[K
 -- Throughput: 4661 states/sec, Load: 119 runs[K
 -- Throughput: 4651 states/sec, Load: 122 runs[K
 -- Throughput: 4745 states/sec, Load: 126 runs[K
 -- Throughput: 4526 states/sec, Load: 129 runs[K
 -- Throughput: 4661 states/sec, Load: 132 runs[K
 -- Throughput: 4787 states/sec, Load: 136 runs[K
 -- Throughput: 4605 states/sec, Load: 139 runs[K
 -- Throughput: 4808 states/sec, Load: 142 runs[K
 -- Throughput: 4565 states/sec, Load: 146 runs[K
 -- Throughput: 4716 states/sec, Load: 149 runs[K
 -- Throughput: 4782 states/sec, Load: 153 runs[K
 -- Throughput: 4555 states/sec, Load: 156 runs[K
 -- Throughput: 4765 states/sec, Load: 159 runs[K
 -- Throughput: 4642 states/sec, Load: 163 runs[K
 -- Throughput: 4695 states/sec, Load: 166 runs[K
 -- Throughput: 4795 states/sec, Load: 170 runs[K
