Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556262211
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_161_4.q:1
 -- Throughput: 5057 states/sec, Load: 4 runs[K
 -- Throughput: 5329 states/sec, Load: 8 runs[K
 -- Throughput: 5108 states/sec, Load: 11 runs[K
 -- Throughput: 5069 states/sec, Load: 15 runs[K
 -- Throughput: 5239 states/sec, Load: 19 runs[K
 -- Throughput: 5102 states/sec, Load: 23 runs[K
 -- Throughput: 5144 states/sec, Load: 26 runs[K
 -- Throughput: 5215 states/sec, Load: 30 runs[K
 -- Throughput: 5244 states/sec, Load: 34 runs[K
 -- Throughput: 5145 states/sec, Load: 37 runs[K
 -- Throughput: 5088 states/sec, Load: 41 runs[K
 -- Throughput: 5290 states/sec, Load: 45 runs[K
 -- Throughput: 5153 states/sec, Load: 49 runs[K
 -- Throughput: 5070 states/sec, Load: 52 runs[K
 -- Throughput: 5165 states/sec, Load: 56 runs[K
 -- Throughput: 5237 states/sec, Load: 60 runs[K
 -- Throughput: 5185 states/sec, Load: 63 runs[K
 -- Throughput: 5154 states/sec, Load: 67 runs[K
 -- Throughput: 5187 states/sec, Load: 71 runs[K
 -- Throughput: 5314 states/sec, Load: 75 runs[K
 -- Throughput: 5163 states/sec, Load: 78 runs[K
 -- Throughput: 5081 states/sec, Load: 82 runs[K
 -- Throughput: 5285 states/sec, Load: 86 runs[K
 -- Throughput: 5275 states/sec, Load: 90 runs[K
 -- Throughput: 4998 states/sec, Load: 93 runs[K
 -- Throughput: 5185 states/sec, Load: 97 runs[K
 -- Throughput: 5253 states/sec, Load: 101 runs[K
 -- Throughput: 5195 states/sec, Load: 104 runs[K
 -- Throughput: 5083 states/sec, Load: 108 runs[K
 -- Throughput: 5281 states/sec, Load: 112 runs[K
 -- Throughput: 5194 states/sec, Load: 116 runs[K
 -- Throughput: 5177 states/sec, Load: 119 runs[K
 -- Throughput: 5111 states/sec, Load: 123 runs[K
 -- Throughput: 5242 states/sec, Load: 127 runs[K
 -- Throughput: 5251 states/sec, Load: 131 runs[K
 -- Throughput: 5099 states/sec, Load: 134 runs[K
 -- Throughput: 5173 states/sec, Load: 138 runs[K
 -- Throughput: 5307 states/sec, Load: 142 runs[K
 -- Throughput: 5251 states/sec, Load: 146 runs[K
 -- Throughput: 5077 states/sec, Load: 149 runs[K
 -- Throughput: 5142 states/sec, Load: 153 runs[K
 -- Throughput: 5269 states/sec, Load: 157 runs[K
 -- Throughput: 5140 states/sec, Load: 160 runs[K
 -- Throughput: 4992 states/sec, Load: 164 runs[K
 -- Throughput: 5241 states/sec, Load: 168 runs[K
 -- Throughput: 5182 states/sec, Load: 171 runs[K
 -- Throughput: 5069 states/sec, Load: 175 runs[K
 -- Throughput: 5231 states/sec, Load: 179 runs[K
