Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237682
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_11_8.q:1
 -- Throughput: 2230 states/sec, Load: 2 runs[K
 -- Throughput: 2198 states/sec, Load: 3 runs[K
 -- Throughput: 2261 states/sec, Load: 5 runs[K
 -- Throughput: 2492 states/sec, Load: 7 runs[K
 -- Throughput: 2319 states/sec, Load: 9 runs[K
 -- Throughput: 2106 states/sec, Load: 10 runs[K
 -- Throughput: 2462 states/sec, Load: 12 runs[K
 -- Throughput: 2396 states/sec, Load: 14 runs[K
 -- Throughput: 2217 states/sec, Load: 15 runs[K
 -- Throughput: 2207 states/sec, Load: 17 runs[K
 -- Throughput: 2439 states/sec, Load: 19 runs[K
 -- Throughput: 2263 states/sec, Load: 21 runs[K
 -- Throughput: 2104 states/sec, Load: 22 runs[K
 -- Throughput: 2460 states/sec, Load: 24 runs[K
 -- Throughput: 2331 states/sec, Load: 26 runs[K
 -- Throughput: 2082 states/sec, Load: 27 runs[K
 -- Throughput: 2381 states/sec, Load: 29 runs[K
 -- Throughput: 2393 states/sec, Load: 31 runs[K
 -- Throughput: 2154 states/sec, Load: 32 runs[K
 -- Throughput: 2248 states/sec, Load: 34 runs[K
 -- Throughput: 2483 states/sec, Load: 36 runs[K
 -- Throughput: 2270 states/sec, Load: 37 runs[K
 -- Throughput: 2103 states/sec, Load: 39 runs[K
 -- Throughput: 2498 states/sec, Load: 41 runs[K
 -- Throughput: 2346 states/sec, Load: 43 runs[K
 -- Throughput: 2130 states/sec, Load: 44 runs[K
 -- Throughput: 2321 states/sec, Load: 46 runs[K
 -- Throughput: 2444 states/sec, Load: 48 runs[K
 -- Throughput: 2174 states/sec, Load: 49 runs[K
 -- Throughput: 2216 states/sec, Load: 51 runs[K
 -- Throughput: 2454 states/sec, Load: 53 runs[K
 -- Throughput: 2245 states/sec, Load: 55 runs[K
 -- Throughput: 2110 states/sec, Load: 56 runs[K
 -- Throughput: 2500 states/sec, Load: 58 runs[K
 -- Throughput: 2378 states/sec, Load: 60 runs[K
 -- Throughput: 2155 states/sec, Load: 61 runs[K
 -- Throughput: 2273 states/sec, Load: 63 runs[K
 -- Throughput: 2428 states/sec, Load: 65 runs[K
 -- Throughput: 2227 states/sec, Load: 66 runs[K
 -- Throughput: 2144 states/sec, Load: 68 runs[K
 -- Throughput: 2461 states/sec, Load: 70 runs[K
 -- Throughput: 2284 states/sec, Load: 72 runs[K
 -- Throughput: 2077 states/sec, Load: 73 runs[K
 -- Throughput: 2504 states/sec, Load: 75 runs[K
 -- Throughput: 2351 states/sec, Load: 77 runs[K
 -- Throughput: 2126 states/sec, Load: 78 runs[K
 -- Throughput: 2323 states/sec, Load: 80 runs[K
 -- Throughput: 2425 states/sec, Load: 82 runs[K
 -- Throughput: 2247 states/sec, Load: 83 runs[K
 -- Throughput: 2160 states/sec, Load: 85 runs[K
 -- Throughput: 2522 states/sec, Load: 87 runs[K
 -- Throughput: 2297 states/sec, Load: 89 runs[K
 -- Throughput: 2150 states/sec, Load: 90 runs[K
 -- Throughput: 2376 states/sec, Load: 92 runs[K
 -- Throughput: 2401 states/sec, Load: 94 runs[K
 -- Throughput: 2209 states/sec, Load: 95 runs[K
 -- Throughput: 2196 states/sec, Load: 97 runs[K
 -- Throughput: 2463 states/sec, Load: 99 runs[K
 -- Throughput: 2328 states/sec, Load: 101 runs[K
 -- Throughput: 2099 states/sec, Load: 102 runs[K
 -- Throughput: 2388 states/sec, Load: 104 runs[K
 -- Throughput: 2423 states/sec, Load: 106 runs[K
 -- Throughput: 2131 states/sec, Load: 107 runs[K
 -- Throughput: 2304 states/sec, Load: 109 runs[K
 -- Throughput: 2465 states/sec, Load: 111 runs[K
 -- Throughput: 2291 states/sec, Load: 112 runs[K
 -- Throughput: 2117 states/sec, Load: 114 runs[K
 -- Throughput: 2483 states/sec, Load: 116 runs[K
 -- Throughput: 2377 states/sec, Load: 118 runs[K
 -- Throughput: 2163 states/sec, Load: 119 runs[K
