Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266863
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_172_4.q:1
 -- Throughput: 5532 states/sec, Load: 4 runs[K
 -- Throughput: 5651 states/sec, Load: 8 runs[K
 -- Throughput: 5562 states/sec, Load: 11 runs[K
 -- Throughput: 5466 states/sec, Load: 15 runs[K
 -- Throughput: 5567 states/sec, Load: 19 runs[K
 -- Throughput: 5569 states/sec, Load: 23 runs[K
 -- Throughput: 5676 states/sec, Load: 27 runs[K
 -- Throughput: 5552 states/sec, Load: 31 runs[K
 -- Throughput: 5630 states/sec, Load: 34 runs[K
 -- Throughput: 5543 states/sec, Load: 38 runs[K
 -- Throughput: 5551 states/sec, Load: 42 runs[K
 -- Throughput: 5540 states/sec, Load: 46 runs[K
 -- Throughput: 5615 states/sec, Load: 50 runs[K
 -- Throughput: 5721 states/sec, Load: 54 runs[K
 -- Throughput: 5574 states/sec, Load: 58 runs[K
 -- Throughput: 5603 states/sec, Load: 61 runs[K
 -- Throughput: 5541 states/sec, Load: 65 runs[K
 -- Throughput: 5529 states/sec, Load: 69 runs[K
 -- Throughput: 5593 states/sec, Load: 73 runs[K
 -- Throughput: 5636 states/sec, Load: 77 runs[K
 -- Throughput: 5632 states/sec, Load: 81 runs[K
 -- Throughput: 5655 states/sec, Load: 85 runs[K
 -- Throughput: 5603 states/sec, Load: 88 runs[K
 -- Throughput: 5445 states/sec, Load: 92 runs[K
 -- Throughput: 5655 states/sec, Load: 96 runs[K
 -- Throughput: 5626 states/sec, Load: 100 runs[K
 -- Throughput: 5621 states/sec, Load: 104 runs[K
 -- Throughput: 5662 states/sec, Load: 108 runs[K
 -- Throughput: 5598 states/sec, Load: 112 runs[K
 -- Throughput: 5606 states/sec, Load: 115 runs[K
 -- Throughput: 5542 states/sec, Load: 119 runs[K
 -- Throughput: 5552 states/sec, Load: 123 runs[K
 -- Throughput: 5609 states/sec, Load: 127 runs[K
 -- Throughput: 5689 states/sec, Load: 131 runs[K
 -- Throughput: 5634 states/sec, Load: 135 runs[K
 -- Throughput: 5596 states/sec, Load: 139 runs[K
 -- Throughput: 5605 states/sec, Load: 142 runs[K
 -- Throughput: 5529 states/sec, Load: 146 runs[K
 -- Throughput: 5631 states/sec, Load: 150 runs[K
 -- Throughput: 5521 states/sec, Load: 154 runs[K
 -- Throughput: 5603 states/sec, Load: 158 runs[K
 -- Throughput: 5631 states/sec, Load: 162 runs[K
 -- Throughput: 5611 states/sec, Load: 165 runs[K
 -- Throughput: 5485 states/sec, Load: 169 runs[K
 -- Throughput: 5621 states/sec, Load: 173 runs[K
 -- Throughput: 5653 states/sec, Load: 177 runs[K
 -- Throughput: 5508 states/sec, Load: 181 runs[K
 -- Throughput: 5656 states/sec, Load: 185 runs[K
 -- Throughput: 5629 states/sec, Load: 189 runs[K
 -- Throughput: 5562 states/sec, Load: 192 runs[K
 -- Throughput: 5578 states/sec, Load: 196 runs[K
 -- Throughput: 5734 states/sec, Load: 199 runs[K
 -- Throughput: 8931 states/sec, Load: 199 runs[K
 -- Throughput: 9127 states/sec, Load: 199 runs[K
 -- Throughput: 9172 states/sec, Load: 199 runs[K
 -- Throughput: 8970 states/sec, Load: 199 runs[K
 -- Throughput: 9104 states/sec, Load: 199 runs[K
 -- Throughput: 9078 states/sec, Load: 199 runs[K
 -- Throughput: 9165 states/sec, Load: 199 runs[K
 -- Throughput: 9013 states/sec, Load: 199 runs[K
 -- Throughput: 9202 states/sec, Load: 199 runs[K
 -- Throughput: 9283 states/sec, Load: 199 runs[K
 -- Throughput: 9246 states/sec, Load: 199 runs[K
 -- Throughput: 9059 states/sec, Load: 199 runs[K
 -- Throughput: 8959 states/sec, Load: 199 runs[K
 -- Throughput: 9141 states/sec, Load: 199 runs[K
