Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556273644
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_25_2.q:1
 -- Throughput: 3850 states/sec, Load: 4 runs[K
 -- Throughput: 3941 states/sec, Load: 7 runs[K
 -- Throughput: 3977 states/sec, Load: 10 runs[K
 -- Throughput: 3938 states/sec, Load: 13 runs[K
 -- Throughput: 3982 states/sec, Load: 16 runs[K
 -- Throughput: 3902 states/sec, Load: 19 runs[K
 -- Throughput: 3846 states/sec, Load: 21 runs[K
 -- Throughput: 3875 states/sec, Load: 24 runs[K
 -- Throughput: 3975 states/sec, Load: 27 runs[K
 -- Throughput: 3995 states/sec, Load: 30 runs[K
 -- Throughput: 4003 states/sec, Load: 33 runs[K
 -- Throughput: 3985 states/sec, Load: 36 runs[K
 -- Throughput: 3997 states/sec, Load: 39 runs[K
 -- Throughput: 3904 states/sec, Load: 42 runs[K
 -- Throughput: 4121 states/sec, Load: 45 runs[K
 -- Throughput: 3904 states/sec, Load: 48 runs[K
 -- Throughput: 4065 states/sec, Load: 51 runs[K
 -- Throughput: 3935 states/sec, Load: 54 runs[K
 -- Throughput: 3929 states/sec, Load: 56 runs[K
 -- Throughput: 3918 states/sec, Load: 59 runs[K
 -- Throughput: 3995 states/sec, Load: 62 runs[K
 -- Throughput: 3873 states/sec, Load: 65 runs[K
 -- Throughput: 3969 states/sec, Load: 68 runs[K
 -- Throughput: 3915 states/sec, Load: 71 runs[K
 -- Throughput: 3949 states/sec, Load: 74 runs[K
 -- Throughput: 3949 states/sec, Load: 77 runs[K
 -- Throughput: 3982 states/sec, Load: 80 runs[K
 -- Throughput: 3895 states/sec, Load: 83 runs[K
 -- Throughput: 3882 states/sec, Load: 85 runs[K
 -- Throughput: 3886 states/sec, Load: 88 runs[K
 -- Throughput: 3927 states/sec, Load: 91 runs[K
 -- Throughput: 3881 states/sec, Load: 94 runs[K
 -- Throughput: 3880 states/sec, Load: 97 runs[K
 -- Throughput: 3961 states/sec, Load: 100 runs[K
 -- Throughput: 3995 states/sec, Load: 103 runs[K
 -- Throughput: 3878 states/sec, Load: 106 runs[K
 -- Throughput: 4032 states/sec, Load: 108 runs[K
 -- Throughput: 3881 states/sec, Load: 111 runs[K
 -- Throughput: 3808 states/sec, Load: 114 runs[K
 -- Throughput: 3905 states/sec, Load: 117 runs[K
 -- Throughput: 4019 states/sec, Load: 120 runs[K
 -- Throughput: 3930 states/sec, Load: 123 runs[K
 -- Throughput: 4020 states/sec, Load: 126 runs[K
 -- Throughput: 3863 states/sec, Load: 129 runs[K
 -- Throughput: 4104 states/sec, Load: 132 runs[K
 -- Throughput: 3974 states/sec, Load: 135 runs[K
 -- Throughput: 4007 states/sec, Load: 138 runs[K
 -- Throughput: 4011 states/sec, Load: 141 runs[K
 -- Throughput: 3961 states/sec, Load: 143 runs[K
 -- Throughput: 3914 states/sec, Load: 146 runs[K
 -- Throughput: 3892 states/sec, Load: 149 runs[K
 -- Throughput: 3908 states/sec, Load: 152 runs[K
 -- Throughput: 3920 states/sec, Load: 155 runs[K
 -- Throughput: 3856 states/sec, Load: 158 runs[K
 -- Throughput: 3988 states/sec, Load: 161 runs[K
 -- Throughput: 4002 states/sec, Load: 164 runs[K
 -- Throughput: 4026 states/sec, Load: 167 runs[K
 -- Throughput: 3971 states/sec, Load: 170 runs[K
 -- Throughput: 3914 states/sec, Load: 173 runs[K
 -- Throughput: 3875 states/sec, Load: 175 runs[K
 -- Throughput: 3860 states/sec, Load: 178 runs[K
 -- Throughput: 3933 states/sec, Load: 181 runs[K
 -- Throughput: 3937 states/sec, Load: 184 runs[K
 -- Throughput: 3934 states/sec, Load: 187 runs[K
 -- Throughput: 4057 states/sec, Load: 190 runs[K
 -- Throughput: 3964 states/sec, Load: 193 runs[K
 -- Throughput: 3940 states/sec, Load: 196 runs[K
 -- Throughput: 3938 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 199 runs[K
 -- Throughput: 4799 states/sec, Load: 199 runs[K
 -- Throughput: 5026 states/sec, Load: 199 runs[K
 -- Throughput: 4924 states/sec, Load: 199 runs[K
 -- Throughput: 5170 states/sec, Load: 199 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 5175 states/sec, Load: 199 runs[K
 -- Throughput: 5008 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5012 states/sec, Load: 199 runs[K
 -- Throughput: 4793 states/sec, Load: 199 runs[K
 -- Throughput: 5057 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 4672 states/sec, Load: 199 runs[K
 -- Throughput: 5065 states/sec, Load: 199 runs[K
 -- Throughput: 4753 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 4985 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 5253 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 4775 states/sec, Load: 199 runs[K
 -- Throughput: 5193 states/sec, Load: 199 runs[K
 -- Throughput: 4903 states/sec, Load: 199 runs[K
 -- Throughput: 4724 states/sec, Load: 199 runs[K
 -- Throughput: 3317 states/sec, Load: 1 runs[K
 -- Throughput: 3742 states/sec, Load: 3 runs[K
 -- Throughput: 3919 states/sec, Load: 6 runs[K
 -- Throughput: 3915 states/sec, Load: 9 runs[K
 -- Throughput: 3906 states/sec, Load: 12 runs[K
 -- Throughput: 3866 states/sec, Load: 14 runs[K
 -- Throughput: 3832 states/sec, Load: 17 runs[K
 -- Throughput: 3897 states/sec, Load: 20 runs[K
 -- Throughput: 3922 states/sec, Load: 23 runs[K
 -- Throughput: 3936 states/sec, Load: 26 runs[K
 -- Throughput: 3990 states/sec, Load: 29 runs[K
 -- Throughput: 3926 states/sec, Load: 32 runs[K
 -- Throughput: 4003 states/sec, Load: 35 runs[K
 -- Throughput: 3927 states/sec, Load: 38 runs[K
 -- Throughput: 3950 states/sec, Load: 40 runs[K
 -- Throughput: 3830 states/sec, Load: 43 runs[K
 -- Throughput: 3856 states/sec, Load: 46 runs[K
 -- Throughput: 3913 states/sec, Load: 49 runs[K
 -- Throughput: 3936 states/sec, Load: 52 runs[K
 -- Throughput: 3974 states/sec, Load: 55 runs[K
 -- Throughput: 4018 states/sec, Load: 58 runs[K
 -- Throughput: 3923 states/sec, Load: 61 runs[K
 -- Throughput: 3909 states/sec, Load: 64 runs[K
 -- Throughput: 3901 states/sec, Load: 66 runs[K
 -- Throughput: 3912 states/sec, Load: 69 runs[K
 -- Throughput: 3908 states/sec, Load: 72 runs[K
 -- Throughput: 3925 states/sec, Load: 75 runs[K
 -- Throughput: 3899 states/sec, Load: 78 runs[K
 -- Throughput: 3970 states/sec, Load: 81 runs[K
 -- Throughput: 3922 states/sec, Load: 84 runs[K
 -- Throughput: 3950 states/sec, Load: 87 runs[K
 -- Throughput: 3906 states/sec, Load: 90 runs[K
 -- Throughput: 3888 states/sec, Load: 92 runs[K
 -- Throughput: 3861 states/sec, Load: 95 runs[K
 -- Throughput: 3925 states/sec, Load: 98 runs[K
 -- Throughput: 3942 states/sec, Load: 101 runs[K
 -- Throughput: 3937 states/sec, Load: 104 runs[K
 -- Throughput: 3964 states/sec, Load: 107 runs[K
 -- Throughput: 3884 states/sec, Load: 110 runs[K
 -- Throughput: 3958 states/sec, Load: 113 runs[K
 -- Throughput: 3906 states/sec, Load: 115 runs[K
 -- Throughput: 3821 states/sec, Load: 118 runs[K
 -- Throughput: 3801 states/sec, Load: 121 runs[K
 -- Throughput: 3888 states/sec, Load: 124 runs[K
 -- Throughput: 3923 states/sec, Load: 127 runs[K
 -- Throughput: 3986 states/sec, Load: 130 runs[K
 -- Throughput: 3936 states/sec, Load: 133 runs[K
 -- Throughput: 3892 states/sec, Load: 136 runs[K
 -- Throughput: 3781 states/sec, Load: 138 runs[K
 -- Throughput: 3811 states/sec, Load: 141 runs[K
 -- Throughput: 3901 states/sec, Load: 144 runs[K
 -- Throughput: 3937 states/sec, Load: 147 runs[K
 -- Throughput: 3962 states/sec, Load: 150 runs[K
 -- Throughput: 3905 states/sec, Load: 153 runs[K
 -- Throughput: 4021 states/sec, Load: 156 runs[K
 -- Throughput: 3921 states/sec, Load: 159 runs[K
 -- Throughput: 3890 states/sec, Load: 161 runs[K
 -- Throughput: 3853 states/sec, Load: 164 runs[K
 -- Throughput: 3795 states/sec, Load: 167 runs[K
 -- Throughput: 3963 states/sec, Load: 170 runs[K
 -- Throughput: 4012 states/sec, Load: 173 runs[K
 -- Throughput: 3929 states/sec, Load: 176 runs[K
 -- Throughput: 3978 states/sec, Load: 179 runs[K
 -- Throughput: 3872 states/sec, Load: 182 runs[K
 -- Throughput: 3846 states/sec, Load: 184 runs[K
 -- Throughput: 3895 states/sec, Load: 187 runs[K
 -- Throughput: 3907 states/sec, Load: 190 runs[K
 -- Throughput: 3890 states/sec, Load: 193 runs[K
 -- Throughput: 3875 states/sec, Load: 196 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4610 states/sec, Load: 199 runs[K
 -- Throughput: 4869 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5003 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 5028 states/sec, Load: 199 runs[K
 -- Throughput: 4915 states/sec, Load: 199 runs[K
 -- Throughput: 4870 states/sec, Load: 199 runs[K
 -- Throughput: 5113 states/sec, Load: 199 runs[K
 -- Throughput: 4791 states/sec, Load: 199 runs[K
 -- Throughput: 4697 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5116 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4982 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 4684 states/sec, Load: 199 runs[K
 -- Throughput: 5111 states/sec, Load: 199 runs[K
 -- Throughput: 4680 states/sec, Load: 199 runs[K
 -- Throughput: 5080 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 4846 states/sec, Load: 199 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4786 states/sec, Load: 199 runs[K
 -- Throughput: 2599 states/sec, Load: 1 runs[K
 -- Throughput: 3773 states/sec, Load: 2 runs[K
 -- Throughput: 3844 states/sec, Load: 5 runs[K
 -- Throughput: 3916 states/sec, Load: 8 runs[K
 -- Throughput: 3886 states/sec, Load: 11 runs[K
 -- Throughput: 3978 states/sec, Load: 14 runs[K
 -- Throughput: 4016 states/sec, Load: 17 runs[K
 -- Throughput: 3960 states/sec, Load: 20 runs[K
 -- Throughput: 4028 states/sec, Load: 23 runs[K
 -- Throughput: 4009 states/sec, Load: 26 runs[K
 -- Throughput: 3956 states/sec, Load: 28 runs[K
 -- Throughput: 3696 states/sec, Load: 31 runs[K
 -- Throughput: 3790 states/sec, Load: 34 runs[K
 -- Throughput: 3914 states/sec, Load: 37 runs[K
 -- Throughput: 3890 states/sec, Load: 40 runs[K
 -- Throughput: 3989 states/sec, Load: 43 runs[K
 -- Throughput: 3957 states/sec, Load: 46 runs[K
 -- Throughput: 3904 states/sec, Load: 49 runs[K
 -- Throughput: 3861 states/sec, Load: 51 runs[K
 -- Throughput: 3812 states/sec, Load: 54 runs[K
 -- Throughput: 3831 states/sec, Load: 57 runs[K
 -- Throughput: 3922 states/sec, Load: 60 runs[K
 -- Throughput: 3968 states/sec, Load: 63 runs[K
 -- Throughput: 4004 states/sec, Load: 66 runs[K
 -- Throughput: 3865 states/sec, Load: 69 runs[K
 -- Throughput: 3917 states/sec, Load: 71 runs[K
 -- Throughput: 3914 states/sec, Load: 74 runs[K
 -- Throughput: 3931 states/sec, Load: 77 runs[K
 -- Throughput: 3988 states/sec, Load: 80 runs[K
 -- Throughput: 3864 states/sec, Load: 83 runs[K
 -- Throughput: 3957 states/sec, Load: 86 runs[K
 -- Throughput: 3842 states/sec, Load: 89 runs[K
 -- Throughput: 3940 states/sec, Load: 92 runs[K
 -- Throughput: 3913 states/sec, Load: 95 runs[K
 -- Throughput: 3963 states/sec, Load: 97 runs[K
 -- Throughput: 3821 states/sec, Load: 100 runs[K
 -- Throughput: 3846 states/sec, Load: 103 runs[K
 -- Throughput: 3913 states/sec, Load: 106 runs[K
 -- Throughput: 3874 states/sec, Load: 109 runs[K
 -- Throughput: 4066 states/sec, Load: 112 runs[K
 -- Throughput: 3911 states/sec, Load: 115 runs[K
 -- Throughput: 3977 states/sec, Load: 118 runs[K
 -- Throughput: 3922 states/sec, Load: 120 runs[K
 -- Throughput: 3874 states/sec, Load: 123 runs[K
 -- Throughput: 3883 states/sec, Load: 126 runs[K
 -- Throughput: 4002 states/sec, Load: 129 runs[K
 -- Throughput: 3883 states/sec, Load: 132 runs[K
 -- Throughput: 4027 states/sec, Load: 135 runs[K
 -- Throughput: 3987 states/sec, Load: 138 runs[K
 -- Throughput: 3989 states/sec, Load: 141 runs[K
 -- Throughput: 3915 states/sec, Load: 144 runs[K
 -- Throughput: 3909 states/sec, Load: 147 runs[K
 -- Throughput: 3892 states/sec, Load: 149 runs[K
 -- Throughput: 3837 states/sec, Load: 152 runs[K
 -- Throughput: 3826 states/sec, Load: 155 runs[K
 -- Throughput: 3941 states/sec, Load: 158 runs[K
 -- Throughput: 4024 states/sec, Load: 161 runs[K
 -- Throughput: 3975 states/sec, Load: 164 runs[K
 -- Throughput: 3929 states/sec, Load: 167 runs[K
 -- Throughput: 3982 states/sec, Load: 170 runs[K
 -- Throughput: 3945 states/sec, Load: 173 runs[K
 -- Throughput: 3860 states/sec, Load: 176 runs[K
 -- Throughput: 3787 states/sec, Load: 178 runs[K
 -- Throughput: 3874 states/sec, Load: 181 runs[K
 -- Throughput: 3975 states/sec, Load: 184 runs[K
 -- Throughput: 3981 states/sec, Load: 187 runs[K
 -- Throughput: 3983 states/sec, Load: 190 runs[K
 -- Throughput: 3927 states/sec, Load: 193 runs[K
 -- Throughput: 3962 states/sec, Load: 196 runs[K
 -- Throughput: 3901 states/sec, Load: 199 runs[K
 -- Throughput: 4370 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 4799 states/sec, Load: 199 runs[K
 -- Throughput: 5062 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 4717 states/sec, Load: 199 runs[K
 -- Throughput: 5101 states/sec, Load: 199 runs[K
 -- Throughput: 4713 states/sec, Load: 199 runs[K
 -- Throughput: 4804 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 5047 states/sec, Load: 199 runs[K
 -- Throughput: 4941 states/sec, Load: 199 runs[K
 -- Throughput: 4852 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 4709 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 4815 states/sec, Load: 199 runs[K
 -- Throughput: 4770 states/sec, Load: 199 runs[K
 -- Throughput: 5157 states/sec, Load: 199 runs[K
