Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556307114
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_84_2.q:1
 -- Throughput: 5412 states/sec, Load: 4 runs[K
 -- Throughput: 5444 states/sec, Load: 8 runs[K
 -- Throughput: 5478 states/sec, Load: 12 runs[K
 -- Throughput: 5481 states/sec, Load: 16 runs[K
 -- Throughput: 5520 states/sec, Load: 20 runs[K
 -- Throughput: 5400 states/sec, Load: 24 runs[K
 -- Throughput: 5333 states/sec, Load: 27 runs[K
 -- Throughput: 5399 states/sec, Load: 31 runs[K
 -- Throughput: 5487 states/sec, Load: 35 runs[K
 -- Throughput: 5451 states/sec, Load: 39 runs[K
 -- Throughput: 5470 states/sec, Load: 43 runs[K
 -- Throughput: 5447 states/sec, Load: 47 runs[K
 -- Throughput: 5483 states/sec, Load: 51 runs[K
 -- Throughput: 5500 states/sec, Load: 55 runs[K
 -- Throughput: 5512 states/sec, Load: 59 runs[K
 -- Throughput: 5481 states/sec, Load: 63 runs[K
 -- Throughput: 5507 states/sec, Load: 66 runs[K
 -- Throughput: 5431 states/sec, Load: 70 runs[K
 -- Throughput: 5397 states/sec, Load: 74 runs[K
 -- Throughput: 5387 states/sec, Load: 78 runs[K
 -- Throughput: 5463 states/sec, Load: 82 runs[K
 -- Throughput: 5476 states/sec, Load: 86 runs[K
 -- Throughput: 5482 states/sec, Load: 90 runs[K
 -- Throughput: 5464 states/sec, Load: 94 runs[K
 -- Throughput: 5444 states/sec, Load: 98 runs[K
 -- Throughput: 5440 states/sec, Load: 102 runs[K
 -- Throughput: 5442 states/sec, Load: 105 runs[K
 -- Throughput: 5441 states/sec, Load: 109 runs[K
 -- Throughput: 5425 states/sec, Load: 113 runs[K
 -- Throughput: 5462 states/sec, Load: 117 runs[K
 -- Throughput: 5452 states/sec, Load: 121 runs[K
 -- Throughput: 5425 states/sec, Load: 125 runs[K
 -- Throughput: 5426 states/sec, Load: 129 runs[K
 -- Throughput: 5495 states/sec, Load: 133 runs[K
 -- Throughput: 5398 states/sec, Load: 137 runs[K
 -- Throughput: 5455 states/sec, Load: 141 runs[K
 -- Throughput: 5325 states/sec, Load: 144 runs[K
 -- Throughput: 5361 states/sec, Load: 148 runs[K
 -- Throughput: 5380 states/sec, Load: 152 runs[K
 -- Throughput: 5385 states/sec, Load: 156 runs[K
 -- Throughput: 5420 states/sec, Load: 160 runs[K
 -- Throughput: 5410 states/sec, Load: 164 runs[K
 -- Throughput: 5411 states/sec, Load: 168 runs[K
 -- Throughput: 5375 states/sec, Load: 171 runs[K
 -- Throughput: 5323 states/sec, Load: 175 runs[K
 -- Throughput: 5460 states/sec, Load: 179 runs[K
 -- Throughput: 5231 states/sec, Load: 183 runs[K
 -- Throughput: 5487 states/sec, Load: 187 runs[K
 -- Throughput: 5451 states/sec, Load: 191 runs[K
 -- Throughput: 5488 states/sec, Load: 195 runs[K
 -- Throughput: 5472 states/sec, Load: 198 runs[K
 -- Throughput: 6944 states/sec, Load: 199 runs[K
 -- Throughput: 8026 states/sec, Load: 199 runs[K
 -- Throughput: 7991 states/sec, Load: 199 runs[K
 -- Throughput: 8249 states/sec, Load: 199 runs[K
 -- Throughput: 8106 states/sec, Load: 199 runs[K
 -- Throughput: 8160 states/sec, Load: 199 runs[K
 -- Throughput: 8026 states/sec, Load: 199 runs[K
 -- Throughput: 7912 states/sec, Load: 199 runs[K
 -- Throughput: 8191 states/sec, Load: 199 runs[K
 -- Throughput: 8321 states/sec, Load: 199 runs[K
 -- Throughput: 8204 states/sec, Load: 199 runs[K
 -- Throughput: 8152 states/sec, Load: 199 runs[K
 -- Throughput: 7964 states/sec, Load: 199 runs[K
 -- Throughput: 8065 states/sec, Load: 199 runs[K
 -- Throughput: 8261 states/sec, Load: 199 runs[K
 -- Throughput: 8232 states/sec, Load: 199 runs[K
 -- Throughput: 8197 states/sec, Load: 199 runs[K
