Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556287488
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_47_4.q:1
 -- Throughput: 4477 states/sec, Load: 4 runs[K
 -- Throughput: 4644 states/sec, Load: 7 runs[K
 -- Throughput: 4710 states/sec, Load: 11 runs[K
 -- Throughput: 4481 states/sec, Load: 14 runs[K
 -- Throughput: 4649 states/sec, Load: 17 runs[K
 -- Throughput: 4720 states/sec, Load: 21 runs[K
 -- Throughput: 4532 states/sec, Load: 24 runs[K
 -- Throughput: 4568 states/sec, Load: 27 runs[K
 -- Throughput: 4699 states/sec, Load: 30 runs[K
 -- Throughput: 4629 states/sec, Load: 34 runs[K
 -- Throughput: 4575 states/sec, Load: 37 runs[K
 -- Throughput: 4781 states/sec, Load: 40 runs[K
 -- Throughput: 4582 states/sec, Load: 44 runs[K
 -- Throughput: 4618 states/sec, Load: 47 runs[K
 -- Throughput: 4740 states/sec, Load: 51 runs[K
 -- Throughput: 4562 states/sec, Load: 54 runs[K
 -- Throughput: 4694 states/sec, Load: 57 runs[K
 -- Throughput: 4810 states/sec, Load: 61 runs[K
 -- Throughput: 4568 states/sec, Load: 64 runs[K
 -- Throughput: 4685 states/sec, Load: 67 runs[K
 -- Throughput: 4745 states/sec, Load: 71 runs[K
 -- Throughput: 4578 states/sec, Load: 74 runs[K
 -- Throughput: 4704 states/sec, Load: 77 runs[K
 -- Throughput: 4609 states/sec, Load: 81 runs[K
 -- Throughput: 4619 states/sec, Load: 84 runs[K
 -- Throughput: 4805 states/sec, Load: 87 runs[K
 -- Throughput: 4531 states/sec, Load: 91 runs[K
 -- Throughput: 4613 states/sec, Load: 94 runs[K
 -- Throughput: 4736 states/sec, Load: 98 runs[K
 -- Throughput: 4576 states/sec, Load: 101 runs[K
 -- Throughput: 4566 states/sec, Load: 104 runs[K
 -- Throughput: 4837 states/sec, Load: 108 runs[K
 -- Throughput: 4503 states/sec, Load: 111 runs[K
 -- Throughput: 4677 states/sec, Load: 114 runs[K
 -- Throughput: 4719 states/sec, Load: 118 runs[K
 -- Throughput: 4572 states/sec, Load: 121 runs[K
 -- Throughput: 4628 states/sec, Load: 124 runs[K
 -- Throughput: 4677 states/sec, Load: 128 runs[K
 -- Throughput: 4463 states/sec, Load: 131 runs[K
 -- Throughput: 4684 states/sec, Load: 134 runs[K
 -- Throughput: 4732 states/sec, Load: 138 runs[K
 -- Throughput: 4544 states/sec, Load: 141 runs[K
 -- Throughput: 4662 states/sec, Load: 144 runs[K
 -- Throughput: 4800 states/sec, Load: 148 runs[K
 -- Throughput: 4503 states/sec, Load: 151 runs[K
 -- Throughput: 4616 states/sec, Load: 154 runs[K
 -- Throughput: 4687 states/sec, Load: 158 runs[K
 -- Throughput: 4534 states/sec, Load: 161 runs[K
 -- Throughput: 4611 states/sec, Load: 164 runs[K
 -- Throughput: 4715 states/sec, Load: 168 runs[K
 -- Throughput: 4528 states/sec, Load: 171 runs[K
 -- Throughput: 4705 states/sec, Load: 174 runs[K
 -- Throughput: 4678 states/sec, Load: 178 runs[K
 -- Throughput: 4565 states/sec, Load: 181 runs[K
 -- Throughput: 4615 states/sec, Load: 184 runs[K
 -- Throughput: 4734 states/sec, Load: 188 runs[K
 -- Throughput: 4630 states/sec, Load: 191 runs[K
 -- Throughput: 4804 states/sec, Load: 194 runs[K
 -- Throughput: 4720 states/sec, Load: 198 runs[K
 -- Throughput: 5265 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 6487 states/sec, Load: 199 runs[K
 -- Throughput: 6474 states/sec, Load: 199 runs[K
 -- Throughput: 6724 states/sec, Load: 199 runs[K
 -- Throughput: 6518 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6477 states/sec, Load: 199 runs[K
 -- Throughput: 6691 states/sec, Load: 199 runs[K
 -- Throughput: 6418 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6672 states/sec, Load: 199 runs[K
 -- Throughput: 6481 states/sec, Load: 199 runs[K
 -- Throughput: 6539 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6592 states/sec, Load: 199 runs[K
 -- Throughput: 6359 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6440 states/sec, Load: 199 runs[K
 -- Throughput: 6474 states/sec, Load: 199 runs[K
 -- Throughput: 3212 states/sec, Load: 5 runs[K
 -- Throughput: 4567 states/sec, Load: 7 runs[K
 -- Throughput: 4724 states/sec, Load: 10 runs[K
 -- Throughput: 4670 states/sec, Load: 14 runs[K
 -- Throughput: 4577 states/sec, Load: 17 runs[K
 -- Throughput: 4765 states/sec, Load: 20 runs[K
 -- Throughput: 4680 states/sec, Load: 24 runs[K
 -- Throughput: 4560 states/sec, Load: 27 runs[K
 -- Throughput: 4786 states/sec, Load: 30 runs[K
 -- Throughput: 4516 states/sec, Load: 34 runs[K
 -- Throughput: 4628 states/sec, Load: 37 runs[K
 -- Throughput: 4746 states/sec, Load: 41 runs[K
 -- Throughput: 4533 states/sec, Load: 44 runs[K
 -- Throughput: 4652 states/sec, Load: 47 runs[K
 -- Throughput: 4719 states/sec, Load: 51 runs[K
 -- Throughput: 4564 states/sec, Load: 54 runs[K
 -- Throughput: 4715 states/sec, Load: 57 runs[K
 -- Throughput: 4848 states/sec, Load: 61 runs[K
 -- Throughput: 4596 states/sec, Load: 64 runs[K
 -- Throughput: 4741 states/sec, Load: 67 runs[K
 -- Throughput: 4638 states/sec, Load: 71 runs[K
 -- Throughput: 4621 states/sec, Load: 74 runs[K
 -- Throughput: 4800 states/sec, Load: 78 runs[K
 -- Throughput: 4562 states/sec, Load: 81 runs[K
 -- Throughput: 4668 states/sec, Load: 84 runs[K
 -- Throughput: 4734 states/sec, Load: 88 runs[K
 -- Throughput: 4560 states/sec, Load: 91 runs[K
 -- Throughput: 4625 states/sec, Load: 94 runs[K
 -- Throughput: 4666 states/sec, Load: 98 runs[K
 -- Throughput: 4561 states/sec, Load: 101 runs[K
 -- Throughput: 4573 states/sec, Load: 104 runs[K
 -- Throughput: 4778 states/sec, Load: 108 runs[K
 -- Throughput: 4562 states/sec, Load: 111 runs[K
 -- Throughput: 4662 states/sec, Load: 114 runs[K
 -- Throughput: 4753 states/sec, Load: 118 runs[K
 -- Throughput: 4543 states/sec, Load: 121 runs[K
 -- Throughput: 4725 states/sec, Load: 124 runs[K
 -- Throughput: 4657 states/sec, Load: 128 runs[K
 -- Throughput: 4537 states/sec, Load: 131 runs[K
 -- Throughput: 4595 states/sec, Load: 134 runs[K
 -- Throughput: 4627 states/sec, Load: 138 runs[K
 -- Throughput: 4463 states/sec, Load: 141 runs[K
 -- Throughput: 4620 states/sec, Load: 144 runs[K
 -- Throughput: 4698 states/sec, Load: 148 runs[K
 -- Throughput: 4569 states/sec, Load: 151 runs[K
 -- Throughput: 4647 states/sec, Load: 154 runs[K
 -- Throughput: 4707 states/sec, Load: 158 runs[K
 -- Throughput: 4536 states/sec, Load: 161 runs[K
 -- Throughput: 4565 states/sec, Load: 164 runs[K
 -- Throughput: 4753 states/sec, Load: 168 runs[K
 -- Throughput: 4339 states/sec, Load: 171 runs[K
 -- Throughput: 4670 states/sec, Load: 174 runs[K
 -- Throughput: 4749 states/sec, Load: 177 runs[K
 -- Throughput: 4602 states/sec, Load: 181 runs[K
 -- Throughput: 4636 states/sec, Load: 184 runs[K
 -- Throughput: 4779 states/sec, Load: 188 runs[K
 -- Throughput: 4546 states/sec, Load: 191 runs[K
 -- Throughput: 4641 states/sec, Load: 194 runs[K
 -- Throughput: 4803 states/sec, Load: 198 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6401 states/sec, Load: 199 runs[K
 -- Throughput: 6542 states/sec, Load: 199 runs[K
 -- Throughput: 6625 states/sec, Load: 199 runs[K
 -- Throughput: 6605 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 6718 states/sec, Load: 199 runs[K
 -- Throughput: 6695 states/sec, Load: 199 runs[K
 -- Throughput: 6562 states/sec, Load: 199 runs[K
 -- Throughput: 6353 states/sec, Load: 199 runs[K
 -- Throughput: 6619 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6471 states/sec, Load: 199 runs[K
 -- Throughput: 6498 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6517 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 199 runs[K
 -- Throughput: 6621 states/sec, Load: 199 runs[K
 -- Throughput: 6737 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6608 states/sec, Load: 199 runs[K
 -- Throughput: 4737 states/sec, Load: 5 runs[K
 -- Throughput: 4581 states/sec, Load: 8 runs[K
 -- Throughput: 4754 states/sec, Load: 12 runs[K
 -- Throughput: 4530 states/sec, Load: 15 runs[K
 -- Throughput: 4646 states/sec, Load: 18 runs[K
 -- Throughput: 4680 states/sec, Load: 22 runs[K
 -- Throughput: 4639 states/sec, Load: 25 runs[K
 -- Throughput: 4616 states/sec, Load: 28 runs[K
 -- Throughput: 4710 states/sec, Load: 32 runs[K
 -- Throughput: 4547 states/sec, Load: 35 runs[K
 -- Throughput: 4645 states/sec, Load: 38 runs[K
 -- Throughput: 4708 states/sec, Load: 42 runs[K
 -- Throughput: 4507 states/sec, Load: 45 runs[K
 -- Throughput: 4656 states/sec, Load: 48 runs[K
 -- Throughput: 4711 states/sec, Load: 52 runs[K
 -- Throughput: 4486 states/sec, Load: 55 runs[K
 -- Throughput: 4713 states/sec, Load: 58 runs[K
 -- Throughput: 4775 states/sec, Load: 62 runs[K
 -- Throughput: 4508 states/sec, Load: 65 runs[K
 -- Throughput: 4797 states/sec, Load: 68 runs[K
 -- Throughput: 4641 states/sec, Load: 72 runs[K
 -- Throughput: 4615 states/sec, Load: 75 runs[K
 -- Throughput: 4828 states/sec, Load: 78 runs[K
 -- Throughput: 4547 states/sec, Load: 82 runs[K
 -- Throughput: 4603 states/sec, Load: 85 runs[K
 -- Throughput: 4730 states/sec, Load: 89 runs[K
 -- Throughput: 4594 states/sec, Load: 92 runs[K
 -- Throughput: 4748 states/sec, Load: 95 runs[K
 -- Throughput: 4754 states/sec, Load: 99 runs[K
 -- Throughput: 4630 states/sec, Load: 102 runs[K
 -- Throughput: 4812 states/sec, Load: 105 runs[K
 -- Throughput: 4626 states/sec, Load: 109 runs[K
 -- Throughput: 4688 states/sec, Load: 112 runs[K
 -- Throughput: 4831 states/sec, Load: 116 runs[K
 -- Throughput: 4568 states/sec, Load: 119 runs[K
 -- Throughput: 4690 states/sec, Load: 122 runs[K
 -- Throughput: 4688 states/sec, Load: 126 runs[K
 -- Throughput: 4613 states/sec, Load: 129 runs[K
 -- Throughput: 4750 states/sec, Load: 132 runs[K
 -- Throughput: 4650 states/sec, Load: 136 runs[K
 -- Throughput: 4603 states/sec, Load: 139 runs[K
 -- Throughput: 4737 states/sec, Load: 143 runs[K
 -- Throughput: 4557 states/sec, Load: 146 runs[K
 -- Throughput: 4612 states/sec, Load: 149 runs[K
 -- Throughput: 4740 states/sec, Load: 153 runs[K
 -- Throughput: 4612 states/sec, Load: 156 runs[K
 -- Throughput: 4623 states/sec, Load: 159 runs[K
 -- Throughput: 4732 states/sec, Load: 163 runs[K
 -- Throughput: 4591 states/sec, Load: 166 runs[K
 -- Throughput: 4669 states/sec, Load: 169 runs[K
 -- Throughput: 4730 states/sec, Load: 173 runs[K
 -- Throughput: 4559 states/sec, Load: 176 runs[K
 -- Throughput: 4698 states/sec, Load: 179 runs[K
 -- Throughput: 4712 states/sec, Load: 183 runs[K
 -- Throughput: 4585 states/sec, Load: 186 runs[K
 -- Throughput: 4739 states/sec, Load: 189 runs[K
 -- Throughput: 4617 states/sec, Load: 193 runs[K
 -- Throughput: 4586 states/sec, Load: 196 runs[K
 -- Throughput: 4758 states/sec, Load: 199 runs[K
 -- Throughput: 6144 states/sec, Load: 199 runs[K
 -- Throughput: 6389 states/sec, Load: 199 runs[K
 -- Throughput: 6499 states/sec, Load: 199 runs[K
 -- Throughput: 6714 states/sec, Load: 199 runs[K
 -- Throughput: 6462 states/sec, Load: 199 runs[K
 -- Throughput: 6243 states/sec, Load: 199 runs[K
 -- Throughput: 6719 states/sec, Load: 199 runs[K
 -- Throughput: 6504 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 6348 states/sec, Load: 199 runs[K
 -- Throughput: 6576 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6475 states/sec, Load: 199 runs[K
 -- Throughput: 6226 states/sec, Load: 199 runs[K
 -- Throughput: 6706 states/sec, Load: 199 runs[K
 -- Throughput: 6395 states/sec, Load: 199 runs[K
 -- Throughput: 6691 states/sec, Load: 199 runs[K
 -- Throughput: 6676 states/sec, Load: 199 runs[K
 -- Throughput: 6712 states/sec, Load: 199 runs[K
 -- Throughput: 2075 states/sec, Load: 2 runs[K
 -- Throughput: 4606 states/sec, Load: 7 runs[K
 -- Throughput: 4629 states/sec, Load: 10 runs[K
 -- Throughput: 4765 states/sec, Load: 14 runs[K
 -- Throughput: 4544 states/sec, Load: 17 runs[K
 -- Throughput: 4611 states/sec, Load: 20 runs[K
 -- Throughput: 4742 states/sec, Load: 24 runs[K
 -- Throughput: 4553 states/sec, Load: 27 runs[K
 -- Throughput: 4617 states/sec, Load: 30 runs[K
 -- Throughput: 4643 states/sec, Load: 34 runs[K
 -- Throughput: 4513 states/sec, Load: 37 runs[K
 -- Throughput: 4576 states/sec, Load: 40 runs[K
 -- Throughput: 4831 states/sec, Load: 43 runs[K
 -- Throughput: 4500 states/sec, Load: 47 runs[K
 -- Throughput: 4612 states/sec, Load: 50 runs[K
 -- Throughput: 4758 states/sec, Load: 54 runs[K
 -- Throughput: 4610 states/sec, Load: 57 runs[K
 -- Throughput: 4664 states/sec, Load: 60 runs[K
 -- Throughput: 4772 states/sec, Load: 64 runs[K
 -- Throughput: 4540 states/sec, Load: 67 runs[K
 -- Throughput: 4767 states/sec, Load: 70 runs[K
 -- Throughput: 4650 states/sec, Load: 74 runs[K
 -- Throughput: 4649 states/sec, Load: 77 runs[K
 -- Throughput: 4780 states/sec, Load: 80 runs[K
 -- Throughput: 4634 states/sec, Load: 84 runs[K
 -- Throughput: 4656 states/sec, Load: 87 runs[K
 -- Throughput: 4813 states/sec, Load: 91 runs[K
 -- Throughput: 4595 states/sec, Load: 94 runs[K
 -- Throughput: 4671 states/sec, Load: 97 runs[K
 -- Throughput: 4688 states/sec, Load: 101 runs[K
 -- Throughput: 4489 states/sec, Load: 104 runs[K
 -- Throughput: 4669 states/sec, Load: 107 runs[K
 -- Throughput: 4635 states/sec, Load: 111 runs[K
 -- Throughput: 4530 states/sec, Load: 114 runs[K
 -- Throughput: 4744 states/sec, Load: 117 runs[K
 -- Throughput: 4672 states/sec, Load: 121 runs[K
 -- Throughput: 4529 states/sec, Load: 124 runs[K
 -- Throughput: 4663 states/sec, Load: 127 runs[K
 -- Throughput: 4740 states/sec, Load: 131 runs[K
 -- Throughput: 4517 states/sec, Load: 134 runs[K
 -- Throughput: 4692 states/sec, Load: 137 runs[K
 -- Throughput: 4606 states/sec, Load: 141 runs[K
 -- Throughput: 4585 states/sec, Load: 144 runs[K
 -- Throughput: 4751 states/sec, Load: 147 runs[K
 -- Throughput: 4730 states/sec, Load: 151 runs[K
 -- Throughput: 4228 states/sec, Load: 154 runs[K
 -- Throughput: 4634 states/sec, Load: 157 runs[K
 -- Throughput: 4796 states/sec, Load: 161 runs[K
 -- Throughput: 4597 states/sec, Load: 164 runs[K
 -- Throughput: 4740 states/sec, Load: 167 runs[K
 -- Throughput: 4692 states/sec, Load: 171 runs[K
 -- Throughput: 4627 states/sec, Load: 174 runs[K
 -- Throughput: 4830 states/sec, Load: 177 runs[K
 -- Throughput: 4565 states/sec, Load: 181 runs[K
 -- Throughput: 4684 states/sec, Load: 184 runs[K
 -- Throughput: 4765 states/sec, Load: 188 runs[K
 -- Throughput: 4548 states/sec, Load: 191 runs[K
 -- Throughput: 4674 states/sec, Load: 194 runs[K
 -- Throughput: 4762 states/sec, Load: 198 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6456 states/sec, Load: 199 runs[K
 -- Throughput: 6427 states/sec, Load: 199 runs[K
 -- Throughput: 6408 states/sec, Load: 199 runs[K
