Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556304900
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_7_8.q:1
 -- Throughput: 1870 states/sec, Load: 2 runs[K
 -- Throughput: 1700 states/sec, Load: 3 runs[K
 -- Throughput: 1955 states/sec, Load: 4 runs[K
 -- Throughput: 1929 states/sec, Load: 6 runs[K
 -- Throughput: 1767 states/sec, Load: 7 runs[K
 -- Throughput: 2071 states/sec, Load: 9 runs[K
 -- Throughput: 1727 states/sec, Load: 10 runs[K
 -- Throughput: 1947 states/sec, Load: 11 runs[K
 -- Throughput: 1973 states/sec, Load: 13 runs[K
 -- Throughput: 1792 states/sec, Load: 14 runs[K
 -- Throughput: 2152 states/sec, Load: 16 runs[K
 -- Throughput: 1704 states/sec, Load: 17 runs[K
 -- Throughput: 1948 states/sec, Load: 18 runs[K
 -- Throughput: 1973 states/sec, Load: 20 runs[K
 -- Throughput: 1780 states/sec, Load: 21 runs[K
 -- Throughput: 2180 states/sec, Load: 23 runs[K
 -- Throughput: 1685 states/sec, Load: 24 runs[K
 -- Throughput: 2069 states/sec, Load: 25 runs[K
 -- Throughput: 1871 states/sec, Load: 27 runs[K
 -- Throughput: 1882 states/sec, Load: 28 runs[K
 -- Throughput: 2045 states/sec, Load: 30 runs[K
 -- Throughput: 1743 states/sec, Load: 31 runs[K
 -- Throughput: 2093 states/sec, Load: 33 runs[K
 -- Throughput: 1782 states/sec, Load: 34 runs[K
 -- Throughput: 1868 states/sec, Load: 35 runs[K
 -- Throughput: 1908 states/sec, Load: 37 runs[K
 -- Throughput: 1682 states/sec, Load: 38 runs[K
 -- Throughput: 2029 states/sec, Load: 39 runs[K
 -- Throughput: 1911 states/sec, Load: 41 runs[K
 -- Throughput: 1863 states/sec, Load: 42 runs[K
 -- Throughput: 2033 states/sec, Load: 44 runs[K
 -- Throughput: 1684 states/sec, Load: 45 runs[K
 -- Throughput: 1912 states/sec, Load: 46 runs[K
 -- Throughput: 1830 states/sec, Load: 48 runs[K
 -- Throughput: 1732 states/sec, Load: 49 runs[K
 -- Throughput: 2060 states/sec, Load: 50 runs[K
 -- Throughput: 1827 states/sec, Load: 52 runs[K
 -- Throughput: 1796 states/sec, Load: 53 runs[K
 -- Throughput: 2008 states/sec, Load: 55 runs[K
 -- Throughput: 1693 states/sec, Load: 56 runs[K
 -- Throughput: 1993 states/sec, Load: 57 runs[K
 -- Throughput: 1910 states/sec, Load: 59 runs[K
 -- Throughput: 1807 states/sec, Load: 60 runs[K
 -- Throughput: 2158 states/sec, Load: 62 runs[K
 -- Throughput: 1750 states/sec, Load: 63 runs[K
 -- Throughput: 2024 states/sec, Load: 64 runs[K
 -- Throughput: 1782 states/sec, Load: 66 runs[K
 -- Throughput: 1846 states/sec, Load: 67 runs[K
 -- Throughput: 2136 states/sec, Load: 69 runs[K
 -- Throughput: 1685 states/sec, Load: 70 runs[K
 -- Throughput: 1990 states/sec, Load: 71 runs[K
 -- Throughput: 1807 states/sec, Load: 73 runs[K
 -- Throughput: 1818 states/sec, Load: 74 runs[K
 -- Throughput: 2164 states/sec, Load: 76 runs[K
 -- Throughput: 1753 states/sec, Load: 77 runs[K
 -- Throughput: 2069 states/sec, Load: 78 runs[K
 -- Throughput: 1769 states/sec, Load: 80 runs[K
 -- Throughput: 1874 states/sec, Load: 81 runs[K
 -- Throughput: 2044 states/sec, Load: 83 runs[K
 -- Throughput: 1728 states/sec, Load: 84 runs[K
 -- Throughput: 1961 states/sec, Load: 85 runs[K
 -- Throughput: 1843 states/sec, Load: 87 runs[K
 -- Throughput: 1905 states/sec, Load: 88 runs[K
 -- Throughput: 1972 states/sec, Load: 90 runs[K
 -- Throughput: 1679 states/sec, Load: 91 runs[K
 -- Throughput: 1923 states/sec, Load: 92 runs[K
 -- Throughput: 1854 states/sec, Load: 94 runs[K
 -- Throughput: 1770 states/sec, Load: 95 runs[K
 -- Throughput: 1962 states/sec, Load: 96 runs[K
 -- Throughput: 1865 states/sec, Load: 98 runs[K
 -- Throughput: 1791 states/sec, Load: 99 runs[K
 -- Throughput: 2052 states/sec, Load: 101 runs[K
 -- Throughput: 1680 states/sec, Load: 102 runs[K
 -- Throughput: 1821 states/sec, Load: 103 runs[K
 -- Throughput: 1927 states/sec, Load: 105 runs[K
 -- Throughput: 1684 states/sec, Load: 106 runs[K
 -- Throughput: 1833 states/sec, Load: 107 runs[K
 -- Throughput: 1969 states/sec, Load: 109 runs[K
 -- Throughput: 1677 states/sec, Load: 110 runs[K
 -- Throughput: 1999 states/sec, Load: 111 runs[K
 -- Throughput: 1810 states/sec, Load: 113 runs[K
 -- Throughput: 1817 states/sec, Load: 114 runs[K
 -- Throughput: 2132 states/sec, Load: 116 runs[K
 -- Throughput: 1739 states/sec, Load: 117 runs[K
 -- Throughput: 2021 states/sec, Load: 118 runs[K
 -- Throughput: 1830 states/sec, Load: 120 runs[K
 -- Throughput: 1848 states/sec, Load: 121 runs[K
 -- Throughput: 1995 states/sec, Load: 123 runs[K
 -- Throughput: 1708 states/sec, Load: 124 runs[K
 -- Throughput: 1935 states/sec, Load: 125 runs[K
 -- Throughput: 1993 states/sec, Load: 127 runs[K
 -- Throughput: 1781 states/sec, Load: 128 runs[K
 -- Throughput: 2119 states/sec, Load: 130 runs[K
 -- Throughput: 1668 states/sec, Load: 131 runs[K
 -- Throughput: 1917 states/sec, Load: 132 runs[K
 -- Throughput: 2008 states/sec, Load: 134 runs[K
 -- Throughput: 1767 states/sec, Load: 135 runs[K
