Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556257303
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_151_4.q:1
 -- Throughput: 4979 states/sec, Load: 4 runs[K
 -- Throughput: 5145 states/sec, Load: 7 runs[K
 -- Throughput: 4998 states/sec, Load: 11 runs[K
 -- Throughput: 5163 states/sec, Load: 15 runs[K
 -- Throughput: 5050 states/sec, Load: 18 runs[K
 -- Throughput: 5029 states/sec, Load: 22 runs[K
 -- Throughput: 5298 states/sec, Load: 25 runs[K
 -- Throughput: 4963 states/sec, Load: 29 runs[K
 -- Throughput: 5164 states/sec, Load: 33 runs[K
 -- Throughput: 5187 states/sec, Load: 36 runs[K
 -- Throughput: 5033 states/sec, Load: 40 runs[K
 -- Throughput: 5171 states/sec, Load: 44 runs[K
 -- Throughput: 5072 states/sec, Load: 47 runs[K
 -- Throughput: 5096 states/sec, Load: 51 runs[K
 -- Throughput: 5128 states/sec, Load: 55 runs[K
 -- Throughput: 5062 states/sec, Load: 58 runs[K
 -- Throughput: 5108 states/sec, Load: 62 runs[K
 -- Throughput: 5209 states/sec, Load: 66 runs[K
 -- Throughput: 5022 states/sec, Load: 69 runs[K
 -- Throughput: 5142 states/sec, Load: 73 runs[K
 -- Throughput: 5160 states/sec, Load: 76 runs[K
 -- Throughput: 5017 states/sec, Load: 80 runs[K
 -- Throughput: 5126 states/sec, Load: 84 runs[K
 -- Throughput: 5046 states/sec, Load: 87 runs[K
 -- Throughput: 4980 states/sec, Load: 91 runs[K
 -- Throughput: 5154 states/sec, Load: 94 runs[K
 -- Throughput: 5049 states/sec, Load: 98 runs[K
 -- Throughput: 5252 states/sec, Load: 102 runs[K
 -- Throughput: 5185 states/sec, Load: 105 runs[K
 -- Throughput: 5065 states/sec, Load: 109 runs[K
 -- Throughput: 5176 states/sec, Load: 113 runs[K
 -- Throughput: 5027 states/sec, Load: 116 runs[K
 -- Throughput: 5017 states/sec, Load: 120 runs[K
 -- Throughput: 5239 states/sec, Load: 124 runs[K
 -- Throughput: 5064 states/sec, Load: 127 runs[K
 -- Throughput: 5113 states/sec, Load: 131 runs[K
 -- Throughput: 5207 states/sec, Load: 134 runs[K
 -- Throughput: 5040 states/sec, Load: 138 runs[K
 -- Throughput: 5129 states/sec, Load: 142 runs[K
 -- Throughput: 5166 states/sec, Load: 145 runs[K
 -- Throughput: 4999 states/sec, Load: 149 runs[K
 -- Throughput: 5186 states/sec, Load: 153 runs[K
 -- Throughput: 5065 states/sec, Load: 156 runs[K
 -- Throughput: 5109 states/sec, Load: 160 runs[K
 -- Throughput: 5131 states/sec, Load: 164 runs[K
 -- Throughput: 5030 states/sec, Load: 167 runs[K
 -- Throughput: 5143 states/sec, Load: 171 runs[K
 -- Throughput: 5124 states/sec, Load: 174 runs[K
 -- Throughput: 5042 states/sec, Load: 178 runs[K
 -- Throughput: 5214 states/sec, Load: 182 runs[K
 -- Throughput: 4839 states/sec, Load: 185 runs[K
 -- Throughput: 5134 states/sec, Load: 189 runs[K
 -- Throughput: 5217 states/sec, Load: 192 runs[K
 -- Throughput: 5011 states/sec, Load: 196 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 7426 states/sec, Load: 199 runs[K
 -- Throughput: 7585 states/sec, Load: 199 runs[K
 -- Throughput: 7377 states/sec, Load: 199 runs[K
 -- Throughput: 7609 states/sec, Load: 199 runs[K
 -- Throughput: 7621 states/sec, Load: 199 runs[K
 -- Throughput: 7545 states/sec, Load: 199 runs[K
 -- Throughput: 7782 states/sec, Load: 199 runs[K
 -- Throughput: 7382 states/sec, Load: 199 runs[K
 -- Throughput: 7636 states/sec, Load: 199 runs[K
 -- Throughput: 7776 states/sec, Load: 199 runs[K
 -- Throughput: 7500 states/sec, Load: 199 runs[K
 -- Throughput: 7748 states/sec, Load: 199 runs[K
 -- Throughput: 7366 states/sec, Load: 199 runs[K
 -- Throughput: 7706 states/sec, Load: 199 runs[K
 -- Throughput: 7500 states/sec, Load: 199 runs[K
 -- Throughput: 7466 states/sec, Load: 199 runs[K
 -- Throughput: 7745 states/sec, Load: 199 runs[K
 -- Throughput: 7462 states/sec, Load: 199 runs[K
 -- Throughput: 4058 states/sec, Load: 1 runs[K
 -- Throughput: 5133 states/sec, Load: 4 runs[K
 -- Throughput: 5141 states/sec, Load: 8 runs[K
 -- Throughput: 5188 states/sec, Load: 11 runs[K
 -- Throughput: 4985 states/sec, Load: 15 runs[K
 -- Throughput: 5064 states/sec, Load: 19 runs[K
 -- Throughput: 5019 states/sec, Load: 22 runs[K
 -- Throughput: 5067 states/sec, Load: 26 runs[K
 -- Throughput: 5215 states/sec, Load: 29 runs[K
 -- Throughput: 5031 states/sec, Load: 33 runs[K
 -- Throughput: 5197 states/sec, Load: 37 runs[K
 -- Throughput: 5130 states/sec, Load: 40 runs[K
 -- Throughput: 4989 states/sec, Load: 44 runs[K
 -- Throughput: 5210 states/sec, Load: 48 runs[K
 -- Throughput: 5137 states/sec, Load: 51 runs[K
 -- Throughput: 5080 states/sec, Load: 55 runs[K
 -- Throughput: 5204 states/sec, Load: 59 runs[K
 -- Throughput: 5049 states/sec, Load: 62 runs[K
 -- Throughput: 5097 states/sec, Load: 66 runs[K
 -- Throughput: 5155 states/sec, Load: 70 runs[K
 -- Throughput: 4980 states/sec, Load: 73 runs[K
 -- Throughput: 5193 states/sec, Load: 77 runs[K
 -- Throughput: 5077 states/sec, Load: 80 runs[K
 -- Throughput: 5002 states/sec, Load: 84 runs[K
 -- Throughput: 5210 states/sec, Load: 88 runs[K
 -- Throughput: 4959 states/sec, Load: 91 runs[K
 -- Throughput: 5181 states/sec, Load: 95 runs[K
 -- Throughput: 5162 states/sec, Load: 98 runs[K
 -- Throughput: 5021 states/sec, Load: 102 runs[K
 -- Throughput: 5078 states/sec, Load: 106 runs[K
 -- Throughput: 5104 states/sec, Load: 109 runs[K
 -- Throughput: 5016 states/sec, Load: 113 runs[K
 -- Throughput: 5240 states/sec, Load: 117 runs[K
 -- Throughput: 5010 states/sec, Load: 120 runs[K
 -- Throughput: 5073 states/sec, Load: 124 runs[K
 -- Throughput: 5137 states/sec, Load: 127 runs[K
 -- Throughput: 4968 states/sec, Load: 131 runs[K
 -- Throughput: 5213 states/sec, Load: 135 runs[K
 -- Throughput: 5080 states/sec, Load: 138 runs[K
 -- Throughput: 5139 states/sec, Load: 142 runs[K
 -- Throughput: 5225 states/sec, Load: 146 runs[K
 -- Throughput: 5016 states/sec, Load: 149 runs[K
 -- Throughput: 5104 states/sec, Load: 153 runs[K
 -- Throughput: 5249 states/sec, Load: 156 runs[K
 -- Throughput: 4937 states/sec, Load: 160 runs[K
 -- Throughput: 5129 states/sec, Load: 164 runs[K
 -- Throughput: 5008 states/sec, Load: 167 runs[K
 -- Throughput: 5069 states/sec, Load: 171 runs[K
 -- Throughput: 4943 states/sec, Load: 175 runs[K
 -- Throughput: 4986 states/sec, Load: 178 runs[K
 -- Throughput: 5248 states/sec, Load: 182 runs[K
 -- Throughput: 5125 states/sec, Load: 185 runs[K
 -- Throughput: 5079 states/sec, Load: 189 runs[K
 -- Throughput: 5194 states/sec, Load: 193 runs[K
 -- Throughput: 5086 states/sec, Load: 196 runs[K
 -- Throughput: 5170 states/sec, Load: 199 runs[K
 -- Throughput: 7728 states/sec, Load: 199 runs[K
 -- Throughput: 7451 states/sec, Load: 199 runs[K
 -- Throughput: 7552 states/sec, Load: 199 runs[K
 -- Throughput: 7536 states/sec, Load: 199 runs[K
 -- Throughput: 7504 states/sec, Load: 199 runs[K
 -- Throughput: 7550 states/sec, Load: 199 runs[K
 -- Throughput: 7630 states/sec, Load: 199 runs[K
 -- Throughput: 7419 states/sec, Load: 199 runs[K
 -- Throughput: 7705 states/sec, Load: 199 runs[K
 -- Throughput: 7436 states/sec, Load: 199 runs[K
 -- Throughput: 7445 states/sec, Load: 199 runs[K
 -- Throughput: 7710 states/sec, Load: 199 runs[K
 -- Throughput: 7410 states/sec, Load: 199 runs[K
 -- Throughput: 7717 states/sec, Load: 199 runs[K
 -- Throughput: 7599 states/sec, Load: 199 runs[K
 -- Throughput: 7471 states/sec, Load: 199 runs[K
 -- Throughput: 7800 states/sec, Load: 199 runs[K
 -- Throughput: 7502 states/sec, Load: 199 runs[K
 -- Throughput: 7173 states/sec, Load: 1 runs[K
 -- Throughput: 5053 states/sec, Load: 6 runs[K
 -- Throughput: 4997 states/sec, Load: 10 runs[K
 -- Throughput: 5151 states/sec, Load: 14 runs[K
 -- Throughput: 5039 states/sec, Load: 17 runs[K
 -- Throughput: 5153 states/sec, Load: 21 runs[K
 -- Throughput: 5175 states/sec, Load: 25 runs[K
 -- Throughput: 5045 states/sec, Load: 28 runs[K
 -- Throughput: 5203 states/sec, Load: 32 runs[K
 -- Throughput: 5204 states/sec, Load: 35 runs[K
 -- Throughput: 4979 states/sec, Load: 39 runs[K
 -- Throughput: 5204 states/sec, Load: 43 runs[K
 -- Throughput: 5166 states/sec, Load: 46 runs[K
 -- Throughput: 5034 states/sec, Load: 50 runs[K
 -- Throughput: 5221 states/sec, Load: 54 runs[K
 -- Throughput: 5106 states/sec, Load: 57 runs[K
 -- Throughput: 5038 states/sec, Load: 61 runs[K
 -- Throughput: 5253 states/sec, Load: 65 runs[K
 -- Throughput: 5081 states/sec, Load: 68 runs[K
 -- Throughput: 5038 states/sec, Load: 72 runs[K
 -- Throughput: 5214 states/sec, Load: 76 runs[K
 -- Throughput: 4993 states/sec, Load: 79 runs[K
 -- Throughput: 5163 states/sec, Load: 83 runs[K
 -- Throughput: 5141 states/sec, Load: 86 runs[K
 -- Throughput: 5036 states/sec, Load: 90 runs[K
 -- Throughput: 5278 states/sec, Load: 94 runs[K
 -- Throughput: 5148 states/sec, Load: 97 runs[K
 -- Throughput: 5001 states/sec, Load: 101 runs[K
 -- Throughput: 5204 states/sec, Load: 105 runs[K
 -- Throughput: 4950 states/sec, Load: 108 runs[K
 -- Throughput: 5114 states/sec, Load: 112 runs[K
 -- Throughput: 5253 states/sec, Load: 115 runs[K
 -- Throughput: 4999 states/sec, Load: 119 runs[K
 -- Throughput: 5101 states/sec, Load: 123 runs[K
 -- Throughput: 5130 states/sec, Load: 126 runs[K
 -- Throughput: 5020 states/sec, Load: 130 runs[K
 -- Throughput: 5173 states/sec, Load: 134 runs[K
 -- Throughput: 5103 states/sec, Load: 137 runs[K
 -- Throughput: 5069 states/sec, Load: 141 runs[K
 -- Throughput: 5240 states/sec, Load: 145 runs[K
 -- Throughput: 5072 states/sec, Load: 148 runs[K
 -- Throughput: 5113 states/sec, Load: 152 runs[K
 -- Throughput: 5199 states/sec, Load: 155 runs[K
 -- Throughput: 4986 states/sec, Load: 159 runs[K
 -- Throughput: 5142 states/sec, Load: 163 runs[K
 -- Throughput: 5127 states/sec, Load: 166 runs[K
 -- Throughput: 4996 states/sec, Load: 170 runs[K
 -- Throughput: 5249 states/sec, Load: 174 runs[K
 -- Throughput: 5044 states/sec, Load: 177 runs[K
 -- Throughput: 5035 states/sec, Load: 181 runs[K
 -- Throughput: 5181 states/sec, Load: 184 runs[K
 -- Throughput: 4995 states/sec, Load: 188 runs[K
 -- Throughput: 5253 states/sec, Load: 192 runs[K
 -- Throughput: 5169 states/sec, Load: 195 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 7001 states/sec, Load: 199 runs[K
 -- Throughput: 7560 states/sec, Load: 199 runs[K
 -- Throughput: 7388 states/sec, Load: 199 runs[K
 -- Throughput: 7504 states/sec, Load: 199 runs[K
 -- Throughput: 7845 states/sec, Load: 199 runs[K
 -- Throughput: 7419 states/sec, Load: 199 runs[K
 -- Throughput: 7626 states/sec, Load: 199 runs[K
 -- Throughput: 7483 states/sec, Load: 199 runs[K
 -- Throughput: 7574 states/sec, Load: 199 runs[K
 -- Throughput: 7690 states/sec, Load: 199 runs[K
 -- Throughput: 7556 states/sec, Load: 199 runs[K
 -- Throughput: 7572 states/sec, Load: 199 runs[K
 -- Throughput: 7541 states/sec, Load: 199 runs[K
 -- Throughput: 7619 states/sec, Load: 199 runs[K
 -- Throughput: 7629 states/sec, Load: 199 runs[K
 -- Throughput: 7421 states/sec, Load: 199 runs[K
 -- Throughput: 7642 states/sec, Load: 199 runs[K
 -- Throughput: 7763 states/sec, Load: 199 runs[K
 -- Throughput: 7312 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 5 runs[K
 -- Throughput: 5235 states/sec, Load: 10 runs[K
 -- Throughput: 5083 states/sec, Load: 13 runs[K
 -- Throughput: 5094 states/sec, Load: 17 runs[K
 -- Throughput: 5232 states/sec, Load: 21 runs[K
 -- Throughput: 5017 states/sec, Load: 24 runs[K
 -- Throughput: 5156 states/sec, Load: 28 runs[K
 -- Throughput: 5207 states/sec, Load: 32 runs[K
 -- Throughput: 5020 states/sec, Load: 35 runs[K
 -- Throughput: 5129 states/sec, Load: 39 runs[K
 -- Throughput: 5179 states/sec, Load: 42 runs[K
 -- Throughput: 5038 states/sec, Load: 46 runs[K
 -- Throughput: 5164 states/sec, Load: 50 runs[K
 -- Throughput: 5092 states/sec, Load: 53 runs[K
 -- Throughput: 5095 states/sec, Load: 57 runs[K
 -- Throughput: 5260 states/sec, Load: 61 runs[K
 -- Throughput: 5058 states/sec, Load: 64 runs[K
 -- Throughput: 5067 states/sec, Load: 68 runs[K
 -- Throughput: 5195 states/sec, Load: 72 runs[K
 -- Throughput: 5009 states/sec, Load: 75 runs[K
 -- Throughput: 5118 states/sec, Load: 79 runs[K
 -- Throughput: 5177 states/sec, Load: 82 runs[K
 -- Throughput: 5057 states/sec, Load: 86 runs[K
 -- Throughput: 5195 states/sec, Load: 90 runs[K
 -- Throughput: 5025 states/sec, Load: 93 runs[K
 -- Throughput: 4973 states/sec, Load: 97 runs[K
