Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556238523
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_120_8.q:1
 -- Throughput: 3080 states/sec, Load: 2 runs[K
 -- Throughput: 2945 states/sec, Load: 4 runs[K
 -- Throughput: 3045 states/sec, Load: 6 runs[K
 -- Throughput: 3204 states/sec, Load: 8 runs[K
 -- Throughput: 3120 states/sec, Load: 11 runs[K
 -- Throughput: 2996 states/sec, Load: 13 runs[K
 -- Throughput: 3086 states/sec, Load: 15 runs[K
 -- Throughput: 3199 states/sec, Load: 18 runs[K
 -- Throughput: 2937 states/sec, Load: 20 runs[K
 -- Throughput: 3038 states/sec, Load: 22 runs[K
 -- Throughput: 3061 states/sec, Load: 24 runs[K
 -- Throughput: 3286 states/sec, Load: 27 runs[K
 -- Throughput: 2978 states/sec, Load: 29 runs[K
 -- Throughput: 3041 states/sec, Load: 31 runs[K
 -- Throughput: 3255 states/sec, Load: 34 runs[K
 -- Throughput: 2913 states/sec, Load: 36 runs[K
 -- Throughput: 3042 states/sec, Load: 38 runs[K
 -- Throughput: 3123 states/sec, Load: 40 runs[K
 -- Throughput: 3211 states/sec, Load: 43 runs[K
 -- Throughput: 2943 states/sec, Load: 45 runs[K
 -- Throughput: 3141 states/sec, Load: 47 runs[K
 -- Throughput: 3197 states/sec, Load: 50 runs[K
 -- Throughput: 2903 states/sec, Load: 52 runs[K
 -- Throughput: 3032 states/sec, Load: 54 runs[K
 -- Throughput: 3044 states/sec, Load: 56 runs[K
 -- Throughput: 3124 states/sec, Load: 59 runs[K
 -- Throughput: 2895 states/sec, Load: 61 runs[K
 -- Throughput: 3013 states/sec, Load: 63 runs[K
 -- Throughput: 3039 states/sec, Load: 65 runs[K
 -- Throughput: 3134 states/sec, Load: 68 runs[K
 -- Throughput: 3020 states/sec, Load: 70 runs[K
 -- Throughput: 2978 states/sec, Load: 72 runs[K
 -- Throughput: 3017 states/sec, Load: 74 runs[K
 -- Throughput: 3181 states/sec, Load: 77 runs[K
 -- Throughput: 2895 states/sec, Load: 79 runs[K
 -- Throughput: 3072 states/sec, Load: 81 runs[K
 -- Throughput: 3113 states/sec, Load: 83 runs[K
 -- Throughput: 3205 states/sec, Load: 86 runs[K
 -- Throughput: 2937 states/sec, Load: 88 runs[K
 -- Throughput: 3090 states/sec, Load: 90 runs[K
 -- Throughput: 3082 states/sec, Load: 92 runs[K
 -- Throughput: 3120 states/sec, Load: 95 runs[K
 -- Throughput: 2908 states/sec, Load: 97 runs[K
 -- Throughput: 3095 states/sec, Load: 99 runs[K
 -- Throughput: 3203 states/sec, Load: 101 runs[K
 -- Throughput: 3058 states/sec, Load: 104 runs[K
 -- Throughput: 2996 states/sec, Load: 106 runs[K
 -- Throughput: 3123 states/sec, Load: 108 runs[K
 -- Throughput: 3196 states/sec, Load: 111 runs[K
 -- Throughput: 2909 states/sec, Load: 113 runs[K
 -- Throughput: 2979 states/sec, Load: 115 runs[K
 -- Throughput: 3058 states/sec, Load: 117 runs[K
 -- Throughput: 3179 states/sec, Load: 120 runs[K
 -- Throughput: 2892 states/sec, Load: 122 runs[K
 -- Throughput: 3126 states/sec, Load: 124 runs[K
 -- Throughput: 3191 states/sec, Load: 126 runs[K
 -- Throughput: 3082 states/sec, Load: 129 runs[K
 -- Throughput: 2999 states/sec, Load: 131 runs[K
