Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556236531
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_115_8.q:1
 -- Throughput: 5314 states/sec, Load: 4 runs[K
 -- Throughput: 5403 states/sec, Load: 8 runs[K
 -- Throughput: 5427 states/sec, Load: 12 runs[K
 -- Throughput: 5377 states/sec, Load: 15 runs[K
 -- Throughput: 5229 states/sec, Load: 19 runs[K
 -- Throughput: 5359 states/sec, Load: 23 runs[K
 -- Throughput: 5436 states/sec, Load: 27 runs[K
 -- Throughput: 5425 states/sec, Load: 31 runs[K
 -- Throughput: 5411 states/sec, Load: 34 runs[K
 -- Throughput: 5308 states/sec, Load: 38 runs[K
 -- Throughput: 5383 states/sec, Load: 42 runs[K
 -- Throughput: 5232 states/sec, Load: 46 runs[K
 -- Throughput: 5513 states/sec, Load: 50 runs[K
 -- Throughput: 5387 states/sec, Load: 54 runs[K
 -- Throughput: 5371 states/sec, Load: 57 runs[K
 -- Throughput: 5287 states/sec, Load: 61 runs[K
 -- Throughput: 5377 states/sec, Load: 65 runs[K
 -- Throughput: 5466 states/sec, Load: 69 runs[K
 -- Throughput: 5422 states/sec, Load: 73 runs[K
 -- Throughput: 5447 states/sec, Load: 77 runs[K
 -- Throughput: 5406 states/sec, Load: 80 runs[K
 -- Throughput: 5341 states/sec, Load: 84 runs[K
 -- Throughput: 5406 states/sec, Load: 88 runs[K
 -- Throughput: 5381 states/sec, Load: 92 runs[K
 -- Throughput: 5456 states/sec, Load: 96 runs[K
 -- Throughput: 5384 states/sec, Load: 100 runs[K
 -- Throughput: 5318 states/sec, Load: 103 runs[K
 -- Throughput: 5316 states/sec, Load: 107 runs[K
 -- Throughput: 5400 states/sec, Load: 111 runs[K
 -- Throughput: 5477 states/sec, Load: 115 runs[K
 -- Throughput: 5428 states/sec, Load: 119 runs[K
 -- Throughput: 5422 states/sec, Load: 123 runs[K
 -- Throughput: 5385 states/sec, Load: 126 runs[K
 -- Throughput: 5398 states/sec, Load: 130 runs[K
 -- Throughput: 5387 states/sec, Load: 134 runs[K
 -- Throughput: 5439 states/sec, Load: 138 runs[K
 -- Throughput: 5432 states/sec, Load: 142 runs[K
 -- Throughput: 5397 states/sec, Load: 146 runs[K
 -- Throughput: 5477 states/sec, Load: 149 runs[K
 -- Throughput: 5416 states/sec, Load: 153 runs[K
 -- Throughput: 5386 states/sec, Load: 157 runs[K
 -- Throughput: 5442 states/sec, Load: 161 runs[K
 -- Throughput: 5433 states/sec, Load: 165 runs[K
 -- Throughput: 5437 states/sec, Load: 169 runs[K
 -- Throughput: 5387 states/sec, Load: 173 runs[K
 -- Throughput: 5392 states/sec, Load: 176 runs[K
 -- Throughput: 5325 states/sec, Load: 180 runs[K
 -- Throughput: 5194 states/sec, Load: 184 runs[K
 -- Throughput: 5418 states/sec, Load: 188 runs[K
 -- Throughput: 5461 states/sec, Load: 192 runs[K
 -- Throughput: 5467 states/sec, Load: 195 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
 -- Throughput: 7596 states/sec, Load: 199 runs[K
 -- Throughput: 8274 states/sec, Load: 199 runs[K
 -- Throughput: 8047 states/sec, Load: 199 runs[K
 -- Throughput: 8075 states/sec, Load: 199 runs[K
 -- Throughput: 8258 states/sec, Load: 199 runs[K
 -- Throughput: 8166 states/sec, Load: 199 runs[K
 -- Throughput: 8224 states/sec, Load: 199 runs[K
 -- Throughput: 8107 states/sec, Load: 199 runs[K
 -- Throughput: 8102 states/sec, Load: 199 runs[K
 -- Throughput: 8190 states/sec, Load: 199 runs[K
 -- Throughput: 8116 states/sec, Load: 199 runs[K
 -- Throughput: 8131 states/sec, Load: 199 runs[K
 -- Throughput: 7897 states/sec, Load: 199 runs[K
 -- Throughput: 8205 states/sec, Load: 199 runs[K
 -- Throughput: 8297 states/sec, Load: 199 runs[K
 -- Throughput: 8123 states/sec, Load: 199 runs[K
 -- Throughput: 8104 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 2 runs[K
 -- Throughput: 5401 states/sec, Load: 5 runs[K
 -- Throughput: 5359 states/sec, Load: 9 runs[K
 -- Throughput: 5450 states/sec, Load: 13 runs[K
 -- Throughput: 5466 states/sec, Load: 17 runs[K
 -- Throughput: 5451 states/sec, Load: 21 runs[K
 -- Throughput: 5410 states/sec, Load: 24 runs[K
 -- Throughput: 5305 states/sec, Load: 28 runs[K
 -- Throughput: 5407 states/sec, Load: 32 runs[K
 -- Throughput: 5417 states/sec, Load: 36 runs[K
 -- Throughput: 5424 states/sec, Load: 40 runs[K
 -- Throughput: 5434 states/sec, Load: 44 runs[K
 -- Throughput: 5450 states/sec, Load: 47 runs[K
 -- Throughput: 5321 states/sec, Load: 51 runs[K
 -- Throughput: 5372 states/sec, Load: 55 runs[K
 -- Throughput: 5405 states/sec, Load: 59 runs[K
 -- Throughput: 5425 states/sec, Load: 63 runs[K
 -- Throughput: 5427 states/sec, Load: 67 runs[K
 -- Throughput: 5538 states/sec, Load: 71 runs[K
 -- Throughput: 5377 states/sec, Load: 74 runs[K
 -- Throughput: 5353 states/sec, Load: 78 runs[K
 -- Throughput: 5410 states/sec, Load: 82 runs[K
 -- Throughput: 5463 states/sec, Load: 86 runs[K
 -- Throughput: 5429 states/sec, Load: 90 runs[K
 -- Throughput: 5404 states/sec, Load: 94 runs[K
 -- Throughput: 5415 states/sec, Load: 97 runs[K
 -- Throughput: 5312 states/sec, Load: 101 runs[K
 -- Throughput: 5397 states/sec, Load: 105 runs[K
 -- Throughput: 5405 states/sec, Load: 109 runs[K
 -- Throughput: 5436 states/sec, Load: 113 runs[K
 -- Throughput: 5421 states/sec, Load: 117 runs[K
 -- Throughput: 5445 states/sec, Load: 121 runs[K
 -- Throughput: 5401 states/sec, Load: 124 runs[K
 -- Throughput: 5346 states/sec, Load: 128 runs[K
 -- Throughput: 5379 states/sec, Load: 132 runs[K
 -- Throughput: 5515 states/sec, Load: 136 runs[K
 -- Throughput: 5361 states/sec, Load: 140 runs[K
 -- Throughput: 5416 states/sec, Load: 144 runs[K
 -- Throughput: 5442 states/sec, Load: 147 runs[K
 -- Throughput: 5345 states/sec, Load: 151 runs[K
 -- Throughput: 5320 states/sec, Load: 155 runs[K
 -- Throughput: 5426 states/sec, Load: 159 runs[K
