Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303736
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_2.q:1
 -- Throughput: 5180 states/sec, Load: 4 runs[K
 -- Throughput: 5329 states/sec, Load: 8 runs[K
 -- Throughput: 5241 states/sec, Load: 11 runs[K
 -- Throughput: 5120 states/sec, Load: 15 runs[K
 -- Throughput: 5280 states/sec, Load: 19 runs[K
 -- Throughput: 5262 states/sec, Load: 23 runs[K
 -- Throughput: 5219 states/sec, Load: 26 runs[K
 -- Throughput: 5111 states/sec, Load: 30 runs[K
 -- Throughput: 5179 states/sec, Load: 34 runs[K
 -- Throughput: 5285 states/sec, Load: 38 runs[K
 -- Throughput: 5192 states/sec, Load: 41 runs[K
 -- Throughput: 5109 states/sec, Load: 45 runs[K
 -- Throughput: 5304 states/sec, Load: 49 runs[K
 -- Throughput: 5272 states/sec, Load: 53 runs[K
 -- Throughput: 5154 states/sec, Load: 56 runs[K
 -- Throughput: 5239 states/sec, Load: 60 runs[K
 -- Throughput: 5276 states/sec, Load: 64 runs[K
 -- Throughput: 5275 states/sec, Load: 68 runs[K
 -- Throughput: 5154 states/sec, Load: 71 runs[K
 -- Throughput: 5129 states/sec, Load: 75 runs[K
 -- Throughput: 5347 states/sec, Load: 79 runs[K
 -- Throughput: 5272 states/sec, Load: 83 runs[K
 -- Throughput: 5155 states/sec, Load: 86 runs[K
 -- Throughput: 5131 states/sec, Load: 90 runs[K
 -- Throughput: 5250 states/sec, Load: 94 runs[K
 -- Throughput: 5311 states/sec, Load: 97 runs[K
 -- Throughput: 5141 states/sec, Load: 101 runs[K
 -- Throughput: 5143 states/sec, Load: 105 runs[K
 -- Throughput: 5345 states/sec, Load: 109 runs[K
 -- Throughput: 5233 states/sec, Load: 113 runs[K
 -- Throughput: 5155 states/sec, Load: 116 runs[K
 -- Throughput: 5191 states/sec, Load: 120 runs[K
 -- Throughput: 5255 states/sec, Load: 124 runs[K
 -- Throughput: 5263 states/sec, Load: 127 runs[K
 -- Throughput: 5113 states/sec, Load: 131 runs[K
 -- Throughput: 5229 states/sec, Load: 135 runs[K
 -- Throughput: 5318 states/sec, Load: 139 runs[K
 -- Throughput: 5266 states/sec, Load: 142 runs[K
 -- Throughput: 5142 states/sec, Load: 146 runs[K
 -- Throughput: 5252 states/sec, Load: 150 runs[K
 -- Throughput: 5290 states/sec, Load: 154 runs[K
 -- Throughput: 5281 states/sec, Load: 157 runs[K
 -- Throughput: 5145 states/sec, Load: 161 runs[K
 -- Throughput: 5254 states/sec, Load: 165 runs[K
 -- Throughput: 5343 states/sec, Load: 169 runs[K
 -- Throughput: 5264 states/sec, Load: 173 runs[K
 -- Throughput: 5146 states/sec, Load: 176 runs[K
 -- Throughput: 5237 states/sec, Load: 180 runs[K
 -- Throughput: 5135 states/sec, Load: 184 runs[K
 -- Throughput: 5230 states/sec, Load: 187 runs[K
 -- Throughput: 5180 states/sec, Load: 191 runs[K
 -- Throughput: 5221 states/sec, Load: 195 runs[K
 -- Throughput: 5256 states/sec, Load: 199 runs[K
 -- Throughput: 6748 states/sec, Load: 199 runs[K
 -- Throughput: 7585 states/sec, Load: 199 runs[K
 -- Throughput: 7839 states/sec, Load: 199 runs[K
 -- Throughput: 7769 states/sec, Load: 199 runs[K
 -- Throughput: 7752 states/sec, Load: 199 runs[K
 -- Throughput: 7663 states/sec, Load: 199 runs[K
 -- Throughput: 7789 states/sec, Load: 199 runs[K
 -- Throughput: 7914 states/sec, Load: 199 runs[K
 -- Throughput: 7636 states/sec, Load: 199 runs[K
 -- Throughput: 7895 states/sec, Load: 199 runs[K
 -- Throughput: 7637 states/sec, Load: 199 runs[K
 -- Throughput: 7842 states/sec, Load: 199 runs[K
 -- Throughput: 7638 states/sec, Load: 199 runs[K
 -- Throughput: 7769 states/sec, Load: 199 runs[K
 -- Throughput: 7754 states/sec, Load: 199 runs[K
 -- Throughput: 7694 states/sec, Load: 199 runs[K
 -- Throughput: 8000 states/sec, Load: 199 runs[K
 -- Throughput: 7678 states/sec, Load: 199 runs[K
 -- Throughput: 4043 states/sec, Load: 3 runs[K
 -- Throughput: 5287 states/sec, Load: 6 runs[K
 -- Throughput: 5322 states/sec, Load: 9 runs[K
 -- Throughput: 5214 states/sec, Load: 13 runs[K
