Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282553
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_38_4.q:1
 -- Throughput: 2982 states/sec, Load: 2 runs[K
 -- Throughput: 2911 states/sec, Load: 4 runs[K
 -- Throughput: 2950 states/sec, Load: 6 runs[K
 -- Throughput: 3022 states/sec, Load: 8 runs[K
 -- Throughput: 3049 states/sec, Load: 10 runs[K
 -- Throughput: 3157 states/sec, Load: 13 runs[K
 -- Throughput: 2941 states/sec, Load: 15 runs[K
 -- Throughput: 3097 states/sec, Load: 17 runs[K
 -- Throughput: 3067 states/sec, Load: 19 runs[K
 -- Throughput: 3287 states/sec, Load: 22 runs[K
 -- Throughput: 2930 states/sec, Load: 24 runs[K
 -- Throughput: 2916 states/sec, Load: 26 runs[K
 -- Throughput: 3038 states/sec, Load: 28 runs[K
 -- Throughput: 3105 states/sec, Load: 30 runs[K
 -- Throughput: 3026 states/sec, Load: 33 runs[K
 -- Throughput: 2875 states/sec, Load: 35 runs[K
 -- Throughput: 2992 states/sec, Load: 37 runs[K
 -- Throughput: 3062 states/sec, Load: 39 runs[K
 -- Throughput: 3089 states/sec, Load: 41 runs[K
 -- Throughput: 2969 states/sec, Load: 44 runs[K
 -- Throughput: 2914 states/sec, Load: 46 runs[K
 -- Throughput: 2976 states/sec, Load: 48 runs[K
 -- Throughput: 2934 states/sec, Load: 50 runs[K
 -- Throughput: 3070 states/sec, Load: 52 runs[K
 -- Throughput: 3233 states/sec, Load: 55 runs[K
 -- Throughput: 2934 states/sec, Load: 57 runs[K
 -- Throughput: 3100 states/sec, Load: 59 runs[K
 -- Throughput: 3196 states/sec, Load: 61 runs[K
 -- Throughput: 3259 states/sec, Load: 64 runs[K
 -- Throughput: 2977 states/sec, Load: 66 runs[K
 -- Throughput: 3177 states/sec, Load: 68 runs[K
 -- Throughput: 3278 states/sec, Load: 71 runs[K
 -- Throughput: 2927 states/sec, Load: 73 runs[K
 -- Throughput: 3007 states/sec, Load: 75 runs[K
 -- Throughput: 3108 states/sec, Load: 77 runs[K
 -- Throughput: 3213 states/sec, Load: 80 runs[K
 -- Throughput: 2996 states/sec, Load: 82 runs[K
 -- Throughput: 3073 states/sec, Load: 84 runs[K
 -- Throughput: 3240 states/sec, Load: 86 runs[K
 -- Throughput: 3150 states/sec, Load: 89 runs[K
 -- Throughput: 2888 states/sec, Load: 91 runs[K
 -- Throughput: 3091 states/sec, Load: 93 runs[K
 -- Throughput: 3095 states/sec, Load: 95 runs[K
 -- Throughput: 3166 states/sec, Load: 98 runs[K
 -- Throughput: 2914 states/sec, Load: 100 runs[K
 -- Throughput: 3076 states/sec, Load: 102 runs[K
 -- Throughput: 3172 states/sec, Load: 104 runs[K
 -- Throughput: 3325 states/sec, Load: 107 runs[K
 -- Throughput: 3013 states/sec, Load: 109 runs[K
 -- Throughput: 3145 states/sec, Load: 111 runs[K
 -- Throughput: 3296 states/sec, Load: 114 runs[K
 -- Throughput: 2961 states/sec, Load: 116 runs[K
 -- Throughput: 3052 states/sec, Load: 118 runs[K
 -- Throughput: 3142 states/sec, Load: 120 runs[K
 -- Throughput: 3179 states/sec, Load: 123 runs[K
 -- Throughput: 2989 states/sec, Load: 125 runs[K
 -- Throughput: 3073 states/sec, Load: 127 runs[K
 -- Throughput: 3144 states/sec, Load: 129 runs[K
 -- Throughput: 3077 states/sec, Load: 132 runs[K
 -- Throughput: 2982 states/sec, Load: 134 runs[K
 -- Throughput: 3055 states/sec, Load: 136 runs[K
 -- Throughput: 3176 states/sec, Load: 138 runs[K
 -- Throughput: 3208 states/sec, Load: 141 runs[K
 -- Throughput: 2954 states/sec, Load: 143 runs[K
 -- Throughput: 3185 states/sec, Load: 145 runs[K
 -- Throughput: 3282 states/sec, Load: 148 runs[K
 -- Throughput: 3002 states/sec, Load: 150 runs[K
 -- Throughput: 3053 states/sec, Load: 152 runs[K
 -- Throughput: 3210 states/sec, Load: 154 runs[K
 -- Throughput: 3171 states/sec, Load: 157 runs[K
 -- Throughput: 2997 states/sec, Load: 159 runs[K
 -- Throughput: 3132 states/sec, Load: 161 runs[K
 -- Throughput: 3237 states/sec, Load: 163 runs[K
 -- Throughput: 3022 states/sec, Load: 166 runs[K
 -- Throughput: 2961 states/sec, Load: 168 runs[K
 -- Throughput: 3120 states/sec, Load: 170 runs[K
 -- Throughput: 3155 states/sec, Load: 173 runs[K
 -- Throughput: 3004 states/sec, Load: 175 runs[K
 -- Throughput: 3065 states/sec, Load: 177 runs[K
 -- Throughput: 3104 states/sec, Load: 179 runs[K
 -- Throughput: 3220 states/sec, Load: 182 runs[K
 -- Throughput: 3019 states/sec, Load: 184 runs[K
 -- Throughput: 3013 states/sec, Load: 186 runs[K
 -- Throughput: 3039 states/sec, Load: 188 runs[K
 -- Throughput: 3213 states/sec, Load: 191 runs[K
 -- Throughput: 2896 states/sec, Load: 193 runs[K
 -- Throughput: 3079 states/sec, Load: 195 runs[K
 -- Throughput: 3011 states/sec, Load: 197 runs[K
 -- Throughput: 3158 states/sec, Load: 199 runs[K
 -- Throughput: 3869 states/sec, Load: 199 runs[K
