Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286623
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_45_4.q:1
 -- Throughput: 3136 states/sec, Load: 2 runs[K
 -- Throughput: 2955 states/sec, Load: 4 runs[K
 -- Throughput: 3183 states/sec, Load: 6 runs[K
 -- Throughput: 3265 states/sec, Load: 8 runs[K
 -- Throughput: 3151 states/sec, Load: 11 runs[K
 -- Throughput: 3101 states/sec, Load: 13 runs[K
 -- Throughput: 3166 states/sec, Load: 15 runs[K
 -- Throughput: 3211 states/sec, Load: 18 runs[K
 -- Throughput: 3057 states/sec, Load: 20 runs[K
 -- Throughput: 3212 states/sec, Load: 22 runs[K
 -- Throughput: 3292 states/sec, Load: 25 runs[K
 -- Throughput: 3032 states/sec, Load: 27 runs[K
 -- Throughput: 3171 states/sec, Load: 29 runs[K
 -- Throughput: 3247 states/sec, Load: 32 runs[K
 -- Throughput: 3035 states/sec, Load: 34 runs[K
 -- Throughput: 3144 states/sec, Load: 36 runs[K
 -- Throughput: 3301 states/sec, Load: 38 runs[K
 -- Throughput: 3175 states/sec, Load: 41 runs[K
 -- Throughput: 3064 states/sec, Load: 43 runs[K
 -- Throughput: 3184 states/sec, Load: 45 runs[K
 -- Throughput: 3107 states/sec, Load: 48 runs[K
 -- Throughput: 2999 states/sec, Load: 50 runs[K
 -- Throughput: 3216 states/sec, Load: 52 runs[K
 -- Throughput: 3331 states/sec, Load: 55 runs[K
 -- Throughput: 3106 states/sec, Load: 57 runs[K
 -- Throughput: 3172 states/sec, Load: 59 runs[K
 -- Throughput: 3385 states/sec, Load: 62 runs[K
 -- Throughput: 3057 states/sec, Load: 64 runs[K
 -- Throughput: 3099 states/sec, Load: 66 runs[K
 -- Throughput: 3314 states/sec, Load: 68 runs[K
 -- Throughput: 3057 states/sec, Load: 71 runs[K
 -- Throughput: 3091 states/sec, Load: 73 runs[K
 -- Throughput: 3247 states/sec, Load: 75 runs[K
 -- Throughput: 3214 states/sec, Load: 78 runs[K
 -- Throughput: 3032 states/sec, Load: 80 runs[K
 -- Throughput: 3166 states/sec, Load: 82 runs[K
 -- Throughput: 3276 states/sec, Load: 85 runs[K
 -- Throughput: 2954 states/sec, Load: 87 runs[K
 -- Throughput: 3231 states/sec, Load: 89 runs[K
 -- Throughput: 3354 states/sec, Load: 92 runs[K
 -- Throughput: 3064 states/sec, Load: 94 runs[K
 -- Throughput: 3102 states/sec, Load: 96 runs[K
 -- Throughput: 3291 states/sec, Load: 98 runs[K
 -- Throughput: 3097 states/sec, Load: 101 runs[K
 -- Throughput: 3184 states/sec, Load: 103 runs[K
 -- Throughput: 3305 states/sec, Load: 105 runs[K
 -- Throughput: 3085 states/sec, Load: 108 runs[K
 -- Throughput: 3116 states/sec, Load: 110 runs[K
 -- Throughput: 3221 states/sec, Load: 112 runs[K
 -- Throughput: 3223 states/sec, Load: 115 runs[K
 -- Throughput: 3131 states/sec, Load: 117 runs[K
 -- Throughput: 3299 states/sec, Load: 119 runs[K
 -- Throughput: 3187 states/sec, Load: 122 runs[K
 -- Throughput: 3153 states/sec, Load: 124 runs[K
 -- Throughput: 3306 states/sec, Load: 126 runs[K
 -- Throughput: 3217 states/sec, Load: 129 runs[K
 -- Throughput: 3107 states/sec, Load: 131 runs[K
 -- Throughput: 3235 states/sec, Load: 133 runs[K
 -- Throughput: 3199 states/sec, Load: 136 runs[K
 -- Throughput: 3099 states/sec, Load: 138 runs[K
 -- Throughput: 3288 states/sec, Load: 140 runs[K
 -- Throughput: 3131 states/sec, Load: 143 runs[K
 -- Throughput: 3075 states/sec, Load: 145 runs[K
 -- Throughput: 3243 states/sec, Load: 147 runs[K
 -- Throughput: 3225 states/sec, Load: 150 runs[K
 -- Throughput: 3111 states/sec, Load: 152 runs[K
 -- Throughput: 3134 states/sec, Load: 154 runs[K
 -- Throughput: 3263 states/sec, Load: 157 runs[K
 -- Throughput: 3034 states/sec, Load: 159 runs[K
 -- Throughput: 3123 states/sec, Load: 161 runs[K
 -- Throughput: 3360 states/sec, Load: 163 runs[K
 -- Throughput: 3127 states/sec, Load: 166 runs[K
 -- Throughput: 3223 states/sec, Load: 168 runs[K
 -- Throughput: 3360 states/sec, Load: 171 runs[K
 -- Throughput: 3012 states/sec, Load: 173 runs[K
 -- Throughput: 3248 states/sec, Load: 175 runs[K
 -- Throughput: 3301 states/sec, Load: 178 runs[K
 -- Throughput: 3042 states/sec, Load: 180 runs[K
 -- Throughput: 3130 states/sec, Load: 182 runs[K
 -- Throughput: 3363 states/sec, Load: 184 runs[K
 -- Throughput: 3094 states/sec, Load: 187 runs[K
 -- Throughput: 3184 states/sec, Load: 189 runs[K
 -- Throughput: 3380 states/sec, Load: 192 runs[K
 -- Throughput: 3006 states/sec, Load: 194 runs[K
 -- Throughput: 3041 states/sec, Load: 196 runs[K
 -- Throughput: 3346 states/sec, Load: 198 runs[K
 -- Throughput: 3334 states/sec, Load: 199 runs[K
 -- Throughput: 3667 states/sec, Load: 199 runs[K
 -- Throughput: 3840 states/sec, Load: 199 runs[K
 -- Throughput: 3803 states/sec, Load: 199 runs[K
 -- Throughput: 3869 states/sec, Load: 199 runs[K
 -- Throughput: 3675 states/sec, Load: 199 runs[K
 -- Throughput: 3747 states/sec, Load: 199 runs[K
 -- Throughput: 3835 states/sec, Load: 199 runs[K
 -- Throughput: 3689 states/sec, Load: 199 runs[K
 -- Throughput: 3713 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3885 states/sec, Load: 199 runs[K
 -- Throughput: 3884 states/sec, Load: 199 runs[K
 -- Throughput: 3926 states/sec, Load: 199 runs[K
 -- Throughput: 3720 states/sec, Load: 199 runs[K
 -- Throughput: 3884 states/sec, Load: 199 runs[K
 -- Throughput: 3813 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3552 states/sec, Load: 199 runs[K
 -- Throughput: 3818 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3585 states/sec, Load: 199 runs[K
 -- Throughput: 3814 states/sec, Load: 199 runs[K
 -- Throughput: 4074 states/sec, Load: 199 runs[K
 -- Throughput: 3881 states/sec, Load: 199 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 3753 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3891 states/sec, Load: 199 runs[K
 -- Throughput: 3870 states/sec, Load: 199 runs[K
 -- Throughput: 3713 states/sec, Load: 199 runs[K
 -- Throughput: 3570 states/sec, Load: 199 runs[K
 -- Throughput: 3938 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 2266 states/sec, Load: 1 runs[K
 -- Throughput: 3052 states/sec, Load: 3 runs[K
 -- Throughput: 3243 states/sec, Load: 5 runs[K
 -- Throughput: 3226 states/sec, Load: 8 runs[K
 -- Throughput: 3043 states/sec, Load: 10 runs[K
 -- Throughput: 3183 states/sec, Load: 12 runs[K
 -- Throughput: 3275 states/sec, Load: 15 runs[K
 -- Throughput: 3017 states/sec, Load: 17 runs[K
 -- Throughput: 3156 states/sec, Load: 19 runs[K
 -- Throughput: 3388 states/sec, Load: 21 runs[K
 -- Throughput: 3019 states/sec, Load: 24 runs[K
 -- Throughput: 3139 states/sec, Load: 26 runs[K
 -- Throughput: 3342 states/sec, Load: 28 runs[K
 -- Throughput: 3150 states/sec, Load: 31 runs[K
 -- Throughput: 3084 states/sec, Load: 33 runs[K
 -- Throughput: 3282 states/sec, Load: 35 runs[K
 -- Throughput: 3174 states/sec, Load: 38 runs[K
 -- Throughput: 3089 states/sec, Load: 40 runs[K
 -- Throughput: 3295 states/sec, Load: 42 runs[K
 -- Throughput: 3080 states/sec, Load: 45 runs[K
 -- Throughput: 3069 states/sec, Load: 47 runs[K
 -- Throughput: 3161 states/sec, Load: 49 runs[K
 -- Throughput: 3297 states/sec, Load: 52 runs[K
 -- Throughput: 3041 states/sec, Load: 54 runs[K
 -- Throughput: 3178 states/sec, Load: 56 runs[K
 -- Throughput: 3368 states/sec, Load: 59 runs[K
 -- Throughput: 3046 states/sec, Load: 61 runs[K
 -- Throughput: 3284 states/sec, Load: 63 runs[K
 -- Throughput: 3338 states/sec, Load: 66 runs[K
 -- Throughput: 3063 states/sec, Load: 68 runs[K
 -- Throughput: 3242 states/sec, Load: 70 runs[K
 -- Throughput: 3288 states/sec, Load: 73 runs[K
 -- Throughput: 3127 states/sec, Load: 75 runs[K
 -- Throughput: 3285 states/sec, Load: 77 runs[K
 -- Throughput: 3196 states/sec, Load: 80 runs[K
 -- Throughput: 3080 states/sec, Load: 82 runs[K
 -- Throughput: 3223 states/sec, Load: 84 runs[K
 -- Throughput: 3304 states/sec, Load: 87 runs[K
