Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233226
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_10_8.q:1
 -- Throughput: 1830 states/sec, Load: 2 runs[K
 -- Throughput: 1688 states/sec, Load: 3 runs[K
 -- Throughput: 1900 states/sec, Load: 4 runs[K
 -- Throughput: 2015 states/sec, Load: 6 runs[K
 -- Throughput: 1732 states/sec, Load: 7 runs[K
 -- Throughput: 2043 states/sec, Load: 9 runs[K
 -- Throughput: 1703 states/sec, Load: 10 runs[K
 -- Throughput: 1876 states/sec, Load: 11 runs[K
 -- Throughput: 2027 states/sec, Load: 13 runs[K
 -- Throughput: 1671 states/sec, Load: 14 runs[K
 -- Throughput: 1977 states/sec, Load: 15 runs[K
 -- Throughput: 1807 states/sec, Load: 17 runs[K
 -- Throughput: 1852 states/sec, Load: 18 runs[K
 -- Throughput: 2114 states/sec, Load: 20 runs[K
 -- Throughput: 1694 states/sec, Load: 21 runs[K
 -- Throughput: 1938 states/sec, Load: 22 runs[K
 -- Throughput: 1807 states/sec, Load: 24 runs[K
 -- Throughput: 1767 states/sec, Load: 25 runs[K
 -- Throughput: 2058 states/sec, Load: 27 runs[K
 -- Throughput: 1731 states/sec, Load: 28 runs[K
 -- Throughput: 1910 states/sec, Load: 29 runs[K
 -- Throughput: 2007 states/sec, Load: 31 runs[K
 -- Throughput: 1723 states/sec, Load: 32 runs[K
 -- Throughput: 2109 states/sec, Load: 34 runs[K
 -- Throughput: 1626 states/sec, Load: 35 runs[K
 -- Throughput: 1912 states/sec, Load: 36 runs[K
 -- Throughput: 1909 states/sec, Load: 38 runs[K
 -- Throughput: 1682 states/sec, Load: 39 runs[K
 -- Throughput: 1947 states/sec, Load: 40 runs[K
 -- Throughput: 1848 states/sec, Load: 42 runs[K
 -- Throughput: 1778 states/sec, Load: 43 runs[K
 -- Throughput: 2074 states/sec, Load: 45 runs[K
 -- Throughput: 1710 states/sec, Load: 46 runs[K
 -- Throughput: 1849 states/sec, Load: 47 runs[K
 -- Throughput: 2074 states/sec, Load: 49 runs[K
 -- Throughput: 1708 states/sec, Load: 50 runs[K
 -- Throughput: 2073 states/sec, Load: 51 runs[K
 -- Throughput: 1735 states/sec, Load: 53 runs[K
 -- Throughput: 1885 states/sec, Load: 54 runs[K
 -- Throughput: 1946 states/sec, Load: 56 runs[K
 -- Throughput: 1708 states/sec, Load: 57 runs[K
 -- Throughput: 1991 states/sec, Load: 58 runs[K
 -- Throughput: 1832 states/sec, Load: 60 runs[K
 -- Throughput: 1801 states/sec, Load: 61 runs[K
 -- Throughput: 2185 states/sec, Load: 63 runs[K
 -- Throughput: 1686 states/sec, Load: 64 runs[K
 -- Throughput: 2053 states/sec, Load: 65 runs[K
 -- Throughput: 1700 states/sec, Load: 67 runs[K
 -- Throughput: 1895 states/sec, Load: 68 runs[K
 -- Throughput: 2063 states/sec, Load: 70 runs[K
 -- Throughput: 1647 states/sec, Load: 71 runs[K
 -- Throughput: 1960 states/sec, Load: 72 runs[K
 -- Throughput: 1883 states/sec, Load: 74 runs[K
 -- Throughput: 1746 states/sec, Load: 75 runs[K
 -- Throughput: 2103 states/sec, Load: 77 runs[K
 -- Throughput: 1682 states/sec, Load: 78 runs[K
 -- Throughput: 1922 states/sec, Load: 79 runs[K
 -- Throughput: 1949 states/sec, Load: 81 runs[K
 -- Throughput: 1718 states/sec, Load: 82 runs[K
 -- Throughput: 2150 states/sec, Load: 84 runs[K
 -- Throughput: 1715 states/sec, Load: 85 runs[K
 -- Throughput: 1909 states/sec, Load: 86 runs[K
 -- Throughput: 1874 states/sec, Load: 88 runs[K
 -- Throughput: 1751 states/sec, Load: 89 runs[K
 -- Throughput: 2064 states/sec, Load: 90 runs[K
 -- Throughput: 1766 states/sec, Load: 92 runs[K
 -- Throughput: 1855 states/sec, Load: 93 runs[K
 -- Throughput: 2000 states/sec, Load: 95 runs[K
 -- Throughput: 1778 states/sec, Load: 96 runs[K
 -- Throughput: 2085 states/sec, Load: 97 runs[K
 -- Throughput: 1645 states/sec, Load: 99 runs[K
 -- Throughput: 1861 states/sec, Load: 100 runs[K
 -- Throughput: 2027 states/sec, Load: 102 runs[K
 -- Throughput: 1702 states/sec, Load: 103 runs[K
 -- Throughput: 1965 states/sec, Load: 104 runs[K
 -- Throughput: 1850 states/sec, Load: 106 runs[K
 -- Throughput: 1843 states/sec, Load: 107 runs[K
 -- Throughput: 1993 states/sec, Load: 109 runs[K
 -- Throughput: 1615 states/sec, Load: 110 runs[K
 -- Throughput: 1926 states/sec, Load: 111 runs[K
 -- Throughput: 2036 states/sec, Load: 113 runs[K
 -- Throughput: 1713 states/sec, Load: 114 runs[K
 -- Throughput: 2105 states/sec, Load: 115 runs[K
 -- Throughput: 1749 states/sec, Load: 117 runs[K
 -- Throughput: 1907 states/sec, Load: 118 runs[K
 -- Throughput: 1953 states/sec, Load: 120 runs[K
 -- Throughput: 1736 states/sec, Load: 121 runs[K
 -- Throughput: 2079 states/sec, Load: 122 runs[K
 -- Throughput: 1694 states/sec, Load: 124 runs[K
 -- Throughput: 1846 states/sec, Load: 125 runs[K
 -- Throughput: 1959 states/sec, Load: 127 runs[K
 -- Throughput: 1638 states/sec, Load: 128 runs[K
 -- Throughput: 1920 states/sec, Load: 129 runs[K
 -- Throughput: 1984 states/sec, Load: 131 runs[K
