Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254564
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_147_4.q:1
 -- Throughput: 3554 states/sec, Load: 4 runs[K
 -- Throughput: 3812 states/sec, Load: 7 runs[K
 -- Throughput: 3582 states/sec, Load: 9 runs[K
 -- Throughput: 3603 states/sec, Load: 12 runs[K
 -- Throughput: 3760 states/sec, Load: 15 runs[K
 -- Throughput: 3543 states/sec, Load: 17 runs[K
 -- Throughput: 3613 states/sec, Load: 20 runs[K
 -- Throughput: 3753 states/sec, Load: 23 runs[K
 -- Throughput: 3469 states/sec, Load: 25 runs[K
 -- Throughput: 3752 states/sec, Load: 28 runs[K
 -- Throughput: 3743 states/sec, Load: 31 runs[K
 -- Throughput: 3539 states/sec, Load: 33 runs[K
 -- Throughput: 3676 states/sec, Load: 36 runs[K
 -- Throughput: 3785 states/sec, Load: 39 runs[K
 -- Throughput: 3530 states/sec, Load: 41 runs[K
 -- Throughput: 3607 states/sec, Load: 44 runs[K
 -- Throughput: 3563 states/sec, Load: 47 runs[K
 -- Throughput: 3474 states/sec, Load: 49 runs[K
 -- Throughput: 3751 states/sec, Load: 52 runs[K
 -- Throughput: 3614 states/sec, Load: 54 runs[K
 -- Throughput: 3553 states/sec, Load: 57 runs[K
 -- Throughput: 3768 states/sec, Load: 60 runs[K
 -- Throughput: 3511 states/sec, Load: 62 runs[K
 -- Throughput: 3588 states/sec, Load: 65 runs[K
 -- Throughput: 3745 states/sec, Load: 68 runs[K
 -- Throughput: 3548 states/sec, Load: 70 runs[K
 -- Throughput: 3794 states/sec, Load: 73 runs[K
 -- Throughput: 3625 states/sec, Load: 76 runs[K
 -- Throughput: 3440 states/sec, Load: 78 runs[K
 -- Throughput: 3744 states/sec, Load: 81 runs[K
 -- Throughput: 3615 states/sec, Load: 83 runs[K
 -- Throughput: 3555 states/sec, Load: 86 runs[K
 -- Throughput: 3672 states/sec, Load: 89 runs[K
 -- Throughput: 3593 states/sec, Load: 91 runs[K
 -- Throughput: 3667 states/sec, Load: 94 runs[K
 -- Throughput: 3739 states/sec, Load: 97 runs[K
 -- Throughput: 3513 states/sec, Load: 99 runs[K
 -- Throughput: 3602 states/sec, Load: 102 runs[K
 -- Throughput: 3706 states/sec, Load: 105 runs[K
 -- Throughput: 3499 states/sec, Load: 107 runs[K
 -- Throughput: 3645 states/sec, Load: 110 runs[K
 -- Throughput: 3647 states/sec, Load: 112 runs[K
 -- Throughput: 3607 states/sec, Load: 115 runs[K
 -- Throughput: 3742 states/sec, Load: 118 runs[K
 -- Throughput: 3645 states/sec, Load: 120 runs[K
 -- Throughput: 3463 states/sec, Load: 123 runs[K
 -- Throughput: 3787 states/sec, Load: 126 runs[K
 -- Throughput: 3578 states/sec, Load: 128 runs[K
 -- Throughput: 3586 states/sec, Load: 131 runs[K
 -- Throughput: 3712 states/sec, Load: 134 runs[K
 -- Throughput: 3543 states/sec, Load: 136 runs[K
 -- Throughput: 3646 states/sec, Load: 139 runs[K
 -- Throughput: 3749 states/sec, Load: 142 runs[K
 -- Throughput: 3538 states/sec, Load: 144 runs[K
 -- Throughput: 3701 states/sec, Load: 147 runs[K
 -- Throughput: 3758 states/sec, Load: 150 runs[K
 -- Throughput: 3506 states/sec, Load: 152 runs[K
 -- Throughput: 3690 states/sec, Load: 155 runs[K
 -- Throughput: 3655 states/sec, Load: 158 runs[K
 -- Throughput: 3511 states/sec, Load: 160 runs[K
 -- Throughput: 3745 states/sec, Load: 163 runs[K
 -- Throughput: 3718 states/sec, Load: 166 runs[K
 -- Throughput: 3578 states/sec, Load: 168 runs[K
 -- Throughput: 3683 states/sec, Load: 171 runs[K
 -- Throughput: 3692 states/sec, Load: 174 runs[K
 -- Throughput: 3498 states/sec, Load: 176 runs[K
 -- Throughput: 3796 states/sec, Load: 179 runs[K
 -- Throughput: 3695 states/sec, Load: 182 runs[K
 -- Throughput: 3474 states/sec, Load: 184 runs[K
 -- Throughput: 3654 states/sec, Load: 187 runs[K
 -- Throughput: 3608 states/sec, Load: 189 runs[K
 -- Throughput: 3582 states/sec, Load: 192 runs[K
 -- Throughput: 3811 states/sec, Load: 195 runs[K
 -- Throughput: 3589 states/sec, Load: 197 runs[K
 -- Throughput: 3584 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4395 states/sec, Load: 199 runs[K
 -- Throughput: 4657 states/sec, Load: 199 runs[K
 -- Throughput: 4743 states/sec, Load: 199 runs[K
 -- Throughput: 4452 states/sec, Load: 199 runs[K
 -- Throughput: 4651 states/sec, Load: 199 runs[K
 -- Throughput: 4639 states/sec, Load: 199 runs[K
 -- Throughput: 4464 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4442 states/sec, Load: 199 runs[K
 -- Throughput: 4644 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 4456 states/sec, Load: 199 runs[K
 -- Throughput: 4684 states/sec, Load: 199 runs[K
 -- Throughput: 4682 states/sec, Load: 199 runs[K
 -- Throughput: 4497 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4650 states/sec, Load: 199 runs[K
 -- Throughput: 4400 states/sec, Load: 199 runs[K
 -- Throughput: 4589 states/sec, Load: 199 runs[K
 -- Throughput: 4543 states/sec, Load: 199 runs[K
 -- Throughput: 4401 states/sec, Load: 199 runs[K
 -- Throughput: 4525 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 4571 states/sec, Load: 199 runs[K
 -- Throughput: 4510 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 4594 states/sec, Load: 199 runs[K
 -- Throughput: 4361 states/sec, Load: 199 runs[K
 -- Throughput: 2390 states/sec, Load: 3 runs[K
 -- Throughput: 3483 states/sec, Load: 5 runs[K
 -- Throughput: 3736 states/sec, Load: 8 runs[K
 -- Throughput: 3581 states/sec, Load: 10 runs[K
 -- Throughput: 3558 states/sec, Load: 13 runs[K
 -- Throughput: 3746 states/sec, Load: 16 runs[K
 -- Throughput: 3545 states/sec, Load: 18 runs[K
 -- Throughput: 3604 states/sec, Load: 21 runs[K
 -- Throughput: 3747 states/sec, Load: 24 runs[K
 -- Throughput: 3534 states/sec, Load: 26 runs[K
 -- Throughput: 3702 states/sec, Load: 29 runs[K
 -- Throughput: 3753 states/sec, Load: 32 runs[K
 -- Throughput: 3598 states/sec, Load: 34 runs[K
 -- Throughput: 3684 states/sec, Load: 37 runs[K
 -- Throughput: 3814 states/sec, Load: 40 runs[K
 -- Throughput: 3571 states/sec, Load: 42 runs[K
 -- Throughput: 3603 states/sec, Load: 45 runs[K
 -- Throughput: 3733 states/sec, Load: 48 runs[K
 -- Throughput: 3565 states/sec, Load: 50 runs[K
 -- Throughput: 3663 states/sec, Load: 53 runs[K
 -- Throughput: 3797 states/sec, Load: 56 runs[K
 -- Throughput: 3495 states/sec, Load: 58 runs[K
 -- Throughput: 3649 states/sec, Load: 61 runs[K
 -- Throughput: 3796 states/sec, Load: 64 runs[K
 -- Throughput: 3492 states/sec, Load: 66 runs[K
 -- Throughput: 3670 states/sec, Load: 69 runs[K
 -- Throughput: 3674 states/sec, Load: 72 runs[K
 -- Throughput: 3552 states/sec, Load: 74 runs[K
