Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251206
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_141_4.q:1
 -- Throughput: 4418 states/sec, Load: 4 runs[K
 -- Throughput: 4460 states/sec, Load: 7 runs[K
 -- Throughput: 4564 states/sec, Load: 11 runs[K
 -- Throughput: 4431 states/sec, Load: 14 runs[K
 -- Throughput: 4420 states/sec, Load: 17 runs[K
 -- Throughput: 4514 states/sec, Load: 20 runs[K
 -- Throughput: 4552 states/sec, Load: 24 runs[K
 -- Throughput: 4358 states/sec, Load: 27 runs[K
 -- Throughput: 4499 states/sec, Load: 30 runs[K
 -- Throughput: 4529 states/sec, Load: 33 runs[K
 -- Throughput: 4518 states/sec, Load: 37 runs[K
 -- Throughput: 4433 states/sec, Load: 40 runs[K
 -- Throughput: 4466 states/sec, Load: 43 runs[K
 -- Throughput: 4549 states/sec, Load: 46 runs[K
 -- Throughput: 4446 states/sec, Load: 50 runs[K
 -- Throughput: 4473 states/sec, Load: 53 runs[K
 -- Throughput: 4511 states/sec, Load: 56 runs[K
 -- Throughput: 4526 states/sec, Load: 60 runs[K
 -- Throughput: 4435 states/sec, Load: 63 runs[K
 -- Throughput: 4450 states/sec, Load: 66 runs[K
 -- Throughput: 4514 states/sec, Load: 69 runs[K
 -- Throughput: 4562 states/sec, Load: 73 runs[K
 -- Throughput: 4381 states/sec, Load: 76 runs[K
 -- Throughput: 4495 states/sec, Load: 79 runs[K
 -- Throughput: 4556 states/sec, Load: 82 runs[K
 -- Throughput: 4450 states/sec, Load: 86 runs[K
 -- Throughput: 4429 states/sec, Load: 89 runs[K
 -- Throughput: 4446 states/sec, Load: 92 runs[K
 -- Throughput: 4596 states/sec, Load: 96 runs[K
 -- Throughput: 4424 states/sec, Load: 99 runs[K
 -- Throughput: 4417 states/sec, Load: 102 runs[K
 -- Throughput: 4456 states/sec, Load: 105 runs[K
 -- Throughput: 4540 states/sec, Load: 109 runs[K
 -- Throughput: 4423 states/sec, Load: 112 runs[K
 -- Throughput: 4418 states/sec, Load: 115 runs[K
 -- Throughput: 4505 states/sec, Load: 118 runs[K
 -- Throughput: 4550 states/sec, Load: 122 runs[K
 -- Throughput: 4376 states/sec, Load: 125 runs[K
 -- Throughput: 4436 states/sec, Load: 128 runs[K
 -- Throughput: 4488 states/sec, Load: 131 runs[K
 -- Throughput: 4581 states/sec, Load: 135 runs[K
 -- Throughput: 4413 states/sec, Load: 138 runs[K
 -- Throughput: 4466 states/sec, Load: 141 runs[K
 -- Throughput: 4580 states/sec, Load: 144 runs[K
 -- Throughput: 4442 states/sec, Load: 148 runs[K
 -- Throughput: 4319 states/sec, Load: 151 runs[K
 -- Throughput: 4420 states/sec, Load: 154 runs[K
 -- Throughput: 4554 states/sec, Load: 157 runs[K
 -- Throughput: 4499 states/sec, Load: 161 runs[K
 -- Throughput: 4380 states/sec, Load: 164 runs[K
 -- Throughput: 4468 states/sec, Load: 167 runs[K
 -- Throughput: 4534 states/sec, Load: 170 runs[K
 -- Throughput: 4408 states/sec, Load: 174 runs[K
 -- Throughput: 4430 states/sec, Load: 177 runs[K
 -- Throughput: 4523 states/sec, Load: 180 runs[K
 -- Throughput: 4564 states/sec, Load: 184 runs[K
 -- Throughput: 4220 states/sec, Load: 187 runs[K
 -- Throughput: 4501 states/sec, Load: 190 runs[K
 -- Throughput: 4499 states/sec, Load: 193 runs[K
 -- Throughput: 4671 states/sec, Load: 196 runs[K
 -- Throughput: 4451 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5756 states/sec, Load: 199 runs[K
 -- Throughput: 5800 states/sec, Load: 199 runs[K
 -- Throughput: 5727 states/sec, Load: 199 runs[K
 -- Throughput: 5677 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5714 states/sec, Load: 199 runs[K
 -- Throughput: 5758 states/sec, Load: 199 runs[K
 -- Throughput: 5759 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5551 states/sec, Load: 199 runs[K
 -- Throughput: 5658 states/sec, Load: 199 runs[K
 -- Throughput: 5724 states/sec, Load: 199 runs[K
 -- Throughput: 5857 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5735 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 3047 states/sec, Load: 4 runs[K
 -- Throughput: 4443 states/sec, Load: 6 runs[K
 -- Throughput: 4535 states/sec, Load: 9 runs[K
 -- Throughput: 4538 states/sec, Load: 13 runs[K
 -- Throughput: 4380 states/sec, Load: 16 runs[K
 -- Throughput: 4532 states/sec, Load: 19 runs[K
 -- Throughput: 4632 states/sec, Load: 22 runs[K
 -- Throughput: 4408 states/sec, Load: 26 runs[K
 -- Throughput: 4423 states/sec, Load: 29 runs[K
 -- Throughput: 4483 states/sec, Load: 32 runs[K
 -- Throughput: 4611 states/sec, Load: 36 runs[K
 -- Throughput: 4419 states/sec, Load: 39 runs[K
 -- Throughput: 4430 states/sec, Load: 42 runs[K
 -- Throughput: 4492 states/sec, Load: 45 runs[K
 -- Throughput: 4576 states/sec, Load: 49 runs[K
 -- Throughput: 4417 states/sec, Load: 52 runs[K
 -- Throughput: 4445 states/sec, Load: 55 runs[K
 -- Throughput: 4592 states/sec, Load: 58 runs[K
 -- Throughput: 4441 states/sec, Load: 62 runs[K
 -- Throughput: 4445 states/sec, Load: 65 runs[K
 -- Throughput: 4516 states/sec, Load: 68 runs[K
 -- Throughput: 4622 states/sec, Load: 72 runs[K
 -- Throughput: 4373 states/sec, Load: 75 runs[K
 -- Throughput: 4504 states/sec, Load: 78 runs[K
 -- Throughput: 4601 states/sec, Load: 81 runs[K
 -- Throughput: 4452 states/sec, Load: 85 runs[K
 -- Throughput: 4453 states/sec, Load: 88 runs[K
 -- Throughput: 4474 states/sec, Load: 91 runs[K
 -- Throughput: 4628 states/sec, Load: 95 runs[K
 -- Throughput: 4410 states/sec, Load: 98 runs[K
 -- Throughput: 4471 states/sec, Load: 101 runs[K
 -- Throughput: 4613 states/sec, Load: 104 runs[K
 -- Throughput: 4496 states/sec, Load: 108 runs[K
 -- Throughput: 4419 states/sec, Load: 111 runs[K
 -- Throughput: 4529 states/sec, Load: 114 runs[K
 -- Throughput: 4590 states/sec, Load: 118 runs[K
 -- Throughput: 4423 states/sec, Load: 121 runs[K
 -- Throughput: 4482 states/sec, Load: 124 runs[K
 -- Throughput: 4558 states/sec, Load: 127 runs[K
 -- Throughput: 4516 states/sec, Load: 131 runs[K
 -- Throughput: 4442 states/sec, Load: 134 runs[K
 -- Throughput: 4528 states/sec, Load: 137 runs[K
 -- Throughput: 4602 states/sec, Load: 141 runs[K
 -- Throughput: 4439 states/sec, Load: 144 runs[K
 -- Throughput: 4501 states/sec, Load: 147 runs[K
 -- Throughput: 4654 states/sec, Load: 150 runs[K
 -- Throughput: 4429 states/sec, Load: 154 runs[K
 -- Throughput: 4438 states/sec, Load: 157 runs[K
 -- Throughput: 4491 states/sec, Load: 160 runs[K
 -- Throughput: 4540 states/sec, Load: 164 runs[K
 -- Throughput: 4413 states/sec, Load: 167 runs[K
 -- Throughput: 4484 states/sec, Load: 170 runs[K
 -- Throughput: 4590 states/sec, Load: 173 runs[K
 -- Throughput: 4533 states/sec, Load: 177 runs[K
 -- Throughput: 4436 states/sec, Load: 180 runs[K
 -- Throughput: 4365 states/sec, Load: 183 runs[K
 -- Throughput: 4572 states/sec, Load: 187 runs[K
 -- Throughput: 4437 states/sec, Load: 190 runs[K
 -- Throughput: 4438 states/sec, Load: 193 runs[K
 -- Throughput: 4501 states/sec, Load: 196 runs[K
 -- Throughput: 4501 states/sec, Load: 199 runs[K
 -- Throughput: 5622 states/sec, Load: 199 runs[K
 -- Throughput: 5544 states/sec, Load: 199 runs[K
 -- Throughput: 5872 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 199 runs[K
 -- Throughput: 5810 states/sec, Load: 199 runs[K
 -- Throughput: 5713 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5796 states/sec, Load: 199 runs[K
 -- Throughput: 5900 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 5690 states/sec, Load: 199 runs[K
 -- Throughput: 5722 states/sec, Load: 199 runs[K
 -- Throughput: 5772 states/sec, Load: 199 runs[K
 -- Throughput: 5886 states/sec, Load: 199 runs[K
 -- Throughput: 5784 states/sec, Load: 199 runs[K
 -- Throughput: 5714 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 5779 states/sec, Load: 199 runs[K
 -- Throughput: 5704 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5730 states/sec, Load: 199 runs[K
 -- Throughput: 5834 states/sec, Load: 199 runs[K
 -- Throughput: 2360 states/sec, Load: 5 runs[K
 -- Throughput: 4554 states/sec, Load: 6 runs[K
 -- Throughput: 4473 states/sec, Load: 10 runs[K
 -- Throughput: 4426 states/sec, Load: 13 runs[K
 -- Throughput: 4492 states/sec, Load: 16 runs[K
 -- Throughput: 4578 states/sec, Load: 20 runs[K
 -- Throughput: 4420 states/sec, Load: 23 runs[K
 -- Throughput: 4449 states/sec, Load: 26 runs[K
 -- Throughput: 4546 states/sec, Load: 29 runs[K
 -- Throughput: 4545 states/sec, Load: 33 runs[K
 -- Throughput: 4473 states/sec, Load: 36 runs[K
 -- Throughput: 4566 states/sec, Load: 39 runs[K
 -- Throughput: 4633 states/sec, Load: 43 runs[K
 -- Throughput: 4384 states/sec, Load: 46 runs[K
 -- Throughput: 4479 states/sec, Load: 49 runs[K
 -- Throughput: 4550 states/sec, Load: 52 runs[K
 -- Throughput: 4505 states/sec, Load: 56 runs[K
 -- Throughput: 4430 states/sec, Load: 59 runs[K
 -- Throughput: 4507 states/sec, Load: 62 runs[K
 -- Throughput: 4566 states/sec, Load: 66 runs[K
 -- Throughput: 4422 states/sec, Load: 69 runs[K
 -- Throughput: 4447 states/sec, Load: 72 runs[K
 -- Throughput: 4564 states/sec, Load: 75 runs[K
 -- Throughput: 4586 states/sec, Load: 79 runs[K
 -- Throughput: 4406 states/sec, Load: 82 runs[K
 -- Throughput: 4534 states/sec, Load: 85 runs[K
 -- Throughput: 4584 states/sec, Load: 89 runs[K
 -- Throughput: 4428 states/sec, Load: 92 runs[K
 -- Throughput: 4420 states/sec, Load: 95 runs[K
 -- Throughput: 4551 states/sec, Load: 98 runs[K
 -- Throughput: 4477 states/sec, Load: 102 runs[K
 -- Throughput: 4400 states/sec, Load: 105 runs[K
 -- Throughput: 4421 states/sec, Load: 108 runs[K
 -- Throughput: 4564 states/sec, Load: 111 runs[K
 -- Throughput: 4515 states/sec, Load: 115 runs[K
 -- Throughput: 4410 states/sec, Load: 118 runs[K
 -- Throughput: 4476 states/sec, Load: 121 runs[K
 -- Throughput: 4629 states/sec, Load: 124 runs[K
 -- Throughput: 4415 states/sec, Load: 128 runs[K
 -- Throughput: 4461 states/sec, Load: 131 runs[K
 -- Throughput: 4523 states/sec, Load: 134 runs[K
 -- Throughput: 4575 states/sec, Load: 138 runs[K
 -- Throughput: 4456 states/sec, Load: 141 runs[K
 -- Throughput: 4464 states/sec, Load: 144 runs[K
 -- Throughput: 4621 states/sec, Load: 147 runs[K
 -- Throughput: 4416 states/sec, Load: 151 runs[K
 -- Throughput: 4483 states/sec, Load: 154 runs[K
 -- Throughput: 4576 states/sec, Load: 157 runs[K
 -- Throughput: 4481 states/sec, Load: 161 runs[K
 -- Throughput: 4430 states/sec, Load: 164 runs[K
 -- Throughput: 4535 states/sec, Load: 167 runs[K
 -- Throughput: 4592 states/sec, Load: 171 runs[K
 -- Throughput: 4402 states/sec, Load: 174 runs[K
 -- Throughput: 4440 states/sec, Load: 177 runs[K
 -- Throughput: 4500 states/sec, Load: 180 runs[K
 -- Throughput: 4640 states/sec, Load: 184 runs[K
 -- Throughput: 4402 states/sec, Load: 187 runs[K
 -- Throughput: 4449 states/sec, Load: 190 runs[K
 -- Throughput: 4568 states/sec, Load: 193 runs[K
 -- Throughput: 4483 states/sec, Load: 197 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5759 states/sec, Load: 199 runs[K
 -- Throughput: 5805 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 5845 states/sec, Load: 199 runs[K
 -- Throughput: 5880 states/sec, Load: 199 runs[K
 -- Throughput: 5819 states/sec, Load: 199 runs[K
 -- Throughput: 5649 states/sec, Load: 199 runs[K
 -- Throughput: 5761 states/sec, Load: 199 runs[K
 -- Throughput: 5694 states/sec, Load: 199 runs[K
 -- Throughput: 5809 states/sec, Load: 199 runs[K
 -- Throughput: 5803 states/sec, Load: 199 runs[K
 -- Throughput: 5599 states/sec, Load: 199 runs[K
 -- Throughput: 5667 states/sec, Load: 199 runs[K
 -- Throughput: 5798 states/sec, Load: 199 runs[K
 -- Throughput: 5622 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5796 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5711 states/sec, Load: 199 runs[K
 -- Throughput: 5727 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 5880 states/sec, Load: 1 runs[K
 -- Throughput: 4425 states/sec, Load: 5 runs[K
 -- Throughput: 4499 states/sec, Load: 8 runs[K
 -- Throughput: 4599 states/sec, Load: 11 runs[K
 -- Throughput: 4549 states/sec, Load: 15 runs[K
 -- Throughput: 4482 states/sec, Load: 18 runs[K
 -- Throughput: 4569 states/sec, Load: 21 runs[K
 -- Throughput: 4616 states/sec, Load: 25 runs[K
 -- Throughput: 4370 states/sec, Load: 28 runs[K
 -- Throughput: 4440 states/sec, Load: 31 runs[K
 -- Throughput: 4618 states/sec, Load: 34 runs[K
 -- Throughput: 4417 states/sec, Load: 38 runs[K
 -- Throughput: 4493 states/sec, Load: 41 runs[K
 -- Throughput: 4486 states/sec, Load: 44 runs[K
 -- Throughput: 4560 states/sec, Load: 48 runs[K
 -- Throughput: 4445 states/sec, Load: 51 runs[K
 -- Throughput: 4418 states/sec, Load: 54 runs[K
 -- Throughput: 4482 states/sec, Load: 57 runs[K
 -- Throughput: 4582 states/sec, Load: 61 runs[K
 -- Throughput: 4415 states/sec, Load: 64 runs[K
 -- Throughput: 4439 states/sec, Load: 67 runs[K
 -- Throughput: 4510 states/sec, Load: 70 runs[K
 -- Throughput: 4520 states/sec, Load: 74 runs[K
 -- Throughput: 4473 states/sec, Load: 77 runs[K
 -- Throughput: 4471 states/sec, Load: 80 runs[K
 -- Throughput: 4569 states/sec, Load: 84 runs[K
 -- Throughput: 4386 states/sec, Load: 87 runs[K
 -- Throughput: 4471 states/sec, Load: 90 runs[K
 -- Throughput: 4528 states/sec, Load: 93 runs[K
 -- Throughput: 4559 states/sec, Load: 97 runs[K
 -- Throughput: 4427 states/sec, Load: 100 runs[K
 -- Throughput: 4504 states/sec, Load: 103 runs[K
 -- Throughput: 4484 states/sec, Load: 106 runs[K
 -- Throughput: 4441 states/sec, Load: 110 runs[K
 -- Throughput: 4417 states/sec, Load: 113 runs[K
 -- Throughput: 4484 states/sec, Load: 116 runs[K
 -- Throughput: 4614 states/sec, Load: 119 runs[K
 -- Throughput: 4440 states/sec, Load: 123 runs[K
 -- Throughput: 4411 states/sec, Load: 126 runs[K
 -- Throughput: 4481 states/sec, Load: 129 runs[K
 -- Throughput: 4617 states/sec, Load: 133 runs[K
 -- Throughput: 4391 states/sec, Load: 136 runs[K
 -- Throughput: 4460 states/sec, Load: 139 runs[K
 -- Throughput: 4516 states/sec, Load: 142 runs[K
 -- Throughput: 4571 states/sec, Load: 146 runs[K
 -- Throughput: 4374 states/sec, Load: 149 runs[K
 -- Throughput: 4482 states/sec, Load: 152 runs[K
 -- Throughput: 4647 states/sec, Load: 155 runs[K
 -- Throughput: 4391 states/sec, Load: 159 runs[K
 -- Throughput: 4378 states/sec, Load: 162 runs[K
 -- Throughput: 4508 states/sec, Load: 165 runs[K
 -- Throughput: 4579 states/sec, Load: 169 runs[K
 -- Throughput: 4412 states/sec, Load: 172 runs[K
 -- Throughput: 4393 states/sec, Load: 175 runs[K
 -- Throughput: 4561 states/sec, Load: 178 runs[K
 -- Throughput: 4556 states/sec, Load: 182 runs[K
 -- Throughput: 3795 states/sec, Load: 185 runs[K
 -- Throughput: 4605 states/sec, Load: 188 runs[K
 -- Throughput: 4393 states/sec, Load: 191 runs[K
 -- Throughput: 4462 states/sec, Load: 194 runs[K
 -- Throughput: 4497 states/sec, Load: 198 runs[K
 -- Throughput: 4814 states/sec, Load: 199 runs[K
 -- Throughput: 5653 states/sec, Load: 199 runs[K
 -- Throughput: 5858 states/sec, Load: 199 runs[K
 -- Throughput: 5660 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5729 states/sec, Load: 199 runs[K
 -- Throughput: 5838 states/sec, Load: 199 runs[K
 -- Throughput: 5693 states/sec, Load: 199 runs[K
 -- Throughput: 5665 states/sec, Load: 199 runs[K
 -- Throughput: 5674 states/sec, Load: 199 runs[K
 -- Throughput: 5768 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5818 states/sec, Load: 199 runs[K
 -- Throughput: 5615 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
