Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556292388
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_54_8.q:1
 -- Throughput: 2203 states/sec, Load: 2 runs[K
 -- Throughput: 2030 states/sec, Load: 3 runs[K
 -- Throughput: 2155 states/sec, Load: 5 runs[K
 -- Throughput: 2159 states/sec, Load: 6 runs[K
 -- Throughput: 2189 states/sec, Load: 8 runs[K
 -- Throughput: 2312 states/sec, Load: 10 runs[K
 -- Throughput: 2040 states/sec, Load: 11 runs[K
 -- Throughput: 2131 states/sec, Load: 13 runs[K
 -- Throughput: 2118 states/sec, Load: 14 runs[K
 -- Throughput: 2111 states/sec, Load: 16 runs[K
 -- Throughput: 2161 states/sec, Load: 17 runs[K
 -- Throughput: 1910 states/sec, Load: 19 runs[K
 -- Throughput: 2250 states/sec, Load: 20 runs[K
 -- Throughput: 2094 states/sec, Load: 22 runs[K
 -- Throughput: 2312 states/sec, Load: 24 runs[K
 -- Throughput: 1993 states/sec, Load: 25 runs[K
 -- Throughput: 2137 states/sec, Load: 27 runs[K
 -- Throughput: 2253 states/sec, Load: 28 runs[K
 -- Throughput: 2132 states/sec, Load: 30 runs[K
 -- Throughput: 2344 states/sec, Load: 32 runs[K
 -- Throughput: 2009 states/sec, Load: 33 runs[K
 -- Throughput: 2204 states/sec, Load: 35 runs[K
 -- Throughput: 2213 states/sec, Load: 36 runs[K
 -- Throughput: 2188 states/sec, Load: 38 runs[K
 -- Throughput: 2289 states/sec, Load: 40 runs[K
 -- Throughput: 1998 states/sec, Load: 41 runs[K
 -- Throughput: 2161 states/sec, Load: 43 runs[K
 -- Throughput: 2211 states/sec, Load: 44 runs[K
 -- Throughput: 2100 states/sec, Load: 46 runs[K
 -- Throughput: 2376 states/sec, Load: 48 runs[K
 -- Throughput: 2011 states/sec, Load: 49 runs[K
 -- Throughput: 2298 states/sec, Load: 51 runs[K
 -- Throughput: 2181 states/sec, Load: 52 runs[K
 -- Throughput: 2086 states/sec, Load: 54 runs[K
 -- Throughput: 2352 states/sec, Load: 56 runs[K
 -- Throughput: 2080 states/sec, Load: 57 runs[K
 -- Throughput: 2106 states/sec, Load: 59 runs[K
 -- Throughput: 2186 states/sec, Load: 60 runs[K
 -- Throughput: 2136 states/sec, Load: 62 runs[K
 -- Throughput: 2253 states/sec, Load: 64 runs[K
 -- Throughput: 1990 states/sec, Load: 65 runs[K
 -- Throughput: 2241 states/sec, Load: 67 runs[K
 -- Throughput: 2057 states/sec, Load: 68 runs[K
 -- Throughput: 2220 states/sec, Load: 70 runs[K
 -- Throughput: 2303 states/sec, Load: 72 runs[K
 -- Throughput: 1988 states/sec, Load: 73 runs[K
 -- Throughput: 2336 states/sec, Load: 75 runs[K
 -- Throughput: 2072 states/sec, Load: 76 runs[K
 -- Throughput: 2196 states/sec, Load: 78 runs[K
 -- Throughput: 2217 states/sec, Load: 80 runs[K
 -- Throughput: 1916 states/sec, Load: 81 runs[K
 -- Throughput: 2424 states/sec, Load: 83 runs[K
 -- Throughput: 2019 states/sec, Load: 84 runs[K
 -- Throughput: 2143 states/sec, Load: 86 runs[K
 -- Throughput: 2178 states/sec, Load: 87 runs[K
 -- Throughput: 2133 states/sec, Load: 89 runs[K
 -- Throughput: 2329 states/sec, Load: 91 runs[K
 -- Throughput: 2094 states/sec, Load: 92 runs[K
 -- Throughput: 2180 states/sec, Load: 94 runs[K
 -- Throughput: 2263 states/sec, Load: 95 runs[K
 -- Throughput: 2110 states/sec, Load: 97 runs[K
 -- Throughput: 2360 states/sec, Load: 99 runs[K
 -- Throughput: 2042 states/sec, Load: 100 runs[K
 -- Throughput: 2167 states/sec, Load: 102 runs[K
 -- Throughput: 2278 states/sec, Load: 103 runs[K
 -- Throughput: 2142 states/sec, Load: 105 runs[K
 -- Throughput: 2374 states/sec, Load: 107 runs[K
 -- Throughput: 2144 states/sec, Load: 108 runs[K
 -- Throughput: 2118 states/sec, Load: 110 runs[K
 -- Throughput: 2240 states/sec, Load: 112 runs[K
 -- Throughput: 2020 states/sec, Load: 113 runs[K
 -- Throughput: 2298 states/sec, Load: 115 runs[K
 -- Throughput: 2016 states/sec, Load: 116 runs[K
 -- Throughput: 2086 states/sec, Load: 118 runs[K
 -- Throughput: 2152 states/sec, Load: 119 runs[K
 -- Throughput: 2118 states/sec, Load: 121 runs[K
 -- Throughput: 2409 states/sec, Load: 123 runs[K
 -- Throughput: 1952 states/sec, Load: 124 runs[K
 -- Throughput: 2238 states/sec, Load: 126 runs[K
 -- Throughput: 2069 states/sec, Load: 127 runs[K
 -- Throughput: 2074 states/sec, Load: 129 runs[K
 -- Throughput: 2319 states/sec, Load: 130 runs[K
 -- Throughput: 1986 states/sec, Load: 132 runs[K
 -- Throughput: 2433 states/sec, Load: 134 runs[K
 -- Throughput: 2081 states/sec, Load: 135 runs[K
 -- Throughput: 2062 states/sec, Load: 137 runs[K
 -- Throughput: 2204 states/sec, Load: 138 runs[K
 -- Throughput: 1959 states/sec, Load: 140 runs[K
 -- Throughput: 2418 states/sec, Load: 142 runs[K
 -- Throughput: 2117 states/sec, Load: 143 runs[K
 -- Throughput: 2173 states/sec, Load: 145 runs[K
 -- Throughput: 2234 states/sec, Load: 146 runs[K
 -- Throughput: 1989 states/sec, Load: 148 runs[K
 -- Throughput: 2358 states/sec, Load: 150 runs[K
 -- Throughput: 2078 states/sec, Load: 151 runs[K
 -- Throughput: 2208 states/sec, Load: 153 runs[K
 -- Throughput: 2189 states/sec, Load: 154 runs[K
