Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284937
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_4_2.q:1
 -- Throughput: 3186 states/sec, Load: 2 runs[K
 -- Throughput: 3207 states/sec, Load: 4 runs[K
 -- Throughput: 3292 states/sec, Load: 6 runs[K
 -- Throughput: 3122 states/sec, Load: 9 runs[K
 -- Throughput: 3189 states/sec, Load: 11 runs[K
 -- Throughput: 3350 states/sec, Load: 14 runs[K
 -- Throughput: 3119 states/sec, Load: 16 runs[K
 -- Throughput: 3209 states/sec, Load: 18 runs[K
 -- Throughput: 3432 states/sec, Load: 21 runs[K
 -- Throughput: 3122 states/sec, Load: 23 runs[K
 -- Throughput: 3381 states/sec, Load: 25 runs[K
 -- Throughput: 3118 states/sec, Load: 28 runs[K
 -- Throughput: 3271 states/sec, Load: 30 runs[K
 -- Throughput: 3382 states/sec, Load: 33 runs[K
 -- Throughput: 3180 states/sec, Load: 35 runs[K
 -- Throughput: 3462 states/sec, Load: 38 runs[K
 -- Throughput: 3113 states/sec, Load: 40 runs[K
 -- Throughput: 3265 states/sec, Load: 42 runs[K
 -- Throughput: 3248 states/sec, Load: 45 runs[K
 -- Throughput: 3211 states/sec, Load: 47 runs[K
 -- Throughput: 3383 states/sec, Load: 50 runs[K
 -- Throughput: 3178 states/sec, Load: 52 runs[K
 -- Throughput: 3180 states/sec, Load: 54 runs[K
 -- Throughput: 3372 states/sec, Load: 57 runs[K
 -- Throughput: 3135 states/sec, Load: 59 runs[K
 -- Throughput: 3448 states/sec, Load: 62 runs[K
 -- Throughput: 3172 states/sec, Load: 64 runs[K
 -- Throughput: 3322 states/sec, Load: 66 runs[K
 -- Throughput: 3208 states/sec, Load: 69 runs[K
 -- Throughput: 3139 states/sec, Load: 71 runs[K
 -- Throughput: 3388 states/sec, Load: 74 runs[K
 -- Throughput: 3107 states/sec, Load: 76 runs[K
 -- Throughput: 3360 states/sec, Load: 78 runs[K
 -- Throughput: 3344 states/sec, Load: 81 runs[K
 -- Throughput: 3157 states/sec, Load: 83 runs[K
 -- Throughput: 3390 states/sec, Load: 86 runs[K
 -- Throughput: 3093 states/sec, Load: 88 runs[K
 -- Throughput: 3247 states/sec, Load: 90 runs[K
 -- Throughput: 3353 states/sec, Load: 93 runs[K
 -- Throughput: 3158 states/sec, Load: 95 runs[K
 -- Throughput: 3428 states/sec, Load: 98 runs[K
 -- Throughput: 3176 states/sec, Load: 100 runs[K
 -- Throughput: 3315 states/sec, Load: 102 runs[K
 -- Throughput: 3257 states/sec, Load: 105 runs[K
 -- Throughput: 3183 states/sec, Load: 107 runs[K
 -- Throughput: 3463 states/sec, Load: 110 runs[K
 -- Throughput: 3155 states/sec, Load: 112 runs[K
 -- Throughput: 3367 states/sec, Load: 114 runs[K
 -- Throughput: 3076 states/sec, Load: 117 runs[K
 -- Throughput: 3188 states/sec, Load: 119 runs[K
 -- Throughput: 3377 states/sec, Load: 122 runs[K
 -- Throughput: 3102 states/sec, Load: 124 runs[K
 -- Throughput: 3395 states/sec, Load: 126 runs[K
 -- Throughput: 3222 states/sec, Load: 129 runs[K
 -- Throughput: 3222 states/sec, Load: 131 runs[K
 -- Throughput: 3355 states/sec, Load: 134 runs[K
 -- Throughput: 3116 states/sec, Load: 136 runs[K
 -- Throughput: 3216 states/sec, Load: 138 runs[K
 -- Throughput: 3289 states/sec, Load: 141 runs[K
 -- Throughput: 3177 states/sec, Load: 143 runs[K
 -- Throughput: 3384 states/sec, Load: 146 runs[K
 -- Throughput: 3144 states/sec, Load: 148 runs[K
 -- Throughput: 3294 states/sec, Load: 150 runs[K
 -- Throughput: 3248 states/sec, Load: 153 runs[K
 -- Throughput: 3090 states/sec, Load: 155 runs[K
 -- Throughput: 3311 states/sec, Load: 157 runs[K
 -- Throughput: 3227 states/sec, Load: 160 runs[K
 -- Throughput: 3206 states/sec, Load: 162 runs[K
 -- Throughput: 3384 states/sec, Load: 165 runs[K
 -- Throughput: 3154 states/sec, Load: 167 runs[K
 -- Throughput: 3370 states/sec, Load: 169 runs[K
 -- Throughput: 3248 states/sec, Load: 172 runs[K
 -- Throughput: 3263 states/sec, Load: 174 runs[K
 -- Throughput: 3345 states/sec, Load: 177 runs[K
 -- Throughput: 3111 states/sec, Load: 179 runs[K
 -- Throughput: 3409 states/sec, Load: 181 runs[K
 -- Throughput: 3178 states/sec, Load: 184 runs[K
 -- Throughput: 3285 states/sec, Load: 186 runs[K
 -- Throughput: 3359 states/sec, Load: 189 runs[K
 -- Throughput: 3233 states/sec, Load: 191 runs[K
 -- Throughput: 3385 states/sec, Load: 194 runs[K
 -- Throughput: 3163 states/sec, Load: 196 runs[K
 -- Throughput: 3411 states/sec, Load: 198 runs[K
 -- Throughput: 3644 states/sec, Load: 199 runs[K
 -- Throughput: 3993 states/sec, Load: 199 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 199 runs[K
 -- Throughput: 3891 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 3947 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 3890 states/sec, Load: 199 runs[K
 -- Throughput: 3916 states/sec, Load: 199 runs[K
 -- Throughput: 3901 states/sec, Load: 199 runs[K
 -- Throughput: 3802 states/sec, Load: 199 runs[K
 -- Throughput: 3867 states/sec, Load: 199 runs[K
 -- Throughput: 3935 states/sec, Load: 199 runs[K
 -- Throughput: 3953 states/sec, Load: 199 runs[K
 -- Throughput: 3830 states/sec, Load: 199 runs[K
 -- Throughput: 3988 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3966 states/sec, Load: 199 runs[K
 -- Throughput: 3877 states/sec, Load: 199 runs[K
 -- Throughput: 3874 states/sec, Load: 199 runs[K
 -- Throughput: 3851 states/sec, Load: 199 runs[K
 -- Throughput: 3842 states/sec, Load: 199 runs[K
 -- Throughput: 3867 states/sec, Load: 199 runs[K
 -- Throughput: 3928 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 3733 states/sec, Load: 199 runs[K
 -- Throughput: 3840 states/sec, Load: 199 runs[K
 -- Throughput: 3985 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 3910 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 4019 states/sec, Load: 199 runs[K
 -- Throughput: 2485 states/sec, Load: 3 runs[K
 -- Throughput: 3210 states/sec, Load: 4 runs[K
 -- Throughput: 3354 states/sec, Load: 7 runs[K
 -- Throughput: 3166 states/sec, Load: 9 runs[K
 -- Throughput: 3430 states/sec, Load: 12 runs[K
 -- Throughput: 3172 states/sec, Load: 14 runs[K
 -- Throughput: 3280 states/sec, Load: 16 runs[K
 -- Throughput: 3290 states/sec, Load: 19 runs[K
 -- Throughput: 3198 states/sec, Load: 21 runs[K
 -- Throughput: 3422 states/sec, Load: 24 runs[K
 -- Throughput: 3183 states/sec, Load: 26 runs[K
 -- Throughput: 3406 states/sec, Load: 28 runs[K
 -- Throughput: 3240 states/sec, Load: 31 runs[K
 -- Throughput: 3344 states/sec, Load: 33 runs[K
 -- Throughput: 3281 states/sec, Load: 36 runs[K
 -- Throughput: 3265 states/sec, Load: 38 runs[K
 -- Throughput: 3396 states/sec, Load: 41 runs[K
 -- Throughput: 3133 states/sec, Load: 43 runs[K
 -- Throughput: 3351 states/sec, Load: 45 runs[K
 -- Throughput: 3283 states/sec, Load: 48 runs[K
 -- Throughput: 3302 states/sec, Load: 50 runs[K
 -- Throughput: 3340 states/sec, Load: 53 runs[K
 -- Throughput: 3166 states/sec, Load: 55 runs[K
 -- Throughput: 3371 states/sec, Load: 58 runs[K
 -- Throughput: 3111 states/sec, Load: 60 runs[K
 -- Throughput: 3257 states/sec, Load: 62 runs[K
 -- Throughput: 3383 states/sec, Load: 65 runs[K
 -- Throughput: 3141 states/sec, Load: 67 runs[K
 -- Throughput: 3433 states/sec, Load: 70 runs[K
 -- Throughput: 3109 states/sec, Load: 72 runs[K
 -- Throughput: 3234 states/sec, Load: 74 runs[K
 -- Throughput: 3245 states/sec, Load: 77 runs[K
 -- Throughput: 3210 states/sec, Load: 79 runs[K
 -- Throughput: 3441 states/sec, Load: 82 runs[K
 -- Throughput: 3125 states/sec, Load: 84 runs[K
