Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269260
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_177_2.q:1
 -- Throughput: 3972 states/sec, Load: 4 runs[K
 -- Throughput: 4084 states/sec, Load: 7 runs[K
 -- Throughput: 4074 states/sec, Load: 10 runs[K
 -- Throughput: 4033 states/sec, Load: 13 runs[K
 -- Throughput: 4099 states/sec, Load: 16 runs[K
 -- Throughput: 4053 states/sec, Load: 19 runs[K
 -- Throughput: 4042 states/sec, Load: 22 runs[K
 -- Throughput: 4093 states/sec, Load: 25 runs[K
 -- Throughput: 4090 states/sec, Load: 28 runs[K
 -- Throughput: 4059 states/sec, Load: 31 runs[K
 -- Throughput: 4067 states/sec, Load: 33 runs[K
 -- Throughput: 4008 states/sec, Load: 36 runs[K
 -- Throughput: 4025 states/sec, Load: 39 runs[K
 -- Throughput: 4082 states/sec, Load: 42 runs[K
 -- Throughput: 4059 states/sec, Load: 45 runs[K
 -- Throughput: 4060 states/sec, Load: 48 runs[K
 -- Throughput: 4063 states/sec, Load: 51 runs[K
 -- Throughput: 4066 states/sec, Load: 54 runs[K
 -- Throughput: 4055 states/sec, Load: 57 runs[K
 -- Throughput: 4043 states/sec, Load: 60 runs[K
 -- Throughput: 4092 states/sec, Load: 63 runs[K
 -- Throughput: 4117 states/sec, Load: 66 runs[K
 -- Throughput: 4091 states/sec, Load: 69 runs[K
 -- Throughput: 4078 states/sec, Load: 72 runs[K
 -- Throughput: 4069 states/sec, Load: 75 runs[K
 -- Throughput: 4040 states/sec, Load: 78 runs[K
 -- Throughput: 4044 states/sec, Load: 81 runs[K
 -- Throughput: 4066 states/sec, Load: 84 runs[K
 -- Throughput: 4049 states/sec, Load: 86 runs[K
 -- Throughput: 3980 states/sec, Load: 89 runs[K
 -- Throughput: 3906 states/sec, Load: 92 runs[K
 -- Throughput: 4034 states/sec, Load: 95 runs[K
 -- Throughput: 4068 states/sec, Load: 98 runs[K
 -- Throughput: 4054 states/sec, Load: 101 runs[K
 -- Throughput: 4063 states/sec, Load: 104 runs[K
 -- Throughput: 4055 states/sec, Load: 107 runs[K
 -- Throughput: 4078 states/sec, Load: 110 runs[K
 -- Throughput: 4024 states/sec, Load: 113 runs[K
 -- Throughput: 4061 states/sec, Load: 116 runs[K
 -- Throughput: 4071 states/sec, Load: 119 runs[K
 -- Throughput: 4078 states/sec, Load: 122 runs[K
 -- Throughput: 4054 states/sec, Load: 125 runs[K
 -- Throughput: 4068 states/sec, Load: 128 runs[K
 -- Throughput: 4008 states/sec, Load: 130 runs[K
 -- Throughput: 4010 states/sec, Load: 133 runs[K
 -- Throughput: 4035 states/sec, Load: 136 runs[K
 -- Throughput: 4000 states/sec, Load: 139 runs[K
 -- Throughput: 4097 states/sec, Load: 142 runs[K
 -- Throughput: 4105 states/sec, Load: 145 runs[K
 -- Throughput: 4091 states/sec, Load: 148 runs[K
 -- Throughput: 4078 states/sec, Load: 151 runs[K
 -- Throughput: 4068 states/sec, Load: 154 runs[K
 -- Throughput: 4068 states/sec, Load: 157 runs[K
 -- Throughput: 4073 states/sec, Load: 160 runs[K
 -- Throughput: 4050 states/sec, Load: 163 runs[K
 -- Throughput: 4090 states/sec, Load: 166 runs[K
 -- Throughput: 4064 states/sec, Load: 169 runs[K
 -- Throughput: 4098 states/sec, Load: 172 runs[K
 -- Throughput: 4013 states/sec, Load: 175 runs[K
 -- Throughput: 4076 states/sec, Load: 178 runs[K
 -- Throughput: 4053 states/sec, Load: 181 runs[K
 -- Throughput: 3914 states/sec, Load: 183 runs[K
 -- Throughput: 3965 states/sec, Load: 186 runs[K
 -- Throughput: 4059 states/sec, Load: 189 runs[K
 -- Throughput: 4039 states/sec, Load: 192 runs[K
