Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556314471
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_99_2.q:1
 -- Throughput: 3681 states/sec, Load: 4 runs[K
 -- Throughput: 3866 states/sec, Load: 7 runs[K
 -- Throughput: 3709 states/sec, Load: 9 runs[K
 -- Throughput: 3709 states/sec, Load: 12 runs[K
 -- Throughput: 3797 states/sec, Load: 15 runs[K
 -- Throughput: 3844 states/sec, Load: 18 runs[K
 -- Throughput: 3733 states/sec, Load: 20 runs[K
 -- Throughput: 3697 states/sec, Load: 23 runs[K
 -- Throughput: 3811 states/sec, Load: 26 runs[K
 -- Throughput: 3835 states/sec, Load: 29 runs[K
 -- Throughput: 3666 states/sec, Load: 31 runs[K
 -- Throughput: 3727 states/sec, Load: 34 runs[K
 -- Throughput: 3872 states/sec, Load: 37 runs[K
 -- Throughput: 3855 states/sec, Load: 40 runs[K
 -- Throughput: 3678 states/sec, Load: 42 runs[K
 -- Throughput: 3704 states/sec, Load: 45 runs[K
 -- Throughput: 3897 states/sec, Load: 48 runs[K
 -- Throughput: 3821 states/sec, Load: 51 runs[K
 -- Throughput: 3679 states/sec, Load: 53 runs[K
 -- Throughput: 3748 states/sec, Load: 56 runs[K
 -- Throughput: 3860 states/sec, Load: 59 runs[K
 -- Throughput: 3869 states/sec, Load: 62 runs[K
 -- Throughput: 3680 states/sec, Load: 64 runs[K
 -- Throughput: 3713 states/sec, Load: 67 runs[K
 -- Throughput: 3815 states/sec, Load: 70 runs[K
 -- Throughput: 3780 states/sec, Load: 72 runs[K
 -- Throughput: 3618 states/sec, Load: 75 runs[K
 -- Throughput: 3800 states/sec, Load: 78 runs[K
 -- Throughput: 3838 states/sec, Load: 81 runs[K
 -- Throughput: 3673 states/sec, Load: 83 runs[K
 -- Throughput: 3652 states/sec, Load: 86 runs[K
 -- Throughput: 3823 states/sec, Load: 89 runs[K
 -- Throughput: 3671 states/sec, Load: 92 runs[K
 -- Throughput: 3596 states/sec, Load: 94 runs[K
 -- Throughput: 3845 states/sec, Load: 97 runs[K
 -- Throughput: 3880 states/sec, Load: 100 runs[K
 -- Throughput: 3653 states/sec, Load: 102 runs[K
 -- Throughput: 3747 states/sec, Load: 105 runs[K
 -- Throughput: 3863 states/sec, Load: 108 runs[K
 -- Throughput: 3879 states/sec, Load: 111 runs[K
 -- Throughput: 3703 states/sec, Load: 113 runs[K
 -- Throughput: 3647 states/sec, Load: 116 runs[K
 -- Throughput: 3861 states/sec, Load: 119 runs[K
 -- Throughput: 3828 states/sec, Load: 122 runs[K
 -- Throughput: 3666 states/sec, Load: 124 runs[K
 -- Throughput: 3763 states/sec, Load: 127 runs[K
 -- Throughput: 3832 states/sec, Load: 130 runs[K
 -- Throughput: 3818 states/sec, Load: 132 runs[K
 -- Throughput: 3630 states/sec, Load: 135 runs[K
 -- Throughput: 3779 states/sec, Load: 138 runs[K
 -- Throughput: 3870 states/sec, Load: 141 runs[K
 -- Throughput: 3762 states/sec, Load: 143 runs[K
 -- Throughput: 3626 states/sec, Load: 146 runs[K
 -- Throughput: 3783 states/sec, Load: 149 runs[K
 -- Throughput: 3815 states/sec, Load: 152 runs[K
 -- Throughput: 3650 states/sec, Load: 154 runs[K
 -- Throughput: 3662 states/sec, Load: 157 runs[K
 -- Throughput: 3876 states/sec, Load: 160 runs[K
 -- Throughput: 3729 states/sec, Load: 162 runs[K
 -- Throughput: 3668 states/sec, Load: 165 runs[K
 -- Throughput: 3826 states/sec, Load: 168 runs[K
 -- Throughput: 3856 states/sec, Load: 171 runs[K
 -- Throughput: 3770 states/sec, Load: 173 runs[K
 -- Throughput: 3667 states/sec, Load: 176 runs[K
 -- Throughput: 3788 states/sec, Load: 179 runs[K
 -- Throughput: 3797 states/sec, Load: 182 runs[K
 -- Throughput: 3627 states/sec, Load: 184 runs[K
 -- Throughput: 3770 states/sec, Load: 187 runs[K
 -- Throughput: 3853 states/sec, Load: 190 runs[K
 -- Throughput: 3790 states/sec, Load: 193 runs[K
 -- Throughput: 3649 states/sec, Load: 195 runs[K
 -- Throughput: 3785 states/sec, Load: 198 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4636 states/sec, Load: 199 runs[K
 -- Throughput: 4467 states/sec, Load: 199 runs[K
 -- Throughput: 4465 states/sec, Load: 199 runs[K
 -- Throughput: 4633 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 199 runs[K
 -- Throughput: 4583 states/sec, Load: 199 runs[K
 -- Throughput: 4603 states/sec, Load: 199 runs[K
 -- Throughput: 4483 states/sec, Load: 199 runs[K
 -- Throughput: 4406 states/sec, Load: 199 runs[K
 -- Throughput: 4563 states/sec, Load: 199 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4762 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 4312 states/sec, Load: 199 runs[K
 -- Throughput: 4523 states/sec, Load: 199 runs[K
 -- Throughput: 4751 states/sec, Load: 199 runs[K
 -- Throughput: 4496 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4589 states/sec, Load: 199 runs[K
 -- Throughput: 4672 states/sec, Load: 199 runs[K
 -- Throughput: 4459 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 199 runs[K
 -- Throughput: 4615 states/sec, Load: 199 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 199 runs[K
 -- Throughput: 2789 states/sec, Load: 1 runs[K
 -- Throughput: 3732 states/sec, Load: 3 runs[K
 -- Throughput: 3722 states/sec, Load: 5 runs[K
 -- Throughput: 3697 states/sec, Load: 8 runs[K
 -- Throughput: 3844 states/sec, Load: 11 runs[K
 -- Throughput: 3757 states/sec, Load: 13 runs[K
 -- Throughput: 3713 states/sec, Load: 16 runs[K
 -- Throughput: 3816 states/sec, Load: 19 runs[K
 -- Throughput: 3799 states/sec, Load: 22 runs[K
 -- Throughput: 3756 states/sec, Load: 24 runs[K
 -- Throughput: 3738 states/sec, Load: 27 runs[K
 -- Throughput: 3791 states/sec, Load: 30 runs[K
 -- Throughput: 3868 states/sec, Load: 33 runs[K
 -- Throughput: 3695 states/sec, Load: 35 runs[K
 -- Throughput: 3737 states/sec, Load: 38 runs[K
 -- Throughput: 3846 states/sec, Load: 41 runs[K
 -- Throughput: 3817 states/sec, Load: 44 runs[K
 -- Throughput: 3711 states/sec, Load: 46 runs[K
 -- Throughput: 3692 states/sec, Load: 49 runs[K
 -- Throughput: 3807 states/sec, Load: 52 runs[K
 -- Throughput: 3798 states/sec, Load: 55 runs[K
 -- Throughput: 3737 states/sec, Load: 57 runs[K
 -- Throughput: 3774 states/sec, Load: 60 runs[K
 -- Throughput: 3875 states/sec, Load: 63 runs[K
 -- Throughput: 3862 states/sec, Load: 66 runs[K
 -- Throughput: 3704 states/sec, Load: 68 runs[K
 -- Throughput: 3745 states/sec, Load: 71 runs[K
 -- Throughput: 3826 states/sec, Load: 74 runs[K
 -- Throughput: 3811 states/sec, Load: 77 runs[K
 -- Throughput: 3672 states/sec, Load: 79 runs[K
 -- Throughput: 3772 states/sec, Load: 82 runs[K
 -- Throughput: 3879 states/sec, Load: 85 runs[K
 -- Throughput: 3753 states/sec, Load: 88 runs[K
 -- Throughput: 3621 states/sec, Load: 90 runs[K
 -- Throughput: 3763 states/sec, Load: 93 runs[K
 -- Throughput: 3877 states/sec, Load: 96 runs[K
 -- Throughput: 3769 states/sec, Load: 98 runs[K
 -- Throughput: 3730 states/sec, Load: 101 runs[K
 -- Throughput: 3780 states/sec, Load: 104 runs[K
 -- Throughput: 3865 states/sec, Load: 107 runs[K
 -- Throughput: 3714 states/sec, Load: 109 runs[K
 -- Throughput: 3674 states/sec, Load: 112 runs[K
