Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259323
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_15_4.q:1
 -- Throughput: 3747 states/sec, Load: 4 runs[K
 -- Throughput: 3944 states/sec, Load: 7 runs[K
 -- Throughput: 4046 states/sec, Load: 10 runs[K
 -- Throughput: 3881 states/sec, Load: 13 runs[K
 -- Throughput: 3883 states/sec, Load: 16 runs[K
 -- Throughput: 3818 states/sec, Load: 19 runs[K
 -- Throughput: 3744 states/sec, Load: 21 runs[K
 -- Throughput: 3923 states/sec, Load: 24 runs[K
 -- Throughput: 3884 states/sec, Load: 27 runs[K
 -- Throughput: 3942 states/sec, Load: 30 runs[K
 -- Throughput: 3931 states/sec, Load: 33 runs[K
 -- Throughput: 3909 states/sec, Load: 36 runs[K
 -- Throughput: 3824 states/sec, Load: 39 runs[K
 -- Throughput: 3645 states/sec, Load: 41 runs[K
 -- Throughput: 3797 states/sec, Load: 44 runs[K
 -- Throughput: 3903 states/sec, Load: 47 runs[K
 -- Throughput: 3965 states/sec, Load: 50 runs[K
 -- Throughput: 3897 states/sec, Load: 53 runs[K
 -- Throughput: 3842 states/sec, Load: 56 runs[K
 -- Throughput: 3851 states/sec, Load: 58 runs[K
 -- Throughput: 3822 states/sec, Load: 61 runs[K
 -- Throughput: 3766 states/sec, Load: 64 runs[K
 -- Throughput: 3981 states/sec, Load: 67 runs[K
 -- Throughput: 3952 states/sec, Load: 70 runs[K
 -- Throughput: 3917 states/sec, Load: 73 runs[K
 -- Throughput: 3880 states/sec, Load: 76 runs[K
 -- Throughput: 3923 states/sec, Load: 79 runs[K
 -- Throughput: 3842 states/sec, Load: 81 runs[K
 -- Throughput: 3827 states/sec, Load: 84 runs[K
 -- Throughput: 3927 states/sec, Load: 87 runs[K
 -- Throughput: 4031 states/sec, Load: 90 runs[K
 -- Throughput: 3881 states/sec, Load: 93 runs[K
 -- Throughput: 3884 states/sec, Load: 96 runs[K
 -- Throughput: 4035 states/sec, Load: 99 runs[K
 -- Throughput: 3942 states/sec, Load: 102 runs[K
 -- Throughput: 3883 states/sec, Load: 105 runs[K
 -- Throughput: 3827 states/sec, Load: 107 runs[K
