Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230238
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_101_4.q:1
 -- Throughput: 4767 states/sec, Load: 4 runs[K
 -- Throughput: 4861 states/sec, Load: 7 runs[K
 -- Throughput: 4888 states/sec, Load: 11 runs[K
 -- Throughput: 4856 states/sec, Load: 14 runs[K
 -- Throughput: 4912 states/sec, Load: 18 runs[K
 -- Throughput: 4737 states/sec, Load: 21 runs[K
 -- Throughput: 4971 states/sec, Load: 25 runs[K
 -- Throughput: 4758 states/sec, Load: 28 runs[K
 -- Throughput: 4954 states/sec, Load: 31 runs[K
 -- Throughput: 4841 states/sec, Load: 35 runs[K
 -- Throughput: 4925 states/sec, Load: 38 runs[K
 -- Throughput: 4867 states/sec, Load: 42 runs[K
 -- Throughput: 4843 states/sec, Load: 45 runs[K
 -- Throughput: 4906 states/sec, Load: 49 runs[K
 -- Throughput: 4870 states/sec, Load: 52 runs[K
 -- Throughput: 4921 states/sec, Load: 56 runs[K
 -- Throughput: 4863 states/sec, Load: 59 runs[K
 -- Throughput: 4976 states/sec, Load: 63 runs[K
 -- Throughput: 4779 states/sec, Load: 66 runs[K
 -- Throughput: 5027 states/sec, Load: 70 runs[K
 -- Throughput: 4806 states/sec, Load: 73 runs[K
 -- Throughput: 5026 states/sec, Load: 77 runs[K
 -- Throughput: 4750 states/sec, Load: 80 runs[K
 -- Throughput: 5013 states/sec, Load: 83 runs[K
 -- Throughput: 4782 states/sec, Load: 87 runs[K
 -- Throughput: 4891 states/sec, Load: 90 runs[K
 -- Throughput: 4835 states/sec, Load: 94 runs[K
 -- Throughput: 4937 states/sec, Load: 97 runs[K
 -- Throughput: 4877 states/sec, Load: 101 runs[K
 -- Throughput: 4914 states/sec, Load: 104 runs[K
 -- Throughput: 4852 states/sec, Load: 108 runs[K
 -- Throughput: 4896 states/sec, Load: 111 runs[K
 -- Throughput: 4955 states/sec, Load: 115 runs[K
 -- Throughput: 4822 states/sec, Load: 118 runs[K
 -- Throughput: 4889 states/sec, Load: 122 runs[K
 -- Throughput: 4796 states/sec, Load: 125 runs[K
 -- Throughput: 5040 states/sec, Load: 129 runs[K
 -- Throughput: 4813 states/sec, Load: 132 runs[K
 -- Throughput: 5034 states/sec, Load: 136 runs[K
 -- Throughput: 4712 states/sec, Load: 139 runs[K
 -- Throughput: 4994 states/sec, Load: 142 runs[K
 -- Throughput: 4770 states/sec, Load: 146 runs[K
 -- Throughput: 4859 states/sec, Load: 149 runs[K
 -- Throughput: 4871 states/sec, Load: 153 runs[K
 -- Throughput: 4840 states/sec, Load: 156 runs[K
 -- Throughput: 4924 states/sec, Load: 160 runs[K
 -- Throughput: 4847 states/sec, Load: 163 runs[K
 -- Throughput: 5040 states/sec, Load: 167 runs[K
 -- Throughput: 4822 states/sec, Load: 170 runs[K
 -- Throughput: 4962 states/sec, Load: 174 runs[K
 -- Throughput: 4742 states/sec, Load: 177 runs[K
 -- Throughput: 4778 states/sec, Load: 181 runs[K
 -- Throughput: 4795 states/sec, Load: 184 runs[K
 -- Throughput: 4892 states/sec, Load: 187 runs[K
 -- Throughput: 4881 states/sec, Load: 191 runs[K
 -- Throughput: 4830 states/sec, Load: 194 runs[K
 -- Throughput: 4972 states/sec, Load: 198 runs[K
 -- Throughput: 5505 states/sec, Load: 199 runs[K
 -- Throughput: 6991 states/sec, Load: 199 runs[K
 -- Throughput: 7158 states/sec, Load: 199 runs[K
 -- Throughput: 7022 states/sec, Load: 199 runs[K
 -- Throughput: 6921 states/sec, Load: 199 runs[K
 -- Throughput: 6930 states/sec, Load: 199 runs[K
 -- Throughput: 6885 states/sec, Load: 199 runs[K
 -- Throughput: 6976 states/sec, Load: 199 runs[K
 -- Throughput: 7045 states/sec, Load: 199 runs[K
 -- Throughput: 6891 states/sec, Load: 199 runs[K
 -- Throughput: 7001 states/sec, Load: 199 runs[K
 -- Throughput: 6886 states/sec, Load: 199 runs[K
 -- Throughput: 6965 states/sec, Load: 199 runs[K
 -- Throughput: 7017 states/sec, Load: 199 runs[K
 -- Throughput: 7077 states/sec, Load: 199 runs[K
 -- Throughput: 7084 states/sec, Load: 199 runs[K
 -- Throughput: 7052 states/sec, Load: 199 runs[K
 -- Throughput: 7063 states/sec, Load: 199 runs[K
 -- Throughput: 6862 states/sec, Load: 199 runs[K
 -- Throughput: 6937 states/sec, Load: 199 runs[K
 -- Throughput: 6957 states/sec, Load: 199 runs[K
 -- Throughput: 3151 states/sec, Load: 5 runs[K
 -- Throughput: 4951 states/sec, Load: 8 runs[K
 -- Throughput: 4803 states/sec, Load: 11 runs[K
 -- Throughput: 4972 states/sec, Load: 14 runs[K
 -- Throughput: 4740 states/sec, Load: 18 runs[K
 -- Throughput: 4920 states/sec, Load: 21 runs[K
 -- Throughput: 4874 states/sec, Load: 25 runs[K
 -- Throughput: 4882 states/sec, Load: 28 runs[K
 -- Throughput: 4903 states/sec, Load: 32 runs[K
 -- Throughput: 4838 states/sec, Load: 35 runs[K
 -- Throughput: 4890 states/sec, Load: 39 runs[K
 -- Throughput: 4797 states/sec, Load: 42 runs[K
 -- Throughput: 4992 states/sec, Load: 46 runs[K
 -- Throughput: 4736 states/sec, Load: 49 runs[K
 -- Throughput: 5003 states/sec, Load: 52 runs[K
 -- Throughput: 4722 states/sec, Load: 56 runs[K
 -- Throughput: 4927 states/sec, Load: 59 runs[K
 -- Throughput: 4790 states/sec, Load: 63 runs[K
 -- Throughput: 4935 states/sec, Load: 66 runs[K
 -- Throughput: 4885 states/sec, Load: 70 runs[K
 -- Throughput: 4846 states/sec, Load: 73 runs[K
 -- Throughput: 4937 states/sec, Load: 77 runs[K
 -- Throughput: 4831 states/sec, Load: 80 runs[K
 -- Throughput: 4970 states/sec, Load: 84 runs[K
 -- Throughput: 4815 states/sec, Load: 87 runs[K
 -- Throughput: 5058 states/sec, Load: 91 runs[K
 -- Throughput: 4767 states/sec, Load: 94 runs[K
 -- Throughput: 5012 states/sec, Load: 98 runs[K
 -- Throughput: 4760 states/sec, Load: 101 runs[K
 -- Throughput: 5041 states/sec, Load: 104 runs[K
 -- Throughput: 4795 states/sec, Load: 108 runs[K
 -- Throughput: 5036 states/sec, Load: 111 runs[K
 -- Throughput: 4812 states/sec, Load: 115 runs[K
 -- Throughput: 4929 states/sec, Load: 118 runs[K
 -- Throughput: 4784 states/sec, Load: 122 runs[K
 -- Throughput: 4898 states/sec, Load: 125 runs[K
 -- Throughput: 4917 states/sec, Load: 129 runs[K
 -- Throughput: 4804 states/sec, Load: 132 runs[K
 -- Throughput: 4919 states/sec, Load: 136 runs[K
 -- Throughput: 4858 states/sec, Load: 139 runs[K
 -- Throughput: 4978 states/sec, Load: 143 runs[K
 -- Throughput: 4832 states/sec, Load: 146 runs[K
 -- Throughput: 4950 states/sec, Load: 150 runs[K
 -- Throughput: 4754 states/sec, Load: 153 runs[K
 -- Throughput: 5009 states/sec, Load: 157 runs[K
 -- Throughput: 4682 states/sec, Load: 160 runs[K
 -- Throughput: 4922 states/sec, Load: 163 runs[K
 -- Throughput: 4828 states/sec, Load: 167 runs[K
 -- Throughput: 4593 states/sec, Load: 170 runs[K
 -- Throughput: 4989 states/sec, Load: 174 runs[K
 -- Throughput: 4813 states/sec, Load: 177 runs[K
 -- Throughput: 5034 states/sec, Load: 181 runs[K
 -- Throughput: 4770 states/sec, Load: 184 runs[K
 -- Throughput: 5045 states/sec, Load: 188 runs[K
 -- Throughput: 4674 states/sec, Load: 191 runs[K
 -- Throughput: 4998 states/sec, Load: 194 runs[K
 -- Throughput: 4762 states/sec, Load: 198 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 7156 states/sec, Load: 199 runs[K
 -- Throughput: 6980 states/sec, Load: 199 runs[K
 -- Throughput: 6880 states/sec, Load: 199 runs[K
 -- Throughput: 6918 states/sec, Load: 199 runs[K
