Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312189
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_94_8.q:1
 -- Throughput: 4517 states/sec, Load: 4 runs[K
 -- Throughput: 4616 states/sec, Load: 7 runs[K
 -- Throughput: 4683 states/sec, Load: 11 runs[K
 -- Throughput: 4634 states/sec, Load: 14 runs[K
 -- Throughput: 4649 states/sec, Load: 17 runs[K
 -- Throughput: 4747 states/sec, Load: 21 runs[K
 -- Throughput: 4494 states/sec, Load: 24 runs[K
 -- Throughput: 4661 states/sec, Load: 27 runs[K
 -- Throughput: 4740 states/sec, Load: 31 runs[K
 -- Throughput: 4612 states/sec, Load: 34 runs[K
 -- Throughput: 4651 states/sec, Load: 37 runs[K
 -- Throughput: 4804 states/sec, Load: 41 runs[K
 -- Throughput: 4610 states/sec, Load: 44 runs[K
 -- Throughput: 4698 states/sec, Load: 47 runs[K
 -- Throughput: 4659 states/sec, Load: 51 runs[K
 -- Throughput: 4582 states/sec, Load: 54 runs[K
 -- Throughput: 4748 states/sec, Load: 57 runs[K
 -- Throughput: 4607 states/sec, Load: 61 runs[K
 -- Throughput: 4590 states/sec, Load: 64 runs[K
 -- Throughput: 4716 states/sec, Load: 67 runs[K
 -- Throughput: 4649 states/sec, Load: 71 runs[K
 -- Throughput: 4539 states/sec, Load: 74 runs[K
 -- Throughput: 4791 states/sec, Load: 77 runs[K
 -- Throughput: 4602 states/sec, Load: 81 runs[K
 -- Throughput: 4544 states/sec, Load: 84 runs[K
 -- Throughput: 4785 states/sec, Load: 87 runs[K
 -- Throughput: 4722 states/sec, Load: 91 runs[K
 -- Throughput: 4509 states/sec, Load: 94 runs[K
 -- Throughput: 4716 states/sec, Load: 98 runs[K
 -- Throughput: 4611 states/sec, Load: 101 runs[K
 -- Throughput: 4686 states/sec, Load: 104 runs[K
 -- Throughput: 4789 states/sec, Load: 108 runs[K
 -- Throughput: 4660 states/sec, Load: 111 runs[K
 -- Throughput: 4712 states/sec, Load: 114 runs[K
 -- Throughput: 4716 states/sec, Load: 118 runs[K
 -- Throughput: 4640 states/sec, Load: 121 runs[K
 -- Throughput: 4878 states/sec, Load: 125 runs[K
 -- Throughput: 4695 states/sec, Load: 128 runs[K
 -- Throughput: 4766 states/sec, Load: 131 runs[K
 -- Throughput: 4708 states/sec, Load: 135 runs[K
 -- Throughput: 4699 states/sec, Load: 138 runs[K
 -- Throughput: 4786 states/sec, Load: 142 runs[K
 -- Throughput: 4643 states/sec, Load: 145 runs[K
 -- Throughput: 4720 states/sec, Load: 148 runs[K
 -- Throughput: 4724 states/sec, Load: 152 runs[K
 -- Throughput: 4673 states/sec, Load: 155 runs[K
 -- Throughput: 4880 states/sec, Load: 159 runs[K
 -- Throughput: 4629 states/sec, Load: 162 runs[K
 -- Throughput: 4598 states/sec, Load: 165 runs[K
 -- Throughput: 4740 states/sec, Load: 169 runs[K
 -- Throughput: 4570 states/sec, Load: 172 runs[K
 -- Throughput: 4589 states/sec, Load: 175 runs[K
 -- Throughput: 4762 states/sec, Load: 179 runs[K
 -- Throughput: 4549 states/sec, Load: 182 runs[K
 -- Throughput: 4555 states/sec, Load: 185 runs[K
 -- Throughput: 4692 states/sec, Load: 189 runs[K
 -- Throughput: 4555 states/sec, Load: 192 runs[K
 -- Throughput: 4570 states/sec, Load: 195 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 5716 states/sec, Load: 199 runs[K
 -- Throughput: 6547 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6531 states/sec, Load: 199 runs[K
 -- Throughput: 6437 states/sec, Load: 199 runs[K
 -- Throughput: 6525 states/sec, Load: 199 runs[K
 -- Throughput: 6771 states/sec, Load: 199 runs[K
 -- Throughput: 6412 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6604 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6416 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6673 states/sec, Load: 199 runs[K
 -- Throughput: 6871 states/sec, Load: 199 runs[K
 -- Throughput: 6538 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 199 runs[K
 -- Throughput: 6170 states/sec, Load: 199 runs[K
 -- Throughput: 6661 states/sec, Load: 199 runs[K
 -- Throughput: 6242 states/sec, Load: 199 runs[K
 -- Throughput: 3560 states/sec, Load: 1 runs[K
 -- Throughput: 4749 states/sec, Load: 3 runs[K
 -- Throughput: 4644 states/sec, Load: 7 runs[K
 -- Throughput: 4717 states/sec, Load: 10 runs[K
 -- Throughput: 4791 states/sec, Load: 14 runs[K
 -- Throughput: 4584 states/sec, Load: 17 runs[K
 -- Throughput: 4657 states/sec, Load: 20 runs[K
 -- Throughput: 4728 states/sec, Load: 24 runs[K
 -- Throughput: 4426 states/sec, Load: 27 runs[K
 -- Throughput: 4689 states/sec, Load: 30 runs[K
 -- Throughput: 4801 states/sec, Load: 34 runs[K
 -- Throughput: 4625 states/sec, Load: 37 runs[K
 -- Throughput: 4698 states/sec, Load: 40 runs[K
 -- Throughput: 4669 states/sec, Load: 44 runs[K
 -- Throughput: 4609 states/sec, Load: 47 runs[K
 -- Throughput: 4600 states/sec, Load: 50 runs[K
 -- Throughput: 4595 states/sec, Load: 54 runs[K
 -- Throughput: 4523 states/sec, Load: 57 runs[K
 -- Throughput: 4619 states/sec, Load: 60 runs[K
 -- Throughput: 4718 states/sec, Load: 64 runs[K
 -- Throughput: 4560 states/sec, Load: 67 runs[K
 -- Throughput: 4734 states/sec, Load: 70 runs[K
 -- Throughput: 4746 states/sec, Load: 74 runs[K
 -- Throughput: 4549 states/sec, Load: 77 runs[K
 -- Throughput: 4646 states/sec, Load: 80 runs[K
 -- Throughput: 4706 states/sec, Load: 84 runs[K
 -- Throughput: 4531 states/sec, Load: 87 runs[K
 -- Throughput: 4592 states/sec, Load: 90 runs[K
 -- Throughput: 4695 states/sec, Load: 94 runs[K
 -- Throughput: 4519 states/sec, Load: 97 runs[K
 -- Throughput: 4651 states/sec, Load: 100 runs[K
 -- Throughput: 4718 states/sec, Load: 104 runs[K
 -- Throughput: 4559 states/sec, Load: 107 runs[K
 -- Throughput: 4610 states/sec, Load: 110 runs[K
 -- Throughput: 4726 states/sec, Load: 114 runs[K
