Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300766
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_71_2.q:1
 -- Throughput: 5123 states/sec, Load: 4 runs[K
 -- Throughput: 5116 states/sec, Load: 7 runs[K
 -- Throughput: 5250 states/sec, Load: 10 runs[K
 -- Throughput: 5133 states/sec, Load: 14 runs[K
 -- Throughput: 5201 states/sec, Load: 17 runs[K
 -- Throughput: 5225 states/sec, Load: 21 runs[K
 -- Throughput: 5135 states/sec, Load: 24 runs[K
 -- Throughput: 5290 states/sec, Load: 27 runs[K
 -- Throughput: 5083 states/sec, Load: 31 runs[K
 -- Throughput: 5251 states/sec, Load: 34 runs[K
 -- Throughput: 5233 states/sec, Load: 38 runs[K
 -- Throughput: 5169 states/sec, Load: 41 runs[K
 -- Throughput: 5293 states/sec, Load: 44 runs[K
 -- Throughput: 5065 states/sec, Load: 48 runs[K
 -- Throughput: 5222 states/sec, Load: 51 runs[K
 -- Throughput: 5204 states/sec, Load: 55 runs[K
 -- Throughput: 5195 states/sec, Load: 58 runs[K
 -- Throughput: 5293 states/sec, Load: 62 runs[K
 -- Throughput: 5136 states/sec, Load: 65 runs[K
 -- Throughput: 5258 states/sec, Load: 68 runs[K
 -- Throughput: 5107 states/sec, Load: 72 runs[K
 -- Throughput: 5236 states/sec, Load: 75 runs[K
 -- Throughput: 5219 states/sec, Load: 79 runs[K
 -- Throughput: 5174 states/sec, Load: 82 runs[K
 -- Throughput: 5282 states/sec, Load: 86 runs[K
 -- Throughput: 4967 states/sec, Load: 89 runs[K
 -- Throughput: 5247 states/sec, Load: 92 runs[K
 -- Throughput: 5145 states/sec, Load: 96 runs[K
 -- Throughput: 5160 states/sec, Load: 99 runs[K
 -- Throughput: 5329 states/sec, Load: 102 runs[K
 -- Throughput: 5107 states/sec, Load: 106 runs[K
 -- Throughput: 5251 states/sec, Load: 109 runs[K
 -- Throughput: 5168 states/sec, Load: 113 runs[K
 -- Throughput: 5143 states/sec, Load: 116 runs[K
 -- Throughput: 5280 states/sec, Load: 120 runs[K
 -- Throughput: 5101 states/sec, Load: 123 runs[K
 -- Throughput: 5299 states/sec, Load: 126 runs[K
 -- Throughput: 5105 states/sec, Load: 130 runs[K
 -- Throughput: 5217 states/sec, Load: 133 runs[K
 -- Throughput: 5216 states/sec, Load: 137 runs[K
 -- Throughput: 5165 states/sec, Load: 140 runs[K
 -- Throughput: 5280 states/sec, Load: 144 runs[K
 -- Throughput: 5101 states/sec, Load: 147 runs[K
 -- Throughput: 5243 states/sec, Load: 150 runs[K
 -- Throughput: 5156 states/sec, Load: 154 runs[K
 -- Throughput: 5144 states/sec, Load: 157 runs[K
 -- Throughput: 5240 states/sec, Load: 161 runs[K
 -- Throughput: 5105 states/sec, Load: 164 runs[K
 -- Throughput: 5191 states/sec, Load: 167 runs[K
 -- Throughput: 5102 states/sec, Load: 171 runs[K
 -- Throughput: 5148 states/sec, Load: 174 runs[K
 -- Throughput: 5252 states/sec, Load: 178 runs[K
 -- Throughput: 4904 states/sec, Load: 181 runs[K
 -- Throughput: 5206 states/sec, Load: 184 runs[K
 -- Throughput: 5240 states/sec, Load: 188 runs[K
 -- Throughput: 5150 states/sec, Load: 191 runs[K
 -- Throughput: 5300 states/sec, Load: 194 runs[K
 -- Throughput: 5094 states/sec, Load: 198 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 8759 states/sec, Load: 199 runs[K
 -- Throughput: 8607 states/sec, Load: 199 runs[K
 -- Throughput: 8627 states/sec, Load: 199 runs[K
 -- Throughput: 8685 states/sec, Load: 199 runs[K
 -- Throughput: 8575 states/sec, Load: 199 runs[K
 -- Throughput: 8654 states/sec, Load: 199 runs[K
 -- Throughput: 8740 states/sec, Load: 199 runs[K
 -- Throughput: 8648 states/sec, Load: 199 runs[K
 -- Throughput: 8492 states/sec, Load: 199 runs[K
 -- Throughput: 8870 states/sec, Load: 199 runs[K
 -- Throughput: 8799 states/sec, Load: 199 runs[K
 -- Throughput: 8630 states/sec, Load: 199 runs[K
 -- Throughput: 8627 states/sec, Load: 199 runs[K
 -- Throughput: 8831 states/sec, Load: 199 runs[K
 -- Throughput: 8667 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 8750 states/sec, Load: 199 runs[K
 -- Throughput: 3371 states/sec, Load: 4 runs[K
 -- Throughput: 5117 states/sec, Load: 6 runs[K
 -- Throughput: 5101 states/sec, Load: 9 runs[K
 -- Throughput: 5283 states/sec, Load: 12 runs[K
 -- Throughput: 5006 states/sec, Load: 16 runs[K
 -- Throughput: 5206 states/sec, Load: 19 runs[K
 -- Throughput: 5224 states/sec, Load: 23 runs[K
 -- Throughput: 5109 states/sec, Load: 26 runs[K
 -- Throughput: 5245 states/sec, Load: 29 runs[K
 -- Throughput: 5118 states/sec, Load: 33 runs[K
 -- Throughput: 5167 states/sec, Load: 36 runs[K
 -- Throughput: 5159 states/sec, Load: 40 runs[K
 -- Throughput: 5117 states/sec, Load: 43 runs[K
 -- Throughput: 5230 states/sec, Load: 46 runs[K
 -- Throughput: 5121 states/sec, Load: 50 runs[K
 -- Throughput: 5230 states/sec, Load: 53 runs[K
 -- Throughput: 5177 states/sec, Load: 57 runs[K
 -- Throughput: 5136 states/sec, Load: 60 runs[K
 -- Throughput: 5275 states/sec, Load: 63 runs[K
 -- Throughput: 5052 states/sec, Load: 67 runs[K
 -- Throughput: 5205 states/sec, Load: 70 runs[K
 -- Throughput: 5198 states/sec, Load: 74 runs[K
 -- Throughput: 5122 states/sec, Load: 77 runs[K
 -- Throughput: 5314 states/sec, Load: 80 runs[K
 -- Throughput: 5074 states/sec, Load: 84 runs[K
 -- Throughput: 5203 states/sec, Load: 87 runs[K
 -- Throughput: 5127 states/sec, Load: 91 runs[K
 -- Throughput: 5166 states/sec, Load: 94 runs[K
 -- Throughput: 5258 states/sec, Load: 97 runs[K
 -- Throughput: 5090 states/sec, Load: 101 runs[K
 -- Throughput: 5183 states/sec, Load: 104 runs[K
 -- Throughput: 5197 states/sec, Load: 108 runs[K
 -- Throughput: 5080 states/sec, Load: 111 runs[K
 -- Throughput: 5282 states/sec, Load: 114 runs[K
