Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556295822
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_60_4.q:1
 -- Throughput: 4864 states/sec, Load: 4 runs[K
 -- Throughput: 5159 states/sec, Load: 7 runs[K
 -- Throughput: 4881 states/sec, Load: 11 runs[K
 -- Throughput: 5127 states/sec, Load: 15 runs[K
 -- Throughput: 4979 states/sec, Load: 18 runs[K
 -- Throughput: 4947 states/sec, Load: 22 runs[K
 -- Throughput: 5121 states/sec, Load: 26 runs[K
 -- Throughput: 4938 states/sec, Load: 29 runs[K
 -- Throughput: 5125 states/sec, Load: 33 runs[K
 -- Throughput: 5054 states/sec, Load: 36 runs[K
 -- Throughput: 4960 states/sec, Load: 40 runs[K
 -- Throughput: 5167 states/sec, Load: 44 runs[K
 -- Throughput: 4954 states/sec, Load: 47 runs[K
 -- Throughput: 5034 states/sec, Load: 51 runs[K
 -- Throughput: 5156 states/sec, Load: 55 runs[K
 -- Throughput: 4984 states/sec, Load: 58 runs[K
 -- Throughput: 5047 states/sec, Load: 62 runs[K
 -- Throughput: 4933 states/sec, Load: 65 runs[K
 -- Throughput: 4988 states/sec, Load: 69 runs[K
 -- Throughput: 5117 states/sec, Load: 73 runs[K
 -- Throughput: 4863 states/sec, Load: 76 runs[K
 -- Throughput: 5034 states/sec, Load: 80 runs[K
 -- Throughput: 5036 states/sec, Load: 83 runs[K
 -- Throughput: 4932 states/sec, Load: 87 runs[K
 -- Throughput: 5019 states/sec, Load: 91 runs[K
 -- Throughput: 4941 states/sec, Load: 94 runs[K
 -- Throughput: 5155 states/sec, Load: 98 runs[K
 -- Throughput: 5013 states/sec, Load: 101 runs[K
 -- Throughput: 4979 states/sec, Load: 105 runs[K
 -- Throughput: 5092 states/sec, Load: 109 runs[K
 -- Throughput: 4878 states/sec, Load: 112 runs[K
 -- Throughput: 5109 states/sec, Load: 116 runs[K
 -- Throughput: 5024 states/sec, Load: 119 runs[K
 -- Throughput: 4926 states/sec, Load: 123 runs[K
 -- Throughput: 5197 states/sec, Load: 127 runs[K
