Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240929
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_126_4.q:1
 -- Throughput: 2670 states/sec, Load: 2 runs[K
 -- Throughput: 2642 states/sec, Load: 4 runs[K
 -- Throughput: 2802 states/sec, Load: 6 runs[K
 -- Throughput: 2763 states/sec, Load: 8 runs[K
 -- Throughput: 2772 states/sec, Load: 10 runs[K
 -- Throughput: 2722 states/sec, Load: 12 runs[K
 -- Throughput: 2655 states/sec, Load: 14 runs[K
 -- Throughput: 2705 states/sec, Load: 16 runs[K
 -- Throughput: 2691 states/sec, Load: 18 runs[K
 -- Throughput: 2782 states/sec, Load: 20 runs[K
 -- Throughput: 2699 states/sec, Load: 22 runs[K
 -- Throughput: 2721 states/sec, Load: 24 runs[K
 -- Throughput: 2649 states/sec, Load: 26 runs[K
 -- Throughput: 2722 states/sec, Load: 28 runs[K
 -- Throughput: 2771 states/sec, Load: 30 runs[K
 -- Throughput: 2702 states/sec, Load: 32 runs[K
 -- Throughput: 2639 states/sec, Load: 34 runs[K
 -- Throughput: 2577 states/sec, Load: 35 runs[K
 -- Throughput: 2610 states/sec, Load: 37 runs[K
 -- Throughput: 2607 states/sec, Load: 39 runs[K
 -- Throughput: 2671 states/sec, Load: 41 runs[K
 -- Throughput: 2691 states/sec, Load: 43 runs[K
 -- Throughput: 2754 states/sec, Load: 45 runs[K
 -- Throughput: 2664 states/sec, Load: 47 runs[K
 -- Throughput: 2722 states/sec, Load: 49 runs[K
 -- Throughput: 2717 states/sec, Load: 51 runs[K
 -- Throughput: 2721 states/sec, Load: 53 runs[K
 -- Throughput: 2724 states/sec, Load: 55 runs[K
 -- Throughput: 2633 states/sec, Load: 57 runs[K
 -- Throughput: 2664 states/sec, Load: 59 runs[K
 -- Throughput: 2690 states/sec, Load: 61 runs[K
 -- Throughput: 2682 states/sec, Load: 63 runs[K
 -- Throughput: 2774 states/sec, Load: 65 runs[K
 -- Throughput: 2621 states/sec, Load: 67 runs[K
 -- Throughput: 2796 states/sec, Load: 69 runs[K
 -- Throughput: 2698 states/sec, Load: 71 runs[K
 -- Throughput: 2577 states/sec, Load: 73 runs[K
 -- Throughput: 2739 states/sec, Load: 75 runs[K
 -- Throughput: 2658 states/sec, Load: 77 runs[K
 -- Throughput: 2634 states/sec, Load: 79 runs[K
 -- Throughput: 2705 states/sec, Load: 81 runs[K
 -- Throughput: 2741 states/sec, Load: 83 runs[K
 -- Throughput: 2667 states/sec, Load: 85 runs[K
 -- Throughput: 2707 states/sec, Load: 87 runs[K
 -- Throughput: 2711 states/sec, Load: 89 runs[K
 -- Throughput: 2655 states/sec, Load: 91 runs[K
 -- Throughput: 2656 states/sec, Load: 93 runs[K
 -- Throughput: 2648 states/sec, Load: 94 runs[K
 -- Throughput: 2568 states/sec, Load: 96 runs[K
 -- Throughput: 2612 states/sec, Load: 98 runs[K
 -- Throughput: 2688 states/sec, Load: 100 runs[K
 -- Throughput: 2718 states/sec, Load: 102 runs[K
 -- Throughput: 2681 states/sec, Load: 104 runs[K
 -- Throughput: 2674 states/sec, Load: 106 runs[K
 -- Throughput: 2713 states/sec, Load: 108 runs[K
 -- Throughput: 2619 states/sec, Load: 110 runs[K
 -- Throughput: 2682 states/sec, Load: 112 runs[K
 -- Throughput: 2673 states/sec, Load: 114 runs[K
 -- Throughput: 2656 states/sec, Load: 116 runs[K
 -- Throughput: 2750 states/sec, Load: 118 runs[K
 -- Throughput: 2606 states/sec, Load: 120 runs[K
 -- Throughput: 2659 states/sec, Load: 122 runs[K
 -- Throughput: 2588 states/sec, Load: 124 runs[K
 -- Throughput: 2756 states/sec, Load: 126 runs[K
 -- Throughput: 2627 states/sec, Load: 128 runs[K
 -- Throughput: 2735 states/sec, Load: 130 runs[K
 -- Throughput: 2641 states/sec, Load: 132 runs[K
