Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556276411
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_29_4.q:1
 -- Throughput: 3918 states/sec, Load: 4 runs[K
 -- Throughput: 4162 states/sec, Load: 7 runs[K
 -- Throughput: 4107 states/sec, Load: 10 runs[K
 -- Throughput: 4127 states/sec, Load: 13 runs[K
 -- Throughput: 4033 states/sec, Load: 16 runs[K
 -- Throughput: 4106 states/sec, Load: 19 runs[K
 -- Throughput: 4062 states/sec, Load: 22 runs[K
 -- Throughput: 4114 states/sec, Load: 25 runs[K
 -- Throughput: 4099 states/sec, Load: 28 runs[K
 -- Throughput: 4126 states/sec, Load: 31 runs[K
 -- Throughput: 4056 states/sec, Load: 34 runs[K
 -- Throughput: 4147 states/sec, Load: 37 runs[K
 -- Throughput: 4145 states/sec, Load: 40 runs[K
 -- Throughput: 4169 states/sec, Load: 43 runs[K
 -- Throughput: 4106 states/sec, Load: 46 runs[K
 -- Throughput: 4004 states/sec, Load: 49 runs[K
 -- Throughput: 4109 states/sec, Load: 52 runs[K
 -- Throughput: 4092 states/sec, Load: 55 runs[K
 -- Throughput: 4095 states/sec, Load: 58 runs[K
 -- Throughput: 4110 states/sec, Load: 61 runs[K
 -- Throughput: 4156 states/sec, Load: 64 runs[K
 -- Throughput: 4087 states/sec, Load: 67 runs[K
 -- Throughput: 4097 states/sec, Load: 70 runs[K
 -- Throughput: 4129 states/sec, Load: 73 runs[K
 -- Throughput: 4141 states/sec, Load: 76 runs[K
 -- Throughput: 4164 states/sec, Load: 79 runs[K
 -- Throughput: 4128 states/sec, Load: 82 runs[K
 -- Throughput: 4085 states/sec, Load: 85 runs[K
 -- Throughput: 4021 states/sec, Load: 88 runs[K
 -- Throughput: 4118 states/sec, Load: 91 runs[K
 -- Throughput: 4103 states/sec, Load: 94 runs[K
 -- Throughput: 4147 states/sec, Load: 97 runs[K
 -- Throughput: 4068 states/sec, Load: 100 runs[K
 -- Throughput: 4147 states/sec, Load: 103 runs[K
 -- Throughput: 4130 states/sec, Load: 106 runs[K
 -- Throughput: 4119 states/sec, Load: 109 runs[K
 -- Throughput: 4110 states/sec, Load: 112 runs[K
 -- Throughput: 4165 states/sec, Load: 115 runs[K
 -- Throughput: 4103 states/sec, Load: 118 runs[K
 -- Throughput: 4115 states/sec, Load: 121 runs[K
 -- Throughput: 4054 states/sec, Load: 124 runs[K
 -- Throughput: 4091 states/sec, Load: 127 runs[K
 -- Throughput: 4200 states/sec, Load: 130 runs[K
 -- Throughput: 4097 states/sec, Load: 133 runs[K
 -- Throughput: 4064 states/sec, Load: 136 runs[K
 -- Throughput: 4079 states/sec, Load: 139 runs[K
 -- Throughput: 4176 states/sec, Load: 142 runs[K
 -- Throughput: 4151 states/sec, Load: 145 runs[K
 -- Throughput: 4103 states/sec, Load: 148 runs[K
 -- Throughput: 4171 states/sec, Load: 151 runs[K
 -- Throughput: 4177 states/sec, Load: 154 runs[K
 -- Throughput: 4099 states/sec, Load: 157 runs[K
 -- Throughput: 4199 states/sec, Load: 160 runs[K
 -- Throughput: 4168 states/sec, Load: 163 runs[K
 -- Throughput: 4120 states/sec, Load: 167 runs[K
 -- Throughput: 4141 states/sec, Load: 170 runs[K
 -- Throughput: 4132 states/sec, Load: 173 runs[K
 -- Throughput: 4096 states/sec, Load: 176 runs[K
 -- Throughput: 4112 states/sec, Load: 179 runs[K
 -- Throughput: 4112 states/sec, Load: 182 runs[K
 -- Throughput: 4069 states/sec, Load: 185 runs[K
 -- Throughput: 4119 states/sec, Load: 188 runs[K
 -- Throughput: 4138 states/sec, Load: 191 runs[K
 -- Throughput: 4061 states/sec, Load: 194 runs[K
 -- Throughput: 4145 states/sec, Load: 197 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 5252 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 199 runs[K
 -- Throughput: 5121 states/sec, Load: 199 runs[K
 -- Throughput: 5148 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 5182 states/sec, Load: 199 runs[K
 -- Throughput: 5162 states/sec, Load: 199 runs[K
 -- Throughput: 5200 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 5103 states/sec, Load: 199 runs[K
 -- Throughput: 5133 states/sec, Load: 199 runs[K
 -- Throughput: 5132 states/sec, Load: 199 runs[K
 -- Throughput: 4956 states/sec, Load: 199 runs[K
 -- Throughput: 5123 states/sec, Load: 199 runs[K
 -- Throughput: 5238 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 4990 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 5161 states/sec, Load: 199 runs[K
 -- Throughput: 5060 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 5199 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 4855 states/sec, Load: 199 runs[K
 -- Throughput: 3372 states/sec, Load: 1 runs[K
 -- Throughput: 4089 states/sec, Load: 3 runs[K
 -- Throughput: 4226 states/sec, Load: 6 runs[K
 -- Throughput: 4198 states/sec, Load: 9 runs[K
 -- Throughput: 4165 states/sec, Load: 12 runs[K
 -- Throughput: 4133 states/sec, Load: 15 runs[K
 -- Throughput: 4167 states/sec, Load: 18 runs[K
 -- Throughput: 4123 states/sec, Load: 22 runs[K
 -- Throughput: 4165 states/sec, Load: 25 runs[K
 -- Throughput: 4070 states/sec, Load: 28 runs[K
 -- Throughput: 4121 states/sec, Load: 31 runs[K
 -- Throughput: 4126 states/sec, Load: 34 runs[K
 -- Throughput: 4092 states/sec, Load: 37 runs[K
 -- Throughput: 4175 states/sec, Load: 40 runs[K
 -- Throughput: 4146 states/sec, Load: 43 runs[K
 -- Throughput: 4074 states/sec, Load: 46 runs[K
 -- Throughput: 4104 states/sec, Load: 49 runs[K
 -- Throughput: 4134 states/sec, Load: 52 runs[K
 -- Throughput: 4050 states/sec, Load: 55 runs[K
 -- Throughput: 4104 states/sec, Load: 58 runs[K
 -- Throughput: 4129 states/sec, Load: 61 runs[K
 -- Throughput: 4210 states/sec, Load: 64 runs[K
 -- Throughput: 4053 states/sec, Load: 67 runs[K
 -- Throughput: 4162 states/sec, Load: 70 runs[K
 -- Throughput: 4074 states/sec, Load: 73 runs[K
 -- Throughput: 4042 states/sec, Load: 76 runs[K
 -- Throughput: 4121 states/sec, Load: 79 runs[K
 -- Throughput: 4183 states/sec, Load: 82 runs[K
 -- Throughput: 4113 states/sec, Load: 85 runs[K
 -- Throughput: 4129 states/sec, Load: 88 runs[K
 -- Throughput: 4042 states/sec, Load: 91 runs[K
 -- Throughput: 4059 states/sec, Load: 94 runs[K
 -- Throughput: 4164 states/sec, Load: 97 runs[K
