Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312146
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_94_4.q:1
 -- Throughput: 4663 states/sec, Load: 4 runs[K
 -- Throughput: 4799 states/sec, Load: 7 runs[K
 -- Throughput: 4939 states/sec, Load: 11 runs[K
 -- Throughput: 4809 states/sec, Load: 14 runs[K
 -- Throughput: 4918 states/sec, Load: 18 runs[K
 -- Throughput: 4809 states/sec, Load: 21 runs[K
 -- Throughput: 4871 states/sec, Load: 25 runs[K
 -- Throughput: 4754 states/sec, Load: 28 runs[K
 -- Throughput: 4883 states/sec, Load: 32 runs[K
 -- Throughput: 4802 states/sec, Load: 35 runs[K
 -- Throughput: 5010 states/sec, Load: 39 runs[K
 -- Throughput: 4733 states/sec, Load: 42 runs[K
 -- Throughput: 4935 states/sec, Load: 46 runs[K
 -- Throughput: 4792 states/sec, Load: 49 runs[K
 -- Throughput: 5017 states/sec, Load: 53 runs[K
 -- Throughput: 4812 states/sec, Load: 56 runs[K
 -- Throughput: 4902 states/sec, Load: 60 runs[K
 -- Throughput: 4800 states/sec, Load: 63 runs[K
 -- Throughput: 4960 states/sec, Load: 67 runs[K
 -- Throughput: 4794 states/sec, Load: 70 runs[K
 -- Throughput: 4971 states/sec, Load: 74 runs[K
 -- Throughput: 4742 states/sec, Load: 77 runs[K
 -- Throughput: 4987 states/sec, Load: 81 runs[K
 -- Throughput: 4808 states/sec, Load: 84 runs[K
 -- Throughput: 4867 states/sec, Load: 88 runs[K
 -- Throughput: 4663 states/sec, Load: 91 runs[K
 -- Throughput: 5010 states/sec, Load: 95 runs[K
 -- Throughput: 4785 states/sec, Load: 98 runs[K
 -- Throughput: 5030 states/sec, Load: 102 runs[K
 -- Throughput: 4743 states/sec, Load: 105 runs[K
 -- Throughput: 4937 states/sec, Load: 109 runs[K
 -- Throughput: 4673 states/sec, Load: 112 runs[K
 -- Throughput: 4936 states/sec, Load: 116 runs[K
 -- Throughput: 4744 states/sec, Load: 119 runs[K
 -- Throughput: 4989 states/sec, Load: 123 runs[K
 -- Throughput: 4781 states/sec, Load: 126 runs[K
 -- Throughput: 4911 states/sec, Load: 130 runs[K
 -- Throughput: 4737 states/sec, Load: 133 runs[K
 -- Throughput: 5129 states/sec, Load: 136 runs[K
 -- Throughput: 4800 states/sec, Load: 140 runs[K
 -- Throughput: 4957 states/sec, Load: 144 runs[K
 -- Throughput: 4685 states/sec, Load: 147 runs[K
 -- Throughput: 4951 states/sec, Load: 151 runs[K
 -- Throughput: 4779 states/sec, Load: 154 runs[K
 -- Throughput: 5024 states/sec, Load: 158 runs[K
 -- Throughput: 4826 states/sec, Load: 161 runs[K
 -- Throughput: 4971 states/sec, Load: 165 runs[K
 -- Throughput: 4812 states/sec, Load: 168 runs[K
 -- Throughput: 4984 states/sec, Load: 172 runs[K
 -- Throughput: 4889 states/sec, Load: 175 runs[K
 -- Throughput: 4945 states/sec, Load: 179 runs[K
 -- Throughput: 4642 states/sec, Load: 182 runs[K
 -- Throughput: 4953 states/sec, Load: 186 runs[K
 -- Throughput: 4806 states/sec, Load: 189 runs[K
 -- Throughput: 5050 states/sec, Load: 193 runs[K
 -- Throughput: 4858 states/sec, Load: 196 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 6988 states/sec, Load: 199 runs[K
 -- Throughput: 7105 states/sec, Load: 199 runs[K
 -- Throughput: 7109 states/sec, Load: 199 runs[K
 -- Throughput: 6959 states/sec, Load: 199 runs[K
 -- Throughput: 6845 states/sec, Load: 199 runs[K
 -- Throughput: 6897 states/sec, Load: 199 runs[K
 -- Throughput: 7032 states/sec, Load: 199 runs[K
 -- Throughput: 6930 states/sec, Load: 199 runs[K
 -- Throughput: 6893 states/sec, Load: 199 runs[K
