Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240219
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_123_8.q:1
 -- Throughput: 2621 states/sec, Load: 2 runs[K
 -- Throughput: 2684 states/sec, Load: 4 runs[K
 -- Throughput: 2708 states/sec, Load: 6 runs[K
 -- Throughput: 2697 states/sec, Load: 8 runs[K
 -- Throughput: 2678 states/sec, Load: 10 runs[K
 -- Throughput: 2724 states/sec, Load: 12 runs[K
 -- Throughput: 2679 states/sec, Load: 14 runs[K
 -- Throughput: 2618 states/sec, Load: 16 runs[K
 -- Throughput: 2697 states/sec, Load: 18 runs[K
 -- Throughput: 2678 states/sec, Load: 20 runs[K
 -- Throughput: 2697 states/sec, Load: 22 runs[K
 -- Throughput: 2670 states/sec, Load: 24 runs[K
 -- Throughput: 2650 states/sec, Load: 25 runs[K
 -- Throughput: 2627 states/sec, Load: 27 runs[K
 -- Throughput: 2586 states/sec, Load: 29 runs[K
 -- Throughput: 2593 states/sec, Load: 31 runs[K
 -- Throughput: 2552 states/sec, Load: 33 runs[K
 -- Throughput: 2686 states/sec, Load: 35 runs[K
 -- Throughput: 2632 states/sec, Load: 37 runs[K
 -- Throughput: 2620 states/sec, Load: 39 runs[K
 -- Throughput: 2658 states/sec, Load: 41 runs[K
 -- Throughput: 2693 states/sec, Load: 43 runs[K
 -- Throughput: 2727 states/sec, Load: 45 runs[K
 -- Throughput: 2655 states/sec, Load: 47 runs[K
 -- Throughput: 2677 states/sec, Load: 49 runs[K
 -- Throughput: 2688 states/sec, Load: 51 runs[K
 -- Throughput: 2686 states/sec, Load: 53 runs[K
 -- Throughput: 2631 states/sec, Load: 55 runs[K
 -- Throughput: 2619 states/sec, Load: 57 runs[K
 -- Throughput: 2706 states/sec, Load: 59 runs[K
 -- Throughput: 2692 states/sec, Load: 61 runs[K
 -- Throughput: 2667 states/sec, Load: 63 runs[K
 -- Throughput: 2658 states/sec, Load: 65 runs[K
 -- Throughput: 2641 states/sec, Load: 67 runs[K
 -- Throughput: 2699 states/sec, Load: 69 runs[K
