Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237489
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_118_2.q:1
 -- Throughput: 4839 states/sec, Load: 4 runs[K
 -- Throughput: 5055 states/sec, Load: 7 runs[K
 -- Throughput: 4924 states/sec, Load: 11 runs[K
 -- Throughput: 5083 states/sec, Load: 15 runs[K
 -- Throughput: 4938 states/sec, Load: 18 runs[K
 -- Throughput: 5018 states/sec, Load: 22 runs[K
 -- Throughput: 4993 states/sec, Load: 25 runs[K
 -- Throughput: 5025 states/sec, Load: 29 runs[K
 -- Throughput: 5172 states/sec, Load: 32 runs[K
 -- Throughput: 4914 states/sec, Load: 36 runs[K
 -- Throughput: 5036 states/sec, Load: 40 runs[K
 -- Throughput: 4915 states/sec, Load: 43 runs[K
 -- Throughput: 4981 states/sec, Load: 47 runs[K
 -- Throughput: 5083 states/sec, Load: 50 runs[K
 -- Throughput: 4953 states/sec, Load: 54 runs[K
 -- Throughput: 5112 states/sec, Load: 58 runs[K
 -- Throughput: 4925 states/sec, Load: 61 runs[K
 -- Throughput: 5078 states/sec, Load: 65 runs[K
 -- Throughput: 5040 states/sec, Load: 68 runs[K
 -- Throughput: 4957 states/sec, Load: 72 runs[K
 -- Throughput: 5155 states/sec, Load: 76 runs[K
 -- Throughput: 4941 states/sec, Load: 79 runs[K
 -- Throughput: 5037 states/sec, Load: 83 runs[K
 -- Throughput: 5042 states/sec, Load: 86 runs[K
 -- Throughput: 4907 states/sec, Load: 90 runs[K
 -- Throughput: 5146 states/sec, Load: 94 runs[K
 -- Throughput: 4882 states/sec, Load: 97 runs[K
 -- Throughput: 5099 states/sec, Load: 101 runs[K
 -- Throughput: 4963 states/sec, Load: 104 runs[K
 -- Throughput: 4993 states/sec, Load: 108 runs[K
 -- Throughput: 5098 states/sec, Load: 111 runs[K
 -- Throughput: 4929 states/sec, Load: 115 runs[K
 -- Throughput: 5080 states/sec, Load: 119 runs[K
 -- Throughput: 4944 states/sec, Load: 122 runs[K
 -- Throughput: 5028 states/sec, Load: 126 runs[K
 -- Throughput: 5146 states/sec, Load: 129 runs[K
 -- Throughput: 4933 states/sec, Load: 133 runs[K
 -- Throughput: 5192 states/sec, Load: 137 runs[K
 -- Throughput: 4981 states/sec, Load: 140 runs[K
 -- Throughput: 4998 states/sec, Load: 144 runs[K
 -- Throughput: 5061 states/sec, Load: 148 runs[K
