Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248205
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_136_8.q:1
 -- Throughput: 2834 states/sec, Load: 2 runs[K
 -- Throughput: 2642 states/sec, Load: 4 runs[K
 -- Throughput: 2872 states/sec, Load: 6 runs[K
 -- Throughput: 2817 states/sec, Load: 8 runs[K
 -- Throughput: 2815 states/sec, Load: 10 runs[K
 -- Throughput: 2728 states/sec, Load: 12 runs[K
 -- Throughput: 2860 states/sec, Load: 14 runs[K
 -- Throughput: 2843 states/sec, Load: 16 runs[K
 -- Throughput: 2768 states/sec, Load: 18 runs[K
 -- Throughput: 2824 states/sec, Load: 20 runs[K
 -- Throughput: 2870 states/sec, Load: 22 runs[K
 -- Throughput: 2775 states/sec, Load: 24 runs[K
 -- Throughput: 2873 states/sec, Load: 26 runs[K
 -- Throughput: 2940 states/sec, Load: 29 runs[K
 -- Throughput: 2896 states/sec, Load: 31 runs[K
 -- Throughput: 2757 states/sec, Load: 33 runs[K
 -- Throughput: 2809 states/sec, Load: 35 runs[K
 -- Throughput: 2840 states/sec, Load: 37 runs[K
 -- Throughput: 2804 states/sec, Load: 39 runs[K
 -- Throughput: 2736 states/sec, Load: 41 runs[K
 -- Throughput: 2955 states/sec, Load: 43 runs[K
 -- Throughput: 2756 states/sec, Load: 45 runs[K
 -- Throughput: 2913 states/sec, Load: 47 runs[K
 -- Throughput: 2834 states/sec, Load: 49 runs[K
 -- Throughput: 2934 states/sec, Load: 51 runs[K
 -- Throughput: 2888 states/sec, Load: 54 runs[K
 -- Throughput: 2923 states/sec, Load: 56 runs[K
 -- Throughput: 2673 states/sec, Load: 58 runs[K
 -- Throughput: 2845 states/sec, Load: 60 runs[K
 -- Throughput: 2809 states/sec, Load: 62 runs[K
 -- Throughput: 2748 states/sec, Load: 64 runs[K
 -- Throughput: 2973 states/sec, Load: 66 runs[K
 -- Throughput: 2779 states/sec, Load: 68 runs[K
 -- Throughput: 2770 states/sec, Load: 70 runs[K
 -- Throughput: 2763 states/sec, Load: 72 runs[K
 -- Throughput: 2846 states/sec, Load: 74 runs[K
 -- Throughput: 2856 states/sec, Load: 76 runs[K
 -- Throughput: 2923 states/sec, Load: 78 runs[K
 -- Throughput: 2816 states/sec, Load: 81 runs[K
 -- Throughput: 2908 states/sec, Load: 83 runs[K
 -- Throughput: 2736 states/sec, Load: 85 runs[K
 -- Throughput: 2818 states/sec, Load: 87 runs[K
 -- Throughput: 2993 states/sec, Load: 89 runs[K
 -- Throughput: 2784 states/sec, Load: 91 runs[K
 -- Throughput: 2906 states/sec, Load: 93 runs[K
 -- Throughput: 2839 states/sec, Load: 95 runs[K
 -- Throughput: 2836 states/sec, Load: 97 runs[K
 -- Throughput: 2873 states/sec, Load: 99 runs[K
 -- Throughput: 2910 states/sec, Load: 102 runs[K
 -- Throughput: 2975 states/sec, Load: 104 runs[K
 -- Throughput: 2743 states/sec, Load: 106 runs[K
 -- Throughput: 2840 states/sec, Load: 108 runs[K
 -- Throughput: 2725 states/sec, Load: 110 runs[K
 -- Throughput: 2804 states/sec, Load: 112 runs[K
 -- Throughput: 2890 states/sec, Load: 114 runs[K
 -- Throughput: 2849 states/sec, Load: 116 runs[K
 -- Throughput: 2799 states/sec, Load: 118 runs[K
 -- Throughput: 2866 states/sec, Load: 120 runs[K
 -- Throughput: 2966 states/sec, Load: 122 runs[K
 -- Throughput: 2897 states/sec, Load: 125 runs[K
 -- Throughput: 2928 states/sec, Load: 127 runs[K
 -- Throughput: 2757 states/sec, Load: 129 runs[K
 -- Throughput: 2931 states/sec, Load: 131 runs[K
 -- Throughput: 2861 states/sec, Load: 133 runs[K
 -- Throughput: 2865 states/sec, Load: 135 runs[K
 -- Throughput: 2854 states/sec, Load: 137 runs[K
 -- Throughput: 2895 states/sec, Load: 139 runs[K
 -- Throughput: 2904 states/sec, Load: 141 runs[K
 -- Throughput: 2959 states/sec, Load: 144 runs[K
 -- Throughput: 2782 states/sec, Load: 146 runs[K
 -- Throughput: 2851 states/sec, Load: 148 runs[K
 -- Throughput: 2839 states/sec, Load: 150 runs[K
 -- Throughput: 2803 states/sec, Load: 152 runs[K
 -- Throughput: 2802 states/sec, Load: 154 runs[K
 -- Throughput: 2844 states/sec, Load: 156 runs[K
 -- Throughput: 2849 states/sec, Load: 158 runs[K
 -- Throughput: 2817 states/sec, Load: 160 runs[K
