Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310285
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_90_2.q:1
 -- Throughput: 4095 states/sec, Load: 4 runs[K
 -- Throughput: 4182 states/sec, Load: 7 runs[K
 -- Throughput: 4225 states/sec, Load: 10 runs[K
 -- Throughput: 4204 states/sec, Load: 13 runs[K
 -- Throughput: 4199 states/sec, Load: 16 runs[K
 -- Throughput: 4230 states/sec, Load: 19 runs[K
 -- Throughput: 4201 states/sec, Load: 22 runs[K
 -- Throughput: 4147 states/sec, Load: 25 runs[K
 -- Throughput: 4232 states/sec, Load: 28 runs[K
 -- Throughput: 4214 states/sec, Load: 31 runs[K
 -- Throughput: 4128 states/sec, Load: 34 runs[K
 -- Throughput: 4196 states/sec, Load: 37 runs[K
 -- Throughput: 4171 states/sec, Load: 40 runs[K
 -- Throughput: 4136 states/sec, Load: 43 runs[K
 -- Throughput: 4137 states/sec, Load: 46 runs[K
 -- Throughput: 4233 states/sec, Load: 49 runs[K
 -- Throughput: 4159 states/sec, Load: 52 runs[K
 -- Throughput: 4162 states/sec, Load: 55 runs[K
 -- Throughput: 4200 states/sec, Load: 58 runs[K
 -- Throughput: 4171 states/sec, Load: 61 runs[K
 -- Throughput: 4208 states/sec, Load: 64 runs[K
 -- Throughput: 4223 states/sec, Load: 67 runs[K
 -- Throughput: 4177 states/sec, Load: 70 runs[K
 -- Throughput: 4196 states/sec, Load: 73 runs[K
 -- Throughput: 4222 states/sec, Load: 76 runs[K
 -- Throughput: 4189 states/sec, Load: 79 runs[K
 -- Throughput: 4178 states/sec, Load: 82 runs[K
 -- Throughput: 4147 states/sec, Load: 85 runs[K
 -- Throughput: 4176 states/sec, Load: 88 runs[K
 -- Throughput: 4107 states/sec, Load: 91 runs[K
 -- Throughput: 4201 states/sec, Load: 94 runs[K
 -- Throughput: 4173 states/sec, Load: 97 runs[K
 -- Throughput: 4187 states/sec, Load: 100 runs[K
 -- Throughput: 4189 states/sec, Load: 103 runs[K
 -- Throughput: 4166 states/sec, Load: 106 runs[K
 -- Throughput: 4156 states/sec, Load: 109 runs[K
 -- Throughput: 4165 states/sec, Load: 112 runs[K
 -- Throughput: 4158 states/sec, Load: 115 runs[K
 -- Throughput: 4172 states/sec, Load: 118 runs[K
 -- Throughput: 4187 states/sec, Load: 121 runs[K
 -- Throughput: 4204 states/sec, Load: 124 runs[K
 -- Throughput: 4128 states/sec, Load: 127 runs[K
 -- Throughput: 4296 states/sec, Load: 130 runs[K
 -- Throughput: 4224 states/sec, Load: 133 runs[K
 -- Throughput: 4197 states/sec, Load: 136 runs[K
 -- Throughput: 4187 states/sec, Load: 139 runs[K
 -- Throughput: 4196 states/sec, Load: 142 runs[K
 -- Throughput: 4222 states/sec, Load: 145 runs[K
 -- Throughput: 4118 states/sec, Load: 148 runs[K
 -- Throughput: 4123 states/sec, Load: 151 runs[K
 -- Throughput: 4174 states/sec, Load: 154 runs[K
 -- Throughput: 4208 states/sec, Load: 157 runs[K
 -- Throughput: 4151 states/sec, Load: 160 runs[K
 -- Throughput: 4117 states/sec, Load: 163 runs[K
 -- Throughput: 4218 states/sec, Load: 166 runs[K
 -- Throughput: 4181 states/sec, Load: 169 runs[K
 -- Throughput: 4190 states/sec, Load: 172 runs[K
 -- Throughput: 4150 states/sec, Load: 175 runs[K
 -- Throughput: 4171 states/sec, Load: 178 runs[K
 -- Throughput: 4012 states/sec, Load: 181 runs[K
 -- Throughput: 4249 states/sec, Load: 184 runs[K
 -- Throughput: 4180 states/sec, Load: 187 runs[K
 -- Throughput: 4163 states/sec, Load: 190 runs[K
 -- Throughput: 4239 states/sec, Load: 193 runs[K
 -- Throughput: 4171 states/sec, Load: 196 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 5266 states/sec, Load: 199 runs[K
 -- Throughput: 5881 states/sec, Load: 199 runs[K
 -- Throughput: 5834 states/sec, Load: 199 runs[K
 -- Throughput: 5730 states/sec, Load: 199 runs[K
 -- Throughput: 5852 states/sec, Load: 199 runs[K
 -- Throughput: 5965 states/sec, Load: 199 runs[K
 -- Throughput: 6139 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 5770 states/sec, Load: 199 runs[K
 -- Throughput: 5936 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 5818 states/sec, Load: 199 runs[K
 -- Throughput: 5710 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 6117 states/sec, Load: 199 runs[K
 -- Throughput: 6063 states/sec, Load: 199 runs[K
 -- Throughput: 5816 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 5989 states/sec, Load: 199 runs[K
 -- Throughput: 5905 states/sec, Load: 199 runs[K
 -- Throughput: 5803 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 5978 states/sec, Load: 199 runs[K
 -- Throughput: 5964 states/sec, Load: 199 runs[K
 -- Throughput: 2810 states/sec, Load: 4 runs[K
 -- Throughput: 4251 states/sec, Load: 6 runs[K
 -- Throughput: 4203 states/sec, Load: 9 runs[K
 -- Throughput: 4252 states/sec, Load: 12 runs[K
 -- Throughput: 4246 states/sec, Load: 15 runs[K
 -- Throughput: 4135 states/sec, Load: 18 runs[K
 -- Throughput: 4225 states/sec, Load: 21 runs[K
 -- Throughput: 4131 states/sec, Load: 24 runs[K
 -- Throughput: 4141 states/sec, Load: 27 runs[K
 -- Throughput: 4163 states/sec, Load: 30 runs[K
 -- Throughput: 4182 states/sec, Load: 33 runs[K
 -- Throughput: 4183 states/sec, Load: 36 runs[K
 -- Throughput: 4138 states/sec, Load: 39 runs[K
 -- Throughput: 4207 states/sec, Load: 42 runs[K
 -- Throughput: 4174 states/sec, Load: 45 runs[K
 -- Throughput: 4142 states/sec, Load: 48 runs[K
 -- Throughput: 4233 states/sec, Load: 51 runs[K
 -- Throughput: 4164 states/sec, Load: 54 runs[K
 -- Throughput: 4170 states/sec, Load: 57 runs[K
 -- Throughput: 4131 states/sec, Load: 60 runs[K
 -- Throughput: 4202 states/sec, Load: 63 runs[K
 -- Throughput: 4152 states/sec, Load: 66 runs[K
 -- Throughput: 4149 states/sec, Load: 69 runs[K
 -- Throughput: 4240 states/sec, Load: 72 runs[K
 -- Throughput: 4189 states/sec, Load: 75 runs[K
 -- Throughput: 4184 states/sec, Load: 78 runs[K
 -- Throughput: 4227 states/sec, Load: 81 runs[K
 -- Throughput: 4240 states/sec, Load: 84 runs[K
 -- Throughput: 4228 states/sec, Load: 87 runs[K
 -- Throughput: 4141 states/sec, Load: 90 runs[K
 -- Throughput: 4145 states/sec, Load: 93 runs[K
 -- Throughput: 4221 states/sec, Load: 96 runs[K
 -- Throughput: 4177 states/sec, Load: 99 runs[K
 -- Throughput: 4199 states/sec, Load: 102 runs[K
 -- Throughput: 4184 states/sec, Load: 105 runs[K
 -- Throughput: 4201 states/sec, Load: 108 runs[K
 -- Throughput: 4147 states/sec, Load: 111 runs[K
 -- Throughput: 4248 states/sec, Load: 114 runs[K
 -- Throughput: 4219 states/sec, Load: 117 runs[K
 -- Throughput: 4174 states/sec, Load: 120 runs[K
 -- Throughput: 4261 states/sec, Load: 123 runs[K
 -- Throughput: 4203 states/sec, Load: 126 runs[K
 -- Throughput: 4203 states/sec, Load: 129 runs[K
 -- Throughput: 4177 states/sec, Load: 132 runs[K
 -- Throughput: 4237 states/sec, Load: 135 runs[K
 -- Throughput: 4200 states/sec, Load: 138 runs[K
 -- Throughput: 4209 states/sec, Load: 141 runs[K
 -- Throughput: 4201 states/sec, Load: 144 runs[K
 -- Throughput: 4146 states/sec, Load: 147 runs[K
 -- Throughput: 4168 states/sec, Load: 150 runs[K
 -- Throughput: 4130 states/sec, Load: 153 runs[K
 -- Throughput: 4165 states/sec, Load: 156 runs[K
 -- Throughput: 4240 states/sec, Load: 159 runs[K
 -- Throughput: 4188 states/sec, Load: 162 runs[K
 -- Throughput: 4208 states/sec, Load: 165 runs[K
 -- Throughput: 3971 states/sec, Load: 168 runs[K
 -- Throughput: 4219 states/sec, Load: 171 runs[K
