Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556299164
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_66_8.q:1
 -- Throughput: 3971 states/sec, Load: 4 runs[K
 -- Throughput: 4002 states/sec, Load: 7 runs[K
 -- Throughput: 3995 states/sec, Load: 10 runs[K
 -- Throughput: 4086 states/sec, Load: 13 runs[K
 -- Throughput: 4051 states/sec, Load: 16 runs[K
 -- Throughput: 4100 states/sec, Load: 19 runs[K
 -- Throughput: 3994 states/sec, Load: 22 runs[K
 -- Throughput: 4078 states/sec, Load: 24 runs[K
 -- Throughput: 3989 states/sec, Load: 27 runs[K
 -- Throughput: 3905 states/sec, Load: 30 runs[K
 -- Throughput: 3988 states/sec, Load: 33 runs[K
 -- Throughput: 4066 states/sec, Load: 36 runs[K
 -- Throughput: 4031 states/sec, Load: 39 runs[K
 -- Throughput: 3973 states/sec, Load: 42 runs[K
 -- Throughput: 4003 states/sec, Load: 45 runs[K
 -- Throughput: 3980 states/sec, Load: 48 runs[K
 -- Throughput: 4050 states/sec, Load: 51 runs[K
 -- Throughput: 4146 states/sec, Load: 54 runs[K
 -- Throughput: 3979 states/sec, Load: 57 runs[K
 -- Throughput: 4006 states/sec, Load: 59 runs[K
 -- Throughput: 3930 states/sec, Load: 62 runs[K
 -- Throughput: 3977 states/sec, Load: 65 runs[K
 -- Throughput: 4034 states/sec, Load: 68 runs[K
 -- Throughput: 3969 states/sec, Load: 71 runs[K
 -- Throughput: 3965 states/sec, Load: 74 runs[K
 -- Throughput: 3942 states/sec, Load: 77 runs[K
 -- Throughput: 3995 states/sec, Load: 80 runs[K
 -- Throughput: 3968 states/sec, Load: 83 runs[K
 -- Throughput: 4055 states/sec, Load: 85 runs[K
 -- Throughput: 3940 states/sec, Load: 88 runs[K
 -- Throughput: 3949 states/sec, Load: 91 runs[K
 -- Throughput: 4017 states/sec, Load: 94 runs[K
 -- Throughput: 4076 states/sec, Load: 97 runs[K
 -- Throughput: 4036 states/sec, Load: 100 runs[K
 -- Throughput: 3962 states/sec, Load: 103 runs[K
 -- Throughput: 4010 states/sec, Load: 106 runs[K
 -- Throughput: 3901 states/sec, Load: 109 runs[K
 -- Throughput: 4062 states/sec, Load: 112 runs[K
 -- Throughput: 3996 states/sec, Load: 115 runs[K
 -- Throughput: 4004 states/sec, Load: 117 runs[K
 -- Throughput: 3856 states/sec, Load: 120 runs[K
 -- Throughput: 3985 states/sec, Load: 123 runs[K
 -- Throughput: 4062 states/sec, Load: 126 runs[K
 -- Throughput: 4044 states/sec, Load: 129 runs[K
 -- Throughput: 4005 states/sec, Load: 132 runs[K
 -- Throughput: 4007 states/sec, Load: 135 runs[K
 -- Throughput: 4080 states/sec, Load: 138 runs[K
 -- Throughput: 3948 states/sec, Load: 141 runs[K
 -- Throughput: 4005 states/sec, Load: 144 runs[K
 -- Throughput: 3971 states/sec, Load: 147 runs[K
 -- Throughput: 3977 states/sec, Load: 149 runs[K
 -- Throughput: 4035 states/sec, Load: 152 runs[K
 -- Throughput: 3952 states/sec, Load: 155 runs[K
 -- Throughput: 4025 states/sec, Load: 158 runs[K
 -- Throughput: 4078 states/sec, Load: 161 runs[K
 -- Throughput: 4040 states/sec, Load: 164 runs[K
 -- Throughput: 3939 states/sec, Load: 167 runs[K
 -- Throughput: 3996 states/sec, Load: 170 runs[K
 -- Throughput: 3979 states/sec, Load: 173 runs[K
 -- Throughput: 4086 states/sec, Load: 176 runs[K
 -- Throughput: 3917 states/sec, Load: 179 runs[K
 -- Throughput: 3885 states/sec, Load: 181 runs[K
 -- Throughput: 3947 states/sec, Load: 184 runs[K
 -- Throughput: 4076 states/sec, Load: 187 runs[K
 -- Throughput: 4096 states/sec, Load: 190 runs[K
 -- Throughput: 4049 states/sec, Load: 193 runs[K
 -- Throughput: 3913 states/sec, Load: 196 runs[K
 -- Throughput: 3974 states/sec, Load: 199 runs[K
 -- Throughput: 4418 states/sec, Load: 199 runs[K
 -- Throughput: 4726 states/sec, Load: 199 runs[K
 -- Throughput: 4506 states/sec, Load: 199 runs[K
 -- Throughput: 4696 states/sec, Load: 199 runs[K
 -- Throughput: 4656 states/sec, Load: 199 runs[K
 -- Throughput: 4599 states/sec, Load: 199 runs[K
 -- Throughput: 4662 states/sec, Load: 199 runs[K
 -- Throughput: 4570 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 4682 states/sec, Load: 199 runs[K
 -- Throughput: 4464 states/sec, Load: 199 runs[K
 -- Throughput: 4440 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4745 states/sec, Load: 199 runs[K
 -- Throughput: 4566 states/sec, Load: 199 runs[K
 -- Throughput: 4499 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4752 states/sec, Load: 199 runs[K
 -- Throughput: 4530 states/sec, Load: 199 runs[K
 -- Throughput: 4588 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 4775 states/sec, Load: 199 runs[K
 -- Throughput: 4672 states/sec, Load: 199 runs[K
 -- Throughput: 4521 states/sec, Load: 199 runs[K
 -- Throughput: 4803 states/sec, Load: 199 runs[K
 -- Throughput: 4560 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 3 runs[K
 -- Throughput: 4030 states/sec, Load: 6 runs[K
 -- Throughput: 4040 states/sec, Load: 9 runs[K
 -- Throughput: 4040 states/sec, Load: 12 runs[K
 -- Throughput: 4082 states/sec, Load: 15 runs[K
 -- Throughput: 4014 states/sec, Load: 18 runs[K
 -- Throughput: 3958 states/sec, Load: 20 runs[K
 -- Throughput: 3938 states/sec, Load: 23 runs[K
 -- Throughput: 4016 states/sec, Load: 26 runs[K
 -- Throughput: 4064 states/sec, Load: 29 runs[K
 -- Throughput: 4044 states/sec, Load: 32 runs[K
 -- Throughput: 3894 states/sec, Load: 35 runs[K
 -- Throughput: 3992 states/sec, Load: 38 runs[K
 -- Throughput: 4009 states/sec, Load: 41 runs[K
 -- Throughput: 4137 states/sec, Load: 44 runs[K
 -- Throughput: 3977 states/sec, Load: 47 runs[K
 -- Throughput: 3974 states/sec, Load: 50 runs[K
 -- Throughput: 3849 states/sec, Load: 52 runs[K
 -- Throughput: 3891 states/sec, Load: 55 runs[K
 -- Throughput: 4100 states/sec, Load: 58 runs[K
 -- Throughput: 3979 states/sec, Load: 61 runs[K
 -- Throughput: 3913 states/sec, Load: 64 runs[K
 -- Throughput: 3935 states/sec, Load: 67 runs[K
 -- Throughput: 4021 states/sec, Load: 70 runs[K
 -- Throughput: 3960 states/sec, Load: 73 runs[K
 -- Throughput: 3832 states/sec, Load: 75 runs[K
 -- Throughput: 3970 states/sec, Load: 78 runs[K
 -- Throughput: 4075 states/sec, Load: 81 runs[K
 -- Throughput: 3957 states/sec, Load: 84 runs[K
 -- Throughput: 3967 states/sec, Load: 87 runs[K
 -- Throughput: 4062 states/sec, Load: 90 runs[K
 -- Throughput: 3946 states/sec, Load: 93 runs[K
 -- Throughput: 4021 states/sec, Load: 96 runs[K
 -- Throughput: 4055 states/sec, Load: 98 runs[K
 -- Throughput: 3952 states/sec, Load: 101 runs[K
 -- Throughput: 3878 states/sec, Load: 104 runs[K
 -- Throughput: 4023 states/sec, Load: 107 runs[K
 -- Throughput: 4055 states/sec, Load: 110 runs[K
 -- Throughput: 4032 states/sec, Load: 113 runs[K
 -- Throughput: 3992 states/sec, Load: 116 runs[K
 -- Throughput: 3938 states/sec, Load: 119 runs[K
 -- Throughput: 4004 states/sec, Load: 122 runs[K
 -- Throughput: 3952 states/sec, Load: 125 runs[K
 -- Throughput: 3981 states/sec, Load: 127 runs[K
 -- Throughput: 3972 states/sec, Load: 130 runs[K
 -- Throughput: 3914 states/sec, Load: 133 runs[K
 -- Throughput: 4166 states/sec, Load: 136 runs[K
 -- Throughput: 4058 states/sec, Load: 139 runs[K
 -- Throughput: 4010 states/sec, Load: 142 runs[K
 -- Throughput: 4003 states/sec, Load: 145 runs[K
