Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556288760
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_48_8.q:1
 -- Throughput: 2170 states/sec, Load: 2 runs[K
 -- Throughput: 2027 states/sec, Load: 3 runs[K
 -- Throughput: 2346 states/sec, Load: 5 runs[K
 -- Throughput: 2248 states/sec, Load: 6 runs[K
 -- Throughput: 2061 states/sec, Load: 8 runs[K
 -- Throughput: 2352 states/sec, Load: 10 runs[K
 -- Throughput: 1977 states/sec, Load: 11 runs[K
 -- Throughput: 2262 states/sec, Load: 13 runs[K
 -- Throughput: 2148 states/sec, Load: 14 runs[K
 -- Throughput: 1948 states/sec, Load: 16 runs[K
 -- Throughput: 2367 states/sec, Load: 17 runs[K
 -- Throughput: 2029 states/sec, Load: 19 runs[K
 -- Throughput: 2310 states/sec, Load: 21 runs[K
 -- Throughput: 2111 states/sec, Load: 22 runs[K
 -- Throughput: 2217 states/sec, Load: 24 runs[K
 -- Throughput: 2313 states/sec, Load: 26 runs[K
 -- Throughput: 2020 states/sec, Load: 27 runs[K
 -- Throughput: 2360 states/sec, Load: 29 runs[K
 -- Throughput: 2091 states/sec, Load: 30 runs[K
 -- Throughput: 2019 states/sec, Load: 32 runs[K
 -- Throughput: 2324 states/sec, Load: 33 runs[K
 -- Throughput: 1952 states/sec, Load: 35 runs[K
 -- Throughput: 2434 states/sec, Load: 37 runs[K
 -- Throughput: 2123 states/sec, Load: 38 runs[K
 -- Throughput: 2021 states/sec, Load: 40 runs[K
 -- Throughput: 2248 states/sec, Load: 41 runs[K
 -- Throughput: 1999 states/sec, Load: 43 runs[K
 -- Throughput: 2442 states/sec, Load: 45 runs[K
 -- Throughput: 2085 states/sec, Load: 46 runs[K
 -- Throughput: 2130 states/sec, Load: 48 runs[K
 -- Throughput: 2226 states/sec, Load: 49 runs[K
 -- Throughput: 2076 states/sec, Load: 51 runs[K
 -- Throughput: 2405 states/sec, Load: 53 runs[K
 -- Throughput: 2043 states/sec, Load: 54 runs[K
 -- Throughput: 2145 states/sec, Load: 56 runs[K
 -- Throughput: 2081 states/sec, Load: 57 runs[K
 -- Throughput: 2118 states/sec, Load: 59 runs[K
 -- Throughput: 2279 states/sec, Load: 61 runs[K
 -- Throughput: 2073 states/sec, Load: 62 runs[K
 -- Throughput: 2430 states/sec, Load: 64 runs[K
 -- Throughput: 2119 states/sec, Load: 65 runs[K
 -- Throughput: 2013 states/sec, Load: 67 runs[K
 -- Throughput: 2356 states/sec, Load: 69 runs[K
 -- Throughput: 2051 states/sec, Load: 70 runs[K
 -- Throughput: 2372 states/sec, Load: 72 runs[K
 -- Throughput: 2162 states/sec, Load: 73 runs[K
 -- Throughput: 2123 states/sec, Load: 75 runs[K
 -- Throughput: 2250 states/sec, Load: 77 runs[K
 -- Throughput: 2046 states/sec, Load: 78 runs[K
 -- Throughput: 2217 states/sec, Load: 80 runs[K
 -- Throughput: 2088 states/sec, Load: 81 runs[K
 -- Throughput: 2070 states/sec, Load: 83 runs[K
 -- Throughput: 2221 states/sec, Load: 84 runs[K
 -- Throughput: 2006 states/sec, Load: 86 runs[K
 -- Throughput: 2359 states/sec, Load: 88 runs[K
 -- Throughput: 2019 states/sec, Load: 89 runs[K
 -- Throughput: 2393 states/sec, Load: 91 runs[K
 -- Throughput: 2201 states/sec, Load: 92 runs[K
 -- Throughput: 1979 states/sec, Load: 94 runs[K
 -- Throughput: 2253 states/sec, Load: 96 runs[K
 -- Throughput: 1948 states/sec, Load: 97 runs[K
 -- Throughput: 2265 states/sec, Load: 99 runs[K
 -- Throughput: 2035 states/sec, Load: 100 runs[K
 -- Throughput: 2278 states/sec, Load: 102 runs[K
 -- Throughput: 2162 states/sec, Load: 103 runs[K
 -- Throughput: 2115 states/sec, Load: 105 runs[K
 -- Throughput: 2365 states/sec, Load: 107 runs[K
 -- Throughput: 2044 states/sec, Load: 108 runs[K
 -- Throughput: 2240 states/sec, Load: 110 runs[K
